  90  90  88  88  90  93  92  90  90  88  89  93  96  95  95  97  97  97
  96  95  95  97  97  98  98  96  99 101 105 115 107  83  60  47  52  65
  64  62  63  60  65  64  62  61  60  61  62  60  59  60  61  64  66  67
  70  28]"
"[ 30  30  99  96  95  99 101 102 101 101 102 104 103 102 100  99  99 100
 102 103 102 104 106 105 106 105 103 103 103 103 104 105 106 109 106 105
 105 106 114 121 126 121 118 111 103  91  88  83  76  71  67  66  58  49
  45  40  41  42  96 115 110  97  88  83  79  71  65  60  55  52  54  56
  50  50  48  45  40  31  26  27  32  39  39  40  45  47  49  49  46  40
  32  25  18  16  35  54  58  58  58  54  51  53  52  47  44  45  48  49
  48  44  43  53  64  49  27  27  24  26  28  29  27  26  28  33  37  38
  41  44  44  47  46  48  49  52  62  91 107 104 100  98  97  97  95  92
  93  91  88  88  92  95  94  91  88  86  85  89  93  95  96  97 100 102
  99  95  96  97  97  98  98 103 101 103 106  85  64  63  63  57  58  62
  61  59  61  62  63  62  58  58  58  58  61  62  62  63  63  64  64  65
  68  29]"
"[ 29  27  99  98  97  98  99  98 100 102 103 103 101 100  98  95  98 103
 105 102 101 103 104 105 104 103 101 101 103 105 105 104 104 108 105 103
 104 106 114 120 127 116 117 110 100  91  86  79  73  71  66  65  60  51
  46  40  38  40  90 114 106  96  90  85  81  73  66  59  52  49  51  54
  52  51  48  45  41  32  26  26  32  40  40  41  46  49  49  47  44  37
  35  26  19  19  37  56  58  56  55  54  51  49  47  45  47  47  47  47
  48  48  49  59  66  45  27  23  22  27  30  32  30  30  33  37  41  42
  45  47  49  52  51  54  57  59  69  95 110 106 101  99  98  97  96  95
  95  92  90  91  94  94  93  92  92  89  87  89  92  95  97  97  99 101
  98  96  97  97  97 100 105 104 101  89  70  57  56  60  63  62  60  62
  65  66  63  60  66  65  59  58  59  59  63  65  63  64  63  64  65  65
  67  29]"
"[ 30  27  96  97  97  97  98 100 101 105 106 103 101 101  99  95  96 106
 109 104 103 103 103 104 103 102 101 101 104 106 106 103 101 105 102 100
 103 109 120 126 125 110 115 108  96  89  83  77  71  72  65  64  63  56
  51  44  40  44  92 117 105  93  87  81  75  69  64  60  54  52  53  54
  52  51  48  45  40  31  24  24  32  40  40  42  47  47  45  41  41  31
  32  23  20  22  37  54  57  52  52  55  53  48  45  45  44  47  51  52
  53  52  54  65  67  38  24  22  26  28  28  31  35  36  38  41  42  42
  43  44  46  52  52  57  61  63  74 100 113 111 107 104  99  95  95  97
  95  94  94  95  94  92  92  93  97  94  91  91  93  96  98  97  97  97
  96  97  99  97  97 103 110  97  76  55  46  51  58  58  63  60  61  64
  64  65  65  61  64  66  60  60  63  63  65  64  64  65  64  65  66  65
  66  28]"
"[ 28  29 100  98  97  99 101 101 107 107 106 104 101 100 100 101 100 105
 108 108 108 107 104 104 101 100 100 103 106 105 105 104 104 103 101 100
 100 105 118 123 122 113 106 101  93  85  81  76  74  70  67  66  63  56
  51  49  48  47  83 114 104  89  83  80  74  68  64  62  57  53  54  57
  53  50  45  45  40  31  19  24  28  33  39  43  45  45  44  42  39  34
  26  22  23  28  39  51  54  51  51  53  50  41  39  46  47  45  47  51
  51  55  60  60  59  26  22  26  28  26  26  30  37  39  39  41  43  42
  39  40  46  48  47  49  58  56  80 107 119 117 111 108 104 101 102 100
  99  95  96  98  95  92  91  90  96  96  95  94  94  96  99 101 102 101
 101 100  97 100 102 118 114  70  56  56  52  57  59  58  60  61  63  65
  67  69  69  68  66  60  59  63  64  62  60  59  66  59  62  65  65  65
  70  28]"
"[ 29  30 100  98  97  99 102 104 109 106 104 103 103 103 103 102 103 105
 105 105 106 105 103 104  97  98 101 104 105 104 104 106 106 104 101 102
 104 109 116 117 116 107 102 100  93  87  83  78  73  71  69  69  66  60
  54  51  51  49  78 115 105  97  88  84  73  66  62  61  59  56  54  53
  54  53  50  51  46  35  19  20  25  32  40  44  45  44  42  40  38  34
  28  24  24  29  40  49  51  52  53  54  51  43  39  41  44  42  43  48
  49  52  59  65  50  26  26  27  24  24  28  34  38  39  38  38  39  38
  38  40  43  45  46  49  57  61  81 108 119 119 115 112 109 106 105 103
 102  99  97  95  91  91  92  92  94  96  95  93  95  99 101  99 100 101
 101 101  93 104 113 116  72  47  47  52  48  52  55  59  62  64  65  65
  66  68  68  66  65  63  64  65  64  63  63  63  58  59  61  65  69  69
  70  28]"
"[ 29  30 102 100  98  99 101 103 105 104 102 101 101 102 103 103 105 105
 104 105 106 105 103 104  99 100 103 105 105 103 102 103 105 104 102 106
 108 111 115 114 113 106 103 103  97  92  86  80  72  72  71  70  67  61
  55  51  50  46  74 116 107  99  90  83  74  68  62  61  60  58  54  51
  50  52  52  53  49  40  24  22  24  31  39  43  43  42  40  39  36  32
  27  24  22  29  40  47  50  55  57  57  56  51  47  46  46  42  41  44
  46  46  54  67  40  26  31  30  26  25  29  32  37  38  37  37  38  38
  40  44  44  46  46  47  52  60  69  94 118 121 118 116 114 111 109 106
 103 101  99  95  90  91  93  93  95  95  96  97  97  98 100 103 103 103
 103  96  96  92  79  70  43  35  46  52  49  50  53  59  64  65  64  63
  64  67  68  67  64  63  64  65  64  65  66  65  66  65  65  63  67  71
  67  29]"
"[ 29  30 103 102 100  99  99  99  99 101 102 101  99  99 102 105 105 104
 104 106 108 106 104 106 105 103 103 105 107 106 103 101 108 109 109 110
 109 108 114 115 116 109 107 106 100  94  86  79  73  74  72  69  65  60
  55  50  48  41  73 122 111  97  92  81  75  71  65  61  59  57  54  53
  51  53  52  49  43  36  23  22  25  31  38  40  40  41  41  41  37  32
  27  22  21  31  45  51  56  60  62  62  61  60  58  58  52  46  41  43
  45  43  52  69  40  29  32  31  29  28  31  30  36  38  37  37  37  36
  38  44  44  45  44  45  49  65  71  97 120 127 127 125 124 120 117 114
 105 103 102 100  97  95  95  94  97  97  97  98  99 100 102 104 105  98
 118 100  78  58  56  53  46  46  53  55  53  53  52  55  65  64  62  59
  60  64  66  67  64  62  62  63  65  67  66  62  63  61  67  66  73  71
  59  30]"
"[ 29  29 102 103 102 100  99  98  97  99 102 101 100 100 102 105 104 103
 103 104 106 105 104 107 106 104 103 105 107 107 106 106 108 109 109 111
 109 109 118 122 119 112 108 104  95  88  82  76  75  74  71  66  63  59
  55  52  50  39  68 127 114 104  97  84  77  74  67  61  61  57  53  53
  50  51  49  44  35  31  23  23  24  30  35  38  38  39  40  39  36  31
  23  17  20  33  49  57  64  65  65  64  64  61  60  63  56  49  43  44
  47  46  55  71  43  32  32  31  30  29  33  33  33  35  37  39  40  39
  41  47  51  54  53  46  41  55  59  87 115 128 130 127 126 123 120 117
 112 106 104 105 103  99  97  97  96  98  98  96  98 102 103 101 105 121
 119  80  60  56  60  54  56  57  58  55  54  53  51  53  64  63  61  58
  59  62  64  64  64  63  64  64  64  66  65  60  60  65  63  61  69  68
  72  29]"
"[ 30  30 101 103 102 101 100 100  98  98  99 101 102 103 103 104 104 103
 100 100 102 102 102 106 104 104 105 106 105 104 106 109 108 106 104 107
 108 110 119 123 121 113 107  99  89  84  81  77  76  72  68  64  61  58
  56  54  53  43  54 120 113 112 100  87  79  74  66  62  64  59  52  50
  47  48  47  43  33  30  23  23  22  28  34  36  37  36  35  34  34  30
  20  16  24  39  52  62  66  65  65  65  63  59  58  62  59  53  46  45
  48  50  56  64  37  32  34  34  33  29  32  33  29  31  34  38  40  39
  41  46  50  61  67  62  53  58  58  82 112 131 136 133 132 129 126 125
 121 111 107 107 105 100  98  98  96  97  99 101  98  96 101 109 121 145
  98  60  53  56  55  57  56  59  59  57  56  54  54  57  60  60  60  60
  62  64  66  65  64  65  67  66  63  63  63  60  60  58  61  69  69 103
 149  30]"
"[ 30  29 102 103 103 101 100 100  98  98  99 100 102 104 105 105 105 103
 100  98 101 102 102 104 104 104 106 106 104 103 104 107 110 107 104 106
 106 106 114 117 119 113 107 100  89  85  84  82  78  72  66  63  61  58
  55  54  55  48  45 101 113 112  98  87  81  76  67  63  65  58  51  52
  51  50  49  45  34  29  20  18  24  30  36  38  36  34  33  31  33  31
  23  23  37  49  57  66  64  65  64  62  60  56  56  60  62  56  49  47
  49  53  55  53  30  30  34  35  33  28  31  30  31  31  31  34  35  33
  34  39  46  60  70  71  67  66  59  74 103 126 135 133 133 131 131 131
 130 122 116 115 111 104  99  96  97  98 101 104 104 106 118 133 147 107
  58  60  59  56  59  61  58  60  60  60  59  56  58  60  58  58  59  59
  62  66  68  68  65  65  66  66  63  62  63  61  58  58  57  94 150 191
 199  27]"
"[ 28  29 103 105 103 100  98  99  96  99 101 102 102 103 106 109 105 104
 101 100 104 105 104 103 103 103 103 105 105 104 104 105 104 103 104 107
 106 107 115 119 115 111 108 101  91  87  86  84  81  74  67  65  62  58
  55  54  55  53  46  85 116 107  96  86  83  80  70  65  63  55  50  55
  51  49  48  45  35  30  21  18  29  35  41  41  38  35  34  33  28  30
  24  27  44  53  56  65  65  66  64  59  56  53  53  57  62  56  52  49
  51  57  57  47  30  30  31  29  28  27  32  31  31  30  30  34  37  37
  40  46  50  58  65  71  75  76  68  77  98 124 136 136 137 136 136 138
 138 133 129 127 121 112 103  96  96 102 102 100 110 133 150 154 113  65
  55  62  61  58  62  65  62  63  62  63  61  57  58  59  60  59  57  56
  58  62  66  67  68  65  64  65  65  65  65  63  60  66 110 165 198 204
 199  30]"
"[ 29  28 107 103 105 101 104 108 105 107 108 105  99  98 104 112 110 104
 101 103 103 100  97  96  97 102 107 110 110 110 110 109 107 108 111 111
 112 116 118 122 116 112 107 103  94  88  87  82  81  78  73  67  61  57
  55  55  59  55  51  70 119 111  98  88  84  77  69  68  69  63  57  59
  58  52  47  45  41  31  22  20  32  38  42  46  43  38  37  34  31  26
  24  25  44  49  58  62  59  61  60  57  57  56  55  56  59  59  55  46
  52  55  53  44  32  33  31  27  26  28  30  31  32  35  36  36  38  39
  41  45  53  55  66  74  80  86  85  82  95 127 137 137 141 139 134 141
 137 140 139 140 129 129 114  98  97  98  98 108 135 162 159 112  65  51
  51  61  61  61  65  66  65  62  62  65  65  61  58  59  64  60  56  56
  58  62  64  65  65  67  61  66  67  64  64  59  67 120 179 205 201 197
 198  28]"
"[ 29  31 118 119 123 118 117 117 126 127 129 128 124 123 127 132 129 125
 120 118 117 118 123 128 122 121 121 124 128 129 127 124 124 126 131 132
 128 123 119 120 114 111 106 103  95  90  89  83  83  80  77  72  67  62
  59  58  59  59  56  62 114 115 104  88  80  77  76  81  83  77  70  69
  68  56  44  41  39  27  20  25  34  40  43  47  46  41  37  31  26  20
  18  25  37  46  59  63  59  59  57  57  59  60  60  61  60  59  58  46
  52  52  50  37  32  32  30  28  29  31  33  33  33  36  37  37  37  36
  39  45  51  54  64  71  80  93  93  86  95 124 136 137 136 138 142 136
 138 139 137 147 147 144 127 119 102 104 121 154 165 153  92  61  63  59
  60  60  60  66  71  68  66  62  61  66  69  67  63  61  64  62  60  59
  61  64  67  67  67  65  65  63  61  56  57  74 136 189 209 198 199 202
 197  29]"
"[ 30  31 119 121 126 125 125 126 128 128 129 129 129 128 130 131 130 130
 130 129 127 127 130 133 134 131 130 132 135 135 135 135 132 135 138 139
 134 127 124 125 114 111 107 103  95  90  88  81  78  77  75  73  71  66
  61  58  56  59  55  48  98 116 108  86  80  78  80  85  83  77  72  69
  69  59  46  43  44  31  21  25  33  39  42  46  48  45  40  31  25  20
  17  31  39  47  63  66  61  59  57  59  63  63  62  63  63  59  57  40
  46  49  54  40  34  32  30  30  31  33  33  33  33  34  35  35  36  36
  38  43  48  52  64  68  72  86  96  96  92 128 147 148 143 145 152 142
 145 149 143 148 154 159 149 146 145 143 158 166 144  98  50  61  64  63
  63  61  61  64  68  70  69  67  66  68  70  69  65  62  64  64  63  61
  62  66  68  68  63  65  65  62  62  56  74 122 190 202 202 198 201 201
 197  33]"
"[ 28  29 121 124 128 127 126 127 130 130 130 130 131 131 132 132 131 129
 126 125 126 129 131 132 135 132 131 133 135 135 136 138 137 139 138 136
 130 125 124 124 117 113 108 104  97  91  89  80  75  74  72  72  70  66
  60  57  56  59  57  48  89 120 111  89  82  82  87  89  81  73  69  66
  65  63  53  49  50  39  24  24  32  38  40  44  46  45  40  31  25  22
  16  32  45  47  60  61  61  59  59  62  65  63  61  62  66  60  55  38
  40  49  58  47  37  33  31  32  34  34  34  33  32  32  31  34  38  39
  41  44  47  50  64  69  67  76  89  97  87 131 165 168 172 171 172 166
 167 174 172 174 174 178 174 174 170 173 169 129  77  53  59  65  65  65
  63  61  62  62  63  68  71  72  72  70  67  65  65  64  65  66  64  62
  63  68  69  67  67  59  56  61  60  66 124 189 204 195 195 200 200 202
 202  27]"
"[ 29  29 124 127 130 129 127 126 130 130 131 131 131 131 131 130 133 131
 128 128 130 134 136 137 138 134 132 135 138 138 138 138 138 141 138 136
 132 127 126 122 120 116 110 106  99  95  91  82  77  75  72  70  68  64
  59  56  56  59  59  56  82 119 110  91  75  82  94  98  87  75  68  63
  66  65  54  49  49  38  26  28  32  38  39  40  41  40  37  28  25  24
  18  32  56  50  55  55  57  57  59  62  64  61  60  63  67  64  58  46
  40  49  53  44  38  34  32  33  35  36  35  34  32  32  33  36  40  41
  43  47  50  50  61  67  69  76  84  87  91 122 166 169 174 173 173 173
 174 172 175 179 174 174 177 180 185 158  97  59  55  63  66  62  66  69
  65  60  63  65  64  65  70  73  73  69  65  64  66  67  65  66  64  63
  65  69  70  67  61  63  65  52  63 122 190 209 205 206 203 202 202 203
 199  28]"
"[ 29  29 127 130 131 130 127 127 129 131 133 133 132 131 130 129 129 132
 135 138 138 136 136 137 138 137 137 138 138 137 137 137 137 140 136 136
 133 129 130 126 122 117 110 105  99  95  90  78  74  72  69  67  64  62
  60  58  58  57  55  55  65 107 108  95  74  85  98 101  90  76  66  61
  65  60  51  48  46  34  26  33  33  37  37  39  39  37  35  28  28  26
  20  33  63  57  57  56  58  60  61  62  61  59  60  65  67  66  59  52
  43  47  46  41  39  36  34  33  35  36  35  33  33  35  37  39  39  37
  41  49  53  54  58  58  64  76  81  82  86 102 162 173 174 172 175 173
 176 172 173 175 172 177 181 179 150  89  58  57  61  60  67  65  66  67
  64  64  68  66  64  66  72  71  70  67  65  66  66  66  65  65  64  64
  67  70  69  66  64  59  59  57 110 179 207 205 203 204 202 203 206 202
 197  32]"
"[ 28  29 132 137 137 135 129 126 129 131 133 132 130 130 129 128 132 134
 137 139 138 135 136 139 138 140 141 140 138 137 138 140 139 139 135 137
 133 125 127 125 122 116 109 105 101  97  91  78  72  70  68  66  64  62
  62  62  62  57  54  50  50  95 112 101  84  94 101 100  90  78  69  66
  64  59  51  48  44  33  27  32  36  39  39  41  42  39  36  30  27  22
  17  30  56  59  59  59  61  66  67  64  62  60  61  65  65  63  57  52
  47  46  42  40  39  38  35  34  35  38  37  36  38  39  40  41  40  39
  42  50  55  57  57  53  58  67  73  80  83  90 148 170 180 179 183 176
 177 180 180 176 175 175 167 154  86  53  56  56  62  59  67  66  66  65
  66  70  72  67  66  69  71  69  67  66  66  66  65  65  66  66  66  67
  68  69  67  64  64  57  63  84 158 204 201 201 201 201 202 203 203 205
 202  27]"
"[ 30  29 130 132 132 132 130 131 131 133 133 131 129 130 130 130 131 131
 134 138 138 135 134 137 138 138 137 137 138 140 140 138 137 138 136 143
 138 126 126 127 120 115 109 107 105 103  97  83  76  74  72  69  66  64
  64  65  59  55  56  49  44  90 115 101  88  97 100  97  91  81  73  73
  69  64  56  48  41  33  28  29  42  44  43  45  45  41  36  31  26  18
  14  28  48  59  61  63  61  67  69  67  64  62  62  65  62  58  56  52
  53  45  39  36  37  37  36  35  38  42  44  42  46  44  42  44  46  45
  47  53  55  57  56  55  59  62  64  74  81  66  88  97 120 124 132 127
 126 125 118 108 104  92  75  66  48  50  57  60  58  66  67  65  64  70
  73  73  72  73  72  70  66  65  65  65  65  65  66  67  68  68  69  71
  70  68  65  63  62  52  85 145 199 199 195 202 204 200 202 204 202 201
 201  30]"
"[ 29  30 130 130 131 130 130 128 130 132 132 130 131 131 131 132 132 130
 133 137 136 137 139 136 138 137 134 133 136 138 137 137 138 138 140 143
 139 123 125 126 125 121 114 109 109  99  95  84  81  78  76  72  72  65
  63  65  58  57  57  53  45  71 108 105  95 101 101  93  89  84  74  72
  68  66  60  52  41  31  27  31  42  44  45  45  43  40  32  25  23  19
  14  23  43  59  61  58  59  60  60  57  57  58  60  59  57  53  52  52
  46  40  37  36  38  36  36  40  45  46  46  46  47  49  48  48  51  52
  51  51  53  58  60  61  62  61  63  68  70  61  54  56  59  61  64  67
  64  67  67  63  60  61  61  60  57  58  59  60  62  64  66  67  64  69
  73  73  74  76  74  71  66  63  64  65  66  67  68  68  68  69  68  65
  63  65  64  54  55  70 141 193 205 203 202 202 202 203 203 202 203 207
 203  29]"
"[ 28  29 129 130 133 133 133 131 130 132 132 131 131 132 132 134 135 131
 131 135 136 138 139 136 139 138 137 136 136 138 140 141 141 141 138 138
 132 121 125 128 130 124 115 105 103  97  96  89  83  80  78  73  73  65
  62  60  58  57  56  57  53  65  95 110 102 103 104  99  91  81  74  74
  68  67  62  55  46  36  34  40  45  44  42  42  42  40  32  24  24  19
  14  19  33  47  57  63  58  59  60  58  55  55  57  59  53  50  50  50
  46  41  40  40  41  40  40  43  46  48  48  48  48  49  49  51  55  55
  52  51  52  57  60  62  64  64  64  65  66  63  59  58  57  56  55  55
  61  66  67  65  64  66  66  63  62  62  62  62  63  64  65  65  67  69
  71  72  73  75  74  72  66  65  65  65  64  64  66  66  63  64  60  60
  63  64  53  57  61 128 186 203 201 198 195 199 202 202 201 200 200 204
 202  27]"
"[ 29  28 129 130 133 134 134 132 129 131 131 130 131 132 132 133 132 131
 134 136 135 135 137 138 138 138 140 138 133 135 140 142 140 143 139 139
 131 125 129 130 127 123 118 107 104 102  99  94  88  85  81  76  76  69
  64  61  57  58  57  58  59  60  78 103 105 103 100  97  90  81  73  69
  66  65  62  56  46  38  38  44  48  44  40  41  42  39  31  24  20  17
  14  16  24  33  43  53  51  56  58  54  50  50  49  47  47  45  47  49
  47  46  47  47  46  48  50  50  48  47  49  52  51  50  50  53  57  56
  53  52  54  58  60  61  64  65  62  60  65  65  64  59  56  56  59  61
  61  64  63  59  60  64  65  63  64  64  64  65  66  67  67  67  70  70
  70  71  73  74  74  74  70  68  68  67  63  63  65  66  70  67  64  59
  54  67  62  68 133 192 205 200 201 202 200 203 204 205 204 203 203 206
 203  30]"
"[ 29  29 129 129 131 131 132 130 130 131 131 131 132 132 131 131 129 132
 137 139 136 134 136 139 139 137 140 138 132 133 138 138 138 144 139 140
 132 129 131 130 128 124 122 111 107 104  94  89  88  83  79  75  75  67
  63  63  59  60  58  55  59  59  65  83  99 105 100  94  90  81  71  65
  62  64  59  50  41  35  37  42  49  45  41  41  41  37  30  24  22  23
  24  27  32  34  36  40  36  40  46  49  49  49  48  46  46  46  48  50
  51  53  55  54  52  57  60  55  48  45  49  54  54  52  50  53  57  55
  53  54  56  59  58  57  60  64  63  61  67  67  65  59  54  54  58  63
  63  63  62  59  60  64  66  65  65  65  65  66  68  69  69  69  71  69
  68  70  72  73  73  74  73  73  73  69  65  64  67  69  67  68  69  67
  56  58  84 137 189 207 203 202 202 201 203 202 202 203 205 205 206 208
 203  29]"
"[ 29  30 129 128 129 129 131 130 131 131 130 132 134 134 131 130 132 133
 135 138 138 135 135 138 141 138 139 139 134 135 138 135 141 144 137 136
 129 128 131 130 132 127 124 115 109 108  97  91  88  82  79  77  76  65
  62  65  65  63  59  56  59  62  60  63  80  97  96  90  86  73  61  59
  58  59  52  39  31  31  36  40  44  41  38  37  35  32  29  28  26  32
  36  37  40  40  39  39  35  33  36  44  48  46  46  48  52  52  53  54
  56  59  60  57  58  61  61  56  50  47  50  54  55  54  53  55  57  55
  54  56  58  60  58  56  59  64  65  65  65  65  65  64  59  56  57  61
  62  61  62  63  65  65  65  65  66  66  67  68  68  68  67  67  67  66
  66  69  71  72  73  74  75  75  75  72  68  68  71  72  71  64  64  61
  59  96 157 193 198 196 202 203 201 200 204 200 201 203 205 206 206 207
 203  29]"
"[ 29  29 130 128 129 129 132 132 131 130 130 132 135 135 132 131 132 134
 134 135 134 131 131 137 140 138 139 139 137 139 139 135 140 142 136 136
 131 129 134 133 130 126 121 117 112 110  99  93  90  84  82  79  77  66
  64  67  72  64  59  59  61  61  59  54  61  77  78  80  81  64  52  51
  48  48  39  26  22  27  33  37  36  34  32  30  30  31  33  35  38  45
  48  47  47  49  52  55  57  56  53  49  51  56  56  53  56  57  58  57
  58  62  64  61  61  59  56  55  55  54  54  55  57  58  58  59  60  57
  56  58  62  64  63  60  62  64  65  65  64  64  65  67  66  64  64  66
  62  62  61  62  62  63  64  65  65  65  66  67  68  68  67  66  65  66
  68  70  72  72  73  75  75  76  77  75  71  73  75  75  68  58  53  73
 120 174 205 201 202 195 200 198 202 203 204 203 205 205 206 206 205 207
 203  31]"
"[ 28  29 130 129 131 131 133 133 131 131 130 132 135 134 132 132 132 135
 135 134 132 128 129 137 138 138 139 139 139 139 139 137 137 139 138 140
 137 130 134 135 130 127 119 118 112 106  96  89  90  87  83  77  75  68
  67  69  75  68  61  63  62  59  60  55  57  63  63  69  71  61  53  45
  40  38  31  24  24  27  31  34  32  33  32  32  35  40  45  47  47  51
  51  50  49  51  54  59  59  64  62  53  53  61  62  55  58  60  61  58
  56  61  64  62  62  58  56  58  59  58  58  60  61  62  61  60  60  59
  59  61  66  67  65  64  65  64  62  61  66  66  65  64  64  64  64  64
  65  66  64  60  59  64  67  68  63  63  63  66  69  70  68  66  67  69
  72  73  72  72  73  74  75  75  76  74  72  73  74  71  60  55  91 153
 188 201 201 199 199 197 200 201 203 200 198 205 205 205 205 205 204 204
 202  29]"
"[ 29  29 130 130 132 132 133 132 133 133 132 133 135 133 132 134 135 135
 134 135 137 132 131 136 136 139 139 139 139 139 138 139 138 139 140 140
 137 125 131 133 134 131 120 122 115 109 103  98  94  91  85  75  75  72
  74  75  75  74  65  65  62  58  62  58  56  59  58  60  56  53  52  38
  38  36  32  31  33  33  33  35  35  36  37  40  46  53  57  57  57  57
  55  55  56  54  54  58  58  61  64  64  63  62  62  62  61  65  65  58
  53  57  61  59  61  59  60  63  62  58  60  65  65  65  62  58  59  60
  62  64  65  65  64  64  65  64  61  61  65  66  66  65  65  66  65  61
  58  64  64  59  59  65  68  66  64  62  62  65  69  70  68  64  69  72
  75  74  72  70  71  72  74  74  73  71  70  71  70  66  60 111 172 201
 198 201 193 200 198 200 197 201 202 203 200 203 206 206 207 207 206 206
 202  28]"
"[ 29  28 131 131 134 135 135 134 134 133 133 137 135 135 128 133 134 131
 133 136 136 136 136 136 136 137 139 137 137 139 138 140 142 141 139 138
 136 132 132 136 139 131 121 124 117 113 106 101  95  89  84  81  76  75
  76  77  74  73  68  66  67  62  57  58  57  59  58  54  52  50  47  45
  39  37  35  36  38  39  38  38  38  40  43  48  58  64  61  59  61  60
  57  56  58  58  58  59  58  56  60  62  60  62  65  61  62  64  64  59
  56  57  59  61  66  59  58  59  58  59  63  63  64  62  60  60  60  61
  64  66  64  65  65  65  65  65  65  65  68  69  67  63  63  64  63  61
  67  65  64  63  63  63  65  67  68  66  64  65  68  71  70  66  66  73
  76  73  72  71  69  68  73  71  66  59  65  66  62  64 123 180 203 197
 197 197 197 201 198 200 201 202 202 202 202 203 204 205 206 206 204 203
 201  29]"
"[ 30  28 131 131 134 136 136 137 134 133 133 137 137 137 131 135 133 132
 133 134 135 139 140 138 139 138 140 139 138 138 137 140 145 145 143 139
 135 131 132 138 139 134 125 126 117 112 106 102  95  89  86  84  81  78
  76  75  75  73  67  62  63  63  59  57  54  57  56  55  55  54  53  53
  47  43  39  39  42  43  42  41  47  46  46  50  59  65  64  63  65  64
  60  59  60  61  59  58  55  55  57  59  60  62  63  61  59  61  60  59
  58  60  63  65  64  56  53  55  57  59  60  59  58  60  63  64  62  62
  65  68  64  62  62  64  66  66  64  62  63  64  66  67  65  63  64  66
  67  64  63  63  64  65  66  67  67  66  65  66  69  70  68  65  65  69
  72  72  73  72  70  69  68  72  69  63  61  55  61 118 179 198 200 196
 196 196 199 203 200 200 201 202 203 203 203 203 204 205 207 207 204 203
 200  28]"
"[ 30  29 131 130 133 135 136 137 135 133 133 137 138 139 133 136 134 135
 135 132 134 141 144 140 139 138 141 143 142 140 139 143 144 144 142 139
 136 133 134 140 138 136 130 127 118 112 107 103  96  89  85  85  84  80
  77  74  74  74  67  60  62  65  62  57  54  57  57  57  57  56  55  56
  53  50  47  46  45  46  48  51  56  53  51  55  63  66  64  64  69  69
  65  62  63  64  61  60  59  58  56  55  58  62  63  64  61  60  60  59
  59  61  63  66  66  61  60  60  58  58  60  61  60  63  66  66  64  63
  64  66  62  61  62  65  66  64  62  61  59  61  67  71  68  62  62  67
  67  64  62  63  65  66  66  66  66  67  66  67  72  71  68  68  68  68
  70  72  73  71  68  67  71  73  69  66  63  65 123 172 197 193 190 195
 198 198 201 201 202 201 201 202 204 205 204 203 206 207 208 208 206 205
 202  29]"
"[ 29  28 131 129 131 133 134 135 136 135 136 136 138 138 133 135 136 137
 136 133 132 138 141 139 136 137 143 144 143 141 139 143 145 143 140 138
 138 135 133 135 137 137 133 128 119 113 111 105  99  92  86  84  84  85
  83  78  75  75  70  65  66  68  65  60  58  60  60  61  60  57  55  57
  56  55  53  52  51  53  57  62  63  62  60  65  71  70  67  64  70  71
  68  64  65  66  64  63  65  66  59  56  60  64  64  66  65  63  61  62
  62  61  62  64  69  67  66  66  63  61  62  64  66  66  65  65  65  65
  64  63  60  61  64  66  64  61  59  60  60  62  68  73  71  64  62  66
  67  65  64  65  66  67  66  65  65  68  67  68  74  73  69  72  72  68
  68  71  71  69  66  64  70  69  63  64  69 121 176 199 205 201 198 198
 197 198 202 203 203 202 201 202 204 205 205 204 208 208 208 208 206 207
 203  30]"
"[ 29  29 131 131 133 133 133 134 137 137 139 136 137 136 133 134 136 136
 136 134 131 133 136 137 133 137 144 144 141 140 138 139 142 141 138 138
 140 138 137 138 138 138 135 130 122 116 114 108 103  97  90  84  84  88
  88  81  78  76  74  71  69  68  66  64  60  62  63  64  64  61  59  60
  61  58  55  55  58  61  64  65  64  65  64  70  75  72  69  65  66  68
  67  64  65  65  65  66  68  70  63  59  64  66  64  65  66  64  63  64
  64  64  64  66  68  65  63  64  66  64  62  61  64  64  63  63  64  65
  66  65  61  62  64  66  63  60  58  59  65  65  67  70  70  67  66  66
  66  66  66  66  66  66  66  65  64  68  67  67  72  72  71  75  71  67
  67  70  69  68  67  66  70  68  65  86 144 180 199 195 193 197 197 194
 196 199 202 208 201 202 202 202 202 203 204 204 207 206 206 205 205 206
 203  30]"
"[ 29  29 133 133 135 135 134 134 135 136 140 136 138 137 135 135 136 135
 136 137 133 132 134 137 133 138 144 143 142 142 140 140 140 141 140 138
 138 137 137 140 140 139 137 131 124 117 116 110 104  99  93  86  85  87
  86  79  79  75  73  72  67  65  65  65  62  64  65  65  66  64  61  61
  61  60  58  58  59  61  64  66  63  67  65  72  76  73  72  67  63  65
  64  64  65  65  65  67  70  71  64  59  63  66  66  67  67  66  65  65
  65  65  66  67  66  64  62  63  64  61  57  57  59  62  64  63  63  64
  65  66  65  64  64  65  65  65  62  60  71  69  66  65  66  67  66  64
  65  66  67  66  66  66  66  66  65  69  69  67  69  71  72  75  70  67
  68  68  66  67  68  64  67  67  77 141 181 192 199 195 195 198 199 198
 203 202 198 202 200 201 202 202 201 201 202 203 205 205 205 205 204 206
 203  30]"
"[ 29  29 133 133 136 136 134 133 131 133 138 134 138 138 136 136 137 136
 138 139 136 135 137 138 137 137 141 141 142 143 141 142 142 144 143 140
 138 134 132 133 140 139 137 131 125 116 116 111 105 100  95  90  87  85
