  88  90  92  92  90  88  87  89  86  90  90  89  90  90  91  95  96  98
  97  98  95  97  95  94 101  95  93  92 108 148 180 184 184 178 182 186
 187 187 186 188 188 188 189 190 190 190 193 195 193 195 193 192 197 195
 191  29]"
"[ 29  30 126 125 109  94 113 128 139 135 133 133 131 123 112 104 102  91
  88  90  85  80  75  68  67  64  64  65  65  53  44  41  32  23  23  46
  65  73  73  69  67  64  61  57  54  55  56  54  53  53  48  39  32  23
  27  48  58  59  57  57  57  55  56  54  53  52  53  53  50  45  45  47
  54  66  68  51  36  28  20  24  24  24  25  27  29  32  35  38  41  44
  51  51  48  45  41  41  59  85 108 116 122 124 123 122 121 122 124 125
 124 123 122 123 123 125 128 129 128 127 127 127 125 123 122 122 122 123
 124 123 122 122 121 117 114 112 110 108 104 101 100 100  99  97  94  94
  93  95  96  97  95  89  85  86  87  89  88  83  76  69  67  69  74  82
  89  94  92  94  94  97  95  91  97 121 161 187 187 183 187 185 186 184
 187 189 185 189 189 189 190 191 191 192 194 196 196 197 195 194 198 196
 192  29]"
"[ 29  28 129 134 123  97  97 107 126 129 132 132 131 126 117 109 107  97
  91  89  83  74  68  64  64  65  64  65  63  56  46  42  31  23  25  46
  72  75  71  67  68  65  63  59  56  55  55  53  50  51  45  35  29  24
  32  57  61  60  58  57  54  51  54  53  50  51  52  52  48  45  45  47
  54  66  66  45  31  24  20  20  26  27  28  29  30  31  35  39  41  44
  48  45  44  46  43  42  63  87 108 118 121 122 119 119 123 123 123 123
 123 121 122 124 126 126 127 127 127 127 127 126 124 122 123 124 124 125
 126 124 125 126 126 123 121 118 115 112 108 107 105 104 102  99  96  94
  96  95  93  94  94  86  78  77  74  68  63  60  56  54  55  56  50  55
  62  74  81  89  91  95  90 103 144 177 186 187 186 186 184 188 189 188
 189 188 188 195 192 192 193 193 192 193 194 195 195 194 195 195 197 197
 195  29]"
"[ 29  28 130 131 130 111  95  94 104 117 129 132 132 128 119 108 104  97
  90  86  78  68  64  66  64  66  63  63  59  58  50  47  40  26  23  40
  69  71  69  70  68  63  61  60  57  53  52  51  46  48  43  32  28  25
  36  64  59  59  58  58  53  48  51  51  49  51  53  52  49  46  47  49
  60  66  59  34  20  20  24  22  30  31  31  29  27  28  34  40  46  48
  48  42  42  47  47  45  58  86 110 123 122 122 119 123 122 121 121 122
 122 122 124 127 129 127 125 124 124 124 123 122 121 121 124 127 128 129
 128 126 127 127 127 125 123 121 118 114 112 111 109 106 103  99  95  93
  95  94  90  85  78  65  57  58  54  46  46  53  57  57  53  47  49  55
  60  67  68  73  80  89  98 145 184 186 181 183 181 182 187 189 186 187
 187 188 194 191 194 194 194 194 193 193 193 194 195 193 195 196 196 197
 196  29]"
"[ 29  31 119 134 139 132 115  99  96  92 110 128 130 125 117 110 106  97
  89  86  76  71  67  65  65  67  62  57  58  58  52  48  40  22  19  40
  64  74  72  66  64  63  58  59  58  51  49  51  49  45  36  27  22  31
  42  58  58  60  60  57  53  50  49  49  48  49  50  50  50  49  49  48
  60  68  40  22  22  21  25  25  30  31  30  31  31  30  32  37  43  45
  42  41  45  48  49  52  57  90 107 114 122 122 122 122 121 120 119 120
 122 123 125 126 125 125 125 123 123 124 124 123 122 122 124 127 130 131
 130 128 129 128 126 129 127 123 122 119 116 115 117 112 103 100  99  93
  90  77  69  68  61  49  45  51  49  51  52  54  56  53  48  45  48  56
  59  61  65  64  68  81 105 164 189 180 181 182 187 186 186 188 186 184
 187 190 190 189 193 194 194 193 192 193 194 194 196 198 198 198 198 196
 196  29]"
"[ 30  27 101 120 127 130 115 100  96  90 100 133 133 129 114 109 100  93
  88  90  82  76  68  62  65  65  60  56  57  58  55  52  38  21  15  33
  56  69  70  67  64  62  57  58  55  46  45  48  47  41  32  27  24  32
  40  53  55  58  58  53  51  51  50  47  49  49  50  49  48  47  49  51
  61  72  36  23  24  22  25  26  24  24  26  30  33  32  33  37  41  41
  39  40  45  48  48  48  55  88 112 117 120 122 121 122 121 120 120 121
 122 123 124 126 126 124 124 124 125 125 125 126 125 126 128 130 131 132
 131 130 129 131 129 130 128 126 128 127 126 125 115 113 113 103  94  87
  66  59  57  58  55  47  45  49  49  53  55  54  54  52  48  47  49  54
  55  58  64  67  72  81  95 140 182 186 184 183 185 184 186 187 187 187
 191 193 191 189 189 192 195 195 194 195 196 196 197 198 198 198 198 197
 195  28]"
"[ 29  28  84  92  96 121 124 116 103  93  91 125 130 129 117 112  95  93
  94  96  86  79  71  66  60  58  57  56  56  57  55  51  42  25  17  30
  48  59  62  60  61  59  55  57  55  48  47  50  52  41  29  24  23  33
  40  50  52  53  52  49  48  48  46  44  46  46  47  48  45  44  47  52
  59  68  30  22  25  24  26  28  25  24  25  32  37  35  34  37  37  37
  39  41  43  45  46  45  59  85 115 121 120 122 121 121 121 121 121 122
 122 123 124 126 125 123 123 126 126 124 125 128 128 129 130 131 132 131
 131 130 131 135 132 130 129 129 130 130 127 126 123 127 116  94  82  67
  54  53  53  54  52  48  48  50  51  57  59  56  54  52  51  51  55  57
  58  59  62  66  72  79  90 116 168 189 184 185 186 188 187 187 187 189
 193 193 191 191 188 192 195 195 195 195 197 198 198 199 199 199 200 199
 196  28]"
"[ 28  33  87  85  78  98 110 110  98  93  90 117 131 130 123 110  96  94
  94  94  82  76  70  67  58  52  52  55  55  55  54  49  38  25  20  30
  45  54  56  53  53  54  51  52  52  49  48  49  48  37  25  22  21  31
  38  48  53  51  50  50  49  46  45  45  41  42  45  46  44  41  46  52
  57  51  25  21  26  26  27  30  26  23  23  29  33  31  30  34  31  34
  40  43  39  40  43  44  56  71 107 120 119 124 122 123 121 121 121 123
 124 124 124 124 124 124 126 127 126 124 125 128 128 128 130 131 132 132
 131 131 132 137 135 135 136 134 133 131 132 135 130 107  70  50  54  52
  56  56  55  53  51  50  50  50  54  60  61  57  55  55  55  55  57  58
  61  61  58  57  63  72  86  99 144 183 181 184 185 188 187 187 187 188
 192 192 192 193 193 194 196 195 195 195 197 199 198 199 199 200 203 201
 198  29]"
"[ 29  30  91  91  82  79  88  96  87  90  86 110 130 132 127 113 103  97
  91  89  80  78  71  65  60  52  50  53  55  56  54  49  35  24  21  31
  42  49  50  48  50  53  50  49  50  49  47  44  39  30  25  24  24  34
  40  47  53  54  54  51  49  49  48  46  39  40  42  44  42  41  47  55
  59  34  24  23  27  26  27  28  24  22  22  26  29  27  26  31  26  29
  37  41  38  38  42  44  53  61 103 123 121 124 121 124 122 121 121 124
 126 126 125 123 124 128 130 128 125 124 125 127 127 127 129 131 134 135
 134 132 133 138 138 138 137 133 133 131 133 128 107  71  51  50  50  56
  58  59  57  54  53  55  55  54  57  61  60  57  57  57  57  58  60  59
  62  64  60  55  59  69  79  90 120 179 183 187 185 186 186 188 189 190
 192 191 192 194 196 196 196 196 197 197 197 198 197 199 199 201 203 202
 198  28]"
"[ 30  27  91  90  89  82  87  90  84  87  80 108 126 130 123 114 107 101
  93  89  79  77  72  66  58  53  51  55  58  57  52  45  36  24  20  29
  39  45  47  47  49  53  50  49  50  48  46  41  36  29  25  24  23  36
  44  48  49  55  54  47  45  50  49  42  38  39  41  41  41  42  49  56
  63  26  26  25  26  24  24  24  23  23  23  25  26  24  23  27  25  26
  31  36  38  39  42  44  48  57 102 128 123 122 121 125 122 122 122 124
 127 127 126 124 125 129 131 128 124 123 124 125 127 127 128 130 134 135
 135 133 136 137 136 136 134 134 137 133 123  87  59  44  48  56  52  56
  59  59  58  55  55  57  57  57  58  59  58  57  58  59  58  59  64  61
  60  64  65  60  60  67  74  84 103 173 185 188 186 187 186 190 193 194
 194 193 192 194 194 194 195 197 198 198 197 197 199 200 200 202 204 202
 198  28]"
"[ 29  29  97  92  96  92  88  83  81  83  81 107 130 129 119 110 104 100
  94  88  75  73  68  63  55  53  51  53  57  55  48  43  34  21  16  26
  36  42  47  51  46  49  47  47  46  42  40  38  33  26  21  20  20  37
  46  49  48  52  50  44  43  47  45  39  38  39  41  42  42  45  50  55
  62  25  23  23  23  22  20  20  21  22  22  23  24  23  23  25  30  30
  32  35  39  40  42  45  45  55  98 125 122 123 125 126 123 123 123 125
 126 127 127 127 128 129 130 128 126 124 125 127 128 128 128 129 132 133
 134 133 134 133 133 135 135 138 132 112  70  46  46  56  58  57  56  60
  61  60  57  55  53  52  54  55  58  57  56  57  59  58  57  59  61  60
  56  57  64  63  62  66  73  77  95 167 185 183 186 186 188 193 196 195
 195 195 193 194 193 194 195 197 198 197 197 198 200 201 201 203 204 203
 198  29]"
"[ 30  28  97  93  95  92  86  86  84  82  82  95 129 128 124 114 107 102
  94  87  76  74  68  61  57  55  49  46  50  51  47  46  36  21  16  24
  33  37  42  46  50  51  48  48  45  38  36  37  30  24  22  22  26  45
  53  53  54  51  49  48  47  46  43  41  38  41  43  45  46  48  51  53
  56  26  17  20  20  21  19  19  21  23  23  23  26  28  30  33  35  37
  37  38  40  39  41  47  60  67 103 127 124 126 127 124 123 124 124 125
 125 126 128 130 132 130 129 130 129 126 127 130 130 130 129 129 130 132
 133 134 132 130 132 136 135 130 102  59  47  53  57  58  58  58  58  60
  66  63  60  56  52  51  54  58  58  57  55  57  60  58  57  59  58  61
  56  55  64  69  69  73  76  76 101 172 191 184 188 187 191 195 196 194
 195 195 194 194 196 196 197 198 197 197 198 201 200 201 201 202 204 203
 199  29]"
"[ 28  31  86  83  81  93  85  83  81  79  80  87 125 131 122 109 104  95
  89  82  74  72  70  62  54  52  50  49  47  45  44  45  40  27  19  22
  30  37  41  43  46  49  48  41  37  36  35  32  32  26  21  18  32  52
  54  59  56  54  52  52  50  46  42  40  40  41  40  42  44  51  55  51
  46  30  20  19  21  23  21  21  23  22  25  27  29  34  38  39  35  38
  39  38  39  43  49  56  66  79 102 125 128 126 128 124 123 126 129 130
 126 123 125 130 133 132 131 129 131 132 129 130 128 131 130 130 130 129
 140 136 132 132 128 131 120  86  57  49  51  57  60  61  61  61  61  63
  65  64  62  57  54  52  53  54  51  52  54  56  58  58  58  57  58  59
  57  51  64  69  69  76  74  72 140 186 190 189 187 189 187 192 194 195
 195 194 193 195 194 197 196 196 199 199 197 198 199 203 200 201 204 203
 201  29]"
"[ 29  26  65  61  59  65  63  63  73  73  73  76 111 125 115 105 100  93
  89  81  69  63  61  56  50  47  46  46  47  46  44  43  36  25  17  20
  28  34  38  41  48  48  45  41  39  39  34  29  32  25  21  20  39  59
  58  59  60  58  56  54  52  47  44  44  46  45  41  42  43  49  54  51
  46  31  23  22  23  24  22  22  23  23  26  28  30  33  37  39  41  41
  40  41  45  49  54  60  60  78 103 125 132 125 128 129 124 127 132 135
 132 128 128 131 132 132 134 133 135 134 130 130 134 130 128 129 135 136
 140 142 143 132 131 115  78  55  55  53  54  55  57  62  66  65  64  65
  65  64  62  58  56  54  54  53  52  54  55  57  57  57  56  55  52  56
  57  59  62  66  79  69  73 103 174 192 191 186 192 194 190 193 195 195
 195 195 195 196 196 198 197 197 201 202 200 201 199 202 201 202 204 203
 201  29]"
"[ 30  30  62  62  58  47  43  39  45  47  50  57  96 128 117 108 101  90
  82  75  66  62  60  58  53  50  46  46  46  46  45  43  35  27  17  17
  26  32  36  43  50  48  44  41  40  37  33  29  28  24  23  23  40  58
  59  61  59  58  56  55  52  49  48  49  51  49  44  44  45  48  54  53
  45  31  25  24  24  24  21  22  21  23  26  29  31  34  38  42  42  41
  39  42  47  50  55  62  60  82 106 130 150 142 143 148 147 147 148 149
 149 148 150 153 154 154 155 152 150 147 141 141 150 150 153 149 151 149
 150 155 149 149 141  96  61  52  55  51  55  55  58  63  67  65  62  63
  63  62  61  60  59  58  57  56  54  56  58  59  59  59  59  59  60  63
  61  59  68  63  66  84 107 147 193 187 187 187 195 195 192 195 195 195
 195 195 195 197 197 198 197 197 201 202 201 201 199 202 201 202 203 202
 201  29]"
"[ 29  31  67  66  61  47  44  44  45  47  47  48  80 124 113 107  98  88
  82  80  75  68  62  58  56  53  48  43  42  43  44  44  37  31  20  16
  24  30  36  45  50  49  47  43  37  33  30  31  28  26  25  24  42  58
  61  63  57  56  55  54  53  52  51  51  51  50  48  47  47  47  56  58
  43  30  23  23  24  24  21  22  24  26  28  30  32  34  38  42  38  38
  39  43  46  46  52  62  61  84 103 128 162 155 155 159 159 160 161 164
 165 164 164 164 159 159 161 160 163 165 163 166 169 167 170 166 162 159
 163 165 164 154 125  71  55  51  49  52  51  55  59  63  65  62  59  60
  60  60  60  61  61  60  60  60  59  60  61  61  61  61  62  63  63  63
  65  59  62  70  89 124 173 192 197 190 191 196 196 194 193 195 194 194
 195 196 195 196 198 198 197 197 199 200 200 199 200 202 201 202 202 201
 202  29]"
"[ 29  30  70  65  63  56  53  56  50  53  53  45  65 116 115 115  99  91
  84  81  75  67  62  60  55  51  45  40  41  44  44  42  39  35  24  19
  25  31  37  45  50  50  49  45  39  32  29  30  25  20  18  20  42  55
  58  56  59  58  56  55  55  54  52  50  48  49  50  47  46  45  58  63
  39  26  21  21  23  25  23  25  32  33  32  32  35  34  35  39  37  38
  40  45  48  47  52  60  64  86  98 123 161 156 154 156 160 160 161 163
 165 165 164 164 164 162 162 160 163 165 163 165 162 162 164 165 161 161
 172 162 131  81  50  36  48  50  47  47  46  52  58  61  64  63  60  59
  58  60  62  63  62  60  60  62  65  64  63  61  61  61  62  63  67  60
  47  58  87 127 170 189 197 198 189 190 191 192 192 190 192 194 193 193
 196 196 195 196 196 197 197 197 197 199 200 200 201 202 201 202 201 201
 202  30]"
"[ 30  29  74  66  68  66  59  57  57  58  57  47  58 110 114 112 103  92
  81  75  71  66  62  62  60  55  48  45  47  50  46  39  39  35  27  23
  27  33  38  44  49  49  48  47  43  37  31  28  26  22  23  29  51  59
  63  61  59  57  55  54  55  56  53  50  46  48  49  43  43  43  59  65
  32  21  18  20  23  25  24  27  36  36  34  35  37  35  34  39  39  38
  40  46  50  50  51  57  62  84  95 123 160 157 157 160 162 162 161 160
 161 163 165 166 164 162 162 161 164 166 163 164 164 169 168 166 168 167
 151 105  69  46  44  43  44  44  47  46  48  53  57  60  65  67  62  58
  61  62  64  64  62  59  59  62  66  64  63  62  62  63  63  63  62  53
  68 117 161 186 193 191 193 189 189 190 194 190 197 194 192 194 194 194
 197 197 196 196 195 195 198 198 198 200 202 202 202 201 201 203 201 202
 203  30]"
"[ 29  26  73  66  68  68  65  61  58  54  53  47  57 111 120 114  96  88
  79  76  74  69  63  60  64  61  54  50  51  52  46  38  37  33  26  23
  26  34  40  43  47  47  48  47  46  42  36  31  25  22  25  33  54  57
  62  62  57  55  53  52  53  54  52  48  46  46  47  40  42  44  60  63
  26  18  18  21  23  24  24  27  34  36  35  36  39  35  34  39  40  40
  42  45  49  48  49  54  58  77  89 126 161 159 160 163 159 161 164 164
 164 164 163 163 164 164 165 164 166 167 163 164 167 167 166 169 177 159
 111  55  45  52  57  50  47  48  50  48  52  56  58  61  65  66  62  59
  64  65  66  66  62  58  59  62  64  63  62  63  64  65  63  61  59  72
 128 178 188 194 188 185 193 191 191 190 193 190 195 192 193 195 195 195
 197 198 197 197 197 196 198 200 198 201 203 201 201 201 201 204 201 203
 203  29]"
"[ 29  30  80  75  74  68  67  59  58  52  50  42  48 102 120 115  91  87
  80  74  71  66  64  65  59  59  55  49  47  47  43  37  36  29  23  19
  22  32  41  43  46  47  48  47  45  43  39  36  30  23  23  32  56  57
  60  59  58  56  53  51  51  51  48  44  46  45  46  39  45  47  60  60
  24  18  21  24  24  24  23  27  32  35  35  36  38  33  31  37  41  44
  45  46  46  44  47  54  61  75  86 130 164 160 159 160 161 162 163 161
 160 161 163 165 164 164 166 165 167 168 166 168 167 165 171 174 158 105
  58  44  55  55  53  56  53  49  51  53  53  56  60  62  64  63  62  64
  65  65  66  66  63  59  60  63  64  62  62  63  65  64  60  56  82 149
 187 195 192 193 190 188 190 195 191 194 192 195 193 195 194 195 195 195
 197 198 197 197 200 198 200 201 200 201 203 200 201 200 201 204 202 203
 204  28]"
"[ 29  28  83  76  73  72  70  70  60  57  48  36  41  91 119 117  96  91
  74  74  69  65  65  66  56  54  54  51  47  46  44  43  37  33  25  19
  21  28  36  43  46  50  51  49  46  43  38  33  25  24  17  28  56  58
  56  57  57  55  50  48  51  51  46  45  46  48  47  45  47  49  58  44
  28  24  22  24  26  25  24  26  31  33  34  33  31  32  34  36  40  46
  48  55  55  54  50  54  57  56  85 129 163 156 161 161 161 165 167 166
 166 166 166 167 168 168 162 167 170 167 168 168 169 165 176 167 127  68
  53  53  57  57  57  59  58  56  58  55  51  55  59  60  60  62  64  64
  63  62  63  65  64  61  60  59  61  56  61  65  64  65  58  90 156 184
 195 188 186 188 188 190 193 192 193 194 195 193 192 192 196 194 196 197
 197 197 195 197 200 199 200 201 201 201 201 202 200 201 202 203 204 207
 204  30]"
"[ 29  28  82  74  73  73  70  67  60  60  49  44  42  91 122 115 103  96
  83  79  73  66  63  61  55  50  52  55  54  50  46  47  42  37  29  23
  25  29  34  39  46  49  51  49  46  41  36  31  23  22  20  35  57  54
  51  52  52  51  47  48  53  52  45  43  46  48  47  46  50  56  57  33
  28  23  22  27  29  27  26  28  29  31  32  32  32  32  34  35  41  47
  49  55  61  65  61  60  57  54  78 116 157 157 160 162 162 166 168 167
 168 167 165 165 168 165 167 168 166 169 169 165 165 173 176 130  81  58
  59  59  63  62  60  60  59  59  62  60  57  57  56  55  57  61  64  64
  61  60  62  65  64  63  63  62  60  56  56  66  61  63  90 164 186 192
 190 187 190 190 189 191 190 189 190 193 195 195 196 197 197 195 198 198
 198 198 197 199 200 200 200 201 201 202 201 201 202 203 203 203 202 203
 201  27]"
"[ 29  29  82  73  72  73  69  63  58  55  47  47  42  96 124 112 107  95
  88  80  76  70  64  61  57  52  55  58  56  52  49  50  45  38  29  25
  28  32  36  40  46  48  50  50  47  41  35  32  32  20  15  29  51  53
  57  61  60  56  49  47  52  50  45  43  40  43  44  44  49  57  54  24
  26  21  21  26  29  27  25  27  26  27  29  30  31  31  32  32  37  44
  47  52  59  68  65  62  61  60  79 112 159 163 161 162 161 163 164 164
 166 166 164 164 167 166 170 164 160 166 168 170 181 177 133  76  60  66
  64  61  64  63  60  61  61  62  66  64  62  59  54  52  54  59  61  61
  62  62  64  66  65  65  65  64  58  59  55  46  60  96 172 189 190 186
 184 187 190 190 190 192 192 191 191 193 194 194 194 195 196 195 197 197
 197 198 197 200 200 201 201 201 202 203 202 200 201 203 204 203 202 204
 201  29]"
"[ 28  27  77  70  68  67  62  56  60  52  52  52  45  96 128 117 110  92
  88  78  75  72  66  62  58  56  58  55  52  51  50  50  45  36  26  23
  27  31  36  42  43  44  46  48  46  41  36  34  30  18  21  38  56  58
  61  59  64  62  57  57  59  53  44  40  40  44  47  47  47  56  51  23
  24  21  20  23  25  25  23  23  24  25  27  29  30  30  31  32  33  42
  47  51  57  66  69  69  66  63  68  94 148 157 160 163 159 160 159 160
 163 165 165 165 166 165 165 165 167 167 166 172 171 144  74  49  59  61
  61  63  62  61  60  63  63  64  67  65  64  61  57  55  56  57  58  58
  63  64  66  66  63  62  62  61  61  58  51  56 111 164 190 189 185 185
 189 190 189 190 192 191 192 191 192 194 195 195 195 196 195 195 197 196
 195 197 196 199 200 201 201 200 201 203 202 199 201 202 204 204 204 206
 203  30]"
"[ 30  27  76  71  68  63  61  57  56  53  54  52  42  74 124 118 112  91
  89  78  74  73  68  62  59  55  55  52  50  51  49  49  45  36  26  21
  23  27  32  39  40  40  42  43  42  38  34  33  28  18  23  31  41  48
  59  62  66  67  65  65  66  58  48  45  45  46  49  49  47  51  44  21
  24  23  22  21  23  26  26  24  24  25  27  29  30  30  32  34  35  40
  47  51  57  65  74  78  70  69  64  92 154 164 163 160 161 161 160 161
 164 166 165 167 166 166 166 168 165 166 171 168 142  99  46  51  60  57
  62  62  62  62  62  65  65  66  68  66  64  62  61  61  59  57  57  57
  61  63  66  65  60  57  57  56  57  58  57  79 156 188 188 184 188 187
 188 188 187 192 195 192 194 193 193 195 196 195 195 196 196 196 198 196
 196 197 197 199 199 201 201 200 201 203 202 199 203 204 205 205 206 208
 203  28]"
"[ 31  29  77  74  72  65  65  62  59  60  53  55  50  59 126 123 109  89
  88  81  74  76  73  67  64  54  52  53  52  50  46  47  45  38  28  23
  23  26  30  36  40  40  40  40  38  36  33  31  22  19  30  40  50  59
  68  69  72  72  70  70  69  62  54  54  47  45  46  49  48  50  39  22
  24  24  23  22  24  28  29  28  25  26  27  29  29  30  33  36  42  42
  47  50  57  65  77  81  85  79  64  82 147 165 165 162 161 162 162 163
 166 165 163 164 164 168 170 166 161 172 168 130  67  56  53  66  66  63
  60  65  64  64  64  66  66  66  69  67  63  62  62  62  61  57  56  57
  58  61  65  64  60  57  56  54  57  60  77 160 187 192 187 183 187 184
 185 186 186 190 195 195 194 193 193 194 195 194 193 194 197 197 199 197
 196 199 198 200 200 200 201 201 201 202 202 200 204 204 205 207 208 209
 204  29]"
"[ 29  28  76  74  72  67  67  63  60  56  48  52  52  52 118 125 110  94
  91  86  73  76  76  70  65  57  56  55  51  47  45  47  46  40  30  23
  23  26  30  33  38  38  38  36  35  35  33  31  18  17  35  48  61  70
  73  71  69  71  71  73  72  63  53  52  48  47  46  49  49  51  39  29
  24  23  24  25  26  27  28  30  27  26  26  27  29  31  34  38  46  45
  50  51  58  67  81  85  89  86  78  82 142 167 161 159 161 162 162 163
 165 163 162 164 165 165 166 166 169 164 126  74  60  59  59  60  65  69
  62  64  64  65  66  68  66  65  68  66  65  62  61  63  63  59  55  55
  56  59  63  64  61  59  56  52  61  76 132 181 191 190 182 188 188 189
 190 190 188 190 193 193 190 189 190 192 194 195 196 197 196 196 198 197
 197 200 199 200 200 200 201 201 202 202 202 202 203 204 206 207 208 210
 205  30]"
"[ 29  30  78  75  75  71  72  64  62  52  53  52  51  50 107 129 119 104
  98  91  71  72  73  67  60  59  60  53  45  44  47  51  48  41  29  21
  21  25  27  30  33  34  34  32  32  33  32  29  18  21  43  57  66  69
  70  69  67  67  64  65  65  58  52  52  48  49  46  46  44  46  36  33
  26  23  24  27  27  25  25  29  29  26  25  27  30  32  36  40  39  41
  49  49  55  65  83  88  89  88  87  79 132 164 159 164 161 162 162 163
 165 164 164 167 167 165 166 170 164 122  73  64  55  56  60  65  63  62
  66  63  62  65  67  69  67  65  67  65  68  63  62  65  67  62  55  53
  54  56  61  62  61  59  55  49  60 105 178 189 182 185 186 187 188 191
 190 187 188 193 194 190 194 192 192 193 194 194 195 197 196 196 198 197
 198 201 200 200 201 200 201 202 202 202 202 203 203 204 206 206 206 207
 204  29]"
"[ 30  28  80  78  78  74  66  57  60  53  52  53  58  55  75 127 121  96
  93  88  75  76  74  62  60  60  59  53  47  44  43  48  44  42  30  19
  20  23  25  30  32  28  28  29  30  31  29  25  19  24  49  58  66  68
  65  68  64  66  65  66  64  60  56  52  49  42  47  45  46  41  33  29
  24  23  24  27  27  24  24  26  26  27  29  29  29  30  33  35  35  40
  46  48  51  60  66  71  81  88  94  81 102 166 162 161 163 164 163 161
 162 162 164 167 166 166 173 156 111  65  51  68  65  63  61  63  66  64
  63  66  63  65  67  67  66  68  71  70  66  64  65  64  62  62  61  55
  55  56  60  58  61  60  51  55  97 160 187 184 185 187 189 187 188 191
 193 191 189 190 193 195 192 194 195 195 194 195 195 194 196 198 200 200
 200 200 200 199 200 201 202 203 204 204 204 203 204 205 202 204 207 208
 204  29]"
"[ 30  28  80  77  77  73  66  58  60  56  56  55  54  50  64 116 128 100
  91  88  77  75  72  64  60  62  59  49  45  46  44  44  43  41  31  22
  22  26  30  35  41  36  32  31  30  30  28  24  22  29  47  56  63  66
  65  69  62  65  64  64  63  62  62  58  47  41  40  41  42  38  26  23
  25  25  25  25  24  25  25  26  24  27  30  30  29  30  33  35  37  41
  47  48  51  58  65  71  75  83  94  86  92 161 160 161 164 163 162 164
 165 166 163 160 165 168 162 110  61  53  66  63  65  64  63  65  67  65
  64  66  65  66  68  67  65  67  70  70  67  66  65  64  63  64  64  60
  59  57  58  58  60  55  60  91 154 185 189 183 184 184 188 190 190 192
 192 191 190 191 192 192 192 194 195 195 195 195 195 195 195 197 198 199
 200 200 200 199 198 200 201 201 202 203 203 203 206 207 205 205 207 208
 204  29]"
"[ 29  29  81  78  77  73  68  62  60  59  62  61  57  53  59 110 127 106
  96  91  82  75  68  62  67  67  63  53  47  48  44  42  39  36  30  25
  25  31  39  45  51  45  38  33  30  28  26  22  23  35  47  60  67  69
  66  68  63  67  66  64  62  62  64  62  50  43  38  45  46  41  26  25
  24  27  28  25  24  26  27  25  25  30  34  34  32  31  34  38  39  41
  46  47  49  54  60  68  65  72  93  88  84 149 160 160 161 164 167 172
 166 170 168 168 170 164 116  52  50  61  64  65  65  67  67  67  68  66
  64  64  63  65  69  70  67  66  67  67  68  69  67  64  64  65  64  63
  59  64  59  54  58  54  74 129 179 188 184 184 188 186 187 188 191 191
 191 191 191 192 191 190 191 193 194 195 195 195 194 194 195 196 198 199
 200 201 200 200 198 199 200 201 202 203 203 203 207 209 206 206 208 208
 204  29]"
"[ 29  30  83  81  79  75  72  68  62  62  63  61  56  54  50  92 128 118
 102  86  77  76  75  73  80  74  71  64  56  51  45  43  42  37  32  28
  26  31  40  45  52  47  41  36  31  29  26  22  26  41  48  64  72  74
  69  68  67  70  69  68  65  63  64  63  58  49  42  49  51  37  20  21
  24  29  31  29  28  29  28  25  29  33  37  37  35  34  37  40  41  40
  45  47  48  50  53  60  58  61  79  75  77 128 156 158 163 162 160 162
 147 146 137 129 115  97  62  38  51  59  59  61  64  67  68  68  70  69
  66  64  64  65  69  70  67  64  66  67  70  72  69  65  66  65  63  63
  62  62  61  57  56  67 111 172 185 188 183 182 184 186 190 189 191 190
 190 190 192 192 191 190 190 192 194 194 195 195 194 193 196 197 198 199
 200 201 201 199 200 200 201 201 201 203 203 203 206 207 204 206 208 209
 204  29]"
"[ 29  30  85  83  81  76  74  72  67  66  64  62  60  60  52  80 126 123
 104  83  76  78  82  84  85  80  78  72  64  58  50  46  43  38  32  28
  26  31  40  45  45  43  42  38  34  32  29  24  30  45  49  62  71  73
  70  68  66  68  68  69  68  64  63  62  57  47  44  51  54  33  19  21
  26  29  32  32  32  31  29  28  31  32  34  35  35  36  38  39  41  40
  44  47  48  48  49  54  54  57  61  58  60  83 101  98  86  92  95  95
  74  70  64  60  58  46  39  43  43  52  58  56  61  64  66  67  71  72
  70  67  70  69  69  67  63  62  67  72  73  74  69  64  65  65  63  64
  66  61  62  55  60 108 165 192 187 186 184 183 182 184 189 190 190 189
 189 190 191 191 191 191 191 193 194 195 195 196 195 194 196 197 198 199
 200 201 201 200 200 201 201 201 201 202 203 202 204 205 202 205 209 210
 205  29]"
"[ 28  30  85  83  81  75  73  71  68  66  63  61  60  62  55  68 119 121
 104  84  78  78  82  86  82  80  80  73  65  63  56  47  39  36  31  27
  28  34  41  46  40  42  43  40  34  30  26  21  28  43  50  61  68  69
  67  63  63  64  63  66  66  62  60  56  50  44  44  51  53  33  26  27
  28  28  29  30  30  30  30  31  31  31  32  34  37  39  39  39  39  39
  44  47  48  48  47  51  55  58  50  51  46  50  49  43  45  59  68  67
  50  51  59  68  57  57  45  46  46  54  54  57  61  64  65  66  70  71
  69  67  70  70  71  68  62  62  68  72  73  72  67  62  62  64  64  64
  63  57  51  60 105 164 191 186 184 180 182 187 188 186 188 189 190 190
 190 191 191 190 191 192 192 193 194 194 195 195 195 194 195 196 197 198
 200 201 201 200 201 202 202 202 202 203 203 202 204 205 202 205 210 211
 206  30]"
"[ 28  30  86  85  81  75  72  70  76  75  71  66  62  62  59  60 108 119
 106  84  75  78  87  93  81  77  77  70  63  63  56  45  39  38  32  26
  30  34  37  40  38  42  45  41  32  26  22  17  23  38  53  61  67  67
