  92  92  89  88  92  93  91  89  89  88  88  91  93  92  90  89  90  94
  97  97  97  97  96  96  99  95 102  97 101 141 177 184 188 187 185 181
 179 172 166 166 171 169 182 191 193 196 195 192 192 193 195 196 197 195
 193  29]"
"[ 30  29 102  98  94  98 102 105 101 103 104 104 102 100 100 101 102 103
 104 100  96 100 108 113 116 111 113 115 108 101  96  91  85  80  79  83
  81  75  72  71  73  76  72 104 120 117 107 104  99  88  83  80  74  65
  59  63  62  59  55  52  53  54  52  48  37  25  24  25  34  39  44  47
  44  41  42  44  45  45  44  41  32  23  21  25  40  44  50  54  57  54
  49  45  42  40  39  39  41  41  43  48  50  59  63  46  33  30  29  25
  23  26  28  32  32  31  34  37  38  41  49  56  54  76 110 125 122 122
 123 122 122 121 120 117 114 111 110 109 107 101  98  98  97  96  95  93
  93  95  92  89  90  90  90  90  89  88  89  91  94  93  91  88  92  95
  97  97  95  95  95  95  91  93 102 116 146 173 169 157 137 112  90  76
  70  70  71  74  79  88 114 130 146 173 188 189 195 194 194 194 198 197
 195  30]"
"[ 30  28 102  99  94  98 101 103  98  99 100 101 100 100 101 102 102 103
 104 101  98 102 111 116 110  99  96  97  90  85  85  84  89  82  79  78
  74  71  73  73  73  74  72  99 119 118 110 105  99  85  81  79  71  64
  58  57  56  53  48  47  50  51  48  44  37  25  24  24  30  34  39  44
  44  42  43  45  44  44  43  41  29  22  20  29  41  44  46  52  53  52
  49  44  39  37  38  40  40  42  45  46  49  61  60  40  31  27  29  26
  22  25  28  30  29  30  30  33  38  43  47  52  58  79 111 123 120 122
 122 119 123 123 121 119 118 119 117 115 110 104 101 101 101 100  98  96
  92  96  94  89  87  88  90  92  90  90  90  92  94  93  91  90  95  96
  96  95  93  92  94  96  96  99 111 123 129 112  84  81  67  60  62  59
  50  44  45  55  59  62  67  65  83 123 159 187 195 198 197 194 196 197
 194  28]"
"[ 29  27 103 101  97 100 101 100  99  99  99 100 100 101 101 102 100 102
 103 101  99 103 111 115 103  89  83  82  72  62  59  58  58  60  66  69
  66  67  71  72  68  65  63  81 111 120 114 100  97  83  78  73  66  65
  58  46  43  45  44  43  43  44  43  44  35  25  25  26  31  32  36  41
  41  44  45  42  40  43  42  36  29  23  21  36  44  47  45  52  53  53
  51  47  45  45  42  40  40  42  46  43  48  62  55  32  31  23  25  25
  22  24  25  24  25  31  33  35  37  38  40  46  54  76 108 122 122 127
 129 126 125 125 123 122 124 125 123 118 113 107 105 106 105 104 101  99
  93  94  90  85  87  91  92  93  94  93  92  93  93  93  93  94  97  96
  95  94  91  91  95  99  96  81  84  75  54  52  56  60  59  61  65  59
  55  56  56  63  65  64  67  67  71  76  93 129 180 192 199 197 199 201
 198  30]"
"[ 28  30 105 100 103 110 103 101  97 102 101 100 101 100  99 103 102 103
 104 102 101 101 117 127 116 106  95  81  71  68  65  64  62  58  50  54
  53  53  48  51  55  57  59  64 101 114 110  98  90  84  73  67  66  61
  55  51  46  43  42  41  40  41  43  44  33  20  21  25  32  33  36  41
  40  43  42  41  41  40  37  29  23  17  25  39  48  51  52  55  54  51
  48  47  48  47  44  42  41  40  47  49  57  61  42  25  22  24  23  23
  21  19  22  23  23  28  31  32  34  37  39  43  47  64 100 127 126 130
 133 133 132 130 128 129 130 128 126 125 120 115 112 112 111 109 107 103
  97  94  92  89  91  94  92  89  89  93  95  95  96  94  93  96 101  98
  95  94  95  92  82  70  64  67  68  64  58  56  59  64  59  59  59  60
  62  64  63  60  61  63  68  68  76  84  82  88 128 172 201 195 202 199
 195  30]"
"[ 29  30 103  99 100 103  99  98  99 102 102 100 100  98  98 101 102 104
 102 102 100 103 115 124 120 110 102  91  81  76  69  65  66  64  58  56
  48  43  37  40  40  46  53  62 104 120 113  97  89  83  73  66  63  60
  56  53  51  48  46  43  41  43  44  44  36  25  24  26  32  31  34  38
  40  42  40  39  38  35  32  26  22  21  33  45  48  51  52  55  53  51
  48  47  47  47  45  43  45  43  47  50  57  58  32  16  16  19  20  22
  22  20  22  23  24  28  30  32  35  37  38  41  47  62 101 128 125 128
 129 131 131 130 129 129 130 131 131 129 126 120 116 115 114 112 108 103
 101  99  97  93  93  95  92  91  88  91  94  97  98  96  95  98 104 102
  96  91  86  73  59  55  63  65  66  63  58  56  58  61  59  59  59  60
  62  65  65  63  62  60  63  64  72  81  79  85  95 144 196 198 198 197
 195  28]"
"[ 29  31 100  99  98  95  96  97  98 101 102 101 100  99  98 100 101 103
  99 103 100 105 114 122 123 113 105  96  87  81  72  68  64  64  59  55
  49  44  40  41  37  35  34  40  93 120 115  96  89  83  74  65  60  59
  58  56  52  50  48  44  41  43  45  44  39  28  27  27  30  30  33  35
  41  43  40  38  36  31  28  23  24  27  44  53  50  51  55  55  53  50
  47  47  48  48  47  46  47  45  47  52  61  60  28  18  15  18  19  22
  23  22  25  26  32  33  33  34  37  39  42  48  53  63 102 130 127 131
 130 131 132 132 131 129 130 133 133 131 130 125 123 121 117 115 111 107
 103 101 100  96  95  95  92  91  92  93  96  98  96  97  99 100 104 101
  87  74  61  46  43  57  60  61  61  60  59  58  59  61  60  59  57  56
  58  60  62  63  62  61  64  64  67  72  72  80  92 120 180 202 203 201
 197  30]"
"[ 29  30  97 101 100  93  96  98  98 100 101 102 103 102 101 101 102 103
 101 103 103 108 117 124 124 113 104  95  86  81  75  73  68  66  59  54
  52  50  46  44  39  35  31  32  91 121 113  92  89  83  77  67  61  60
  59  58  52  51  49  44  40  41  43  42  37  27  27  25  29  31  35  36
  44  44  41  40  36  29  27  24  22  23  42  53  49  50  53  53  54  51
  48  46  47  48  48  47  50  48  48  53  59  51  18  15  20  22  21  24
  25  26  30  32  36  36  36  38  41  41  46  54  62  65 101 128 126 131
 131 132 135 134 132 130 131 132 132 131 129 130 130 127 121 117 116 114
 105 103 104 101  99  99  94  92  94  94  96  96  95  99 101  97  99  82
  62  51  48  44  48  59  59  60  60  61  60  61  62  62  62  59  56  54
  54  56  59  61  62  61  64  64  64  65  67  74  87 102 154 197 200 201
 197  30]"
"[ 28  29  95 102 102  94  98  98  99  99 101 104 105 106 104 102 103 104
 104 104 107 110 121 125 124 114 106  96  87  82  77  75  72  68  61  55
  55  53  48  44  40  39  39  36  92 118 110  92  86  80  79  73  67  64
  60  58  54  53  51  46  40  40  42  41  34  25  24  23  29  33  38  40
  44  44  41  40  36  30  28  25  26  23  40  56  55  56  58  59  56  53
  50  48  47  48  48  48  47  48  50  60  65  50  22  26  23  25  24  27
  28  30  35  38  37  39  41  45  47  48  54  63  71  74 107 132 129 132
 133 137 136 133 132 133 133 132 132 134 132 134 135 132 125 122 121 120
 113 110 109 106 105 104  98  97  95  94  94  95  99 103  97  83  75  61
  53  52  51  53  57  58  63  64  65  64  63  62  63  64  62  59  57  57
  58  59  60  62  64  59  59  61  63  65  67  70  74  96 141 196 196 200
 197  28]"
"[ 29  30  96 102 104  98 100  98 100  99 101 104 104 105 104 101 102 103
 104 103 107 108 119 122 122 116 110 100  91  85  77  73  70  68  64  58
  57  52  48  45  43  40  38  32  89 115 109  95  84  77  79  77  71  68
  59  56  54  53  52  50  45  44  45  45  34  25  24  23  29  34  40  44
  43  43  40  39  36  30  29  26  23  19  35  52  56  57  58  59  59  57
  53  50  48  48  49  49  48  51  55  66  69  41  18  22  22  25  26  30
  32  33  38  41  41  42  43  45  47  50  60  72  77  85 112 135 131 131
 135 141 135 131 131 135 136 135 136 139 138 137 136 133 129 128 126 123
 122 118 114 109 107 105  99  98  97  95  95  97 101  98  82  62  57  55
  60  60  52  54  62  63  64  65  66  65  64  63  65  66  64  60  59  62
  64  62  60  61  67  62  61  61  61  64  68  71  74  92 133 198 201 203
 199  28]"
"[ 30  30  97 101 103 100 101 100 102 100 102 104 103 104 105 103 100 103
 103 105 107 110 117 119 118 114 110 100  92  87  78  71  72  69  66  58
  57  49  46  44  45  38  37  32  91 115 108  95  88  75  76  75  70  67
  58  56  53  50  51  52  50  47  47  47  38  27  25  24  31  36  42  46
  46  46  41  38  35  30  29  27  25  25  40  55  59  60  60  61  58  56
  54  50  48  47  48  50  47  49  54  70  75  40  25  27  25  28  30  33
  34  35  40  42  41  41  39  38  41  46  57  70  79  88 106 128 128 128
 133 137 134 132 133 135 137 137 138 140 140 138 136 133 131 132 132 129
 130 126 122 116 111 106  99  97  97  97  96  95  91  79  61  50  58  56
  58  59  57  60  64  62  61  63  65  65  64  64  65  66  65  60  57  61
  64  62  59  59  65  65  66  65  61  63  71  74  74  82 130 196 200 200
 199  29]"
"[ 29  29  97  98 100 100 101 100 103 102 105 106 104 105 108 107 102 106
 104 109 110 115 118 120 116 112 107  96  90  88  80  72  71  66  62  55
  57  51  49  46  45  38  37  30  87 110 105  98  93  75  72  70  65  64
  57  57  55  50  50  52  51  48  46  44  42  29  26  26  32  37  43  48
  50  49  43  39  34  31  30  26  24  29  45  56  59  59  57  59  53  53
  51  48  45  45  47  49  46  46  49  66  73  34  24  23  30  33  33  36
  36  36  41  44  41  41  41  41  43  46  54  63  82  89  97 120 127 128
 133 134 136 135 135 135 136 137 138 138 140 139 138 134 131 134 137 137
 136 133 132 126 118 110 100  98  92  94  94  89  77  58  48  51  53  57
  60  61  63  63  62  61  62  64  65  66  64  63  63  63  64  57  53  57
  61  61  60  61  61  61  64  66  65  68  75  74  76  90 153 205 197 195
 200  29]"
"[ 30  26 100 105 104 107 103 104 101 103 112 111 102 106 116 114 109 111
 112 111 114 119 121 121 118 108  95  88  87  85  79  73  74  69  65  58
  56  56  49  48  41  39  36  31  90 110 107 103  93  82  72  71  65  64
  57  55  53  52  51  52  49  45  46  44  40  32  26  25  32  39  42  47
  50  48  45  40  36  33  30  25  25  33  44  55  57  56  56  52  50  46
  43  43  44  47  48  46  46  44  49  63  65  34  21  26  27  31  36  38
  38  38  39  41  40  40  40  41  44  47  51  56  75  86 104 118 128 131
 133 134 131 135 138 136 135 137 140 140 138 139 138 134 138 136 137 138
 138 138 138 140 133 121 111 104  98  93  94  78  60  53  46  47  53  54
  57  60  62  63  64  65  66  65  65  65  65  64  63  62  62  55  57  58
  65  63  63  67  65  59  61  60  66  75  72  73  80 118 187 208 193 197
 199  27]"
"[ 28  31 120 125 126 120 115 113 121 120 124 123 118 122 127 123 120 123
 124 122 120 121 121 120 116 106  96  89  84  82  80  76  74  72  66  58
  57  57  51  49  44  43  44  44  77 109 112 104  95  84  76  74  69  64
  60  60  60  57  53  53  50  46  46  43  38  28  24  25  32  39  41  45
  45  45  45  42  35  31  28  23  25  35  46  53  53  52  52  49  43  41
  41  42  44  47  49  48  45  45  52  61  53  31  28  31  30  32  34  35
  35  35  37  38  37  39  41  42  44  46  48  51  59  75  93 114 131 136
 137 137 135 137 138 137 136 138 141 143 138 137 135 136 137 137 138 141
 146 143 149 146 145 142 125 117 103  81  68  51  40  45  46  44  49  51
  54  58  61  63  64  65  66  65  65  65  65  65  63  62  63  57  58  59
  66  65  65  63  64  65  63  70  71  70  68  77 126 179 203 202 200 199
 200  30]"
"[ 28  30 123 125 127 122 122 122 128 128 129 127 126 129 130 126 126 130
 131 127 123 121 121 120 111 102  97  92  83  78  78  74  72  71  62  57
  57  55  53  49  49  45  43  41  69 111 121 109  97  86  80  77  72  64
  63  63  64  60  55  54  52  48  47  43  39  26  23  26  30  34  36  38
  41  43  45  42  34  29  26  22  24  37  47  53  55  54  50  40  42  41
  42  43  43  45  47  46  46  46  56  62  44  32  32  30  34  34  33  32
  32  33  35  37  36  40  43  43  44  46  48  48  63  73  95 131 154 150
 149 154 156 154 151 147 143 141 141 143 148 146 145 150 145 143 139 141
 139 140 145 149 144 150 149 120  88  55  43  44  42  47  48  47  44  48
  51  55  59  63  65  65  66  65  64  64  66  66  64  62  61  61  64  65
  64  61  68  70  73  69  65  64  56  74 100 136 180 208 204 199 202 199
 201  28]"
"[ 28  29 122 124 127 125 124 121 124 128 130 129 129 130 129 129 128 130
 130 126 122 121 121 121 108  99  97  96  85  77  75  70  70  67  57  57
  58  55  54  49  49  45  38  28  73 110 124 114  98  88  83  78  75  65
  65  62  60  57  54  55  54  51  50  45  42  25  22  26  28  31  33  34
  40  41  42  38  31  27  25  21  23  40  50  54  56  57  52  42  50  49
  48  46  43  44  46  45  47  47  53  58  41  35  33  29  35  34  33  32
  31  32  35  37  35  38  42  44  47  52  55  54  55  56  89 130 162 160
 164 172 169 167 166 167 166 165 167 171 163 161 165 173 172 173 173 173
 166 167 164 179 180 171 156 110  70  47  44  53  54  51  48  47  45  49
  52  54  59  64  66  65  64  64  64  64  66  67  65  62  62  62  65  68
  65  59  62  62  64  65  56  60  88 132 164 200 206 201 202 204 203 204
 201  29]"
"[ 30  30 124 127 128 130 128 125 124 130 131 130 131 131 131 132 131 132
 131 128 124 122 122 121 111 100  98  99  89  80  76  71  71  66  56  59
  63  57  55  51  45  45  40  30  71 103 120 113  99  91  83  78  75  66
  66  59  58  55  52  54  54  51  51  48  44  26  22  26  28  30  32  34
  38  36  35  33  28  26  23  18  29  50  62  62  63  66  69  67  62  58
  55  50  45  45  47  46  47  48  49  49  38  35  31  32  32  33  32  31
  30  31  33  35  31  35  41  47  52  60  65  64  66  62  98 125 160 164
 169 170 171 169 169 171 171 169 170 173 175 171 174 174 175 176 180 178
 177 180 172 175 187 163 108  69  62  59  57  54  54  56  53  51  50  52
  53  54  57  62  64  62  61  63  64  64  66  67  65  62  62  65  65  63
  59  59  61  61  56  57  76 136 182 200 211 202 202 200 205 203 203 206
 197  31]"
"[ 30  30 125 124 123 128 131 132 129 131 129 128 130 131 131 131 130 131
 131 129 126 124 121 120 115 103  99  99  91  83  79  76  72  66  59  61
  64  59  54  51  48  44  40  38  56  96 120 113 101  92  80  77  74  66
  65  59  60  55  49  49  49  48  49  47  45  28  23  25  28  30  30  32
  33  32  32  30  27  26  22  17  30  50  61  62  65  68  72  72  69  65
  61  54  47  46  47  46  46  51  52  46  36  31  26  31  31  31  31  30
  30  31  32  33  31  33  42  50  56  64  70  69  64  59  91 118 163 169
 170 170 168 167 169 171 172 170 171 174 173 171 173 171 175 176 179 176
 176 177 176 183 170 117  71  59  63  67  64  58  60  61  59  58  54  53
  52  52  54  58  58  57  60  63  65  64  65  66  64  61  61  66  67  62
  60  63  56  56  61  81 145 188 202 207 200 201 199 202 202 202 204 204
 198  29]"
"[ 28  28 129 127 127 129 132 131 132 132 131 130 130 131 131 130 128 129
 129 127 125 123 121 121 115 103  97  96  89  79  76  78  73  69  65  63
  64  61  54  51  51  45  39  41  40  90 120 113 104  91  75  75  70  63
  64  62  63  56  47  45  44  44  46  43  42  29  23  24  29  30  28  31
  31  31  32  30  27  25  24  20  41  56  62  65  70  70  68  67  68  66
  63  56  48  45  45  45  47  53  58  45  33  28  25  28  31  30  29  29
  31  32  32  32  33  34  43  52  56  64  72  72  69  67  78 112 166 171
 167 170 170 170 171 172 171 170 171 173 175 173 173 174 178 177 175 174
 177 172 178 181 129  66  56  65  66  67  67  68  67  64  61  59  55  53
  51  52  54  56  56  55  61  64  66  64  63  63  63  61  62  62  64  66
  66  65  51  61  86 165 195 202 203 194 198 200 204 203 201 206 206 205
 204  29]"
"[ 30  28 131 125 129 130 134 129 129 131 133 133 130 129 129 129 131 131
 130 127 124 122 122 123 112 102  95  93  86  74  71  75  75  73  71  65
  64  65  56  54  48  47  44  41  34  82 116 110 105  90  70  74  67  60
  62  64  66  57  46  44  44  43  44  40  36  27  22  24  31  33  31  34
  32  32  33  30  25  24  24  23  53  65  67  67  69  66  64  65  62  62
  62  57  49  45  45  46  49  52  57  39  28  27  30  29  31  28  26  27
  31  33  33  31  32  32  42  51  55  64  75  79  85  89  75 103 163 173
 167 170 168 169 171 171 171 172 174 176 175 173 167 172 175 176 172 176
 175 180 178 126  66  54  61  61  64  65  67  67  64  66  68  62  56  53
  52  54  57  58  58  58  62  66  67  64  61  62  62  61  63  61  67  66
  58  56  68 117 179 202 204 200 199 206 199 202 200 205 206 204 204 207
 203  29]"
"[ 29  28 131 130 131 130 130 131 129 133 133 134 137 133 129 131 129 130
 131 130 128 125 123 122 104 101  95  89  82  73  71  75  77  74  68  66
  68  64  59  58  53  49  46  45  35  74 114 115 109  89  80  75  62  64
  65  66  67  53  47  48  47  45  44  40  37  31  29  32  36  39  38  33
  34  28  32  27  25  26  23  34  46  62  67  64  66  67  65  60  59  58
  60  59  51  45  45  48  51  54  50  38  28  31  27  31  32  29  27  27
  29  30  32  34  36  35  41  50  56  63  73  80  88  99  83 102 159 170
 167 172 171 172 172 172 174 173 172 173 174 172 168 172 172 173 172 174
 179 178 131  70  57  62  57  57  64  66  66  64  64  65  64  63  55  59
  61  61  62  64  63  61  61  65  67  65  64  63  63  65  63  59  64  63
  55  82 122 182 203 201 199 198 199 201 202 201 202 203 203 205 207 207
 204  27]"
"[ 30  28 130 129 130 130 131 133 134 132 129 132 138 136 130 129 132 132
 132 131 128 126 123 122 110 103  96  91  85  79  77  77  76  72  66  65
  67  64  59  58  57  55  50  45  34  69 110 115 115  89  77  77  67  67
  65  67  68  61  58  56  51  47  44  39  37  32  31  34  37  40  39  35
  32  30  29  27  26  25  26  34  44  58  64  64  64  63  63  62  64  62
  62  61  57  49  44  45  50  53  50  38  29  29  27  31  31  31  31  31
  30  30  31  33  36  41  46  49  53  62  71  74  89 106  95 100 155 174
 168 170 172 173 171 170 172 172 172 173 169 171 172 175 172 173 177 184
 175 116  71  56  62  65  54  54  64  66  67  66  65  64  63  61  58  62
  65  65  65  64  63  60  62  62  64  66  65  61  61  64  64  67  57  59
  75 130 184 204 202 201 199 199 200 202 203 202 202 204 203 204 203 203
 202  29]"
"[ 29  28 130 129 130 130 131 133 135 132 130 133 136 135 133 132 134 133
 132 130 129 127 125 123 114 103  96  93  87  83  80  76  75  72  67  66
  66  63  59  58  57  56  50  44  34  59 100 111 115  90  77  77  71  74
  76  78  77  76  73  66  57  48  42  38  36  31  31  35  39  42  43  41
  33  33  27  25  25  24  30  36  48  58  63  65  65  62  62  62  65  64
  62  62  61  52  42  40  49  52  48  31  24  27  30  31  30  32  33  32
  30  30  32  34  35  41  46  47  50  58  67  72  81 104 105  99 145 174
 170 172 172 173 171 170 172 173 173 173 171 175 176 175 174 184 178 164
 111  64  55  64  66  61  52  57  63  66  68  68  66  63  62  62  61  64
  67  67  66  65  63  61  62  59  62  67  63  57  58  62  63  57  55  68
 145 191 203 200 199 198 197 198 200 203 203 202 202 204 203 203 203 204
 203  29]"
"[ 30  28 130 129 130 130 131 133 132 131 132 132 132 135 136 134 134 134
 132 129 127 125 124 122 118 105  98  96  89  85  82  76  74  72  70  68
  66  61  58  57  54  54  49  45  39  51  88 108 114  99  83  73  65  74
  81  81  78  77  73  66  57  48  42  41  37  33  32  36  38  41  43  43
  37  35  27  24  23  24  31  38  55  62  64  66  66  63  62  59  62  63
  60  61  62  53  41  39  48  55  51  29  25  30  35  31  32  31  31  29
  29  31  34  36  38  40  43  46  47  50  60  72  77  94 105 100 131 172
 170 173 167 170 170 170 173 175 174 175 176 167 171 178 171 170 144  99
  64  59  65  65  64  64  59  63  64  66  69  69  66  63  63  66  68  69
  69  68  66  66  64  63  60  60  65  67  61  57  59  62  66  59  74 141
 185 199 195 195 196 196 195 197 200 203 203 202 203 204 202 204 206 208
 204  28]"
"[ 30  29 131 130 130 130 130 132 132 132 132 129 130 136 136 131 134 134
 133 128 124 123 122 120 116 105  99  96  89  84  81  76  74  73  73  71
  66  61  58  57  56  53  49  49  46  47  76 107 111 101  83  70  63  77
  85  82  79  74  68  64  59  50  44  44  41  36  34  37  37  37  39  40
  41  36  30  24  22  24  29  38  56  64  66  66  63  62  62  57  58  61
  60  60  61  52  42  41  46  51  47  31  29  30  34  30  34  32  29  28
  30  34  36  36  34  37  40  45  48  50  59  74  78  85  94  96 114 171
 172 168 168 171 170 170 172 174 173 172 173 176 172 180 173 130  80  65
  64  69  64  60  64  67  67  65  65  67  70  69  66  64  67  71  75  73
  70  68  67  66  64  62  61  64  67  66  63  62  62  60  54  60 104 183
 203 205 195 199 198 197 197 198 201 203 204 203 204 204 203 205 206 208
 204  28]"
"[ 29  28 130 129 129 129 129 130 132 137 136 130 129 133 134 132 132 133
 131 127 125 124 124 123 114 105 100  97  90  84  81  78  75  73  74  74
  68  64  61  60  58  53  49  49  47  43  62 104 111  99  80  73  75  89
  95  90  80  72  66  65  62  54  46  43  40  35  34  37  37  36  39  41
  40  34  29  24  22  23  26  37  52  62  67  64  59  60  64  59  56  59
  60  60  58  51  44  44  50  47  38  31  30  28  32  34  35  32  30  29
  33  37  38  36  31  38  43  45  49  53  59  68  82  86  91  95 100 163
 172 165 165 169 169 169 173 175 175 175 174 174 179 176 134  84  59  66
  66  67  64  66  65  65  70  66  65  67  68  67  65  65  68  72  71  69
  67  66  66  65  63  61  65  67  65  63  63  62  57  54  61 101 181 208
 200 200 201 197 200 200 200 200 201 203 203 203 203 206 205 205 203 203
 202  29]"
"[ 29  27 129 128 129 128 129 131 131 138 137 131 129 130 132 136 132 132
 131 128 127 129 128 126 119 111 103 100  95  89  84  82  77  73  73  74
  70  66  64  61  57  54  51  51  47  43  52 101 123 106  82  79  84  97
  99  89  73  65  62  63  61  57  50  42  36  31  32  38  39  39  42  45
  39  34  26  24  22  20  29  39  51  60  64  63  58  60  65  60  56  57
  59  60  57  52  48  46  54  49  36  33  32  32  35  38  34  33  31  30
  33  37  38  36  37  47  49  46  49  52  53  57  64  72  76  88  90 146
 165 167 168 173 175 176 179 180 178 176 170 171 162 134  84  53  50  60
  66  63  63  66  64  68  72  67  66  67  66  65  65  67  68  68  66  65
  65  65  65  64  64  64  69  69  63  60  62  56  53  61  94 170 200 203
 194 195 198 201 200 201 202 202 202 203 203 202 204 207 206 206 203 203
 202  29]"
"[ 30  28 130 128 129 129 130 133 132 135 132 129 131 131 131 137 136 135
 133 130 130 131 129 125 121 112 102  98  96  90  83  81  78  72  71  72
  69  67  64  59  58  58  57  55  51  49  50 102 129 112  85  78  84  98
  98  85  75  67  65  64  60  57  50  39  34  29  32  39  41  41  43  47
  41  37  23  24  23  19  35  45  53  58  60  61  59  62  65  58  57  56
  59  60  58  54  51  47  48  48  36  35  33  36  35  31  33  34  32  30
  31  35  38  39  40  49  49  48  52  54  55  60  65  68  64  75  72 107
 121 126 141 145 144 140 136 130 120 114 105 104  91  66  42  46  55  59
  62  62  65  65  66  68  66  67  69  68  66  65  67  70  69  66  69  68
  67  66  65  65  66  67  69  68  62  61  61  53  57  77 155 196 201 193
 198 198 196 198 200 201 203 203 203 203 203 203 204 207 206 207 207 207
 203  28]"
"[ 29  27 128 127 131 133 133 131 132 139 131 130 133 129 134 137 137 135
 132 130 130 130 127 123 116 111 107  95  87  88  84  81  75  72  70  69
  67  65  62  57  57  57  62  60  56  49  44  86 120 109  81  76  94  94
  95  84  81  75  71  67  63  59  51  39  30  28  34  42  44  41  39  40
  38  34  26  24  22  22  35  45  51  54  58  63  65  66  65  65  62  65
  66  61  57  54  50  46  43  38  33  34  37  35  35  39  36  34  36  37
  35  38  42  40  43  48  51  51  53  55  57  60  66  64  65  65  69  70
  60  56  61  65  63  56  53  56  58  58  63  64  56  48  51  54  56  61
  61  64  66  67  70  72  68  62  68  68  68  68  68  69  69  69  72  73
  72  72  68  65  66  67  66  65  62  60  56  49  77 151 198 199 199 198
 196 197 197 198 200 201 202 202 201 201 203 204 204 203 204 206 207 208
 202  29]"
"[ 30  29 130 127 131 134 133 130 130 138 132 130 131 129 134 136 133 132
 129 127 127 128 127 125 119 114 110 100  92  89  82  79  74  73  73  71
  67  65  64  62  58  59  60  54  48  42  38  68 111 116  91  82  93 102
 100  88  80  76  72  69  64  57  47  36  31  30  35  41  41  39  38  38
  39  32  22  21  17  16  32  48  51  55  61  66  66  64  63  64  62  65
  65  59  53  50  49  48  45  40  34  33  36  37  38  41  41  39  41  43
  44  47  49  46  45  49  50  50  53  56  58  60  62  64  67  65  64  60
  51  50  51  58  61  60  59  59  58  57  60  64  60  54  55  55  53  56
  62  66  69  70  70  70  66  62  69  70  71  71  71  71  71  70  70  74
  74  69  65  66  67  64  65  66  62  66  59  71 144 185 200 199 198 199
 199 198 198 199 200 201 202 202 201 202 203 203 204 203 204 207 207 207
 202  29]"
"[ 29  30 131 127 130 134 133 129 128 137 133 130 130 129 134 135 131 131
 130 127 127 128 128 126 118 112 109 102  95  90  84  82  76  77  77  74
  67  63  62  60  60  61  58  50  45  43  39  52 105 115  93  90  94 105
  98  90  81  77  71  66  63  56  47  41  31  32  35  39  38  37  36  35
  32  28  24  23  19  16  27  38  46  53  60  61  60  59  60  60  60  58
  55  51  49  49  47  44  39  39  37  36  38  38  39  41  45  44  44  47
  52  54  54  51  49  50  50  50  54  56  56  56  60  63  66  64  62  59
  52  51  49  55  59  60  60  59  58  60  62  66  63  58  57  56  55  57
  62  66  71  72  71  67  64  63  70  72  73  72  72  71  70  69  69  70
  73  71  67  66  67  66  64  60  60  55  73 141 184 202 200 197 196 199
 201 199 198 200 200 202 202 202 202 204 204 203 202 202 204 205 205 206
 202  28]"
"[ 29  29 131 129 132 135 134 131 124 132 130 128 127 126 130 131 132 133
 133 130 129 130 128 126 122 114 108 103  95  89  85  83  74  75  76  74
  67  64  63  61  63  62  58  53  52  54  50  49  80 100  93  99 100 103
  92  86  77  73  66  62  62  56  47  44  33  33  36  37  37  38  37  33
  25  24  20  15  12  14  20  25  38  50  58  57  55  56  55  52  52  49
  45  44  44  44  39  35  34  40  42  40  39  39  40  43  47  46  46  49
  54  56  55  55  52  54  53  53  56  57  55  53  61  61  60  60  62  62
  57  55  55  58  59  58  57  55  56  61  63  67  66  62  61  59  59  61
  62  65  70  72  71  67  65  66  72  74  74  72  70  71  70  69  71  70
  71  69  66  64  63  64  60  48  53  84 152 193 202 197 197 195 195 197
 199 199 199 199 200 202 202 202 202 204 204 203 204 205 206 207 207 207
 203  29]"
"[ 29  28 131 132 136 136 135 134 131 134 133 134 134 132 134 136 135 135
 133 130 129 131 129 126 123 116 108 104  98  93  91  89  79  76  74  71
  67  66  64  61  63  62  61  59  59  59  58  53  61  88  96  98  94  94
  88  83  75  72  66  65  66  59  47  43  35  35  37  38  39  41  39  34
  25  23  20  16  16  18  21  23  22  32  44  50  52  51  49  46  46  45
  44  43  41  39  37  36  42  47  48  44  43  45  47  48  48  48  48  50
  54  56  57  59  55  57  56  55  57  58  56  55  60  59  55  56  60  61
  58  55  58  59  59  58  56  53  53  58  63  67  68  67  65  63  61  62
  65  66  68  71  70  68  68  69  73  74  74  70  69  70  71  71  72  73
  72  66  66  70  62  57  51  68  94 157 191 197 196 194 195 197 197 197
 198 200 201 199 200 201 201 201 201 203 204 203 204 205 207 208 207 208
 203  29]"
"[ 29  27 130 132 136 136 135 136 133 132 133 136 136 134 134 136 136 135
 132 128 129 133 133 129 121 117 109 105 101  99  98  94  85  80  74  70
  67  67  65  61  62  61  64  62  59  56  56  54  54  71  84  91  90  86
  84  81  79  72  65  65  64  56  46  41  35  35  37  38  40  42  39  33
  25  20  21  23  24  24  23  28  24  26  33  43  46  43  43  47  46  45
  45  47  47  46  46  48  53  56  55  53  55  57  54  52  48  47  47  50
  52  54  57  59  53  55  55  54  56  58  58  59  57  60  58  59  60  59
  60  59  62  61  60  58  56  54  56  61  67  67  67  66  64  64  64  63
  66  65  66  68  69  68  68  69  70  73  73  69  68  70  72  71  73  73
  72  68  69  64  52  56  72 115 175 195 201 196 194 194 195 198 199 197
 197 200 201 199 201 201 201 201 202 203 204 204 204 205 207 207 207 209
 203  29]"
"[ 29  27 130 130 133 134 134 134 134 133 136 138 137 136 136 136 135 135
 133 130 132 137 137 134 126 123 113 105 100  98  97  89  83  79  76  73
  72  71  69  65  63  59  64  59  58  55  54  55  45  50  65  84  89  85
