  91  91  90  88  86  85  86  86  91  92  93  93  94  93  93  95  98  99
  97  96  97  97  96  96  97  96  97  96 101 140 182 185 186 180 173 150
 115  91  67  58  54  56  61  63  62  65  67  63  61  65  65  65  61  66
  66  29]"
"[ 29  27  99  99  97  99 102 103 102 100  99 100 101 102 102 102 102 101
 100  99 100 102 103 103 104 105 104 105 108 108 104 103 104 102 105 104
 114 123 126 116 110 102  83  83  75  74  68  61  55  55  44  48  53  47
  46  60 110 112 106  92  84  82  75  72  65  59  55  54  52  51  49  47
  41  38  36  31  23  20  28  37  36  42  48  51  49  38  28  28  33  30
  24  19  20  39  48  52  58  58  53  49  50  51  53  55  55  52  50  47
  46  48  53  63  61  17  18  19  20  19  17  21  20  21  22  24  27  30
  31  31  32  35  38  38  41  44  63 101 109 105 100  99 100  99  97  95
  93  93  92  91  89  88  88  89  89  92  94  93  92  91  92  97  96  97
  97  98 100 100  98  99 103  99 101 130 165 181 185 181 155 116  87  67
  55  61  59  60  62  66  65  62  60  60  63  69  67  60  58  66  67  65
  67  30]"
"[ 29  28 101 101  98 100 104 103 104 101  98 100 103 105 102 100 102 102
 101 100  99 100 101 102 104 105 105 106 107 104 101 102 104 105 104 105
 114 122 122 115 116 106  83  81  74  76  71  62  54  54  46  46  48  45
  42  52 119 116 108  93  85  83  76  70  65  61  60  58  54  51  51  50
  47  43  39  33  24  23  29  35  37  46  52  53  49  40  30  28  30  29
  24  19  24  45  55  57  59  58  53  50  51  50  50  54  54  51  50  49
  49  50  54  63  59  18  22  22  23  23  21  25  24  25  27  29  33  35
  35  34  36  39  40  40  43  48  71 107 110 107 103 102 102 101  98  97
  96  96  95  93  92  92  93  94  89  90  91  91  93  94  95  98  96  97
  97  99 102 102 100 101  96 107 135 168 181 187 168 119  84  62  51  55
  58  64  62  63  62  61  60  61  63  61  60  64  60  59  60  65  66  66
  68  29]"
"[ 30  28 101 102  99 100 104 103 102 101 100 100 102 103 102 100 100 101
 102 100  98  99 100 102 103 103 103 104 104 101 101 105 105 105 105 109
 115 118 118 118 109 103  88  83  78  73  73  63  60  61  60  54  49  47
  38  48 121 112 102  89  81  81  76  70  62  60  59  56  50  47  49  51
  50  46  40  31  24  25  30  33  40  50  53  51  50  45  36  31  33  32
  27  22  26  48  57  59  58  58  55  53  54  50  48  51  51  50  51  51
  51  52  56  65  58  20  24  23  24  24  24  27  30  32  34  37  40  41
  40  38  43  45  43  45  50  58  79 106 113 110 107 105 104 101  97  95
  97  97  96  94  93  94  96  97  95  92  90  92  98 100  99  98  98  98
  97  98 100 100  97  97 110 147 173 185 180 150 106  63  61  64  61  64
  63  64  64  63  65  64  60  56  58  64  67  63  61  58  63  66  64  67
  70  28]"
"[ 30  30 100  98  98 103 104 100 104 105 102  99 101 101 100 103 103 100
 101  99  95  99 105 104 101  98 103 104 104 103 107 104 104 105 106 107
 114 120 117 114 109  97  92  85  78  73  66  65  66  62  57  53  51  52
  50  45 114 112 101  90  83  81  71  70  61  59  55  52  51  51  49  47
  47  42  41  32  23  24  29  33  40  48  55  54  50  45  38  32  31  33
  24  16  26  46  58  59  59  56  53  52  53  53  51  49  52  47  47  51
  50  54  64  74  54  26  25  24  22  28  27  31  31  31  32  38  45  45
  44  49  49  48  47  53  60  65  86 110 119 117 112 107 105 102  98  96
  96 100  98  94  93  95  98  96  95  90  93  96  95  98 100 102  99 102
  98  97  98  95 106 125 162 181 180 153 103  63  55  55  62  62  62  63
  64  65  65  65  63  62  58  55  58  64  66  63  60  57  59  64  67  67
  67  30]"
"[ 29  28  99  99  99 102 103 100 102 104 102  99 101 102 101 103 102 100
 100  99  97 100 103 102  98  96  97 100 108 107 106 104 105 106 105 105
 111 116 114 112 109  99  93  84  75  69  65  65  62  61  54  48  48  52
  51  45 109 116 108  93  83  80  67  60  61  59  57  55  54  53  50  47
  48  46  44  34  24  24  27  31  39  48  54  52  48  45  40  36  30  30
  24  17  26  42  51  58  57  54  51  51  51  51  50  48  48  48  51  54
  52  52  64  67  45  24  25  27  26  31  31  33  33  33  34  38  44  46
  47  49  48  50  53  58  61  63  81 106 117 118 116 113 110 107 102 101
 102 102  97  94  94  96  98  94  95  93  95  95  98 103 103 102 105  99
 101  99  87 112 147 175 184 172 130  82  60  54  57  59  64  64  64  64
  65  66  68  68  68  66  61  58  60  64  64  61  59  58  60  62  66  67
  66  28]"
"[ 30  27 100 102 101 102 103 102 102 105 103 101 101 102 100  99 101 100
 100 101 102 103 103 103  97  97  96  99 110 108 104 105 106 108 107 107
 112 115 112 108 106  96  89  81  72  69  66  66  63  62  55  50  51  53
  50  47 108 119 111  94  82  78  66  58  60  59  59  58  57  55  51  48
  51  52  49  37  28  26  26  31  37  46  52  50  46  45  42  37  34  28
  21  19  32  44  46  53  57  53  49  49  49  47  45  44  43  47  53  54
  50  49  64  56  35  24  26  31  31  34  34  34  34  35  37  39  41  46
  48  47  46  49  52  58  60  65  83 108 121 124 124 122 118 112 106 103
 103 102  97  97  98  97  96  92  90  93  96  96  98 100 100 104  99  94
  98  99 115 159 179 185 173 120  74  48  53  56  57  62  65  66  66  65
  65  67  69  71  68  65  61  60  62  64  63  61  60  61  62  63  67  67
  66  28]"
"[ 30  28 101 103 102 103 104 103 103 105 105 102 101 101  98  95  99 100
 101 103 105 105 103 104  99  99 101 103 108 104 103 105 107 109 108 109
 114 115 112 107 105  95  86  79  74  72  69  65  66  63  58  57  56  50
  45  46 109 121 112  98  87  81  72  68  59  59  59  59  59  56  52  50
  52  53  50  39  30  25  25  33  36  43  48  48  47  45  41  37  35  26
  20  22  38  49  46  53  60  55  51  49  48  44  41  40  42  45  50  48
  47  49  66  47  28  25  27  32  33  34  37  36  35  35  38  40  39  43
  46  44  46  47  48  55  60  69  84 107 122 125 126 125 123 117 109 105
 104 103 101 102 102  98  96  92  88  96  99  97 101 103  99 104 104  98
 110 126 167 183 180 172 124  66  53  53  59  58  59  63  65  66  65  65
  65  67  68  69  66  64  62  62  63  64  63  64  62  64  65  66  68  66
  65  29]"
"[ 30  29 102 103 101 104 104 102 101 102 103 102 100 100  98  94  97 100
 101 103 104 104 102 103 101  99 103 105 105 102 105 104 106 107 104 109
 116 116 115 110 105  97  88  82  77  74  70  64  65  62  59  58  54  47
  43  44 102 120 112  98  89  85  76  70  61  59  58  58  57  55  53  52
  52  50  46  38  30  23  23  35  39  40  42  44  45  43  39  35  30  24
  21  25  40  50  52  60  64  60  55  53  51  46  42  40  45  46  48  45
  47  53  67  40  23  26  27  31  33  33  37  36  36  34  37  41  40  42
  45  44  47  47  48  54  58  69  80 102 125 128 130 132 134 131 124 120
 111 108 103 104 103 100  98  94  89  97  97  94 102 105  96  95  94 111
 148 169 182 170 148 112  64  43  56  51  50  56  63  63  64  64  64  64
  65  66  66  65  66  65  65  66  65  64  65  66  66  67  68  68  68  63
  63  29]"
"[ 29  30 104 103 101 103 104 102  97  97  99 101 101 102 101  98  98 100
 102 103 102 103 103 102 102  97 102 104 104 104 107 102 103 104 104 115
 124 120 116 109 100  98  91  85  78  74  72  66  62  60  60  56  50  48
  48  45  94 122 115  96  86  85  79  70  65  62  59  57  55  53  52  53
  51  47  44  37  27  21  23  35  39  38  36  37  38  38  35  32  26  20
  17  26  41  52  59  65  67  64  61  58  57  54  49  45  48  47  47  46
  50  59  64  33  24  29  29  29  31  30  31  33  35  35  37  41  43  44
  46  47  47  48  48  51  52  66  80 105 126 129 131 132 135 133 127 125
 125 118 107 105 105 103 101  96  94  95  95  97 102  98  94 104 125 159
 179 180 150 101  62  51  41  43  53  46  50  53  56  59  61  63  64  65
  66  66  65  64  63  64  66  67  66  66  67  69  69  68  70  69  65  63
  65  29]"
"[ 29  30 104 105 103 102 103 101  98  96  99 103 103 103 104 102 100 101
 103 103 102 106 107 103 102 101 104 104 107 107 106 102 104 105 104 120
 129 122 114 105  96  96  90  85  79  75  75  69  62  58  59  56  50  52
  55  49  88 124 122 103  90  87  83  76  71  67  62  58  55  52  51  52
  51  47  45  35  24  21  24  32  36  37  36  32  31  33  33  30  25  19
  17  33  46  54  65  66  68  67  65  63  62  62  57  52  50  48  48  49
  53  63  60  30  26  31  32  30  31  29  26  29  34  36  37  39  43  46
  47  49  50  51  51  52  51  66  78 104 128 133 135 135 134 132 129 129
 134 129 120 115 112 107 103  98  99  97  98 102 106 108 120 144 172 183
 177 136  76  60  57  50  56  55  49  48  53  49  49  56  57  61  64  65
  66  66  66  65  62  63  65  66  66  66  67  67  69  67  68  65  61  65
  71  29]"
"[ 29  28 103 106 103 100 100 100 102  98 101 105 104 104 104 103 102 101
 103 102 102 108 111 104 103 108 109 105 110 107 104 103 111 107 102 116
 125 117 110 102  97  96  88  84  80  77  76  68  63  55  57  59  52  53
  56  51  76 118 124 110  95  86  79  75  76  70  65  60  56  51  50  51
  50  47  45  33  21  20  24  28  32  38  38  31  29  32  33  29  23  21
  23  44  51  52  66  67  67  68  67  65  66  66  62  57  51  49  50  51
  54  66  58  31  25  30  33  31  34  31  26  31  32  37  37  36  42  46
  47  48  55  57  59  60  56  67  70  91 123 130 135 135 133 131 131 134
 136 138 135 130 121 112 106 101  94  99  99  97 108 131 157 180 186 182
 139  76  61  66  57  60  56  60  54  54  53  51  55  51  54  59  64  66
  66  66  67  68  65  65  65  65  65  66  65  63  67  64  65  61  57  67
  75  29]"
"[ 30  28 103 104 101  98 102 101 105 109 108 107 105 109 110  99 105 100
 100 103 106 112 114 110 108 106 103 106 109 106 104 108 116 113 110 117
 119 113 110 101  97  92  87  84  80  77  73  68  62  59  57  58  59  56
  52  50  61 110 125 107 101  88  79  78  75  69  66  61  56  52  46  43
  47  49  44  32  21  20  24  23  29  38  39  34  32  32  29  25  23  21
  28  44  53  53  58  67  66  65  65  64  64  65  63  58  53  50  51  46
  54  63  47  31  26  30  32  31  31  31  31  29  30  32  34  37  40  43
  46  49  56  61  66  67  66  67  75  85 114 133 136 135 132 132 133 134
 135 142 143 137 132 129 118 106  95  91  95 102 132 165 183 181 182 145
  82  60  58  66  64  65  63  61  58  56  55  55  54  52  53  57  59  64
  66  66  69  69  67  68  65  64  63  66  61  63  63  65  65  66  66  76
 131  28]"
"[ 28  30 114 117 117 118 121 120 116 122 123 122 120 123 129 124 123 117
 116 119 123 129 128 122 116 120 121 121 122 119 118 122 126 123 118 120
 119 113 109 102 100  94  89  85  81  78  73  68  64  63  63  62  58  53
  51  52  53  95 125 105  93  80  78  76  66  65  67  67  63  56  48  41
  41  43  44  39  30  26  30  31  38  40  38  34  35  35  30  24  24  24
  30  42  51  56  61  63  64  67  68  63  60  62  61  56  54  49  52  51
  58  60  42  28  27  29  31  31  31  32  32  32  31  31  32  35  38  41
  44  47  52  63  71  73  72  71  76  81 110 127 132 136 133 138 138 139
 144 142 140 138 146 148 139 124 105 105 122 152 176 182 187 179 140  78
  60  67  67  62  65  62  63  62  61  59  58  58  58  57  54  56  58  64
  67  65  68  69  74  65  66  67  62  62  54  57  62  69  60  61  98 155
 195  30]"
"[ 28  32 124 125 124 126 125 123 123 128 130 130 128 129 134 132 134 131
 128 128 129 131 128 121 125 130 132 131 131 129 128 130 131 127 123 123
 122 117 108 100  97  95  92  88  80  75  73  71  66  65  65  65  61  55
  50  49  45  74 120 101  89  79  78  72  68  70  74  73  69  63  55  47
  42  40  41  40  34  30  33  37  45  48  46  40  35  31  27  25  23  24
  32  44  53  61  64  61  62  65  67  64  59  59  60  57  56  46  46  50
  56  54  39  32  29  30  31  30  31  33  34  34  31  30  32  36  39  40
  44  47  52  63  70  80  83  79  80  79 115 139 145 151 146 148 142 138
 143 142 144 145 155 158 157 150 154 152 162 181 188 189 179 135  75  49
  59  63  66  65  68  59  64  65  64  63  61  61  62  62  60  60  60  66
  66  62  64  66  72  69  63  61  64  70  64  63  70  58  79 134 180 201
 201  27]"
"[ 27  30 129 129 127 129 126 125 127 128 130 131 132 132 131 128 130 130
 131 132 130 128 129 129 137 137 136 135 136 136 135 134 137 131 124 121
 123 122 113 106  99  96  94  89  80  74  72  72  65  64  65  66  64  56
  50  47  47  65 118 105  94  85  80  79  80  82  82  79  73  67  62  53
  46  39  37  36  33  31  31  34  45  51  53  47  37  27  23  25  20  22
  34  50  59  64  66  63  63  63  65  65  60  55  57  61  57  45  41  46
  52  51  40  35  31  31  31  31  32  33  34  33  31  30  32  37  39  41
  45  50  55  59  62  78  89  87  85  80 120 161 160 167 167 173 174 173
 167 170 177 173 175 170 176 176 174 176 181 185 185 182 144  71  44  59
  62  65  65  65  67  66  66  67  67  65  63  62  63  64  63  63  63  66
  66  65  68  70  73  74  66  69  64  62  65  65  57  78 147 196 202 203
 200  29]"
"[ 30  28 130 130 129 128 126 128 127 127 129 131 133 133 130 128 127 128
 131 135 133 130 132 138 143 138 134 135 136 136 136 136 136 135 128 126
 128 124 116 110 106  98  92  88  83  78  73  69  66  66  66  65  61  55
  52  53  57  69 115 109  94  80  67  80  89  89  84  80  72  67  64  56
  46  41  41  36  31  30  29  31  40  45  47  46  40  31  23  22  19  25
  40  54  61  65  67  65  66  64  65  66  61  57  58  62  57  47  42  47
  53  50  38  31  31  31  31  31  32  33  33  32  32  32  33  35  36  39
  44  51  56  59  60  73  89  96  96  90 113 175 167 170 172 173 177 176
 175 174 179 174 175 168 173 174 179 179 185 189 163 109  63  50  52  61
  58  65  62  68  70  69  67  68  68  66  63  63  64  65  66  68  66  66
  66  67  72  73  69  65  65  69  64  62  61  63  97 166 203 199 203 206
 197  31]"
"[ 32  28 130 130 128 125 126 127 125 127 130 130 131 130 127 129 132 131
 132 136 136 132 131 136 139 134 132 133 132 132 135 136 133 135 125 124
 124 116 112 107 105  97  91  88  83  78  74  71  72  67  61  59  58  56
  55  55  52  59  95 106  98  80  66  89  97  93  81  75  68  64  66  61
  50  46  46  35  25  26  28  35  38  40  42  43  42  33  24  20  19  33
  46  53  59  65  66  64  65  65  67  65  62  63  64  63  56  48  43  47
  51  48  38  30  31  30  30  31  32  32  32  32  34  34  33  32  32  36
  43  49  50  57  61  66  81  98 101  98 102 177 173 174 177 172 176 174
 177 173 174 172 176 173 178 179 183 186 184 147  87  61  57  56  62  57
  59  57  62  73  70  65  66  67  67  66  65  65  65  65  69  72  69  65
  63  65  71  72  71  67  67  64  62  55  52  94 167 195 197 202 207 203
 201  28]"
"[ 29  28 130 131 130 128 132 129 126 129 133 131 132 131 126 129 132 134
 134 136 139 137 134 136 136 134 135 135 134 136 138 136 136 134 115 115
 118 111 114 110 101  96  92  88  81  76  75  76  76  66  58  58  61  60
  56  52  57  57  88 114 109  80  66  91 104  97  81  74  67  63  68  63
  53  46  44  31  21  24  29  40  39  41  41  41  39  32  24  20  19  36
  49  54  59  62  62  64  62  63  64  62  60  62  64  62  57  50  44  46
  48  45  39  34  31  31  31  31  32  32  33  33  34  35  34  33  35  39
  44  47  45  51  60  61  74  91  94  97 106 174 176 172 173 170 175 175
 177 175 174 173 173 173 177 181 185 177 130  83  63  63  61  65  67  59
  60  60  68  69  65  68  65  66  66  66  68  68  67  65  65  68  65  62
  60  61  69  73  64  64  65  66  62  56  90 174 201 205 200 203 206 204
 203  30]"
"[ 28  29 130 130 130 128 133 126 125 129 133 132 135 134 126 127 130 136
 137 136 138 137 133 134 135 134 136 137 137 140 140 133 134 132 113 121
 131 121 118 107 105  98  92  88  82  76  74  74  72  66  62  64  66  62
  56  51  50  49  85 122 118  81  72 100 107 100  84  79  72  65  66  60
  48  39  38  29  23  27  31  42  41  40  38  36  36  32  24  20  18  35
  47  56  63  60  58  64  62  60  60  59  56  55  56  57  58  52  47  49
  49  43  37  34  33  32  32  33  33  33  33  34  33  35  37  38  41  46
  47  46  51  51  62  66  77  90  90  99 101 162 176 172 172 172 175 175
 174 175 175 176 174 175 179 185 165 115  65  61  58  59  66  64  67  68
  64  65  65  68  73  66  65  65  65  67  70  70  68  65  66  67  64  61
  57  55  63  68  67  68  63  63  57  86 155 205 205 195 203 203 204 210
 200  29]"
"[ 29  28 130 128 129 128 129 130 126 128 130 132 134 133 131 131 135 136
 134 135 136 129 137 135 135 136 136 137 137 136 136 136 136 137 124 130
 125 124 121 110 102  98  90  82  77  75  73  71  69  69  68  64  64  66
  61  52  46  45  72 123 116  84  94 109 106  95  81  80  75  68  68  56
  46  41  38  32  25  29  38  39  44  44  39  37  33  25  22  21  19  31
  49  60  60  58  61  64  60  62  61  60  60  56  54  58  56  54  51  50
  47  40  34  30  33  31  33  34  33  32  33  33  34  37  38  40  44  47
  47  49  49  50  57  59  64  78  85  86  94 147 172 170 172 175 178 176
 177 182 177 180 178 178 184 167 105  68  65  67  65  63  66  66  73  71
  69  68  70  72  74  75  71  66  67  67  69  72  67  65  65  66  64  68
  65  67  59  66  65  67  61  58  73 137 192 204 198 199 201 203 204 206
 202  28]"
"[ 30  29 131 129 129 129 128 128 126 128 130 133 136 134 130 130 134 135
 133 133 135 130 137 135 133 136 138 138 138 138 137 135 138 135 120 128
 124 123 121 113 109 102  93  85  81  78  74  70  70  70  69  65  61  62
  61  55  51  46  68 109 113  94 102 107 104  91  83  81  76  69  63  54
  47  40  37  33  27  31  40  44  45  44  39  37  32  25  22  19  18  32
  51  62  60  58  61  66  63  65  65  63  64  65  63  61  55  53  50  46
  40  33  30  30  31  34  38  40  39  39  38  35  36  39  40  42  46  48
  48  49  51  49  51  52  59  71  76  77  75 122 155 167 175 179 180 182
 180 178 178 180 170 164 149 107  60  52  61  61  61  63  67  71  72  71
  71  71  73  74  74  74  71  67  68  68  71  72  66  65  63  68  69  67
  64  66  64  66  66  63  55  57 117 187 204 201 199 200 201 203 204 207
 204  30]"
"[ 30  29 131 130 131 132 131 131 128 129 131 136 139 135 131 131 133 137
 136 137 138 133 135 130 132 136 139 138 138 140 139 136 139 134 122 132
 130 127 123 115 108 101  92  87  85  82  77  72  71  72  72  68  63  62
  62  60  54  48  57  83 106 101 102 104  98  84  79  76  72  68  62  58
  45  37  34  33  30  33  41  47  44  42  39  38  31  25  24  18  13  26
  44  56  58  57  59  63  68  64  61  60  66  71  64  50  47  47  45  40
  34  30  32  36  34  37  40  41  40  42  40  35  40  42  43  45  49  51
  50  49  49  51  55  55  60  66  68  71  66  69  71  73  86  98 101 106
 110  99  88  82  76  74  68  50  50  54  61  57  60  63  64  71  71  72
  73  73  74  73  72  71  68  66  67  68  70  70  66  64  69  65  63  67
  71  69  67  64  65  55  60 108 181 211 210 203 201 202 202 203 204 206
 202  29]"
"[ 28  26 127 124 126 129 130 130 130 130 132 136 138 134 132 134 136 139
 139 139 139 135 135 129 135 137 138 137 137 139 140 139 139 135 126 134
 133 130 125 116 104  98  92  89  88  86  81  76  71  69  68  64  59  58
  60  61  57  55  54  67 104 105  98 102  93  83  77  75  71  67  65  64
  47  39  35  33  32  35  41  44  42  42  43  40  30  24  25  18  11  20
  33  46  56  58  58  58  61  61  62  60  58  60  57  47  46  46  44  38
  31  28  31  36  31  33  38  41  43  46  45  41  44  46  47  49  53  55
  52  51  49  55  60  61  64  65  64  69  70  60  57  56  59  60  54  56
  56  55  59  62  63  64  65  66  61  60  59  56  62  65  65  72  71  72
  72  72  71  70  69  69  66  65  65  67  68  68  66  66  67  65  63  67
  67  65  66  66  56  62 107 179 211 201 203 200 202 202 203 203 203 205
 201  27]"
"[ 32  30 130 126 129 131 131 130 130 130 131 134 134 130 130 135 138 138
 135 134 134 137 138 137 138 137 137 138 138 137 138 140 139 135 127 129
 129 129 126 117 104 100  96  94  92  88  83  80  77  72  66  60  56  57
  60  61  57  57  58  59  90 101  98  96  98  94  85  85  79  69  68  64
  54  47  39  35  36  41  44  44  45  47  48  43  29  22  23  17  16  20
  27  37  49  54  54  55  53  54  57  57  53  53  52  47  45  45  44  41
  36  34  36  40  37  36  41  46  49  50  49  46  47  48  49  51  56  57
  55  53  55  57  59  59  63  66  63  66  67  62  63  61  58  57  55  60
  63  58  66  67  62  70  73  65  60  56  56  59  62  65  67  70  71  71
  71  69  68  68  68  69  69  68  67  68  67  65  66  68  64  67  62  63
  60  65  60  55  51 102 171 205 202 202 202 201 200 201 202 203 205 207
 203  29]"
"[ 28  28 129 126 129 131 130 128 130 131 132 133 131 128 129 134 136 135
 132 133 133 137 137 138 138 137 137 140 139 137 137 139 138 134 128 129
 130 130 126 116 103 101  98  96  92  87  83  81  81  76  70  66  62  61
  60  58  55  53  56  51  63  86 101  96  93  92  80  77  71  59  58  52
  52  47  38  34  38  45  47  47  47  49  47  40  28  21  21  16  20  24
  25  29  37  41  44  48  49  46  46  49  50  49  46  43  44  44  45  47
  48  49  51  53  51  47  46  49  51  52  53  52  48  49  49  51  55  57
  55  54  58  60  63  62  64  65  63  64  61  58  58  57  57  56  54  54
  57  53  58  63  66  71  69  64  60  57  57  62  63  69  71  69  72  71
  70  68  68  68  70  72  73  72  70  70  67  63  66  68  67  65  60  64
  62  63  52  58  97 168 203 201 198 204 204 203 201 202 204 205 206 208
 204  30]"
"[ 29  29 131 128 131 133 133 131 130 132 133 133 132 129 130 134 134 134
 132 135 134 137 135 137 137 137 138 140 140 138 137 138 138 133 129 131
 134 132 126 117 102 100  98  95  90  85  82  82  77  75  72  69  65  63
  60  55  57  56  55  49  49  67  91  97  90  87  76  70  65  57  52  47
  41  37  32  31  37  41  44  45  44  45  39  32  27  26  27  23  27  32
  31  31  36  38  39  44  44  47  48  48  46  43  44  48  52  51  51  54
  57  58  57  57  56  52  50  51  54  58  61  59  52  53  52  53  57  58
  57  57  60  63  69  66  63  65  64  64  58  64  64  62  58  55  55  55
  51  53  54  62  69  66  63  66  62  61  58  64  66  73  74  73  72  71
  71  70  70  71  73  74  74  74  71  72  68  63  66  68  66  64  67  68
  61  59  72 116 171 208 205 201 202 197 201 201 204 204 205 205 205 207
 203  29]"
"[ 29  29 130 126 127 130 130 128 129 132 134 134 133 132 132 134 135 133
 132 135 133 138 137 141 137 138 139 139 138 139 139 138 142 132 126 128
 133 130 126 119 104 102  99  96  90  83  81  81  77  76  73  69  64  65
  64  61  58  62  55  51  50  52  68  89  84  79  73  66  64  58  46  39
  31  29  27  30  34  35  35  38  39  39  31  26  29  34  37  34  39  44
  43  43  47  47  44  47  47  51  51  50  52  51  52  56  57  55  55  58
  61  61  59  58  57  57  57  58  61  64  63  57  58  58  57  57  60  62
  61  62  65  63  65  61  59  65  66  63  59  66  62  61  61  58  59  57
  54  55  57  61  60  63  68  62  61  63  60  66  67  67  66  72  72  72
  72  72  72  73  73  74  73  74  72  74  70  64  68  69  69  66  68  58
  57  70 112 182 205 200 200 200 200 197 205 204 203 203 204 204 205 207
 204  30]"
"[ 29  29 129 125 128 130 129 128 133 132 132 133 133 132 132 133 136 133
 132 133 135 136 139 142 138 140 140 138 138 140 141 140 145 127 127 132
 134 136 130 125 114 103  97  95  89  84  83  82  78  75  73  71  73  70
  63  65  61  59  58  58  57  56  56  58  60  64  63  58  55  49  40  32
  26  25  25  25  24  25  27  29  32  36  39  41  46  51  49  44  48  49
  51  52  53  54  55  57  54  52  54  58  61  64  66  64  64  61  58  59
  62  62  59  57  54  58  59  59  61  65  65  62  59  59  61  63  64  64
  63  64  65  67  65  60  60  64  65  63  62  66  66  62  61  63  61  57
  57  56  57  59  62  64  65  65  64  65  66  65  65  66  67  68  68  70
  71  71  72  74  73  72  74  71  73  72  65  65  69  68  67  60  58  65
  93 151 197 203 202 200 199 201 202 203 204 206 206 206 203 203 204 206
 203  28]"
"[ 29  29 130 127 130 131 130 131 135 133 133 134 134 134 134 135 137 136
 134 135 136 138 140 142 137 138 138 137 138 140 143 144 143 130 130 133
 136 137 131 124 119 108  99  95  92  90  86  82  81  76  75  74  73  69
  63  65  62  63  63  61  60  58  54  51  48  51  51  47  44  41  36  32
  32  29  28  29  30  31  31  31  39  42  47  52  55  55  52  49  51  51
  53  55  58  59  59  59  58  58  60  63  65  66  66  63  62  63  61  60
  62  66  64  58  57  58  59  60  60  61  61  61  63  64  63  61  61  62
  62  61  63  66  65  62  63  66  67  65  66  65  63  61  60  61  60  56
  59  57  57  58  62  65  66  67  68  67  66  65  64  65  66  66  67  68
  70  69  70  71  72  72  75  75  75  72  66  64  67  69  68  57  84 135
 173 194 201 197 202 200 199 202 203 203 203 204 206 207 205 205 205 205
 203  29]"
"[ 29  29 130 129 131 131 131 134 137 134 133 135 135 132 131 133 138 137
 137 136 138 140 141 142 140 139 138 138 138 139 142 144 137 130 130 132
 135 136 129 122 123 116 105  97  96  95  89  85  81  75  75  75  72  68
  65  65  63  66  66  63  61  60  55  50  50  52  51  48  44  40  39  40
  41  40  40  41  42  43  42  42  44  46  52  59  61  57  56  57  57  56
  57  60  63  63  62  60  63  63  65  66  65  65  65  63  61  62  62  61
  64  68  66  60  59  57  58  61  61  59  60  63  66  67  64  60  60  63
  64  63  62  65  66  65  65  68  67  65  66  63  61  61  63  65  65  64
  62  59  58  59  62  64  66  66  71  69  66  64  64  64  64  65  64  65
  68  71  72  71  69  68  74  73  74  72  68  67  65  59  61  87 150 191
 201 206 203 197 202 201 201 203 204 203 203 203 205 206 205 207 206 205
 203  29]"
"[ 29  29 131 131 133 131 131 136 137 134 134 137 137 134 132 133 136 137
 137 136 138 142 143 143 142 139 136 137 138 138 139 142 142 136 133 134
 136 134 128 122 124 121 112 102  99  94  89  88  79  73  74  73  71  70
  68  66  65  67  67  63  59  58  56  54  55  56  55  53  48  43  42  46
  43  45  47  48  47  46  47  49  51  51  55  60  61  59  59  61  61  59
  60  63  65  66  64  62  64  64  65  65  63  63  65  65  62  60  60  63
  66  66  64  62  61  59  59  61  60  59  61  66  65  64  62  60  60  62
  64  64  61  64  65  65  65  66  65  62  68  66  64  64  65  66  66  64
  65  62  60  62  64  64  64  63  70  69  67  66  64  62  63  66  66  65
  68  73  77  74  69  65  74  79  73  66  67  67  64  65 105 175 196 201
 203 195 202 197 202 202 202 203 204 203 202 202 203 204 204 207 207 205
 202  29]"
"[ 29  29 132 132 133 131 130 135 131 129 130 133 134 133 133 135 135 136
 136 136 138 142 144 144 141 137 135 137 139 139 139 139 141 134 130 133
 137 135 132 130 125 123 115 106 101  94  88  87  80  74  74  72  71  73
  70  65  69  69  68  63  57  53  54  58  56  56  55  56  54  49  47  51
  46  49  52  53  51  50  51  53  61  60  60  61  62  62  62  61  61  61
  62  64  66  66  66  66  64  64  65  64  62  62  65  66  64  62  61  63
  65  64  63  62  65  64  62  60  59  59  61  64  62  61  60  60  60  60
  61  62  61  62  63  63  64  63  62  60  66  68  68  66  65  66  65  63
  65  63  63  66  68  66  64  63  67  68  69  67  65  63  64  67  71  69
  70  73  75  73  71  70  70  74  68  68  66  50  63 109 169 195 200 195
 196 197 201 201 203 202 202 203 203 203 203 202 202 204 203 207 207 206
 203  28]"
"[ 29  29 132 132 133 130 130 135 130 128 127 128 129 131 133 136 136 136
 136 136 138 141 143 143 141 137 136 138 140 139 137 137 138 130 126 132
 135 136 137 134 128 124 116 110 105  98  91  86  82  77  76  73  72  73
  68  65  69  69  69  65  59  55  57  62  61  60  59  61  61  57  55  57
  56  57  58  59  60  59  59  60  65  64  63  63  66  67  65  61  64  64
  65  66  66  65  65  66  63  63  65  65  63  63  65  65  65  65  65  63
  64  66  64  60  66  65  63  60  59  61  63  63  61  59  60  63  64  62
  62  65  62  61  60  61  62  62  62  61  65  69  71  69  66  67  67  66
  65  64  65  69  70  68  66  66  66  68  69  67  66  66  67  68  68  70
  72  74  72  70  70  71  71  67  71  72  57  59 110 171 200 205 196 195
 199 194 196 202 203 203 203 203 203 203 203 203 203 205 204 206 207 208
 204  29]"
"[ 29  29 132 130 132 130 131 135 136 135 133 131 130 132 136 138 136 135
 136 137 138 139 140 140 140 139 139 140 140 139 138 137 143 135 130 135
 135 136 137 129 129 124 119 112 107 103  96  87  85  80  77  75  74  71
