  34  36  38  36  39  40  44  49  48  70 101  99  98  99  98  93  89  91
  91  89  92  95  90  87  88  88  88  92  95  95  92  90  91  93  96  98
  97  94  94  97  97  99 104 105 105  98 104 145 161 160 123  78  57  56
  59  60  64  63  60  61  66  66  65  65  62  61  61  65  63  64  67  67
  68  30]"
"[ 29  30 102 100  99 100 100 100 100 102 102 102 103 106 106 104 104 104
 105 106 106 104 102 101 103 102 101 102 103 105 106 107 110 106 104 106
 105 105 115 120 122 119 115 105  96  90  83  80  75  62  57  56  56  54
  46  43  31  71 111 109 101  88  74  75  68  63  61  60  58  57  55  52
  46  47  47  44  35  25  24  27  34  39  43  45  46  43  40  40  40  35
  30  26  21  22  34  50  52  54  56  55  54  54  54  55  52  49  49  45
  45  43  40  50  73  70  30  29  26  24  24  24  23  28  32  35  35  37
  40  42  40  36  43  43  47  55  51  71 105 103 102 103 101  95  91  94
  93  92  94  97  93  86  85  86  89  91  93  95  95  95  95  96  96  98
  97  93  95 100  99 100 105 100 104 132 151 152 128  89  59  49  62  64
  59  60  66  66  65  64  62  60  59  62  65  64  61  64  64  66  69  70
  70  28]"
"[ 29  29 102 102 101 100 100 101  99 100 100 101 102 103 104 103 104 106
 107 106 104 103 102 101 103 102 101 101 103 104 104 105 108 105 103 104
 102 105 115 121 122 118 115 106  96  91  83  77  72  60  56  54  53  52
  48  48  41  75 112 108  98  89  75  73  67  61  58  59  58  57  56  54
  47  47  48  46  36  25  23  28  33  40  43  45  47  45  41  40  42  38
  32  25  17  18  32  45  52  53  55  55  53  50  51  53  53  49  50  46
  45  42  39  52  72  64  29  28  25  23  24  24  27  31  38  41  41  41
  43  47  48  44  50  52  55  65  66  82 110 110 107 104 102  97  94  95
  95  95  95  96  94  88  85  86  90  91  92  94  96  97  97  97  96  96
  97  94  95  98  95  98  98 108 140 151 138  95  66  60  61  59  63  58
  56  57  62  61  65  65  64  61  58  60  63  62  64  64  65  67  69  70
  71  27]"
"[ 29  28 101 102 102 101 102 104 101 100 100 101 102 102 103 105 105 107
 107 105 102 101 102 103 103 102 102 104 105 104 103 102 103 106 105 102
 102 111 122 126 122 115 109  98  89  86  82  76  69  59  59  60  59  56
  51  51  50  73 113 104  99  97  74  70  68  61  58  58  56  54  54  53
  48  48  50  49  38  25  24  30  31  40  44  45  49  48  42  39  35  35
  31  24  16  19  35  46  53  53  55  56  54  49  48  50  48  46  49  46
  46  42  39  55  64  55  25  24  23  23  26  26  29  33  39  42  41  39
  42  47  49  47  49  53  56  67  75  89 108 112 111 107 105 101  97  94
  94  96  94  93  95  93  90  91  93  94  95  96  96  96  97  97  97  96
  98  96  96  95  90  94 114 152 159 127  84  59  52  62  63  66  63  62
  63  53  59  67  64  66  66  65  64  66  67  63  66  62  62  66  67  68
  72  30]"
"[ 27  31 101 103 103 100 104 105 105 104 101 100 104 106 107 108 105 106
 107 105 103 101 102 105 106 106 105 104 103 104 104 103 101 104  99 102
 108 118 129 124 116 112 103  92  88  81  82  75  65  59  62  61  59  57
  49  52  47  63 117 104 101  98  70  75  73  62  55  55  58  56  55  56
  52  54  53  46  44  26  26  25  29  34  40  46  50  50  46  42  38  34
  29  22  18  27  41  47  51  49  51  54  53  48  45  44  43  47  48  45
  46  46  47  57  62  36  25  22  26  29  29  28  32  40  41  39  42  42
  40  43  47  47  49  51  54  66  74  89 106 118 111 111 110 110 101  98
  96  99  94  91  94  94  93  97  96  91  95  98  99 100  96  96  97  97
  98  96  98  89  97 130 162 162 103  63  63  58  60  61  65  64  65  66
  64  61  61  64  64  65  67  67  67  65  64  64  67  63  61  63  66  70
  69  29]"
"[ 29  29  96  98 101 100 102 102 105 104 101 101 103 104 104 106 103 105
 107 106 103 102 105 109 109 105 103 105 106 105 103 102 104 106 101 103
 105 111 122 122 116 110 101  96  91  81  78  74  68  63  64  62  60  57
  52  55  40  56 114 109 104  95  74  76  74  64  58  58  58  54  53  56
  52  52  51  43  41  26  24  24  27  34  40  44  48  51  48  44  39  37
  32  25  15  24  45  48  51  49  49  50  49  47  46  46  46  45  45  46
  47  43  45  60  62  32  25  25  29  31  29  29  32  39  40  38  40  40
  38  41  47  43  44  50  54  59  62  81 102 119 114 115 113 113 105 101
 101 100  93  90  93  95  95  95  92  91  97  95  96  98  97  96 102  92
  99  96  97 114 144 159 160 115  65  54  59  58  59  61  66  64  63  64
  65  65  65  66  65  64  64  66  66  64  64  66  62  66  65  69  69  66
  64  29]"
"[ 30  28  95  96  98  99 101 102 105 104 102 102 102 100 100 102 104 105
 106 105 104 104 108 111 103  99  99 103 105 103 100 101 104 105 103 106
 105 107 119 122 115 109  99  97  90  83  77  73  72  67  64  60  57  52
  50  51  39  52 110 116 107  94  82  80  75  70  64  61  58  55  54  54
  52  49  49  40  39  28  23  25  28  36  42  42  44  47  47  43  38  35
  29  24  14  25  51  50  47  47  47  48  48  47  46  45  44  41  42  44
  44  39  43  59  58  24  22  27  31  32  29  31  31  37  38  37  40  40
  38  39  45  42  43  49  54  55  55  75  91 117 116 115 112 113 106 102
 103 100  98  96  94  95  96  95  96  95  99  97  97  96  98 101  96  96
  99 101 122 151 159 148  93  59  51  56  55  55  56  61  65  65  64  63
  64  65  66  66  65  62  62  64  64  62  63  66  66  65  63  70  70  67
  65  28]"
"[ 29  29  98  98  98  98 100 103 104 102 103 103 101  99  99 101 106 104
 103 103 104 105 107 108  97  97 100 103 104 101 101 103 102 104 105 108
 108 110 119 122 116 111 100  95  89  89  81  74  71  68  61  58  53  48
  47  47  47  51 107 121 108  98  88  83  77  76  70  62  57  58  56  52
  50  46  47  40  40  31  23  26  29  36  41  41  40  42  42  41  37  32
  24  18  16  32  51  50  49  52  55  55  55  53  48  45  43  42  45  45
  45  45  50  63  57  24  25  29  30  29  25  27  30  34  36  38  41  41
  39  40  44  48  50  51  53  54  54  74  91 125 127 124 118 116 109 104
 105 101 103 103  99  97  97  93  94  96  97  98  98 101 101 105 103 109
 125 137 163 137  95  61  49  45  51  50  49  54  51  53  58  62  64  62
  61  62  65  66  65  63  62  64  63  62  63  66  64  62  64  68  68  72
  70  29]"
"[ 29  29 101 101 101 101 101 104 101 100 102 103 100  99 101 102 105 104
 103 102 101 101 103 105  99 102 104 106 106 105 105 105 104 105 105 107
 109 115 121 120 115 108  97  91  86  87  77  70  67  66  61  58  54  50
  51  49  52  52 104 126 110 100  89  83  78  76  70  63  59  58  55  52
  48  45  46  41  41  33  24  26  26  31  37  39  38  37  39  40  37  32
  25  15  20  38  46  51  62  67  67  65  64  60  54  50  47  45  46  46
  47  50  57  68  51  27  29  30  30  30  27  28  28  32  35  37  40  41
  41  41  49  55  58  57  55  53  54  76  88 130 135 132 127 126 122 117
 115 106 104 106 103 101  99  91  89  96  95 102 102 107 103 103 105 127
 151 163 128  81  48  45  52  54  53  49  50  52  49  50  52  58  62  61
  60  63  65  65  66  66  66  65  64  65  65  65  65  64  66  67  74  75
  70  28]"
"[ 30  29 102 102 104 105 102 103 102 100 101 101  98  98 100  98 103 105
 106 104 100  98 101 105 104 105 105 106 107 107 106 103 105 105 103 102
 107 118 123 120 113 103  95  91  88  83  72  68  69  67  64  59  56  55
  54  53  50  50  92 129 114 101  89  83  78  72  66  64  62  56  53  52
  46  45  44  42  40  32  23  24  26  30  36  38  36  34  35  37  34  31
  27  16  24  41  47  58  70  74  71  67  67  64  60  60  58  51  47  45
  44  48  54  64  43  30  31  30  30  30  30  29  28  29  32  35  37  39
  40  40  50  54  60  64  61  57  56  78  80 128 135 134 131 133 132 128
 126 115 110 109 104 102 101  97  94  95  92 105 105 100  97 107 124 163
 167 136  67  47  45  55  54  56  60  61  55  52  54  54  56  59  61  62
  64  66  65  62  65  68  68  66  65  66  66  64  67  66  65  65  69  58
  65  28]"
"[ 29  29 103 103 105 106 102 105 104 101 102 101  97  99 102  98 101 103
 106 105 101  99 102 105 105 104 104 104 105 104 104 104 106 105 104 102
 107 118 123 121 113 104 100  95  93  86  77  74  72  68  66  58  55  57
  53  53  50  47  69 125 117 103  93  85  76  71  67  64  62  56  51  49
  44  46  42  41  38  29  23  24  30  35  39  40  37  34  33  33  31  27
  24  18  25  42  54  65  68  71  68  64  66  64  62  65  66  58  52  46
  44  49  52  55  40  34  31  29  31  28  28  26  27  27  29  32  33  36
  39  41  49  51  60  69  69  66  61  74  79 129 136 135 133 135 134 131
 131 124 121 118 110 104 103 103 100  96  92 101 105  98 112 135 167 169
 130  66  49  51  62  57  60  60  63  63  60  58  57  54  61  61  61  62
  64  66  64  61  65  66  67  66  65  65  64  63  62  65  66  61  60  71
 108  31]"
"[ 28  29 106 105 104 104 103 108 104 102 103 102  99 105 108 103 100 100
 101 103 103 102 103 104 105 104 105 106 105 102 104 109 110 108 108 105
 108 117 120 119 108 103 102  91  91  88  81  77  73  67  65  56  53  57
  52  54  53  44  46 116 118 104  98  88  74  75  71  63  60  58  52  44
  43  46  39  40  37  28  25  25  32  38  43  42  39  37  35  32  31  24
  20  19  24  42  60  65  65  68  66  64  66  62  59  62  62  59  54  44
  43  53  54  48  32  31  27  28  34  30  32  30  27  26  27  29  30  34
  39  42  48  52  63  71  74  74  64  66  72 123 130 132 132 135 137 135
 134 129 127 126 119 110 106 104 101 103 100  94 106 116 151 177 173 138
  73  52  57  64  58  63  62  64  66  65  66  62  54  59  57  58  59  61
  62  63  64  63  65  65  65  66  66  64  63  64  67  65  62  56  74 138
 186  27]"
"[ 30  28 108 103  99 102 106 114 109 108 106 106 107 109 109 109 101  97
 101 103 104 109 108 106 107 111 106 104 107 101  98 107 112 112 108 108
 113 119 122 118 110 107 103  97  89  82  77  74  73  73  65  57  57  58
  57  57  52  50  45 109 121 106  92  87  72  74  69  68  63  62  67  52
  45  47  44  41  37  30  25  27  33  41  47  46  41  40  36  29  26  24
  21  25  38  48  57  62  66  66  65  65  65  62  61  62  61  58  52  46
  47  52  52  48  31  29  28  30  30  30  30  32  30  28  26  28  32  37
  41  44  49  52  59  69  77  79  76  73  80 116 140 136 131 137 141 138
 138 138 138 132 128 124 113 105 106 102  95 101 131 161 185 179 139  69
  51  54  57  60  62  64  65  64  63  65  66  62  58  59  59  56  57  62
  65  62  62  64  65  69  63  67  64  63  65  62  63  60  59  97 155 198
 204  29]"
"[ 30  30 116 115 112 114 115 120 123 123 124 124 124 124 122 121 117 112
 115 117 118 122 120 119 121 123 118 118 126 127 123 124 124 125 122 122
 121 123 125 119 110 109 108 101  90  83  81  80  77  74  65  59  62  63
  59  57  51  49  41  99 122 107  94  85  75  70  75  76  76  76  80  68
  50  48  44  43  40  30  24  27  38  44  50  51  46  38  34  33  29  27
  24  30  42  51  60  65  64  65  65  66  67  64  62  63  60  58  53  46
  47  52  50  44  28  27  28  31  33  32  31  32  30  29  28  30  33  37
  41  44  46  48  54  65  76  83  83  82  80 106 138 138 136 138 139 140
 137 137 141 142 142 138 124 115 104 104 117 159 180 183 174 118  62  49
  60  61  60  63  65  66  66  64  62  63  64  62  61  64  64  61  61  63
  64  62  62  64  71  73  62  62  65  64  61  66  59  69 118 184 204 203
 200  29]"
"[ 28  31 122 123 122 122 120 123 124 126 128 129 128 127 125 124 127 122
 124 127 130 133 132 131 131 133 130 128 133 137 134 130 131 132 132 131
 126 125 127 120 116 110 106  98  88  84  83  79  76  73  66  62  64  64
  60  56  51  49  39  83 122 112  98  84  77  73  83  82  80  74  75  66
  60  53  47  47  43  30  23  28  40  42  44  48  50  43  34  33  29  27
  25  35  45  52  61  66  63  64  64  65  67  64  61  60  62  59  51  43
  44  50  51  46  33  30  28  29  31  32  32  32  31  31  31  32  34  36
  40  43  49  51  56  65  76  84  89  91  84 107 151 147 146 149 151 149
 150 144 145 150 155 155 147 144 147 143 164 177 174 166 113  57  52  55
  59  55  59  62  66  72  68  67  64  63  64  62  62  65  66  65  65  66
  65  64  63  64  67  71  68  63  60  66  62  58  81 130 182 210 208 205
 201  28]"
"[ 28  30 125 124 123 123 122 123 126 129 131 131 130 130 131 131 130 126
 126 129 132 133 133 135 137 138 137 135 135 138 137 132 135 135 137 135
 125 124 128 121 117 110 105  97  88  84  81  76  73  72  69  66  64  62
  60  58  58  54  47  68 116 118  97  77  67  82  90  87  82  71  70  66
  63  55  47  44  39  27  21  26  36  40  39  42  49  46  36  30  26  24
  24  39  46  50  59  64  63  63  62  63  64  63  60  60  67  64  55  46
  46  52  53  48  37  33  29  28  30  31  31  31  32  31  32  33  35  36
  38  40  42  47  54  62  70  79  90  98  90 109 163 163 166 167 165 160
 170 165 168 176 181 181 175 175 175 175 179 182 158 111  56  56  63  65
  61  58  59  57  63  74  68  67  65  65  66  65  64  66  65  66  67  68
  67  66  64  63  65  66  68  62  58  66  67  75 142 191 208 202 201 204
 198  29]"
"[ 29  30 129 126 124 125 125 126 126 128 130 130 129 130 131 132 135 132
 129 130 130 128 129 132 139 137 137 139 140 142 142 138 140 139 140 137
 126 123 126 119 110 109 107 100  91  86  83  78  75  72  70  67  64  62
  62  62  59  54  54  56 107 125 100  77  58  95  95  92  85  74  69  65
  61  57  48  41  36  27  23  28  33  38  38  40  45  42  33  30  25  23
  24  43  47  48  56  62  62  62  60  59  61  62  62  62  66  64  57  50
  48  50  48  42  35  32  31  31  32  33  32  30  32  31  32  34  36  37
  38  39  40  45  52  59  65  74  86  95 105 111 160 173 179 177 176 178
 174 169 173 178 179 175 170 172 177 181 180 144  74  54  55  63  61  67
  67  66  63  61  65  67  66  65  64  65  69  69  68  69  68  69  69  68
  67  67  66  64  65  65  63  63  65  63  75 128 195 206 205 205 203 204
 200  29]"
"[ 29  29 131 127 127 128 129 129 129 131 132 132 131 131 131 131 135 135
 131 131 130 127 129 133 136 135 137 139 137 137 139 139 138 137 137 135
 126 121 122 115 109 106 100  93  90  88  86  83  78  71  66  65  63  63
  64  62  57  53  57  50  96 127 105  81  62 106  99  94  87  75  65  57
  59  57  50  42  37  31  29  34  34  34  34  38  43  39  32  31  26  22
  21  45  48  47  55  60  64  63  60  57  58  59  59  60  61  59  53  48
  46  46  44  40  37  35  33  32  32  32  32  32  33  32  33  35  37  38
  39  41  47  49  53  58  65  72  81  87  97 106 149 175 179 174 173 176
 175 170 171 172 173 174 175 181 185 168 120  79  56  59  58  66  70  69
  67  68  63  65  68  65  68  67  65  66  68  69  69  70  73  71  69  66
  66  66  67  67  68  66  66  62  56  66 109 180 209 205 199 201 198 203
 202  28]"
"[ 29  27 130 126 127 130 131 130 128 130 131 131 130 129 128 127 131 134
 130 130 132 130 133 135 136 138 139 138 136 134 135 138 134 134 132 130
 126 122 120 114 114 109  96  86  88  89  85  83  78  68  64  65  65  65
  63  60  60  58  59  51  86 120 106  82  73 110 105  98  89  76  67  58
  55  54  48  42  37  31  29  33  37  35  34  37  40  39  33  29  27  19
  16  44  48  48  56  61  66  66  63  59  59  59  58  58  60  57  52  48
  46  46  45  44  40  38  35  32  31  32  34  35  33  34  36  38  38  39
  42  45  47  47  50  54  61  68  76  81  83  98 134 175 182 177 173 171
 171 171 175 178 180 181 179 180 167 128  64  52  57  58  64  66  67  66
  68  71  63  65  67  70  70  71  69  67  68  67  66  68  74  70  66  65
  64  65  67  69  73  68  66  56  55 104 165 205 204 203 199 204 203 202
 198  29]"
"[ 31  27 130 125 127 131 132 130 130 131 131 131 131 131 130 129 129 134
 129 130 133 132 135 136 136 137 135 135 137 138 137 137 137 136 132 130
 128 125 123 118 117 116 103  92  92  88  82  81  76  68  67  70  69  67
  64  59  58  58  56  53  82 118 112  89  82 108 110 101  88  74  67  60
  55  54  49  44  40  32  28  32  39  42  42  38  35  36  34  27  27  17
  12  43  49  50  58  62  65  67  66  63  63  63  61  61  57  55  52  50
  47  43  40  39  36  37  37  36  35  35  36  36  34  36  39  40  39  40
  45  49  50  51  53  54  57  62  70  76  81  81  95 150 167 170 172 175
 174 173 175 172 168 162 151 146 116  64  54  61  57  64  64  73  69  68
  69  71  69  75  71  69  69  71  71  70  69  67  66  67  71  67  64  64
  65  66  68  70  67  66  62  59  87 160 202 201 200 203 203 208 204 204
 201  29]"
"[ 29  29 130 131 129 131 129 128 131 133 134 132 130 130 131 131 130 132
 133 131 131 135 135 130 133 137 140 138 135 135 136 136 136 138 137 131
 130 130 128 123 118 116 105  98  96  91  84  77  77  74  74  75  71  66
  62  59  60  54  53  46  70 107 113  98  90 108 102  95  82  76  67  63
  59  54  49  47  41  33  30  32  40  42  46  45  38  35  32  26  24  15
  13  35  47  49  59  61  61  63  65  65  64  63  62  60  59  55  51  48
  46  41  37  35  35  36  39  40  38  35  37  42  39  40  40  40  44  49
  52  53  51  54  57  59  62  65  68  71  78  71  66  82  86  95  95 103
 115 115 108 101  94  98  75  67  52  49  50  55  59  60  63  67  68  71
  70  68  70  75  74  68  66  66  68  72  73  71  68  66  65  66  61  65
  67  71  70  70  65  69  57  82 145 194 202 202 200 204 205 205 206 206
 202  29]"
"[ 29  28 130 131 129 131 128 126 131 133 132 129 130 134 135 133 131 133
 134 133 132 136 136 131 132 136 139 139 137 136 136 135 136 139 138 134
 128 130 130 127 123 119 112 105  96  91  87  78  76  75  75  74  70  67
  64  61  59  57  55  47  56  86 110 101 100 104  98  93  83  81  65  59
  58  54  51  47  40  34  34  37  43  42  46  48  43  38  32  24  22  18
  14  26  39  49  60  57  59  61  62  62  60  58  57  55  57  53  49  46
  43  39  37  36  37  37  39  42  43  41  38  37  41  44  48  49  51  54
  57  59  55  56  57  59  62  64  67  68  69  66  58  57  55  61  59  60
  52  54  56  57  59  70  61  60  64  59  57  58  61  61  62  64  69  70
  70  69  72  75  72  67  64  65  68  72  74  73  70  67  67  67  66  64
  64  71  72  70  64  55  76 129 195 205 201 202 201 204 203 202 203 205
 202  30]"
"[ 30  28 130 131 129 131 128 126 126 129 130 127 129 134 135 132 133 134
 135 134 133 136 137 134 133 136 140 141 141 140 138 135 136 139 139 137
 125 129 130 129 125 120 117 112  99  93  92  83  74  75  75  72  67  66
  66  64  59  57  55  57  55  71 108 108 104  99  94  90  81  82  69  67
  62  60  56  49  39  33  33  37  40  40  45  47  41  33  27  25  18  19
  16  21  32  46  58  55  58  58  57  57  57  56  53  51  52  51  48  44
  40  38  39  41  40  40  41  43  45  45  42  38  46  50  54  56  56  58
  60  62  59  58  57  58  60  62  65  66  69  70  65  58  56  60  61  58
  62  60  63  60  59  65  64  64  66  62  58  58  61  65  67  68  67  68
  69  71  74  75  73  69  68  68  67  67  70  72  72  71  71  65  68  68
  67  67  65  65  54  74 140 188 208 197 202 199 201 204 203 200 202 205
 202  30]"
"[ 30  29 130 130 128 130 128 128 125 129 132 132 132 134 135 134 136 136
 136 134 133 136 138 137 135 137 140 142 143 142 139 136 136 139 139 139
 123 128 130 130 124 121 117 113 102  96  94  86  77  76  75  71  66  65
  66  65  64  57  55  62  56  55  88 101 108 105 102  99  83  80  69  64
  59  58  54  46  39  35  35  36  40  42  47  50  43  31  26  26  21  23
  22  25  30  35  44  46  52  55  55  52  50  51  51  50  48  49  49  46
  44  44  47  49  46  48  48  46  45  48  49  49  54  55  55  56  57  58
  60  61  59  58  57  57  58  61  63  65  66  65  65  61  61  58  61  60
  59  55  61  58  58  60  64  66  67  65  60  58  60  65  67  66  66  67
  69  72  74  73  72  71  72  69  65  62  63  67  69  69  71  69  69  64
  63  65  55  58  70 138 187 202 204 200 198 199 200 203 203 202 204 207
 203  28]"
"[ 29  28 130 129 126 129 130 132 131 130 130 131 132 133 135 137 137 136
 136 135 134 136 138 138 137 137 138 140 141 141 139 136 137 138 139 139
 125 130 132 131 124 123 116 111 107  99  93  87  84  79  76  74  69  64
  65  66  65  58  57  59  54  46  68  90  97  98  94  92  75  74  71  63
  59  55  49  42  38  37  36  36  40  41  45  49  45  32  23  22  25  26
  26  29  33  34  37  40  40  48  51  44  39  42  47  48  47  51  52  51
  51  53  56  57  54  56  56  53  51  54  56  57  57  57  57  57  56  56
  58  60  57  59  60  61  61  63  64  66  69  66  67  62  62  56  58  58
  60  56  62  60  61  60  65  65  68  68  65  61  61  65  67  66  67  68
  71  73  73  71  71  73  78  77  74  72  71  71  71  70  67  65  62  65
  62  57  53  83 137 192 201 202 201 203 200 197 201 203 204 203 205 208
 202  28]"
"[ 29  28 130 130 127 131 134 136 135 128 124 125 129 131 133 136 135 135
 137 137 135 136 137 137 138 137 137 138 140 140 138 136 136 137 137 137
 127 132 134 133 124 123 115 112 111 103  96  92  88  81  77  76  71  65
  64  66  64  61  61  58  58  53  60  72  91  99  95  91  71  68  67  60
  54  47  38  32  30  31  32  32  37  39  40  40  35  27  23  26  32  32
  30  33  41  45  45  43  47  52  51  45  45  51  54  51  51  54  56  55
  56  59  60  59  58  60  60  59  59  59  58  55  55  57  59  59  57  55
  57  59  57  60  64  66  66  66  66  66  67  66  66  59  60  58  60  59
  58  56  60  59  62  61  65  66  65  67  66  64  64  68  70  70  68  69
  71  74  74  73  75  77  76  75  75  74  72  69  67  66  67  65  60  62
  63  69  98 157 197 206 202 206 199 197 204 197 202 203 203 203 205 207
 202  29]"
"[ 29  29 130 131 129 133 134 135 136 131 128 129 132 133 134 136 135 134
 136 137 135 135 137 138 137 136 137 138 140 140 139 138 136 137 137 135
 130 132 135 135 125 123 118 115 110 104 100  95  87  81  79  78  73  68
  68  68  67  64  65  61  60  56  54  50  60  74  83  84  68  64  57  50
  38  32  25  22  22  24  27  29  33  39  40  37  34  32  36  43  47  46
  43  44  50  53  49  49  51  51  48  47  50  56  56  53  57  59  58  56
  58  62  62  58  58  60  61  61  60  59  57  54  55  55  57  60  60  58
  57  58  60  62  64  66  67  66  66  66  65  65  65  59  59  58  60  59
  61  61  60  58  60  59  62  64  66  67  67  65  64  67  68  67  67  67
  69  72  74  75  77  78  77  76  75  76  73  69  67  69  62  59  54  55
  84 120 164 198 206 203 196 198 205 204 202 205 203 204 203 204 206 206
 201  30]"
"[ 29  28 129 130 129 133 132 131 130 133 136 137 135 133 132 133 136 135
 135 136 134 134 137 140 136 136 137 139 140 139 139 138 137 138 138 134
 132 132 136 138 129 124 121 118 106  99  98  91  84  81  80  79  74  72
  72  72  67  65  67  64  59  54  58  51  51  56  63  64  56  58  46  41
  37  33  28  26  25  24  26  29  29  37  40  39  43  45  48  52  54  52
  52  54  58  55  51  56  53  54  55  55  55  57  60  62  62  62  60  57
  59  64  63  58  58  60  61  60  58  57  57  57  59  55  55  59  64  64
  60  56  63  63  63  63  64  65  65  65  64  65  65  64  62  60  61  62
  63  65  60  56  57  57  60  64  64  65  65  64  64  66  67  67  68  67
  67  69  71  73  73  73  76  74  75  77  74  68  66  68  70  51  59  96
 160 189 206 200 197 196 200 201 198 205 201 207 203 204 204 207 208 206
 201  30]"
"[ 30  29 131 128 129 131 133 135 132 132 134 133 133 133 132 137 139 137
 134 133 134 137 138 138 136 134 136 137 139 140 137 138 139 139 138 133
 130 137 141 137 130 127 121 115 111 106  99  93  84  84  87  80  72  73
  72  74  71  69  66  63  60  59  58  56  52  55  57  55  51  49  48  43
  42  36  32  31  32  31  31  32  38  39  46  50  54  57  53  55  56  53
  54  55  54  55  59  61  63  62  59  58  58  58  60  64  66  66  65  64
  65  67  65  62  57  57  59  61  60  57  58  61  57  57  59  61  63  64
  64  63  62  64  64  64  65  64  63  65  63  64  63  63  64  63  61  62
  65  64  61  58  56  58  62  65  64  65  66  66  65  64  66  68  68  66
  65  67  69  70  71  72  76  73  79  76  74  68  68  67  62  70 115 179
 201 199 204 196 199 199 200 201 202 202 203 204 207 203 207 207 205 205
 201  30]"
"[ 29  29 132 130 131 133 136 138 134 133 133 132 132 132 131 135 138 137
 135 135 135 137 138 138 135 132 134 135 138 140 137 138 137 137 136 133
 132 138 142 139 129 127 123 118 114 110 102  95  93  88  85  80  75  74
  72  71  72  70  68  65  62  61  60  58  57  54  53  53  50  48  48  48
  48  46  45  45  44  43  44  46  42  43  47  50  54  57  58  65  58  53
  53  58  60  60  62  62  67  66  63  61  61  61  61  63  66  66  65  64
  65  66  64  61  60  58  59  61  60  58  56  58  59  57  57  60  63  64
  64  63  64  65  64  64  66  65  63  63  64  63  61  62  64  61  59  61
  64  65  64  62  61  61  63  63  66  65  65  65  65  65  66  67  68  67
  68  69  70  70  70  72  76  73  72  70  73  70  59  58  79 132 177 201
 205 200 201 200 201 200 200 201 202 203 203 204 209 204 207 207 204 205
 200  29]"
"[ 28  29 132 129 130 132 134 136 136 135 135 133 134 133 131 133 136 136
 137 138 137 136 137 139 137 134 135 135 138 140 138 138 140 138 137 135
 135 138 141 140 130 129 126 120 117 113 104  96  95  89  82  80  77  75
  75  72  71  69  68  65  62  61  61  60  58  53  52  55  55  51  50  50
  48  50  53  53  51  51  52  53  48  48  50  51  54  57  62  73  69  59
  55  59  63  63  64  65  67  67  65  63  65  64  62  63  64  65  65  65
  65  65  63  60  62  59  58  60  61  60  57  57  64  60  58  61  64  64
  62  61  65  66  65  65  66  65  63  63  66  63  62  64  66  63  61  64
  66  66  66  65  64  64  64  64  67  65  64  65  67  68  69  69  67  69
  71  72  71  70  70  71  67  72  69  66  67  65  61  89 138 182 196 194
 200 200 199 202 202 201 200 201 202 203 204 204 210 206 208 207 205 206
 202  29]"
"[ 29  29 131 130 131 132 133 134 136 136 137 136 138 137 132 133 136 136
 138 140 138 136 136 139 139 137 138 137 138 140 138 139 143 140 138 137
 137 137 139 139 135 134 129 122 116 112 104  96  93  88  80  82  79  74
  77  74  70  68  66  64  61  62  62  60  57  52  52  57  58  56  54  52
  50  53  57  57  57  57  57  57  54  53  53  55  58  60  64  72  73  65
  60  61  63  65  66  65  62  64  63  64  66  65  64  64  63  64  65  66
  65  64  63  62  62  60  59  61  63  63  61  61  65  61  59  63  66  65
  62  60  64  66  65  64  65  65  64  65  66  65  64  66  69  67  66  68
  69  68  66  64  64  66  67  67  68  67  66  67  68  69  71  72  68  70
  72  72  71  70  69  69  72  64  67  69  59  52  76 135 184 196 195 195
 200 199 200 202 201 199 199 201 203 203 204 204 207 206 207 208 206 207
 203  30]"
"[ 29  29 132 131 134 136 136 136 137 137 138 137 139 139 135 135 136 136
 138 140 139 136 136 138 139 138 139 137 137 139 137 139 143 141 139 139
 138 137 137 139 139 137 130 122 116 112 107 101 100  92  83  83  81  76
  78  75  73  69  66  64  63  64  65  62  58  54  54  56  58  60  58  55
  53  55  57  58  60  61  60  58  59  58  58  62  66  65  65  67  65  64
  64  65  66  68  67  63  58  61  63  63  65  65  64  65  63  63  65  66
  65  62  62  62  62  61  61  62  63  63  64  64  61  59  59  63  67  66
  64  62  64  65  65  64  64  64  64  66  65  67  68  67  69  69  67  68
  70  68  66  64  64  66  67  68  68  69  69  69  68  68  71  74  72  73
  73  72  70  69  68  67  66  62  75  68  59  85 138 182 195 198 199 200
 201 201 201 199 198 198 198 201 203 204 203 203 204 204 206 207 206 207
 204  29]"
"[ 29  29 132 131 133 135 135 136 137 137 136 134 136 138 136 138 137 137
 137 138 138 136 137 138 138 138 140 138 137 139 138 139 145 145 142 140
 139 135 135 138 139 137 131 123 118 114 111 108 108  96  85  84  83  81
  80  76  75  71  67  65  64  66  65  62  58  58  60  61  62  64  62  55
  54  53  54  56  59  61  61  60  64  65  65  70  74  71  68  65  63  65
  67  67  68  71  70  65  60  63  64  63  64  65  64  64  63  63  64  65
  63  60  60  62  63  63  63  62  61  60  62  64  60  61  62  64  66  65
  65  65  64  66  65  64  65  64  65  67  66  69  69  68  69  69  68  66
  70  69  66  65  65  66  66  66  69  71  72  71  69  68  71  75  76  76
  75  71  68  67  66  66  64  69  66  56  88 142 181 192 195 197 194 193
 199 202 200 200 197 197 199 201 203 203 203 203 204 205 206 208 207 208
 205  28]"
"[ 29  29 132 129 129 129 131 133 137 136 135 131 133 136 135 138 138 137
 136 135 136 138 138 139 138 138 139 138 138 141 139 139 144 146 144 141
