 120 120 121 119 115 106 107 108 108 102 102 101 100 100  99  96  94  93
  93  91  88  88  88  85  84  88  92  90  89  89  91  92  91  90  94  98
  97  95  95  95  98  98 100  99  96  94  92 110 119 118 104  86  71  64
  65  62  56  58  53  59  67  66  71  82 113 141 177 193 201 198 195 194
 194  26]"
"[ 29  29 101  99  97  99 101 101  99 100  98  95  97 102 103 101 102 101
 100 101 103 105 107 107 114 121 117 109  98  86  72  63  60  59  57  60
  64  62  59  58  54  53  59  60  57  67  93 121 115 111 107  96  90  83
  73  65  57  54  52  49  45  44  45  46  46  46  40  28  16  19  22  28
  32  35  37  40  39  36  38  38  37  34  28  26  23  24  39  52  51  51
  50  49  50  46  42  42  37  35  36  40  43  47  52  54  50  33  28  27
  27  24  24  23  25  24  25  28  33  35  35  34  39  48  54  66  96 126
 123 126 127 124 120 111 113 115 117 112 111 107 103 101  99  96  95  95
  93  90  87  90  91  88  88  93  93  91  90  93  95  94  93  92  92  97
  97  97  95  95  99  99 104 104 102  90  71  69  68  59  59  54  59  59
  57  57  54  56  59  60  63  65  68  66  73  82 110 151 188 202 196 193
 197  29]"
"[ 29  29 101  98  95  97 100 100  98  98  98  98 100 101 101  99  98  97
  97  98 101 104 106 107 110 118 123 118 108  95  87  77  67  63  57  55
  56  55  50  48  45  44  47  46  42  46  71 108 114 108 102  89  87  83
  74  63  59  56  53  50  45  44  45  46  46  42  38  32  16  20  21  26
  31  34  36  39  40  38  37  34  32  30  24  24  21  23  39  51  55  55
  53  52  51  47  43  44  38  36  38  41  44  50  54  53  45  25  23  23
  23  20  22  25  23  22  22  27  31  32  32  33  39  41  46  57  90 121
 122 127 128 124 120 116 119 119 119 116 113 109 106 104 102  98  96  96
  91  89  88  91  93  92  91  93  94  90  90  94  97  96  95  97  97  97
  96  96  92  94 101 101  87  78  68  56  51  54  62  64  59  58  61  63
  61  58  56  58  59  60  60  64  69  73  74  76  78 109 155 193 200 194
 197  29]"
"[ 29  29 100  98  97 100 101  98  97  96  98 103 104 100  98  99 100  98
  96  97  99 101 102 104 109 115 122 119 113 102  98  84  73  69  60  56
  57  59  55  52  49  43  41  39  37  37  58  97 109 106 101  85  82  80
  75  68  61  57  54  49  44  42  44  45  45  39  39  35  20  21  23  25
  33  36  36  39  41  39  37  31  32  31  25  23  22  26  43  54  58  58
  56  55  53  48  46  47  40  38  41  45  49  57  62  59  47  18  15  19
  23  20  22  24  24  24  27  31  32  31  34  39  40  42  49  63  99 128
 126 128 131 125 124 122 124 119 117 115 115 112 109 108 105  99  94  93
  91  89  86  87  90  92  93  95  94  90  89  93  96  95  97 101  97  97
  99 100  90  83  80  73  54  56  55  48  55  58  61  58  53  60  59  63
  64  59  58  57  56  63  63  67  68  75  74  74  83  80 111 170 198 196
 197  29]"
"[ 29  29 101 100  98  97  98  99  98 104 100  97  99 100 101 101 102 102
 102 101  99 101 103 102 103 117 122 127 117 108  97  87  76  74  70  64
  58  57  57  55  52  47  44  39  41  35  38  96 113 106  98  89  83  81
  76  68  60  57  53  47  41  38  39  42  40  40  35  31  23  23  24  27
  31  37  39  38  39  38  36  34  31  27  24  27  24  38  51  57  57  61
  59  55  52  48  47  50  49  45  44  44  53  55  56  57  37  21  17  19
  19  21  24  25  31  32  33  32  32  30  32  37  42  45  47  58  98 131
 131 129 132 131 132 130 125 125 126 121 123 118 113 111 110 106 100  95
  94  96  95  93  93  92  90  90  92  89  90  96  98  95  97 101 102  98
 101  98  83  73  66  57  49  53  56  55  55  58  60  59  55  57  60  61
  61  60  57  54  54  65  64  61  67  68  66  72  79  81  99 132 187 201
 197  28]"
"[ 29  29 100 102 103 103  99  96  98 104 101  99 101 101 103 103 104 103
 104 106 104 102 103 104 100 116 121 124 118 110  99  90  78  75  72  66
  59  59  60  57  54  49  49  43  37  33  45  99 117 111 100  88  80  76
  72  69  61  57  52  47  43  41  40  42  39  40  36  30  21  22  25  31
  32  39  42  42  41  40  37  35  30  25  22  24  27  40  52  58  58  60
  57  52  50  48  48  52  51  47  46  44  50  53  57  59  38  22  18  19
  19  23  27  29  30  34  36  35  34  33  34  38  43  48  54  62  96 125
 127 130 134 133 135 135 131 130 129 123 123 120 118 116 114 110 103  97
  97  98  97  96  95  94  91  88  90  92  94  95  96 100 101  98  95  96
  93  78  58  52  53  51  50  52  53  53  55  59  60  59  58  58  59  59
  59  59  58  56  58  64  61  58  64  65  63  67  72  80  88 115 161 200
 194  29]"
"[ 30  28 100 103 105 105 101  98 100 104 102 101 103 102 104 103 103 102
 104 107 105 101 102 105 105 120 122 120 112 101  85  77  80  75  74  69
  62  63  65  61  54  49  51  47  36  35  55 102 114 109  99  89  84  77
  70  67  60  55  50  47  46  44  42  41  40  42  37  31  23  24  27  32
  34  40  44  44  43  41  37  35  29  27  25  27  38  46  52  54  60  60
  56  50  48  48  50  53  50  48  48  45  49  52  58  58  39  25  22  23
  24  28  31  34  32  38  41  41  41  41  43  47  50  59  69  73 101 130
 130 132 131 130 130 130 129 130 131 128 126 126 124 121 118 115 108 103
 102 102 101 100  99  96  90  85  88  90  94  95  95 100 100  94  95  85
  69  53  48  52  54  52  54  53  53  56  60  62  61  60  58  58  58  58
  59  60  60  60  59  60  58  59  64  65  64  64  67  77  80  91 146 201
 194  30]"
"[ 30  29 102 102 101 101 102 102 103 104 102 104 105 103 103 101  99 100
 102 104 104 101 101 105 107 122 125 122 120 110  95  88  78  73  73  71
  65  65  66  61  55  49  48  48  39  37  56 101 117 108  99  92  85  78
  68  58  56  53  51  50  50  48  45  42  43  44  40  35  28  29  29  30
  37  41  44  44  45  43  38  36  31  28  26  29  46  50  52  53  59  60
  56  51  48  48  50  51  47  46  49  48  51  55  60  53  33  25  25  27
  28  30  31  34  35  39  41  42  42  42  45  51  54  64  74  72  98 132
 131 130 132 131 131 131 130 132 134 134 131 131 129 124 120 118 115 111
 108 107 106 104 102  99  92  84  92  92  94  96  97 102 100  91  75  67
  53  47  51  55  57  61  61  58  58  62  65  65  62  60  56  57  58  59
  62  63  63  62  59  57  59  63  65  66  65  64  70  75  80  86 137 202
 198  29]"
"[ 29  30 103 103 101  99  99 100 102 103 102 104 105 103 102  97  96 101
 103 104 104 101  99 101 114 125 126 118 116 108  95  90  76  73  73  72
  66  64  63  58  56  52  47  45  40  34  49  98 117 105  98  93  82  77
  72  58  55  55  54  54  53  50  46  43  42  43  40  36  29  29  29  32
  39  42  43  44  47  46  41  39  33  28  23  26  45  51  53  55  55  57
  56  52  48  48  49  48  45  46  48  49  53  59  64  48  31  27  29  31
  31  33  33  36  40  40  39  40  40  40  43  50  59  65  70  68  93 125
 130 131 135 136 137 137 136 134 133 134 135 136 133 128 123 122 120 118
 115 111 108 105 102 100  95  88  93  95  96  95 100 106  96  75  55  57
  55  55  58  57  58  63  65  62  62  64  66  64  62  61  58  58  59  60
  63  65  65  64  62  60  63  66  65  64  65  65  75  76  78  93 127 201
 200  27]"
"[ 29  30 104 105 104 101  97  94  98  99 100 103 103 102 101  95  95 101
 104 104 105 101  97  97 118 124 123 110 109 105  96  93  80  77  75  73
  69  65  60  56  55  53  49  44  41  33  44  97 112 103 100  92  79  76
  74  63  56  57  58  56  53  50  47  45  40  40  36  33  24  24  27  34
  38  40  41  44  47  46  42  39  34  29  24  28  44  51  52  54  51  53
  55  51  46  46  47  45  46  46  47  47  53  64  68  43  33  31  31  31
  32  34  35  38  42  41  39  39  40  41  45  51  60  65  70  75  96 121
 130 136 136 138 137 136 136 134 133 135 137 138 137 134 130 128 126 125
 121 116 112 108 103 101  98  91  92  94  96 101 106 101  78  55  52  59
  59  56  59  61  61  61  65  64  63  64  65  63  63  63  62  61  61  61
  63  65  66  65  65  64  66  67  65  64  66  68  74  78  75  94 146 202
 199  29]"
"[ 29  30 103 104 103 100  96  93  95  98 101 103 101 101 102  96  96 101
 102 103 105 102  98 102 122 123 121 104 100  97  91  86  83  81  76  71
  69  63  57  55  54  51  52  47  43  38  42  91 115 112 102  89  77  72
  67  61  58  59  59  57  54  52  51  50  46  41  34  32  23  21  23  30
  35  38  40  43  45  43  38  35  31  28  23  31  44  51  50  52  52  53
  53  49  43  44  45  42  44  45  45  44  51  66  71  39  32  29  28  26
  28  32  32  35  38  41  40  38  39  41  44  48  54  62  67  75  96 119
 131 134 136 136 134 134 137 136 136 140 138 138 138 137 134 131 131 131
 129 125 123 119 111 107 102  93  94  95  95  97  94  77  56  49  48  55
  57  53  51  54  59  62  63  64  65  66  66  65  64  63  62  62  61  62
  64  66  66  65  65  65  65  66  66  66  68  69  73  77  85 118 183 203
 199  30]"
"[ 29  29 101 100  98  97  97  97  96 101 105 105 101 103 105 100 100 102
 101 103 107 105 104 111 124 123 122 105  99  96  90  83  81  80  72  66
  65  59  52  53  55  49  53  49  46  42  40  79 120 118  99  80  75  72
  66  64  59  61  60  58  55  56  57  57  57  47  36  34  28  24  21  25
  33  37  41  44  44  40  34  31  27  23  18  28  39  50  52  56  55  54
  52  47  41  43  44  40  40  42  43  42  50  68  72  36  34  30  27  25
  29  33  32  34  38  45  46  40  39  42  44  44  50  60  60  66  89 118
 135 131 131 132 131 134 138 137 135 137 137 136 136 135 133 131 132 134
 137 134 135 133 122 115 106  94  92  96  88  74  61  47  41  48  47  48
  50  53  54  55  56  57  60  63  66  69  69  67  64  61  60  60  61  64
  67  68  67  66  64  65  64  64  67  67  66  65  76  74 102 164 202 201
 199  28]"
"[ 30  26 106 103 102 101 105  97 101 103 106 110 112 113 113 113 109  99
 102 109 105 105 113 116 122 120 118 108  98  94  90  82  82  75  68  66
  64  59  54  53  53  51  51  49  46  43  34  75 123 119 105  90  81  73
  70  65  63  66  63  58  59  60  60  62  58  49  36  29  25  25  27  24
  33  37  41  43  42  38  33  30  24  24  22  35  45  54  56  60  59  58
  54  50  46  45  46  47  39  39  46  47  58  65  57  32  34  32  31  32
  34  34  33  34  39  41  42  43  46  47  47  48  48  55  64  67  89 118
 135 130 127 131 134 135 135 136 137 137 138 136 134 131 133 127 141 140
 140 142 141 136 137 123 110 100  96  88  72  54  44  46  50  48  53  51
  51  51  52  54  57  60  63  63  65  67  69  66  64  66  63  58  63  65
  65  69  70  69  65  61  64  66  68  65  60  69  82 114 161 199 210 203
 197  31]"
"[ 30  30 117 119 121 121 125 118 115 117 120 123 126 127 126 125 121 115
 119 125 119 115 117 117 123 122 119 108  98  98  95  86  82  77  71  67
  64  59  56  55  53  52  50  44  38  38  33  63 114 114 104  91  85  78
  74  74  72  71  65  59  58  58  56  55  52  47  41  33  25  24  26  29
  32  35  38  40  39  37  32  28  23  24  23  39  49  55  59  58  63  63
  61  58  55  53  49  46  42  43  47  48  57  65  55  35  33  31  30  32
  33  34  35  36  40  41  40  40  45  49  52  55  61  60  64  72  90 119
 137 138 133 130 128 129 131 133 133 132 136 137 135 131 134 133 146 143
 145 140 147 148 145 144 134 109  89  71  58  54  48  48  53  53  55  55
  54  55  55  56  57  59  60  64  65  66  68  67  65  64  60  61  64  64
  65  67  66  64  67  68  65  64  70  71  89 129 163 186 204 207 203 203
 200  28]"
"[ 29  28 118 122 125 125 131 127 122 124 126 128 130 131 130 128 131 128
 133 136 129 125 125 122 124 123 118 106  97  98  97  88  81  77  72  67
  64  62  60  58  53  52  49  45  37  42  43  59 112 118 108  92  85  79
  69  71  67  65  62  57  54  55  56  54  48  46  46  36  25  23  24  29
  31  33  35  37  38  36  32  27  24  23  24  40  49  58  64  63  69  70
  69  65  62  58  52  46  45  47  48  50  57  63  49  36  32  30  30  32
  33  34  36  37  39  40  39  38  43  50  57  62  65  66  66  69  78 118
 143 145 151 150 149 150 149 147 145 144 152 154 151 144 146 146 156 150
 146 149 155 150 147 150 140 136  83  63  57  61  56  55  60  60  58  58
  57  58  57  57  56  56  58  64  66  65  66  68  66  63  64  66  62  61
  64  65  65  65  64  61  63  66  77 110 156 194 202 206 206 201 199 202
 200  28]"
"[ 30  28 118 122 122 123 128 127 126 127 129 129 129 130 130 129 132 130
 133 134 130 130 131 129 125 122 116 105  97  97  95  88  80  77  71  66
  63  62  60  58  56  54  49  47  37  41  46  49 105 119 112  94  89  86
  72  73  63  63  63  57  49  49  51  50  48  46  48  34  23  25  22  25
  29  32  34  35  36  36  32  28  24  20  31  44  53  66  71  71  74  77
  76  69  63  60  55  50  46  48  48  51  56  58  40  33  33  30  30  31
  34  34  35  35  36  37  37  38  41  47  55  64  68  76  77  75  74 121
 158 167 167 168 171 174 172 167 164 164 164 166 167 164 168 171 179 173
 168 172 164 172 176 180 164 124  69  63  63  63  58  58  63  62  62  61
  59  58  59  58  55  53  57  63  65  64  65  67  66  64  65  66  63  65
  66  64  63  61  63  69  60  77 141 188 198 204 201 197 196 201 205 204
 199  30]"
"[ 29  28 122 125 125 125 128 127 128 130 131 129 128 129 131 132 131 129
 130 131 130 131 132 129 125 119 114 107 100  98  96  90  81  78  71  65
  62  62  59  56  56  52  48  49  40  41  47  42  87 112 107  89  85  86
  72  69  64  64  64  59  51  49  50  47  48  47  49  33  22  26  24  25
  30  33  36  36  35  34  31  27  21  19  40  51  61  75  73  74  75  76
  74  68  65  64  60  54  49  49  49  51  55  52  32  31  32  30  29  31
  34  34  33  32  32  33  34  38  40  43  53  66  75  82  81  80  71 110
 156 171 166 163 163 168 171 171 169 168 172 172 172 171 171 170 172 168
 170 175 172 170 177 176 122  67  60  65  64  59  58  60  62  64  66  63
  59  57  59  60  57  52  56  59  60  62  65  65  66  67  66  65  64  66
  67  68  67  61  61  60 100 162 194 200 202 202 200 202 204 204 204 203
 199  29]"
"[ 29  29 123 125 124 125 128 128 129 131 131 129 128 130 133 134 132 131
 132 134 134 133 130 125 123 116 111 108 102  99  97  92  81  78  72  67
  65  65  63  60  56  51  47  50  45  44  48  43  81 116 114  98  88  86
  74  69  64  63  61  58  56  56  52  46  45  47  48  34  23  26  29  33
  35  38  40  37  34  32  28  24  20  20  42  49  61  74  71  73  69  67
  63  62  64  65  61  54  52  48  50  52  55  50  31  32  31  28  28  30
  33  33  32  31  31  31  33  37  40  42  52  65  78  88  86  86  80 107
 159 171 168 167 167 170 172 173 173 173 173 171 173 175 175 174 175 174
 170 171 173 175 176 141  77  56  63  67  62  58  61  62  62  67  66  62
  57  56  58  61  58  54  56  56  57  60  64  64  65  69  70  65  63  62
  66  69  60  55  66 110 165 199 204 203 204 197 200 202 202 202 201 202
 199  28]"
"[ 31  31 127 126 125 128 130 130 130 132 133 130 130 132 134 133 132 132
 133 135 135 133 129 126 123 115 110 105 100  98  95  89  80  78  74  70
  68  67  66  66  58  54  49  48  47  44  45  41  66 111 115 105  87  81
  75  71  70  69  64  61  62  60  53  46  45  45  44  37  28  27  33  39
  41  44  43  38  33  30  26  21  22  24  39  45  59  68  69  69  63  60
  57  57  60  62  59  54  51  43  49  53  57  48  30  32  30  28  28  30
  32  31  31  30  31  33  35  38  40  43  50  59  66  81  85  89  91 105
 164 173 168 170 173 173 172 171 171 172 173 171 174 175 174 175 175 176
 175 183 180 176 131  70  60  56  65  62  59  60  63  62  62  65  64  62
  59  58  61  64  63  60  58  57  57  60  63  64  65  68  69  64  64  64
  69  62  55  76 129 180 202 200 204 204 202 204 204 202 201 203 204 204
 200  30]"
"[ 29  31 130 130 130 131 131 128 130 131 131 129 130 132 131 129 130 130
 130 132 133 132 131 131 125 118 111 103  97  96  92  84  80  79  76  72
  68  65  65  66  58  56  51  48  51  50  50  48  54 105 114 108  86  75
  74  73  74  76  71  67  68  66  58  54  47  43  39  38  32  28  35  40
  44  46  44  37  32  29  24  19  22  29  38  47  63  67  70  65  62  61
  58  57  58  59  59  59  45  36  47  52  57  45  28  29  30  29  29  30
  30  29  30  31  32  37  38  39  41  44  48  51  64  76  83  96  98  93
 155 170 173 173 173 172 173 175 174 173 174 173 175 174 171 174 174 175
 177 182 171 116  74  56  55  62  62  58  60  65  65  65  66  66  65  65
  64  63  66  69  70  68  61  60  59  60  64  64  64  66  66  63  65  65
  68  60  78 144 191 204 201 199 204 202 201 202 202 204 203 200 200 202
 200  29]"
"[ 30  28 131 130 131 130 130 131 130 132 131 128 130 130 128 136 130 130
 130 133 135 134 132 130 127 122 115 107  99  93  88  84  80  78  78  76
  69  64  64  65  61  57  54  54  55  54  51  49  46  90 113 110  96  75
  72  68  79  80  78  75  72  67  60  55  47  43  41  30  29  31  37  42
  45  47  46  38  28  22  22  24  24  35  40  49  63  68  66  65  62  61
  58  60  61  60  61  59  45  40  47  52  51  36  31  30  29  29  30  31
  30  30  31  32  33  35  39  40  38  40  47  51  65  69  71  98  99  94
 146 164 171 172 174 173 171 174 174 170 172 171 170 173 167 170 174 179
 180 159 106  63  57  62  61  58  57  58  61  64  68  70  68  65  66  67
  67  66  67  72  73  68  66  62  60  61  63  64  65  66  67  64  64  66
  63  75 130 194 203 199 198 201 203 201 201 202 200 202 202 201 203 206
 202  29]"
"[ 29  28 131 130 131 130 130 132 132 131 129 128 130 129 127 136 134 133
 132 132 132 131 128 126 129 124 118 113 106  96  90  88  79  78  79  77
  71  65  65  66  62  58  56  58  59  57  53  50  44  87 118 106  90  74
  60  72  81  82  81  76  70  65  62  60  48  42  37  27  27  31  37  42
  43  43  40  33  25  22  23  25  24  33  38  48  62  67  66  65  66  66
  62  62  61  60  62  60  49  43  46  48  47  35  31  30  30  30  31  31
  31  31  32  33  36  35  37  38  38  41  47  51  60  66  69  90  98  97
 137 169 170 173 172 170 173 175 174 174 168 171 171 173 173 171 178 180
 147  86  57  60  58  59  61  61  56  58  61  65  69  71  71  71  68  69
  70  69  69  71  70  66  65  66  64  62  63  66  66  64  67  69  67  53
  63 133 198 204 199 197 197 199 200 200 200 201 202 203 202 202 204 206
 202  30]"
"[ 29  28 131 130 131 130 130 132 133 130 129 131 134 132 130 138 136 134
 133 132 132 130 128 126 128 126 120 115 108  98  91  89  82  79  78  77
  72  67  65  64  60  57  56  58  59  55  50  49  48  79 110 102  99  87
  63  80  88  86  84  79  71  67  65  62  52  42  37  29  31  35  41  44
  41  40  37  31  26  23  23  23  26  36  42  53  65  67  67  66  64  66
  63  61  60  61  64  63  53  45  45  46  45  35  32  31  31  31  32  32
  31  31  32  34  34  33  35  40  41  43  47  49  56  64  68  80  91  95
 119 170 167 173 172 169 173 173 170 171 173 174 175 173 173 178 177 139
  72  57  67  70  63  65  64  63  65  63  62  63  66  69  72  74  70  70
  71  71  68  68  67  64  65  66  64  61  61  63  65  64  64  65  56  57
 124 193 199 198 198 198 199 199 200 201 202 202 205 205 203 203 204 204
 201  29]"
"[ 29  28 130 129 131 130 130 132 131 130 131 133 137 135 132 135 135 134
 134 134 134 132 130 129 127 128 122 111 104  99  93  88  84  78  75  74
  71  68  66  64  61  58  58  60  58  53  50  50  49  75 113 113 106  80
  64  89  95  88  86  82  73  69  65  58  50  39  35  30  33  36  39  38
  38  39  37  33  28  24  22  20  23  35  45  56  63  62  61  60  59  64
  62  61  60  62  66  65  53  47  45  46  44  37  34  32  31  32  32  32
  31  30  31  34  33  31  34  40  43  45  48  50  56  66  71  77  85  90
 107 163 168 173 172 170 172 174 175 176 171 174 182 181 178 176 144  77
  63  60  61  64  69  67  61  73  74  69  64  64  67  69  70  71  71  70
  70  70  67  65  66  66  66  63  61  62  62  61  63  67  66  62  53 107
 182 205 201 197 199 201 201 201 201 202 204 203 204 203 202 203 204 204
 199  28]"
"[ 30  27 129 129 131 131 130 131 131 130 132 132 134 135 131 130 134 134
 135 135 135 132 130 129 130 130 122 110 102  98  94  90  80  76  74  74
  71  68  66  65  61  60  60  59  55  50  49  52  48  63 114 121 106  71
  65  95  98  90  86  81  73  68  64  56  51  38  35  32  34  35  36  32
  36  38  38  34  28  23  20  18  25  35  45  56  62  61  59  56  55  60
  60  59  59  61  64  61  54  49  47  46  41  37  35  34  31  33  34  34
  31  30  32  35  37  34  36  40  42  45  51  55  55  62  67  73  77  79
  92 133 165 169 178 180 175 176 177 171 169 172 173 173 167 143  86  43
  54  62  64  62  65  67  66  67  73  71  70  71  73  72  70  69  69  68
  70  70  67  65  65  66  63  60  59  62  62  61  62  64  64  60  84 157
 202 198 201 201 198 201 201 200 200 202 203 202 200 201 202 204 206 205
 201  30]"
"[ 30  28 129 129 131 131 130 131 132 130 131 130 133 136 134 132 131 132
 134 135 135 132 130 129 132 126 120 112 101  95  93  92  80  78  79  77
  71  65  64  64  61  61  60  57  53  50  51  53  50  48 103 118 108  84
  76 100  98  91  86  80  71  67  65  62  56  41  38  35  35  35  36  33
  36  38  38  33  26  21  19  18  32  39  46  55  62  65  65  60  55  59
  60  61  62  62  63  60  57  53  48  46  39  37  37  38  34  36  37  36
  34  33  36  39  39  39  42  44  44  47  52  54  54  56  59  66  68  68
  74  90  88  91 106 115 113 117 121 113 100 100 102  94  77  63  45  53
  56  57  56  61  66  65  69  71  73  74  75  74  73  73  72  71  65  66
  69  71  68  65  64  63  60  62  63  64  63  63  63  61  61  85 154 198
 200 202 202 198 200 201 201 200 201 202 203 202 201 203 204 205 206 206
 202  29]"
"[ 29  28 130 129 130 130 130 132 133 130 131 132 134 137 136 135 130 132
 134 136 135 133 130 130 131 122 120 115 102  94  94  91  86  82  80  77
  72  67  65  64  64  64  62  59  56  55  56  56  52  50  93 113 106  94
  87 103  98  92  85  79  73  68  66  65  57  40  38  36  35  35  38  35
  37  39  38  33  25  20  17  17  29  38  46  52  57  62  67  63  62  63
  61  63  65  64  63  59  55  52  47  44  37  39  39  40  38  38  39  39
  39  39  41  43  40  43  48  50  49  51  53  51  56  55  59  62  66  64
  66  67  62  59  60  60  58  65  72  69  67  60  65  68  64  60  51  47
  51  56  58  59  63  63  64  72  74  75  73  70  70  73  72  70  64  65
  70  71  69  67  66  64  66  68  70  69  66  64  64  65  74 155 195 196
 195 195 201 200 201 201 200 201 202 203 203 202 204 206 207 206 206 206
 202  28]"
"[ 29  29 132 130 130 129 130 133 134 129 131 133 134 134 132 131 133 134
 136 137 136 133 130 129 129 123 124 119 104  98  97  89  90  81  75  74
  74  73  71  67  63  63  61  58  56  57  57  56  52  55  76 104 105 102
  98  99  99  92  82  77  75  71  65  64  56  41  40  39  38  38  41  39
  37  39  38  33  25  19  15  14  23  37  49  52  52  57  66  66  63  62
  58  59  59  56  54  49  49  48  43  42  36  40  40  40  40  39  39  40
  42  43  45  46  44  47  51  51  51  54  55  53  53  53  59  58  64  64
  66  65  64  61  57  53  54  61  65  65  67  65  65  64  66  58  55  55
  58  56  59  55  57  65  65  71  72  71  67  66  70  75  72  65  65  67
  71  72  70  70  70  68  70  68  68  68  63  57  59  65 145 190 202 197
 198 197 200 199 201 199 199 200 202 203 202 202 203 206 207 206 206 207
 202  29]"
"[ 29  30 132 131 133 132 134 133 130 131 130 133 137 134 130 131 129 137
 139 136 135 132 129 130 130 128 123 116 109 103  97  92  89  83  76  74
  77  78  74  68  67  64  61  60  60  57  56  55  53  54  61  84 100  97
  97 100  97  90  82  78  75  69  65  64  57  46  38  36  38  40  41  40
  40  39  36  31  23  17  15  15  18  29  41  47  51  59  66  67  63  57
  55  56  54  50  48  47  45  41  37  36  37  38  41  44  43  39  39  43
  46  48  48  46  47  49  51  53  56  59  59  57  57  55  55  57  60  67
  68  61  57  55  54  53  56  59  61  62  65  62  62  65  63  58  57  60
  61  60  61  61  61  66  71  73  71  66  64  66  68  72  71  65  66  67
  69  73  69  74  74  70  68  64  65  62  60  51  76 144 198 199 199 197
 198 200 201 200 200 201 202 203 203 202 203 203 207 208 204 207 203 206
 202  29]"
"[ 30  30 130 129 131 131 132 131 130 133 133 132 133 132 131 135 132 138
 138 135 136 135 132 132 132 127 122 117 114 109 102  96  92  88  82  80
  79  77  73  69  65  62  60  60  60  59  59  60  57  55  59  81  97  96
  96  98  97  92  84  77  71  67  67  68  57  47  39  37  36  37  39  38
  36  39  38  30  20  15  15  17  19  25  33  37  41  49  56  58  56  53
  52  52  50  49  48  46  44  41  40  41  42  42  41  42  42  41  43  47
  49  51  53  52  53  53  53  55  58  61  61  60  61  56  53  56  60  66
  65  58  56  54  52  52  55  57  57  57  57  57  60  65  67  64  62  64
  62  62  65  66  67  70  73  73  72  68  68  69  69  71  71  67  70  67
  71  76  72  70  70  69  64  62  62  50  59  79 142 194 198 198 197 196
 197 199 200 200 202 202 203 203 203 203 204 204 207 208 205 208 205 207
 202  29]"
"[ 29  29 131 132 134 132 130 127 129 134 135 132 129 127 130 136 137 140
 137 134 137 137 134 133 133 129 125 120 116 110 105 101  89  89  86  81
  75  70  68  68  63  61  59  58  57  56  57  58  62  57  50  59  81  97
 100  94  92  89  83  76  71  68  66  65  53  46  41  39  37  38  40  41
  39  40  37  27  18  14  17  19  22  24  28  32  34  40  46  48  47  47
  47  46  45  47  47  45  45  43  45  49  51  50  48  48  45  44  46  50
  53  55  57  56  54  54  55  57  58  58  58  59  64  57  55  58  63  67
  65  60  62  58  54  55  57  57  56  56  58  59  61  66  68  66  64  64
  65  65  67  69  69  70  71  68  70  70  72  72  71  72  72  70  69  71
  70  69  75  73  67  63  62  61  60  65  96 154 200 203 196 195 194 194
 196 200 202 202 204 203 202 202 202 203 204 205 205 206 204 207 206 207
 203  28]"
"[ 29  29 132 134 135 132 129 126 131 135 138 137 133 130 133 139 138 138
 135 136 140 138 134 136 137 134 129 123 116 110 105 104  93  91  87  83
  77  73  71  70  66  64  63  62  61  58  57  57  56  57  50  48  61  82
  95  97  84  82  76  70  66  63  58  52  45  39  37  36  35  36  38  39
  40  37  32  26  21  20  24  27  26  26  30  33  35  37  41  43  44  45
  47  47  46  47  49  49  51  49  51  55  57  55  55  57  52  49  50  53
  55  57  57  55  54  56  60  63  61  57  57  61  61  58  59  62  65  65
  65  65  68  63  59  59  60  59  58  59  60  59  60  62  64  66  67  66
  67  65  66  66  66  67  68  66  66  69  72  73  73  73  74  74  74  73
  76  75  74  65  63  62  53  54  89 143 180 204 199 195 196 195 194 195
 197 201 203 203 203 202 201 200 201 202 203 204 202 204 202 206 207 208
 204  29]"
"[ 30  30 131 131 132 130 131 131 133 133 136 138 135 131 134 140 136 134
 134 139 142 136 133 138 141 137 131 124 119 113 106 101  97  91  85  83
  83  80  75  71  67  66  65  66  65  62  59  58  57  55  52  51  56  65
  75  84  82  79  72  65  60  57  51  45  39  34  32  33  33  33  34  35
  32  30  31  33  33  32  35  40  38  37  40  43  42  44  46  48  50  49
  52  54  51  50  52  54  55  54  55  58  58  56  57  61  61  58  57  57
  56  56  57  55  55  56  60  63  62  58  57  59  57  58  60  63  65  64
  63  65  64  61  60  61  61  60  59  60  60  59  58  58  60  63  65  65
  66  64  63  63  63  66  69  68  65  68  70  71  73  73  73  74  76  71
  78  76  69  65  66  55  64 111 165 186 202 203 198 198 199 197 197 197
 199 201 202 202 203 202 201 201 202 203 203 204 203 203 202 205 208 208
 205  29]"
"[ 30  30 131 132 133 130 132 133 132 130 133 134 131 130 134 138 137 135
 136 140 140 131 128 136 137 137 133 125 118 112 106 100  90  87  85  84
  82  77  72  70  69  68  67  67  65  62  59  58  63  58  53  50  52  55
  55  59  73  73  70  63  55  50  45  40  32  28  28  30  31  32  33  34
  29  34  42  48  48  44  45  49  50  48  49  50  50  51  54  55  54  53
  56  58  55  52  54  56  56  56  58  60  61  60  61  63  63  62  62  60
  55  53  56  57  56  53  53  57  59  58  56  56  59  60  59  62  65  64
  61  62  58  59  60  62  64  63  61  59  59  58  58  58  60  61  63  64
  66  64  64  63  62  65  68  69  70  71  70  69  71  72  72  73  72  75
  72  66  66  60  61  69 123 176 198 200 199 194 193 194 197 196 196 198
 200 201 201 202 203 203 203 203 203 204 205 205 205 204 203 205 209 209
 206  29]"
"[ 29  29 131 134 135 132 132 132 133 133 136 135 130 132 136 137 138 138
 137 138 137 129 127 133 136 139 136 124 114 109 106 101  91  90  89  86
