"[ 28  29  95  97  97  98  96  96  95  94  97 100  99  99 101  98  95  94
  95  97  98  97  97  98  97  98  98  99 101 100  99 101 101 100  99 101
 102 102 102 102 100  99  99 100 102 104 104 103 103 104 104 103 101 101
 102 103 104 102 100 102 105 106 105 104 104 105 109 112 110 108 107 105
 104 107 110 111 109 108 107 106 108 104  96 117 125 128 127 116 106 101
  98  91  82  76  70  67  66  64  60  57  57  55  54  56  61  60  57  54
  53  52  53  54  54  55  56  57  55  52  49  48  41  39  40  39  41  37
  38  37  32  30  30  31  33  33  33  34  34  32  32  34  39  44  47  48
  49  49  48  49  52  52  51  52  54  52  53  55  56  59  61  61  62  60
  59  57  56  55  55  56  60  59  59  60  60  59  56  53  57  57  58  59
  56  54  54  53  60  88 160 186 187 189 186 187 189 189 190 190 193 193
 192  30]"
"[ 28  30  96  99  99  99  96  95  95  97  98  98  98  99  99  99  97  95
  95  97  97  96  97  98  98 100  99  98 100 102 102 103  99  98  97  99
 102 102 102 102 100 101 103 104 105 104 103 101 103 104 104 103 101 101
 103 105 106 104 102 101 104 106 107 106 105 106 107 108 107 108 107 104
 103 105 109 112 111 110 109 109 111 108 103 105 118 125 125 119 112 106
 101  92  84  80  76  73  68  65  61  59  61  60  58  58  60  59  56  52
  51  53  54  53  53  53  55  58  58  54  49  47  44  40  41  41  44  41
  41  39  32  29  28  31  32  31  32  35  37  36  36  37  41  46  49  51
  56  53  51  52  56  56  54  54  55  55  55  57  60  60  61  63  65  62
  59  57  57  57  59  61  61  61  61  60  59  58  57  56  56  55  56  56
  54  52  53  53  54  87 165 186 187 188 186 187 189 190 190 191 194 194
 193  29]"
"[ 29  31  98 101 101 100  96  94  95  98  98  95  95  97  99 100 100  98
  98  99 100  98  97  98 101 102  99  96  98 102 104 105 103 100  99 101
 102 102 100  99 101 102 104 104 104 103 102 102 102 104 104 104 102 102
 103 104 104 105 104 102 101 104 106 107 107 106 105 104 104 107 107 104
 104 104 106 109 109 108 109 111 111 110 107 105 113 124 123 126 117 110
 104  95  88  85  80  76  72  69  65  64  66  64  60  57  57  57  53  48
  49  53  55  53  52  49  49  52  54  52  50  49  46  41  40  41  45  42
  40  37  32  28  28  31  32  30  32  37  40  40  41  42  44  47  50  52
  57  56  54  55  58  57  56  58  55  57  57  58  62  61  61  65  65  62
  59  58  58  59  60  62  63  64  63  60  58  58  59  60  56  54  54  55
  52  52  53  53  51  89 170 184 186 187 187 187 192 193 193 192 195 194
 193  29]"
"[ 29  29  97  98 100  97  97  96  97  97  95  94  96 100 101 100  99  98
  98 100 102 104 103 102 100  99  99  99 100 102 103 104 100 100 100 101
 101 100 100 100 103 103 102 101 102 104 103 102 105 105 104 104 103 103
 103 103 102 107 108 104 102 104 107 107 107 105 103 104 106 107 106 105
 103 105 110 110 108 108 108 112 110 109 109 111 113 119 125 127 121 115
 103  95  88  85  82  75  77  72  65  63  64  64  61  58  54  50  47  47
  51  54  54  52  49  49  47  46  48  50  49  47  38  40  38  38  40  39
  36  38  33  27  24  27  31  32  32  33  39  43  43  43  47  49  48  49
  54  53  54  57  60  62  61  59  57  57  57  57  58  60  62  65  64  62
  62  61  59  59  59  57  59  63  62  59  57  57  57  58  58  54  49  53
  52  54  53  50  47 109 181 185 185 185 187 193 193 193 194 194 195 195
 194  29]"
"[ 28  30  96  95  96  97  97  95  96  97  96  94  95  98 100  99  98  97
  97  97  98  99 101 101  98  97  97  97  99 100 100 100 101 100 100 101
 102 102 101 101 105 106 106 103 101 101 100 100 104 104 104 104 105 106
 106 106 106 108 108 106 106 107 107 106 108 105 104 105 108 108 107 106
 108 109 113 112 109 108 107 111 109 107 107 107 110 116 123 125 122 114
 104  99  93  86  82  77  75  71  68  67  66  65  62  59  57  55  52  53
  55  56  54  51  50  50  48  47  48  50  49  48  43  40  36  36  39  39
  35  33  31  28  28  31  33  33  34  36  43  45  46  47  49  50  49  50
  53  52  53  57  62  64  63  61  60  59  58  57  57  58  59  61  62  61
  61  60  59  58  58  55  57  61  62  60  58  56  55  58  56  55  53  55
  51  51  57  54  51 121 184 187 187 188 188 188 192 193 195 194 194 194
 193  28]"
"[ 28  29  97  96  97  97  97  96  96  97  97  95  95  96  96  96  97  98
  98  96  95  96  98 100  97  96  96  98 100 100  99  99 100  99  98 100
 103 104 104 104 103 106 108 106 103 101 101 102 105 104 104 105 106 107
 108 108 108 106 105 106 108 109 107 104 107 105 105 106 109 109 108 107
 108 109 113 111 109 108 108 113 112 109 106 106 108 115 123 125 123 115
 104 102  97  88  83  79  76  75  73  71  70  67  64  61  60  59  59  59
  59  59  56  53  53  53  51  50  50  50  50  50  48  42  38  37  37  37
  36  32  32  31  32  34  34  33  36  40  44  44  47  51  51  51  52  53
  53  53  54  58  63  65  63  62  61  60  58  56  56  56  57  57  60  61
  60  60  59  58  57  55  59  61  61  59  55  51  51  54  54  60  52  47
  50  56  58  54  67 143 190 189 187 189 192 190 192 194 196 195 195 194
 193  29]"
"[ 30  29  98 103 103  97  96  98  96  97  97  96  96  97  97  97  97  99
 100  98  97  97  98  98  98  97  97  99 102 102 101 100 100  98  98 100
 103 105 107 108 103 106 109 108 105 103 104 106 106 105 104 104 105 106
 107 107 106 104 104 106 109 108 106 105 107 107 107 109 110 109 108 108
 107 107 110 110 109 110 111 115 116 112 108 107 108 116 123 126 124 116
 105 101  97  89  85  82  80  78  75  73  71  67  63  60  60  61  61  61
  61  60  58  57  55  55  54  52  51  50  50  50  47  44  43  41  36  36
  37  34  35  34  34  35  33  32  36  41  43  41  45  52  52  53  56  57
  57  55  56  60  64  64  62  60  59  58  56  55  55  56  57  56  57  59
  60  60  61  61  59  59  60  61  60  57  53  48  49  54  57  56  51  50
  49  54  54  67  94 168 196 194 188 189 194 193 193 193 195 195 195 195
 194  29]"
"[ 30  29  99 103 104  97  96  98  95  96  96  98 100 101 101 100  96  98
  99  98  98 100 101 100 100  98  98 100 102 102 101 102 101 100 100 100
 100 102 105 108 105 107 109 108 106 104 104 105 106 105 103 103 103 104
 105 106 106 104 105 107 108 107 107 108 109 109 109 109 108 107 109 110
 110 109 111 110 111 112 112 115 117 113 110 107 108 115 122 126 125 120
 107  98  95  90  87  84  82  79  75  72  70  67  61  57  58  60  62  62
  61  59  58  57  54  54  54  52  50  48  47  47  47  45  46  45  38  36
  37  35  36  34  35  35  34  33  35  40  44  40  44  51  53  54  57  59
  59  57  57  60  62  62  60  58  57  57  56  56  57  58  58  57  55  59
  60  61  64  64  63  63  59  60  60  58  56  53  54  58  59  52  51  54
  50  60  55  77 129 184 196 196 192 191 194 192 193 193 195 195 196 197
 195  28]"
"[ 28  30  98  98  99  98  98  96  97  96  96  98 100 100  99  98  96  98
  98  97  98 101 103 102 101  99  98 101 102 102 102 102 103 103 103 101
  99  99 101 104 104 104 105 106 105 104 104 104 105 104 103 102 102 104
 105 106 106 107 107 108 107 106 107 110 110 110 109 108 106 106 109 113
 112 110 111 111 112 114 114 116 116 113 111 109 108 113 121 124 126 125
 110  98  95  92  89  85  83  79  76  74  73  69  63  58  59  61  63  64
  62  60  57  55  54  54  53  52  49  47  46  47  49  47  47  46  43  40
  38  36  35  35  36  38  38  36  37  40  46  44  47  52  53  53  56  58
  59  57  56  59  60  59  58  58  60  60  60  59  60  61  60  57  59  63
  63  63  65  64  61  62  59  60  60  59  59  57  55  57  54  54  49  51
  57  62  58 104 168 193 191 192 192 194 196 195 195 194 196 196 198 199
 196  29]"
"[ 29  30  97  96  98  99 100  98  97  97  97  98  98  97  96  96  99 101
 101  99  99 101 101 100  99  97  98 101 102 102 102 103 105 105 105 104
 101  99 101 103 102 101 101 103 104 104 104 105 104 105 104 104 104 105
 107 108 108 108 109 109 108 107 108 109 109 109 109 109 109 109 111 113
 111 110 113 112 113 114 114 118 114 114 114 111 109 112 119 123 125 127
 115 103 100  96  91  87  84  81  77  75  74  72  67  62  60  62  63  63
  62  61  59  57  55  54  53  52  50  48  48  49  50  50  47  46  46  43
  39  38  36  36  38  41  42  40  40  42  46  49  51  53  52  51  53  58
  58  56  55  58  59  58  59  61  62  63  64  63  63  63  61  58  61  66
  65  63  65  62  58  60  61  61  58  56  57  57  54  52  48  52  49  53
  62  61  89 160 192 195 191 190 191 195 197 197 196 196 197 197 199 199
 196  30]"
"[ 30  29  97  99 101 100 101 101  95  96  97  98  98  98  98  99 102 105
 106 103 100 100  98  96  96  95  96 100 102 101 102 104 105 106 107 106
 103 102 103 105 103 101 100 101 102 102 103 104 104 105 106 106 106 106
 108 109 109 109 109 109 109 110 109 109 107 108 111 113 114 114 113 113
 113 113 115 114 112 113 113 117 113 114 115 113 109 112 119 123 124 127
 117 108 105  99  92  89  84  80  75  72  71  70  67  65  61  61  61  61
  61  61  60  59  56  54  53  52  50  49  50  52  48  50  47  45  45  42
  39  40  37  36  38  41  41  40  41  44  45  51  53  53  52  50  51  58
  58  56  55  57  58  58  60  63  62  64  65  65  65  65  63  59  58  63
  63  62  65  63  59  62  63  62  56  53  55  56  54  52  51  50  51  47
  57  89 152 192 196 191 194 194 193 195 194 194 195 195 197 197 197 196
 194  28]"
"[ 30  28 104 104 105 105 103 105 108 107 105 106 108 106 105 107 106 108
 104 101 100 103 106 103 101  99 105 104 100 100 101 109 108 109 109 105
  99  97 102 109 105 102 103 109 110 106 105 108 104 108 108 107 110 112
 109 105 113 109 115 116 116 116 109 113 111 115 118 118 115 113 113 113
 114 118 115 112 108 121 116 116 115 115 119 118 110 112 120 122 125 129
 121 108 107 104  99  85  83  84  80  74  71  72  69  65  65  64  63  59
  57  61  62  59  56  53  53  54  54  52  52  53  50  50  49  49  48  47
  43  40  40  40  40  40  41  44  46  47  47  49  52  54  54  52  54  57
  56  58  58  56  56  59  62  63  64  65  65  64  64  65  63  60  57  60
  62  62  63  65  64  63  60  65  60  55  53  53  57  55  52  50  62  55
  89 147 186 192 189 191 193 194 194 193 193 194 196 196 196 196 195 195
 196  29]"
"[ 30  31 116 117 117 114 113 113 116 118 117 118 121 122 122 122 113 116
 118 121 122 122 122 120 122 120 122 124 127 126 122 122 130 126 123 123
 124 124 123 122 121 121 125 130 129 124 122 125 126 126 124 122 126 128
 126 124 123 118 122 121 122 124 121 127 131 131 130 127 126 128 131 134
 133 136 136 136 132 137 123 116 124 131 138 135 124 120 124 125 127 130
 124 113 111 103  96  83  85  84  80  76  74  72  68  63  62  64  64  61
  59  61  61  55  52  52  53  55  56  56  55  53  51  50  49  47  47  47
  47  46  41  40  40  39  41  45  49  51  52  50  50  51  53  54  55  56
  55  56  57  56  55  55  59  63  66  66  64  62  61  62  61  59  56  60
  64  64  64  64  63  62  61  62  59  55  51  54  56  53  51  50  66  95
 151 187 192 187 190 191 193 195 195 194 194 194 195 195 196 197 198 198
 197  29]"
"[ 28  28 119 118 118 114 118 118 118 121 120 118 120 121 121 120 121 122
 123 129 130 126 126 125 126 130 130 132 135 132 129 128 132 130 130 131
 133 134 134 134 130 131 132 133 131 130 131 135 135 134 131 131 135 136
 136 136 135 133 138 137 137 137 133 137 136 139 142 143 143 141 139 138
 138 141 140 144 145 156 151 148 143 147 150 146 136 126 120 119 123 125
 122 116 114 104  97  87  91  88  85  82  79  75  71  69  65  65  64  61
  58  60  60  55  54  54  53  53  55  56  54  51  53  52  49  46  44  44
  46  47  42  41  41  41  43  46  50  52  51  51  50  51  53  55  56  55
  57  57  58  59  57  56  60  65  67  66  63  59  57  58  59  58  57  63
  66  66  65  65  64  64  59  58  60  59  51  57  59  55  56  59  88 142
 189 197 190 191 192 192 193 194 194 194 194 194 195 195 196 198 199 199
 198  29]"
"[ 30  27 121 119 119 116 122 122 120 122 122 121 122 124 124 125 128 128
 126 129 129 124 124 123 123 133 130 130 131 127 128 129 128 129 131 132
 132 134 137 139 134 133 131 130 130 132 135 138 137 136 134 136 138 138
 137 139 137 139 145 145 143 141 136 136 137 140 144 145 144 143 140 139
 140 144 143 145 143 149 147 146 149 146 145 146 143 132 123 122 124 124
 122 120 119 107 101  96  92  91  88  82  77  74  74  74  69  66  64  62
  61  61  60  57  57  55  51  50  51  52  51  50  53  53  51  47  43  42
  43  44  46  45  44  45  46  48  49  50  50  53  55  53  52  54  58  60
  61  61  62  61  61  61  63  66  66  66  65  60  57  56  58  60  62  65
  66  64  62  63  65  65  60  60  62  59  49  55  64  57  60  90 137 184
 194 189 189 190 194 194 193 191 191 192 194 196 196 197 198 200 200 199
 197  29]"
"[ 30  27 124 124 126 122 123 121 121 121 121 121 123 123 124 128 129 130
 128 130 130 127 126 124 128 135 130 130 134 132 133 132 133 132 132 133
 135 136 136 136 137 137 136 136 137 139 139 138 139 139 138 139 139 137
 136 139 138 140 144 144 142 141 139 139 139 142 144 144 144 144 144 145
 144 146 146 149 148 149 149 148 146 145 145 146 145 139 131 126 127 125
 123 121 119 106 100  96  95  94  89  81  77  77  77  75  70  65  64  67
  66  63  60  58  57  54  52  53  52  51  51  52  53  53  52  48  45  44
  45  47  50  49  48  48  49  50  51  53  56  59  60  56  54  56  62  65
  64  64  63  62  63  66  66  64  64  66  66  63  59  58  60  63  65  65
  63  59  58  60  62  62  62  64  63  60  55  58  73  65  81 135 179 197
 189 191 193 186 194 194 193 191 189 191 194 195 196 198 199 200 199 198
 197  29]"
"[ 29  27 123 124 127 125 122 121 124 123 121 122 123 122 124 129 128 127
 124 126 127 126 128 127 129 132 129 129 133 134 132 131 132 132 132 133
 136 137 134 131 137 137 137 138 139 140 138 135 138 138 138 138 138 136
 136 140 142 145 147 146 144 143 142 141 138 142 146 148 147 147 147 147
 150 149 144 145 147 147 147 145 146 149 149 146 147 146 133 117 122 122
 122 121 120 107 102  97  98  96  90  82  81  82  79  73  71  65  63  66
  66  63  62  61  59  57  58  60  58  54  52  53  55  54  52  48  45  45
  48  49  51  49  48  48  48  50  53  57  59  61  63  62  61  61  61  61
  63  65  64  62  64  68  67  62  61  64  66  65  62  60  61  63  65  64
  61  58  57  59  60  59  63  65  63  63  61  62  73  74 127 171 190 191
 190 194 192 190 192 194 194 193 192 193 194 194 195 196 198 199 199 198
 197  29]"
"[ 30  30 124 124 125 125 120 124 121 121 120 119 122 123 124 128 129 126
 123 126 128 127 130 132 130 130 132 131 131 131 130 131 129 131 132 134
 135 136 135 132 136 137 137 137 137 137 137 137 137 138 138 138 140 139
 139 141 141 146 147 147 145 144 143 140 144 145 145 145 145 146 148 149
 149 149 147 151 153 149 148 144 145 146 148 147 148 148 136 117 121 123
 123 123 123 113 108 103  98  95  89  83  82  81  78  73  74  69  67  66
  63  63  64  64  63  61  60  60  58  55  54  54  57  55  51  47  45  46
  49  50  51  49  48  48  48  49  54  58  58  60  63  65  65  61  58  56
  62  64  65  65  65  67  67  64  62  63  64  64  63  62  62  62  63  63
  61  58  58  60  62  62  64  65  62  64  56  63  74 103 171 189 192 193
 197 195 190 194 193 194 195 194 195 197 197 195 195 196 196 198 199 199
 198  28]"
"[ 28  31 124 125 124 123 116 123 127 129 126 123 123 124 124 125 127 124
 124 132 134 129 130 132 135 132 135 132 130 131 129 131 132 132 131 132
 135 137 136 133 133 136 139 140 138 136 136 138 137 139 138 139 141 141
 139 138 142 146 146 145 145 146 147 145 147 147 147 146 146 146 145 145
 144 146 146 150 151 146 148 147 147 146 151 152 147 144 138 127 123 125
 124 121 120 111 106 100  99  97  93  88  83  81  80  81  75  75  74  70
  66  65  66  64  63  61  57  52  51  53  55  55  56  54  50  47  46  48
  51  52  51  49  49  49  49  49  52  57  59  60  62  63  61  58  58  60
  60  62  65  66  66  65  66  67  64  63  63  65  65  64  63  62  60  61
  60  58  58  62  65  66  64  63  61  62  52  73  94 156 194 194 191 189
 191 194 195 194 195 195 195 194 197 200 200 197 198 197 197 200 202 202
 199  29]"
"[ 30  28 129 129 127 125 120 124 126 129 131 129 126 123 124 126 128 125
 126 130 132 130 129 130 130 133 135 134 131 129 130 132 132 132 133 135
 137 137 136 134 137 136 137 140 141 139 138 138 139 139 137 140 140 142
 139 137 137 140 143 144 144 144 146 148 148 146 143 144 147 146 146 149
 147 149 148 146 147 149 148 145 147 147 149 151 151 146 137 129 128 125
 125 122 114 109 106 102  99  95  94  89  83  84  84  83  79  78  77  76
  72  67  65  65  62  60  55  52  52  55  58  59  58  55  51  49  48  49
  50  51  52  51  50  50  49  51  55  56  58  59  61  64  66  65  63  61
  60  60  64  69  69  67  66  65  66  63  61  64  66  65  63  61  59  59
  63  58  62  61  61  63  59  61  65  74  66  97 150 187 195 192 189 189
 191 193 195 195 194 193 193 195 198 199 198 196 199 198 197 199 201 202
 199  29]"
"[ 30  30 130 129 127 127 124 128 128 129 130 129 127 125 124 125 128 128
 129 129 130 130 129 128 131 133 134 134 132 131 131 133 135 135 136 137
 137 137 136 135 137 137 138 139 137 135 135 137 138 139 139 142 142 144
 140 138 141 143 145 145 145 145 145 146 146 146 144 144 146 146 147 149
 149 149 148 148 148 149 149 150 148 149 150 151 151 148 139 132 128 124
 123 120 114 111 109 105 104  98  96  92  89  91  89  85  82  79  76  75
  72  67  64  65  62  60  57  54  54  55  56  55  57  55  53  51  51  52
  52  52  54  52  52  51  50  52  55  56  57  59  63  67  69  66  62  60
  57  58  64  69  69  67  67  66  66  61  59  61  63  64  64  64  62  62
  63  60  62  61  61  59  65  64  71  71  83 144 184 196 190 190 191 192
 193 193 193 193 195 194 193 195 198 199 198 197 200 199 198 200 201 201
 199  29]"
"[ 28  28 126 124 124 127 126 129 130 130 130 130 129 128 125 123 127 130
 131 128 128 130 130 127 131 132 132 133 132 132 132 132 136 137 138 138
 137 136 135 135 136 138 139 139 135 133 135 139 138 140 139 143 141 143
 141 141 141 142 143 144 144 144 145 144 145 146 145 144 145 146 146 148
 148 147 147 150 150 147 148 152 151 151 152 151 151 148 141 135 129 123
 121 120 115 114 113 109 104  96  93  92  93  97  94  87  83  78  75  75
  73  67  65  66  62  60  59  58  59  58  56  54  56  55  54  52  52  53
  54  54  56  54  53  53  52  53  56  58  59  60  65  70  71  67  63  62
  56  57  62  66  65  64  64  64  65  63  62  63  63  61  60  60  62  62
  62  60  60  59  63  59  64  64  66  80 122 180 188 182 191 192 193 194
 193 193 194 196 196 195 195 196 198 199 199 198 200 200 199 200 201 201
 199  29]"
"[ 29  29 124 122 124 129 129 130 129 129 129 131 131 129 125 122 127 131
 132 129 128 131 132 130 131 132 133 133 133 132 131 131 135 137 138 138
 137 136 137 137 137 138 140 139 137 136 139 142 145 145 142 141 137 138
 137 139 143 145 146 146 145 146 147 146 146 148 146 143 144 146 147 147
 146 146 149 152 151 147 147 151 152 153 153 151 150 148 142 137 130 124
 122 122 118 117 117 113 103  95  92  91  92  98  95  89  80  76  74  75
  73  68  65  66  61  60  59  60  61  60  57  55  55  54  52  50  50  53
  55  56  57  56  54  53  54  55  57  60  62  62  65  69  69  66  64  66
  64  61  63  65  63  62  63  64  66  65  65  66  63  59  57  57  59  61
  61  60  57  57  63  61  66  65  73 118 164 188 192 195 194 194 195 195
 194 193 195 197 196 196 195 196 198 199 198 198 199 200 200 201 202 201
 199  29]"
"[ 29  28 121 121 125 129 129 128 125 126 128 130 131 129 126 124 129 131
 132 132 131 132 133 133 132 134 136 135 134 132 131 132 135 136 137 138
 137 137 138 139 138 138 139 139 139 140 141 143 144 144 141 140 136 136
 136 140 145 148 148 146 144 144 145 145 147 148 145 142 144 147 147 146
 146 148 151 152 151 148 148 150 150 152 153 151 150 149 146 142 130 124
 123 124 121 119 118 115 105  98  95  92  90  94  93  89  79  76  76  77
  74  67  64  65  62  60  59  60  61  60  57  54  52  52  50  48  48  52
  56  57  58  57  54  53  54  54  55  61  64  63  64  66  65  63  63  65
  67  62  61  62  62  62  63  64  65  64  64  64  61  58  59  61  59  59
  58  59  57  56  58  58  71  64  93 154 184 188 187 185 192 193 194 195
 196 195 194 194 195 195 195 196 197 198 197 197 199 200 200 202 202 201
 199  28]"
"[ 28  28 120 122 126 128 129 126 121 123 125 128 129 129 128 126 130 130
 131 132 132 131 132 133 132 134 136 135 133 131 132 133 135 136 136 137
 137 137 138 139 139 139 138 137 138 139 141 141 140 141 140 142 138 138
 138 141 143 146 146 143 141 142 145 145 147 147 143 140 143 147 147 146
 147 150 151 150 148 148 149 149 147 150 152 151 150 151 150 148 129 123
 123 125 122 120 118 115 103  98  98  93  89  92  92  90  83  81  80  80
  76  70  66  65  65  63  62  62  61  58  55  54  49  50  50  48  50  54
  56  56  57  57  54  52  53  51  52  59  64  64  65  66  65  64  63  63
  64  59  59  61  62  63  64  63  61  62  63  64  60  57  57  60  59  57
  55  57  56  55  49  54  58  88 146 183 191 191 187 193 193 191 191 192
 194 195 195 195 195 196 196 197 198 198 198 198 200 200 201 202 202 201
 198  27]"
"[ 30  30 123 126 129 129 130 130 123 124 125 127 128 129 129 129 130 129
 130 131 132 132 131 131 132 134 135 134 132 132 134 136 137 136 136 136
 137 137 138 138 139 138 138 136 136 138 141 142 143 144 143 145 140 138
 136 139 144 146 146 143 142 145 148 148 148 147 144 142 145 147 148 148
 147 148 149 148 147 147 147 147 145 150 153 151 151 152 152 150 131 123
 122 124 122 119 117 113 100  97 100  97  92  93  92  89  86  85  82  79
  76  72  69  66  67  66  65  65  62  57  54  53  50  52  51  50  52  56
  57  55  55  57  55  52  53  49  50  58  62  64  66  67  67  67  66  64
  65  61  60  63  64  64  65  64  59  60  63  63  59  53  51  53  56  55
  56  55  55  55  48  64  93 140 181 185 189 193 187 194 194 192 189 190
 192 195 196 197 196 196 197 198 198 198 199 199 201 201 200 201 202 202
 199  28]"
"[ 29  29 122 126 128 127 129 130 127 126 126 127 129 130 130 130 129 130
 131 132 133 134 133 131 133 133 134 133 132 133 136 138 138 137 136 136
 137 138 138 138 137 138 138 136 135 137 142 145 142 143 143 146 143 142
 140 144 145 146 145 141 141 144 146 146 151 151 148 147 148 149 150 151
 146 147 148 149 148 147 145 146 146 151 153 151 150 151 150 148 134 125
 121 123 121 119 116 112 102 100 103 101  97  96  92  87  86  83  80  76
  75  74  71  67  67  66  66  66  62  56  53  53  54  55  53  51  53  56
  57  55  54  57  55  53  54  49  49  58  60  63  66  66  67  69  68  66
  65  61  60  61  60  60  61  61  59  60  60  59  54  49  49  52  54  55
  59  56  53  55  53  81 126 167 188 181 181 187 193 192 192 191 190 192
 194 195 195 195 195 196 196 196 197 197 198 199 202 201 199 200 202 202
 200  29]"
"[ 31  27 123 127 128 126 124 127 126 129 129 128 128 129 130 129 129 129
 131 135 135 133 132 132 132 134 134 131 132 136 138 137 139 138 137 137
 138 138 138 137 138 139 140 141 141 140 141 142 139 141 144 144 144 146
 144 143 144 145 146 142 142 146 146 146 146 150 151 148 146 147 149 149
 146 147 149 151 152 154 155 156 151 152 152 151 151 151 149 145 137 123
 121 121 120 119 117 112 107 108 108 105 101 100  97  92  87  80  80  79
  74  73  75  72  70  67  65  64  59  53  51  53  55  51  48  49  52  53
  54  58  59  55  55  57  57  52  50  52  56  61  61  60  64  66  66  67
  58  56  58  61  60  58  57  56  57  59  60  57  51  47  48  52  56  54
  57  54  58  61  61 109 169 183 189 188 185 190 192 193 191 191 192 192
 193 194 195 196 195 197 197 196 196 199 200 200 203 202 200 200 201 202
 199  29]"
"[ 30  28 126 128 127 125 124 127 130 130 128 126 126 128 130 130 129 130
 133 134 133 130 130 131 131 133 136 134 135 135 137 136 136 135 136 138
 139 139 139 139 138 140 142 144 144 143 142 142 139 139 142 141 141 143
 142 143 143 144 147 145 145 147 145 143 145 147 148 147 146 147 147 146
 144 146 148 150 151 151 152 152 152 152 152 153 153 152 149 146 144 130
 120 122 120 117 114 112 110 110 110 108 105 104 101  97  90  83  82  81
  76  75  76  72  71  68  64  61  56  53  53  55  56  53  50  51  55  57
  58  60  60  58  58  58  57  55  52  51  52  57  59  59  63  64  61  61
  59  57  59  60  59  57  56  54  55  57  58  57  52  49  47  48  49  56
  56  55  52  60  96 157 187 189 187 187 186 190 189 191 191 192 193 193
 194 194 195 196 195 197 197 196 197 199 201 200 202 202 201 202 202 203
 199  29]"
"[ 28  30 128 128 126 125 125 129 132 130 127 125 125 129 131 131 130 131
 134 134 131 128 129 133 130 132 136 134 136 134 136 135 132 132 134 136
 137 137 136 137 137 139 142 144 145 144 143 142 140 141 143 142 142 144
 143 145 145 143 143 142 143 146 144 145 146 146 146 147 148 148 147 146
 145 148 151 152 153 152 152 153 152 151 151 153 154 153 151 149 147 136
 118 121 120 117 115 116 113 111 111 111 108 106 103  99  94  87  85  84
  80  78  77  74  69  68  66  63  59  56  55  56  58  57  53  52  56  59
  60  61  59  60  59  57  57  58  56  53  52  57  59  59  61  62  59  57
  60  60  60  59  56  56  55  53  52  52  52  52  51  48  46  45  48  49
  52  54  57  94 150 186 190 190 186 189 191 193 190 190 192 192 193 194
 194 195 195 196 196 197 197 196 197 200 201 201 201 202 202 203 203 203
 199  29]"
"[ 28  31 128 125 123 125 127 130 130 129 127 126 128 130 130 130 130 131
 132 133 132 131 133 136 133 132 134 132 135 133 136 136 135 137 139 140
 140 140 139 137 142 143 142 142 141 141 140 139 142 143 147 146 146 147
 145 145 146 141 140 140 142 145 145 147 146 145 145 147 148 148 147 147
 145 147 150 151 150 150 150 151 151 148 147 151 154 154 153 152 155 148
 123 123 118 116 114 117 116 112 112 113 111 107 103  99  97  91  88  86
  81  79  77  75  69  68  67  67  63  58  57  59  62  61  55  51  53  58
  60  61  60  61  60  58  57  58  58  56  56  59  59  57  57  58  59  59
  62  62  61  56  52  52  54  53  50  48  47  47  47  47  46  45  50  51
  58  60  84 144 184 187 182 187 188 191 192 195 192 192 192 193 194 194
 194 195 195 195 196 196 196 197 198 201 202 201 201 201 201 202 203 203
 199  29]"
"[ 28  29 124 121 121 124 127 130 129 128 128 128 129 130 130 129 131 130
 130 131 133 135 137 138 137 135 134 132 135 134 137 137 137 142 143 141
 141 144 142 138 141 141 141 140 140 142 143 142 143 143 147 146 145 145
 143 145 145 141 142 144 146 147 145 146 144 144 145 146 147 146 147 148
 147 148 149 149 148 148 149 150 151 147 145 149 154 155 154 153 147 148
 124 120 115 116 117 120 121 116 113 114 112 109 106 104  99  95  91  86
  81  76  75  74  72  67  65  66  64  58  58  64  63  62  54  48  50  55
  58  60  60  61  62  62  60  57  56  56  57  58  58  55  53  56  60  61
  63  62  60  54  48  49  53  54  50  48  45  45  45  45  45  46  53  59
  61  81 138 181 186 182 184 189 189 190 188 191 190 192 192 193 193 194
 194 194 195 195 196 196 196 197 199 200 201 201 202 201 200 201 203 203
 199  29]"
"[ 29  28 123 121 123 127 128 130 130 129 129 129 129 129 129 130 131 130
 129 129 132 135 137 138 139 138 136 135 135 137 137 137 136 140 141 138
 138 142 142 137 137 139 139 139 140 142 144 144 144 143 146 144 143 144
 143 146 146 143 145 146 147 147 145 146 145 146 148 148 147 146 148 149
 151 151 151 150 148 148 150 151 152 149 147 149 153 155 154 153 157 160
 141 129 119 116 114 115 122 116 113 113 112 110 110 109 104 100  94  88
  82  76  73  74  72  67  66  68  66  60  58  62  60  59  53  47  48  53
  56  59  56  57  60  63  62  58  56  57  56  58  59  57  55  58  63  64
  63  62  60  55  50  51  55  56  51  49  46  45  45  44  44  44  51  59
  73 125 182 191 185 182 190 190 187 191 190 189 187 190 192 193 193 193
 193 194 195 196 195 196 196 197 198 199 200 201 202 202 200 201 202 203
 200  29]"
"[ 30  29 124 125 128 130 129 129 130 130 130 130 129 128 130 131 130 130
 130 129 131 133 136 137 138 140 135 135 131 137 137 138 138 139 139 137
 138 141 141 139 142 142 141 138 137 138 139 138 144 143 145 144 143 143
 143 147 147 145 146 144 144 146 146 148 147 149 151 149 148 148 148 149
 149 149 148 146 146 146 148 150 152 151 151 151 152 154 154 153 152 154
 144 131 121 116 112 112 116 113 112 113 113 113 112 111 109 104  97  91
