  93  94  95  94  90  87  88  91  91  91  91  92  94  96  97  97  98  98
  98  99 101 103 105 106 104 105 103  98 107 148 178 190 184 184 185 188
 190 186 185 191 189 191 192 193 193 193 194 194 195 194 196 197 199 199
 195  29]"
"[ 29  29 100  98  97  98 101 102 101 100 101 103 105 105 104 103 102 100
 102 105 106 106 106 104 105 104 105 104 105 107 105 104 104 105 109 111
 114 112 120 125 125 125 118 108 101  96  87  79  82  79  74  72  74  71
  66  64  62  59  58  56  43  39  36  32  32  36  50  60  75  81  82  82
  82  81  81  81  77  71  69  69  63  60  56  54  54  52  49  47  46  44
  43  46  42  41  52  60  58  56  52  50  48  45  46  51  55  61  68  82
  99 109 118 121 123 126 127 127 130 131 130 130 126 124 125 128 128 128
 127 126 123 124 123 120 119 119 116 113 106 104 103  99  95  94  96  96
  95  95  95  94  92  89  90  92  94  93  93  94  96  97  98  97 100 100
 100 101 103 105 105 105 103 101 107 128 162 186 182 182 188 184 186 186
 186 188 188 188 190 192 194 194 194 194 195 195 195 196 197 197 200 201
 197  30]"
"[ 30  29 100  99  99 101 103 104 102 101 101 103 105 104 104 105 104 101
 102 104 104 104 104 103 106 104 106 106 107 109 106 105 106 107 109 111
 115 114 122 125 127 124 117 106  98  95  91  84  82  79  74  73  75  71
  66  66  67  60  58  57  43  39  37  34  31  34  44  55  74  81  82  85
  83  81  81  81  79  73  70  69  66  63  59  57  56  53  51  49  48  47
  44  43  41  43  53  58  59  56  51  49  50  50  50  53  57  64  67  83
 100 114 123 124 125 128 127 127 129 131 130 129 130 127 128 131 131 130
 128 126 125 126 126 126 125 123 121 118 111 108 105 102  98  97  97  97
  97  94  93  93  93  92  92  93  96  96  96  97  97  97  97  97 101 101
 101 102 103 103 101  99  96 103 144 176 187 189 186 185 184 186 191 188
 186 188 187 188 192 194 195 195 194 195 195 195 196 197 197 196 199 203
 199  29]"
"[ 28  29 101 101 100 102 102 102 103 101 101 103 104 103 105 109 105 104
 105 106 103 102 104 105 104 103 105 105 107 107 103 103 104 106 107 110
 115 114 121 122 125 120 116 111 102  95  90  84  80  78  73  73  75  71
  67  69  73  63  59  58  44  40  38  35  31  32  40  51  73  80  80  85
  83  81  80  82  80  74  68  66  64  62  59  57  54  52  50  50  47  47
  43  39  40  47  58  60  58  54  48  46  48  50  50  51  57  67  70  85
  98 112 119 120 126 128 127 126 129 131 130 130 128 125 126 130 132 133
 133 132 130 129 129 130 130 128 124 122 117 112 109 107 106 105 102  98
  98  94  91  92  94  95  94  93  94  95  96  97  97  96  96  98 102 102
 103 103 103 100  97  94 112 148 188 187 184 186 186 187 189 186 186 185
 188 190 188 195 193 195 196 195 195 195 195 196 196 198 198 195 199 203
 198  28]"
"[ 29  29 102 103 102 101 102 103 101 102 103 103 104 106 106 105 105 104
 105 107 107 107 105 104 104 105 105 105 105 105 104 103 102 104 106 108
 113 116 120 125 122 121 117 110 102  94  90  88  79  77  74  74  76  76
  73  69  72  69  59  49  42  37  34  35  30  32  41  50  66  83  89  87
  84  84  84  83  82  77  71  66  65  62  60  57  53  52  52  49  48  44
  41  41  44  51  57  59  57  53  48  45  46  49  51  52  61  67  77  87
  98 111 120 121 124 125 126 126 128 130 130 130 127 126 126 129 131 132
 132 133 131 131 130 129 130 131 129 124 120 119 118 115 109 107 105 103
 100  95  94  95  94  95  96  92  94  95  92  93  98  98  97 102 104 104
 105 106 104  95 102 129 177 184 190 188 186 186 187 185 187 188 189 189
 188 188 190 193 194 195 195 195 194 194 196 198 201 200 199 198 199 200
 199  29]"
"[ 28  28 101 102 102 101 100  99 101 100 100 102 104 106 106 106 105 105
 106 106 106 106 106 107 103 103 103 103 104 105 105 105 100 103 105 109
 113 115 118 123 125 125 119 109 100  95  87  80  80  77  74  74  77  79
  76  72  67  67  60  49  41  36  33  31  30  32  41  50  63  79  85  86
  85  84  83  82  79  75  70  68  65  60  57  55  54  54  54  53  48  45
  43  45  48  54  58  59  51  48  46  45  43  42  47  53  60  66  75  86
  98 112 122 124 124 124 125 125 127 129 130 131 129 128 128 130 131 131
 131 132 131 132 132 132 133 132 130 126 124 123 122 118 113 110 108 105
  99  97  97  98  98  97  96  94  90  92  97  97  93  98 105 105 104 106
 108 103  98 118 144 181 188 187 186 187 187 186 185 185 188 188 188 189
 189 189 190 191 193 194 194 195 196 198 199 201 201 201 200 199 200 201
 199  29]"
"[ 30  30 102 103 105 107 105 102 101  99  99 103 106 106 105 105 108 108
 107 106 104 104 106 108 103 104 104 104 105 106 106 106 101 104 106 108
 112 113 116 121 121 125 122 112 104 102  96  88  85  81  77  76  77  77
  72  67  65  66  60  47  38  35  34  33  32  32  40  51  64  77  83  85
  87  85  83  81  77  72  70  69  67  61  56  55  53  52  52  51  48  46
  46  49  53  57  60  60  56  46  40  44  47  45  46  50  57  63  72  82
  94 107 117 121 125 125 125 125 126 127 128 128 130 129 130 132 132 131
 131 132 133 134 136 137 136 133 130 129 127 126 126 123 117 113 110 107
 102 100  99 100 101  98  95  96  96  98  97  96  99 100 101 105 106 104
 106 101 118 162 180 189 188 184 181 182 184 185 185 185 188 187 187 189
 191 191 191 191 194 194 194 196 197 198 199 199 201 201 200 201 202 202
 200  29]"
"[ 29  29 100 101 102 105 105 103 103 101 101 106 107 105 103 105 109 108
 107 105 103 103 105 108 105 106 106 106 107 108 107 106 104 105 106 107
 109 111 115 122 127 127 121 111 107 104  94  82  83  80  78  77  77  76
  71  66  64  63  58  47  38  36  36  35  33  31  39  54  69  81  82  82
  86  84  82  81  77  72  69  69  69  62  58  56  53  51  49  48  45  44
  47  51  54  58  61  61  52  44  39  41  42  39  41  47  55  64  74  83
  93 104 114 121 124 125 126 125 125 126 127 127 130 130 132 134 133 132
 133 134 136 136 138 139 137 132 130 131 131 131 131 129 123 118 115 111
 109 107 103 102 103  99  95  97  95 102 101  99 103 103 103 110 104 101
 120 136 172 189 188 182 186 188 187 186 186 189 189 188 188 188 188 190
 192 193 193 193 195 195 195 196 198 199 198 197 200 200 200 202 203 204
 200  28]"
"[ 29  29 101 101 101 102 102 101 105 102 103 106 105 102 102 106 108 106
 105 104 104 104 106 108 107 106 105 104 105 107 108 107 105 107 107 108
 109 109 114 122 124 125 122 115 107 100  92  85  80  80  79  78  76  73
  69  65  61  58  56  51  43  38  36  33  32  30  42  58  73  82  82  81
  84  81  80  80  77  73  69  67  65  61  59  59  55  52  50  48  41  42
  45  48  51  56  60  60  49  41  36  37  38  39  41  45  53  64  76  85
  94 103 114 123 125 125 125 124 124 126 129 130 132 132 134 135 135 134
 135 137 138 137 138 139 136 132 132 134 135 135 136 135 130 127 123 119
 117 114 108 106 106 101  95  95  97  98 103 105 105 107 107 101 102 129
 161 176 191 181 181 183 186 188 188 186 185 186 186 185 191 190 191 192
 193 193 194 195 194 194 195 197 199 201 201 200 199 200 200 202 204 204
 201  29]"
"[ 29  30 105 106 105 103 103 104 105 103 103 104 102 100 103 108 110 107
 105 104 104 105 105 105 107 105 102 101 103 106 108 109 107 108 110 111
 110 109 113 121 122 124 123 117 106  95  88  84  79  80  79  77  74  71
  66  63  63  56  53  51  44  39  36  33  29  31  45  61  72  79  80  81
  82  80  78  77  76  73  69  65  60  59  60  59  55  52  49  46  40  42
  44  46  49  56  59  57  48  40  34  35  40  45  47  47  55  66  76  84
  94 102 112 123 130 130 128 125 125 127 131 133 134 134 135 136 137 136
 137 138 137 136 137 138 136 134 135 138 136 136 138 137 135 133 130 126
 123 121 116 113 110 104  96  93  98  96 101 109 109 102 102 109 138 177
 190 188 185 184 185 186 189 185 185 188 191 191 191 193 194 193 193 194
 194 194 194 196 194 195 196 197 199 200 201 201 200 200 201 202 204 204
 200  29]"
"[ 28  28 104 107 106 103 103 105 105 104 105 105 103 102 104 109 111 108
 106 105 105 105 105 105 107 106 104 103 105 109 110 111 110 111 111 111
 109 106 110 118 125 122 120 120 119 113 101  92  80  79  78  76  75  72
  70  67  64  56  51  47  40  39  38  34  29  32  46  60  69  76  79  82
  82  81  77  73  71  69  65  61  59  59  59  57  54  52  47  41  42  44
  45  46  50  57  58  52  40  39  38  38  37  39  46  54  61  69  74  82
  95 104 112 122 134 133 132 129 128 130 132 134 134 133 133 135 136 136
 137 138 135 135 136 137 137 137 138 140 138 137 137 137 136 136 135 131
 131 129 126 121 115 109 103  97  89  96 102 110 110 104 121 154 175 185
 181 184 184 188 185 187 185 181 181 187 191 192 193 195 195 194 194 195
 195 195 195 196 196 197 198 198 199 199 200 200 201 202 202 203 203 203
 200  29]"
"[ 30  30 104 107 105 101 102 106 105 106 108 109 107 105 105 108 109 107
 106 105 105 106 107 108 108 108 107 109 111 113 113 111 112 112 111 109
 105 102 106 115 118 121 123 119 112 103  94  87  87  85  82  78  76  73
  71  68  58  53  50  46  39  39  38  30  31  32  43  57  68  77  80  81
  82  81  76  68  65  64  61  56  58  58  58  56  53  53  48  40  44  46
  46  46  50  58  57  48  43  39  38  39  40  42  47  54  60  65  67  75
  92 104 111 121 129 131 132 132 132 132 134 135 133 131 131 133 135 135
 136 137 133 134 136 138 139 139 140 141 142 139 138 138 138 139 138 135
 139 137 135 128 119 114 111 105  97  98 102 104 109 128 160 184 183 182
 187 187 187 188 186 187 188 189 189 190 192 194 194 193 194 194 194 195
 197 196 196 196 196 198 199 200 200 200 202 203 203 203 203 203 203 203
 200  29]"
"[ 31  28 107 110 111 110 110 113 111 112 111 115 119 115 110 111 111 111
 103 104 115 114 105 106 106  99  99 100 100 106 112 111 105 110 110 108
 110 108 108 115 118 118 119 117 110 101  95  92  88  83  81  82  80  77
  72  68  61  55  50  47  44  40  35  29  28  40  46  50  66  80  82  81
  82  78  73  69  65  60  57  57  55  58  58  57  55  52  47  42  45  47
  46  50  54  54  53  47  40  39  40  41  41  43  48  53  61  64  74  75
  88 107 110 118 130 131 135 133 132 131 129 134 131 131 132 135 137 137
 137 138 139 138 137 138 139 139 141 144 141 140 138 138 139 137 137 140
 137 141 140 136 133 131 120 106 102  99 100 108 140 169 185 185 184 186
 186 184 185 188 188 185 187 188 190 193 194 193 193 195 193 193 194 196
 197 196 196 197 198 199 200 200 201 201 202 203 204 201 200 202 202 203
 200  30]"
"[ 28  31 119 123 120 117 119 126 124 124 122 123 126 123 121 124 121 125
 124 123 125 121 118 124 129 125 127 131 129 130 134 134 125 130 130 128
 124 113 107 110 116 120 122 118 110 102  96  93  90  85  81  78  74  71
  71  70  62  57  53  51  46  40  33  26  27  36  44  55  70  78  79  81
  80  75  69  66  64  60  56  54  53  55  57  56  55  53  47  41  43  44
  44  49  53  53  51  46  41  38  34  35  39  44  48  50  57  66  73  73
  87 101 106 118 122 128 136 133 128 125 127 137 125 125 125 127 129 132
 136 139 145 143 139 136 134 135 140 146 141 140 138 137 138 137 137 141
 144 149 152 151 151 147 133 117 101 103 125 159 182 182 179 181 186 186
 186 186 186 188 188 187 188 189 190 191 191 192 194 196 195 194 195 197
 198 198 198 198 200 200 201 202 202 202 202 203 204 203 203 203 202 203
 200  29]"
"[ 27  31 122 127 128 126 127 131 125 127 128 129 131 128 127 131 130 131
 131 131 131 129 129 133 131 128 133 138 136 133 135 136 140 141 140 139
 133 120 112 115 117 122 123 117 110 105 100  95  89  84  79  76  72  70
  70  68  63  57  52  48  43  37  32  27  26  35  45  58  73  78  77  79
  75  71  67  64  62  59  56  54  54  55  56  55  54  52  46  41  39  42
  43  49  54  55  53  47  39  35  31  31  37  45  51  53  59  73  75  73
  84  91  98 113 119 127 138 142 144 146 149 157 151 153 154 154 152 152
 152 152 153 154 153 150 145 143 147 152 146 147 148 150 152 149 147 149
 146 151 154 153 153 156 156 152 147 149 165 187 191 186 183 184 186 185
 186 186 187 187 188 189 189 190 191 190 190 192 195 196 196 195 195 197
 199 200 200 199 200 201 202 203 203 202 202 202 203 203 204 204 203 204
 202  28]"
"[ 29  29 121 125 129 130 130 130 127 129 130 133 133 131 131 133 135 132
 130 130 130 131 132 133 133 131 133 137 136 135 137 137 139 139 138 137
 134 125 118 119 122 122 120 115 112 109 103  96  90  84  79  76  74  72
  69  65  61  55  50  46  40  35  32  30  27  37  48  58  70  77  76  74
  71  70  68  65  61  56  52  50  52  53  54  53  51  49  46  44  39  42
  44  52  56  55  52  46  42  38  34  34  36  40  46  52  56  70  72  74
  82  87  98 109 114 123 134 143 152 158 159 160 162 166 169 170 169 167
 165 162 162 166 172 174 172 169 170 173 177 175 171 168 168 167 167 170
 172 176 178 176 176 180 184 185 178 182 184 185 178 186 189 185 186 186
 186 186 187 188 189 190 189 192 193 193 193 194 195 195 196 195 195 196
 198 199 200 200 199 200 202 203 203 203 202 202 202 203 204 203 204 207
 203  29]"
"[ 29  30 126 127 128 128 131 132 133 132 131 132 132 132 134 135 137 135
 136 136 132 132 135 136 136 134 134 134 135 138 139 137 137 138 138 138
 135 128 119 114 122 121 120 117 115 110 102  96  92  87  82  77  73  71
  70  67  59  54  51  49  42  36  32  30  30  38  48  56  65  71  72  71
  70  69  67  64  60  55  48  44  45  48  50  50  48  47  46  46  43  45
  47  54  57  53  49  43  39  35  34  36  37  38  44  52  55  64  68  75
  80  86  99 103 113 127 137 143 150 158 161 160 162 165 167 168 170 172
 172 170 165 168 171 173 172 171 172 175 175 174 171 170 172 175 178 182
 179 178 177 177 178 180 180 179 180 180 182 185 180 186 188 186 186 188
 188 187 188 191 192 190 191 193 195 194 194 195 195 195 194 195 195 196
 196 197 199 200 199 200 202 203 203 203 202 202 203 203 203 202 205 210
 205  30]"
"[ 28  30 131 130 129 130 133 133 132 130 131 133 133 134 136 135 133 133
 137 139 136 135 137 139 139 139 137 136 138 140 140 138 137 139 139 138
 135 131 123 116 121 123 124 123 118 111 103  97  85  85  84  81  75  72
  71  69  60  55  52  49  41  33  30  29  32  37  46  56  61  64  66  69
  67  64  60  58  58  54  47  40  41  45  50  50  47  44  43  44  45  47
  48  53  55  51  48  43  36  32  32  37  41  44  49  56  58  62  67  77
  80  87 100 101 113 128 136 140 146 154 161 162 164 165 166 168 170 171
 171 169 172 173 174 174 173 171 172 174 177 178 177 177 178 178 177 178
 178 176 174 174 175 178 181 182 184 180 180 186 184 184 185 186 187 189
 189 187 189 193 193 190 193 194 194 193 193 194 195 196 194 195 196 196
 196 197 199 200 199 200 201 202 201 201 201 201 204 204 203 202 204 209
 204  29]"
"[ 29  28 130 129 132 134 135 133 131 130 135 138 137 138 139 136 132 132
 133 136 138 138 138 138 139 140 139 137 137 137 137 137 139 138 138 137
 134 131 128 124 122 126 127 123 118 113 105  98  81  82  83  81  76  74
  71  67  61  56  52  48  40  32  29  30  33  39  49  57  60  62  64  65
  62  58  52  49  49  48  44  39  42  45  49  49  45  42  42  43  46  47
  47  51  51  47  45  42  38  37  36  39  42  46  50  54  57  60  65  73
  79  87  97 103 115 128 134 140 147 153 162 163 165 166 169 172 174 173
 172 172 172 173 176 179 178 176 176 178 178 179 178 177 179 180 181 183
 176 176 179 181 181 179 180 182 180 180 183 185 186 185 185 184 187 188
 188 188 191 194 194 192 195 194 194 194 193 193 194 196 196 197 198 198
 198 199 200 200 200 201 201 201 201 201 201 202 206 205 204 203 204 207
 202  29]"
"[ 30  28 131 129 133 135 138 135 134 133 136 137 134 135 137 136 138 138
 137 137 139 137 137 139 139 140 139 137 135 133 135 140 140 138 139 139
 134 129 127 125 125 127 124 119 116 114 106  96  87  83  79  76  74  73
  69  62  59  55  55  53  45  35  30  29  32  43  55  59  60  64  66  62
  59  57  51  44  40  39  39  38  41  43  45  45  43  41  43  46  48  48
  46  47  46  41  40  37  35  38  39  38  39  45  51  54  57  62  64  68
  75  80  87  98 105 118 127 137 145 150 160 165 165 166 169 171 172 170
 171 173 173 175 178 180 178 175 174 175 176 178 178 178 180 180 178 178
 180 178 178 181 183 182 181 181 180 183 188 186 189 186 188 188 187 186
 187 190 194 195 195 195 195 194 195 195 195 193 194 196 198 199 199 199
 200 201 202 201 202 202 202 202 202 203 204 205 208 208 207 206 205 207
 203  30]"
"[ 29  28 131 131 131 130 132 136 136 138 137 133 133 136 137 136 139 142
 142 140 138 138 138 137 139 138 138 137 136 135 137 141 144 142 140 140
 133 128 120 124 126 125 126 121 118 115 104  98  91  86  79  74  73  72
  68  63  59  56  54  49  46  40  31  29  32  36  51  61  65  66  64  65
  60  57  51  45  41  40  40  39  39  41  41  40  39  41  44  47  47  49
  49  49  48  46  42  37  38  37  38  36  38  43  47  52  60  63  66  67
  70  74  82  90  97 110 121 129 144 154 156 165 167 167 169 172 173 174
 174 174 174 177 178 176 176 175 174 175 177 178 178 178 178 180 180 179
 180 180 179 179 180 181 181 181 181 184 186 186 186 187 188 189 189 187
 187 191 194 195 195 195 195 195 195 195 195 195 195 194 197 198 200 200
 200 200 201 202 202 201 200 199 200 202 203 204 208 207 205 207 206 205
 203  30]"
"[ 29  28 131 131 131 129 130 134 135 137 137 135 134 136 136 135 136 138
 139 138 137 139 139 137 138 137 137 138 138 138 139 140 141 141 142 143
 137 130 120 121 125 124 126 122 119 116 105  99  94  88  81  77  76  75
  70  65  59  56  54  48  43  39  32  33  35  40  55  65  69  69  65  63
  62  59  54  49  48  47  44  39  41  41  39  37  36  39  42  45  49  49
  50  50  50  47  41  36  38  36  38  37  38  42  44  49  61  64  65  66
  69  74  80  87 106 112 118 125 137 144 151 167 167 168 170 172 173 173
 174 175 175 177 176 175 176 176 176 176 175 177 178 178 178 179 180 180
 180 180 180 180 181 183 184 183 183 186 187 187 186 187 188 188 189 190
 192 193 195 195 194 192 194 195 195 195 194 194 195 196 198 199 200 200
 200 201 202 203 202 202 203 203 204 205 205 204 206 208 208 209 207 206
 203  28]"
"[ 30  29 132 131 132 131 132 135 133 134 136 136 136 137 137 137 137 138
 138 137 138 140 139 138 138 137 137 139 141 141 140 139 140 141 143 146
 141 134 120 119 122 122 125 123 119 115 105  99  91  87  82  78  76  73
  70  68  60  58  54  46  40  35  30  33  38  47  61  68  71  71  66  62
  62  61  56  51  49  48  44  39  41  41  39  37  37  40  44  47  48  47
  48  51  51  47  41  37  34  33  36  37  39  43  44  47  57  62  65  66
  71  75  79  83  94 103 114 125 136 141 147 162 167 169 171 173 173 173
 174 176 176 175 173 172 175 177 176 176 173 175 178 178 177 177 179 180
 180 181 181 181 182 184 185 186 185 187 188 188 187 187 188 188 189 191
 192 191 191 194 195 195 194 195 196 196 195 196 197 199 200 200 200 200
 201 201 202 203 202 202 203 204 204 204 204 203 205 209 209 210 209 208
 204  29]"
"[ 29  29 132 132 133 133 134 137 132 133 135 137 137 137 137 138 139 139
 138 137 137 138 139 138 140 139 139 141 142 143 141 140 140 141 144 147
 143 137 123 120 119 121 123 121 116 109 101  95  88  83  78  76  75  71
  67  65  60  57  52  44  38  33  29  32  41  53  66  71  71  70  66  64
  62  62  57  51  47  47  45  41  38  40  40  39  38  41  45  47  48  47
  49  53  51  45  39  37  30  32  36  37  39  42  43  47  52  60  65  69
  74  79  80  81  88  99 110 118 128 138 146 158 165 168 171 172 173 173
 174 174 176 175 172 171 175 177 176 176 174 176 178 178 177 178 179 180
 181 182 182 181 182 184 186 187 187 188 188 188 188 188 189 189 189 191
 191 190 190 193 195 196 193 194 195 195 196 197 199 200 199 200 200 200
 200 201 202 202 203 203 202 202 202 203 204 204 206 208 207 207 208 210
 207  30]"
"[ 28  28 131 131 132 132 133 135 135 136 137 137 137 136 136 136 138 138
 137 136 136 137 139 140 142 142 142 142 143 143 143 142 140 143 145 147
 144 138 124 120 118 122 122 119 112 104  98  92  90  83  76  75  76  73
  67  62  58  55  50  42  38  34  30  33  40  57  70  73  72  68  66  65
  63  62  57  50  48  47  44  40  39  42  45  44  43  43  46  48  52  51
  53  55  50  41  35  35  31  33  38  38  38  40  41  45  51  59  66  70
  75  79  79  79  85  94 104 111 122 135 144 154 163 166 170 172 172 173
 172 172 175 175 174 174 178 180 179 179 178 178 178 179 179 179 180 181
 180 181 182 181 182 184 187 188 188 188 189 189 188 188 188 189 190 190
 192 195 195 194 193 193 193 193 193 194 195 197 197 197 197 199 200 201
 200 200 201 202 204 204 203 203 203 204 206 207 206 207 205 206 208 210
 207  29]"
"[ 29  29 132 130 130 130 130 131 135 136 136 136 136 136 137 137 138 138
 138 137 138 140 142 144 142 143 142 142 142 143 144 143 141 144 145 145
 142 137 123 117 116 122 120 116 110 105 101  93  88  84  80  76  73  70
  66  63  57  53  48  41  37  34  30  33  43  61  71  75  73  67  65  65
  65  60  54  49  48  45  38  31  38  42  46  47  46  46  48  49  51  53
  56  55  48  38  34  35  31  32  37  36  36  39  41  45  52  60  66  68
  70  72  74  76  78  86  99 110 121 131 138 147 161 166 171 173 173 172
 172 171 173 175 175 176 179 181 180 180 179 178 178 179 180 180 179 179
 179 180 181 182 184 186 187 188 188 189 189 190 189 188 188 189 190 189
 191 194 195 194 194 195 195 194 193 194 195 196 196 195 196 197 199 200
 200 200 200 201 202 202 203 204 205 205 206 207 207 208 206 208 210 211
 206  28]"
"[ 30  30 132 130 130 129 129 129 132 134 135 134 135 137 139 138 138 137
 137 139 140 143 145 146 143 143 142 141 141 143 143 142 142 143 143 141
 137 134 121 117 115 120 115 109 106 104 100  89  80  78  75  70  66  64
  63  63  55  51  47  40  36  35  33  37  52  66  72  74  74  67  65  65
  61  57  52  49  47  42  36  31  38  41  44  45  45  45  47  47  50  53
  56  55  47  39  35  35  31  31  34  34  35  39  42  46  51  58  64  66
  66  65  68  73  81  87  96 102 111 125 135 144 157 164 170 171 170 170
 171 172 173 174 175 176 179 180 179 179 179 179 179 181 181 180 179 179
 179 180 182 183 185 187 187 187 188 188 189 190 190 188 188 188 190 189
 190 191 192 194 196 197 195 195 195 195 196 197 196 196 196 196 197 199
 200 200 201 201 201 202 203 204 204 205 205 206 207 208 207 210 211 211
 206  29]"
"[ 29  29 132 129 130 130 129 129 131 134 135 133 134 137 138 137 137 135
 135 137 140 142 143 143 144 143 141 140 140 142 141 140 143 143 140 136
 132 131 121 118 116 120 111 103 100  98  93  80  73  68  61  58  60  63
  61  56  53  50  46  40  38  39  40  46  61  72  71  72  74  67  65  64
  56  55  54  52  49  44  43  43  48  48  48  48  47  48  48  48  51  54
  58  56  48  39  35  34  34  32  33  32  34  38  40  44  49  57  64  66
  65  63  65  72  76  86  95  97 107 127 140 147 152 160 168 169 167 167
 170 172 173 175 175 175 178 179 177 176 180 180 181 184 184 182 180 180
 180 181 183 185 186 188 187 186 187 187 188 190 190 189 188 189 188 191
 193 192 192 194 194 193 193 194 195 196 196 197 197 197 197 196 196 197
 200 202 201 201 203 203 204 204 204 204 206 206 206 206 206 209 210 209
 205  31]"
"[ 29  28 133 132 132 132 131 128 133 135 138 138 136 135 136 138 137 137
 137 137 138 139 141 143 145 143 141 140 141 143 142 141 140 142 142 137
 134 129 120 119 116 111 109 106  99  96  93  86  73  66  60  58  57  58
  57  55  51  49  45  39  35  38  45  51  63  70  73  73  71  65  63  61
  58  55  54  55  52  48  47  49  52  50  48  46  47  49  51  50  50  55
  58  55  47  39  34  35  35  32  30  32  36  39  40  41  46  55  62  64
  63  61  63  67  75  85  93  96 104 111 124 146 148 154 167 172 171 174
 177 178 175 174 174 175 175 177 178 179 180 179 179 180 182 183 183 183
 183 183 183 184 186 187 187 186 187 187 186 186 189 189 188 189 194 193
 192 192 192 192 192 192 193 195 196 196 196 196 197 198 197 197 197 199
 202 201 201 202 203 203 203 204 204 204 205 207 206 204 204 209 210 210
 206  28]"
"[ 30  28 132 130 130 130 131 132 135 136 136 135 134 134 135 137 138 138
 138 139 139 139 140 141 142 142 142 140 140 142 143 142 139 140 142 139
 137 131 120 114 116 112 109 104  97  94  90  84  78  70  63  57  53  53
  53  51  50  48  44  39  35  37  46  54  60  69  72  73  72  68  64  59
  58  55  52  52  52  49  49  50  49  49  47  46  47  50  51  50  51  55
  56  53  48  41  35  34  32  32  33  37  40  41  41  41  49  57  62  63
  61  59  61  66  70  79  89  95 102 106 115 134 145 155 169 171 171 178
 180 175 176 175 174 174 174 176 179 180 178 178 179 180 181 183 183 183
 183 183 184 185 186 186 187 187 187 188 187 186 188 189 189 190 194 193
 192 191 191 191 192 193 193 194 195 195 196 196 198 199 199 199 199 200
 202 202 202 204 204 203 203 203 204 206 207 209 207 206 205 209 210 210
 206  28]"
"[ 30  28 132 131 130 129 132 134 141 140 138 136 136 137 139 141 139 138
 138 139 139 138 138 138 139 140 141 141 140 141 142 143 140 141 145 143
 139 134 122 114 111 110 107 102  97  95  91  85  78  72  65  58  53  52
  53  52  52  49  45  41  37  38  49  60  66  74  74  72  71  68  65  59
  57  54  50  49  49  49  49  49  49  49  48  48  49  51  51  51  54  56
  55  52  48  41  35  33  32  32  34  37  39  41  43  45  52  59  63  63
  61  58  60  64  66  75  86  93 101 105 114 133 140 148 163 169 172 177
 179 179 175 175 174 174 174 176 177 178 178 179 180 180 180 181 182 183
 181 183 184 185 184 184 186 187 185 187 186 186 188 188 189 192 193 192
 191 190 190 191 192 194 197 197 197 196 195 195 196 198 200 201 200 200
 202 201 202 204 205 203 202 203 205 207 209 211 210 208 207 210 211 211
 207  29]"
"[ 30  28 134 135 133 131 132 135 137 135 133 131 131 132 135 137 139 139
 139 139 139 138 137 137 137 139 140 141 140 140 142 143 141 140 145 143
 137 133 124 115 111 112 110 104  98  94  88  81  76  72  67  61  54  53
  54  53  52  49  46  42  38  39  51  64  72  78  76  74  72  68  64  60
  56  54  51  49  49  50  49  48  51  51  50  50  51  52  52  52  57  58
  56  50  45  39  34  32  33  33  33  34  37  40  44  48  51  58  63  63
  60  57  56  59  62  71  84  92  99 103 113 131 139 146 161 169 171 172
 173 176 176 176 178 179 179 179 179 179 179 180 180 180 179 179 181 182
 181 182 184 184 184 184 185 186 184 186 186 186 188 189 190 193 192 190
 189 189 190 192 193 194 194 194 194 195 195 197 199 200 200 201 201 201
 201 201 202 204 205 203 201 203 206 208 209 210 210 209 208 210 210 211
 208  30]"
"[ 29  28 134 137 137 135 135 136 137 137 136 135 134 134 137 139 140 139
 139 138 138 137 137 138 138 139 140 141 141 142 143 144 144 142 145 143
 140 138 127 116 110 112 111 106 100  94  87  81  76  73  69  62  55  52
  51  49  48  45  43  41  36  37  49  63  69  74  75  76  74  66  61  58
  55  55  53  51  50  51  51  49  53  52  51  51  51  51  52  53  56  59
  55  48  41  36  34  34  35  34  33  34  36  40  43  46  48  54  59  59
  58  54  52  54  57  65  79  88  95  98 102 114 129 144 161 167 170 175
 174 174 175 176 178 180 181 180 179 179 180 180 180 180 179 179 181 182
 183 183 184 184 185 185 186 186 186 188 189 189 190 190 190 193 192 189
 188 189 192 194 194 195 193 194 194 195 195 196 197 198 198 201 202 201
 202 202 202 204 204 203 203 205 207 208 208 208 208 208 206 209 209 210
 207  29]"
"[ 30  28 134 136 138 138 138 138 137 137 137 136 135 135 136 138 139 138
 137 137 137 137 137 138 139 139 140 142 143 143 144 145 147 143 143 143
 146 145 128 112 106 109 109 105 100  93  85  82  79  75  71  64  57  54
  52  49  47  44  42  39  36  37  49  62  68  71  71  72  69  61  57  56
  52  52  51  51  51  51  51  50  51  50  49  49  50  50  52  53  55  57
  53  45  39  35  34  35  38  35  31  30  33  37  42  45  47  52  56  56
  55  53  53  55  60  65  75  82  90  95  98 104 118 134 154 165 172 176
 174 177 176 176 177 178 179 179 179 179 180 180 179 179 179 180 181 182
 184 183 183 183 184 186 186 187 187 190 190 189 190 189 189 190 191 189
 189 190 193 195 195 195 198 198 197 197 196 195 194 194 197 200 201 201
 202 202 202 203 204 203 204 207 208 208 207 207 207 207 207 209 209 211
 207  29]"
"[ 29  29 134 135 136 138 139 138 137 137 137 136 136 136 137 138 137 136
 136 136 137 137 139 140 141 141 142 143 143 142 143 145 143 141 140 140
 146 143 123 106 111 113 110 104  98  88  80  79  78  76  72  67  62  60
