  85  86  89  90  89  86  87  89  91  89  90  95  96  93  92  93  94  97
 100 100  98  97  98  99 101 101  96  89 102 142 175 180 187 184 176 166
 147 120 106 105  98  89  75  71  74  77  87 104 129 146 175 195 195 194
 197  24]"
"[ 29  29  95  96  98  98  98  97  98  98  99 100 100  99  99 100  97 101
 103 103 104 108 108 105  98 100 102 102 101 101 102 104 117 123 115 104
  98  89  87  82  75  70  66  66  62  55  52  47  46  43  40  47  46 102
 116 103  97  87  85  80  71  66  60  54  53  53  51  49  50  50  46  40
  33  25  24  23  27  38  46  48  46  45  39  32  30  30  28  24  24  27
  37  47  57  58  58  56  58  56  54  50  46  47  49  47  46  45  54  64
  73  39  17  20  18  18  19  21  22  23  23  23  27  28  31  30  33  40
  44  48  51  85 115 116 112 107 107 106 103 103 101  98  94  92  92  93
  88  87  87  89  90  89  87  86  89  88  89  93  95  94  93  93  95  98
 100  99  98  98 101 103 101  97 100 122 154 174 176 174 150 120  88  70
  67  61  59  59  62  65  64  61  63  63  64  67  73  75  92 136 180 198
 200  32]"
"[ 29  28  95  98 100  99  98  97  97  98  99  99  98  98  99 100 100 104
 105 103 104 108 109 106  98  99 101 103 102 101 103 107 115 119 113 110
 102  94  86  77  73  71  67  66  61  55  55  51  44  41  43  46  47  99
 111 107  99  87  82  76  67  60  55  53  53  53  52  49  49  48  43  37
  34  28  26  25  28  34  41  49  48  44  37  33  32  32  29  24  21  26
  39  50  60  58  57  53  56  51  50  49  46  47  49  48  45  47  53  66
  71  31  20  21  19  19  20  22  23  24  25  26  27  28  32  30  32  39
  41  46  48  82 117 123 120 115 116 111 107 105 103  99  96  95  95  95
  91  88  87  88  91  93  90  86  86  87  89  91  93  95  95  96  96  98
  99  98  97  98 100 101 101 110 139 161 156 144 123  94  67  60  58  59
  67  66  64  61  64  67  65  58  57  62  67  68  68  72  75  86 111 155
 194  30]"
"[ 29  28  97 102 105 101  99  97  95  98 100 101 101 101 102 102 105 109
 108 104 102 105 106 103  98  98 100 103 104 103 106 111 120 119 108 108
 100  93  86  76  67  72  70  67  61  57  58  52  47  38  41  41  50 104
 112 112  98  84  77  71  62  54  51  54  52  53  51  48  48  48  44  37
  31  25  23  24  29  32  39  51  50  44  38  36  37  37  31  24  14  25
  43  54  62  58  58  56  53  48  48  50  48  48  49  48  47  52  50  60
  66  29  25  20  24  23  23  24  25  27  30  32  31  31  34  31  32  39
  41  45  49  81 119 129 126 122 122 113 112 110 106 102  99  96  95  95
  92  91  89  90  93  95  93  90  88  90  92  92  92  95  96  97  97  99
 100  99  98  98  98  97 116 136 148 128  90  64  54  50  49  49  55  55
  62  63  64  63  65  64  62  57  53  57  64  67  70  66  67  78  83 102
 156  28]"
"[ 30  27  99 101 101  99  99 100 100  98 101 102 100 101 104 102 102 104
 104 103 102 100 101 104 103 101 100 102 105 105 109 117 122 114 105 104
  96  91  81  76  67  70  70  68  63  59  58  53  44  42  42  40  43 102
 121 113  94  86  80  70  68  58  59  55  50  50  53  53  47  47  45  37
  34  23  25  25  27  32  43  48  48  46  43  44  40  33  30  23  19  27
  49  56  62  59  56  54  50  48  47  47  46  46  47  49  50  51  58  64
  57  26  26  24  23  23  25  31  38  41  39  36  37  41  46  47  47  50
  58  65  68  92 126 128 129 128 124 122 119 115 114 111 102  97  98  99
  95  96  94  91  91  93  94  93  90  89  89  94  97  97 101 100 101 103
 105 102  99  96 105 124 138 108  79  57  53  61  61  58  58  59  61  63
  65  64  61  58  59  59  58  57  58  61  64  66  69  74  72  79  81  94
 111  32]"
"[ 29  29  99  98  99 102 103 100  97  98 100  99  97 101 104 102 102 102
 102 103 103 101 101 105 103 102 101 103 104 103 107 115 116 112 105 101
  97  92  83  78  73  73  71  68  63  59  57  52  47  46  43  38  38 103
 126 113  96  90  83  75  70  62  59  56  52  51  52  52  49  48  45  39
  35  22  24  26  27  30  41  50  48  47  44  47  42  33  29  24  21  32
  48  53  59  59  57  54  50  47  45  45  47  48  49  50  52  52  55  64
  46  23  23  23  24  28  33  37  39  38  37  37  37  40  46  49  52  56
  62  66  72  96 132 131 131 130 131 128 123 120 119 116 110 105 103 103
 101 100  97  94  93  94  94  93  91  96  96  96  98 102 103  96  98  99
 101 100 101 111 121 124 104  67  47  51  58  57  56  63  60  62  64  64
  63  63  63  62  62  61  60  60  61  63  65  66  69  69  65  76  81  90
 100  24]"
"[ 29  30 101  99 100 105 105 101  97  99 100  97  95 100 103 101 101  99
  98 100 101  99  97  99 101 101 101 103 106 106 110 117 112 111 105  97
  96  90  83  77  74  72  68  65  61  58  57  51  45  44  40  34  31  96
 126 111  95  89  81  76  69  63  58  54  53  51  50  51  52  50  47  44
  40  22  22  27  30  30  40  48  49  48  47  49  44  33  27  23  25  40
  48  48  53  54  53  49  48  44  42  43  47  49  50  49  51  52  54  65
  37  24  24  27  26  31  37  39  38  37  37  38  38  39  40  43  48  54
  61  67  69  91 130 130 130 129 135 132 130 130 126 122 118 114 110 109
 106 102  98  96  95  95  93  92  93  97  97 100 103 102 104 105  99  96
 102 108 111 115 102  73  54  52  56  59  60  62  60  59  60  63  65  63
  61  60  62  64  62  61  61  62  62  63  64  65  68  67  66  77  77  82
  90  29]"
"[ 29  28 101 103 105 106 104 101  99 101 100  97  97 101 102 100 101 101
  99 100 103 103 100  98 100 100 100 104 108 111 114 120 113 113 106  92
  95  90  83  78  76  72  65  63  60  57  56  51  47  43  40  39  31  86
 124 112  99  87  81  77  71  65  59  56  53  51  49  51  54  51  48  49
  45  25  22  27  32  33  39  43  47  48  47  46  40  31  23  19  27  44
  48  48  51  50  49  46  45  42  40  41  44  46  47  48  46  49  55  63
  31  24  25  28  29  30  33  36  38  39  39  39  39  39  39  40  41  47
  57  65  71  91 126 135 132 133 139 138 137 137 131 125 124 120 115 114
 111 105 100  99  99  97  95  95  95  96  96 102 106 101 102 106 102 100
 112 123 110  85  66  49  54  59  63  63  64  66  65  61  60  63  64  63
  60  59  61  62  61  61  62  63  63  62  63  65  68  68  68  73  68  70
  77  30]"
"[ 28  28 102 106 107 106 104 102 101 100  99  99 102 103 102 100  98 100
  99  99 104 108 104  99 101 101 101 104 109 112 115 118 117 115 105  91
  95  91  86  80  80  74  67  65  61  56  55  50  48  44  44  42  32  77
 125 116 107  86  82  76  74  64  60  57  53  51  50  51  53  50  47  48
  43  25  23  25  30  32  37  38  43  47  46  40  34  27  20  17  27  44
  49  54  56  53  52  51  46  43  41  39  39  41  44  47  47  52  64  63
  35  29  31  31  32  31  32  35  39  41  40  39  40  43  45  45  43  46
  55  64  75  91 118 135 129 132 135 137 138 138 133 128 127 125 120 119
 117 110 105 104 103 100  98  97  98  98  97 100 104 102 101  99 104 124
 131 115  82  57  54  58  61  62  61  62  64  65  65  62  62  64  65  65
  63  62  62  61  61  62  64  65  64  62  63  66  68  65  65  67  66  70
  77  29]"
"[ 28  31 105 105 106 108 107 104 101 100  97  99 104 106 103 102  97  99
  99  98 103 107 104  99 101 102 102 103 108 111 114 116 121 116 104  93
  94  91  84  78  78  72  66  65  60  55  53  50  45  45  46  41  34  72
 130 122 113  88  84  77  75  65  61  57  56  52  51  52  51  47  45  44
  38  25  25  25  27  30  36  37  41  45  43  35  31  26  19  20  30  44
  53  61  62  60  57  57  51  48  44  40  38  38  42  46  40  48  63  50
  33  28  30  28  33  35  37  38  39  39  40  40  41  44  47  48  45  46
  54  64  78  94 115 136 129 134 135 140 135 135 133 132 131 128 124 123
 122 117 112 110 108 103  99  97  99  98  97 100 100 101 108 110 123 130
 105  71  54  51  54  51  50  62  66  66  67  66  65  61  64  65  66  66
  65  64  63  61  61  62  64  66  64  62  64  68  68  65  67  68  71  73
  81  30]"
"[ 29  31 106 107 107 107 106 106 103 102  98  97 103 106 104 103 101 102
 100 101 105 106 104 103 101 104 104 104 107 110 113 117 121 114 103  98
  93  89  80  74  72  68  64  65  60  54  53  51  48  46  50  45  40  65
 128 123 115  92  88  81  77  71  66  62  58  53  52  52  50  48  47  43
  37  24  24  24  27  31  37  38  38  39  38  32  29  23  18  25  36  46
  57  65  66  69  63  61  56  53  49  46  43  42  42  43  39  50  64  41
  33  31  32  31  33  35  37  37  35  35  37  39  41  42  45  47  47  47
  52  57  69  91 112 132 127 132 133 137 135 133 134 135 134 131 130 128
 129 126 122 119 115 108 102  98  98  96  99 103 101 105 115 114 122  96
  54  41  47  48  50  50  55  58  58  66  72  67  65  65  64  66  66  65
  63  63  63  63  63  62  63  65  65  63  64  68  69  67  72  72  72  67
  80  26]"
"[ 29  28 104 110 108 102 102 106 105 106 101  96 101 106 104 102 101 100
  98 101 104 104 103 106 104 108 108 106 107 109 113 117 117 110 102 101
  94  89  79  73  71  68  65  67  62  54  53  51  52  46  50  47  41  52
 115 114 109  90  87  82  74  74  67  63  59  52  51  52  50  51  50  44
  40  23  20  23  28  32  37  36  35  33  33  29  27  21  16  28  40  48
  60  67  68  76  68  65  59  56  53  52  50  47  42  40  44  56  65  36
  32  32  31  32  33  33  33  32  31  32  35  38  40  41  45  51  54  51
  49  49  65  93 118 134 131 133 133 136 138 134 135 137 134 132 133 133
 137 135 132 129 123 115 107 102  96  98 102 105 106 116 115  95  79  68
  48  48  50  45  49  51  52  56  56  63  69  66  65  64  64  66  66  63
  60  60  63  65  65  63  63  65  65  64  65  68  67  65  72  73  75  68
  86  31]"
"[ 32  24 106 112 106  98 100 107 112 115 116 114 114 111 107 105 105 103
  97  96 101 103 105 110 105 108 110 112 109 106 112 114 115 109  99  94
  90  88  83  74  74  67  66  69  64  56  52  52  49  51  49  45  46  42
 104 116 110  92  80  75  70  71  69  62  58  52  47  50  54  54  50  46
  42  20  18  24  25  33  37  31  32  29  30  28  24  23  24  31  49  57
  61  67  73  72  69  65  65  63  61  59  55  49  46  46  46  58  57  28
  32  29  34  29  30  32  32  31  32  35  35  34  40  39  48  55  56  60
  57  50  71  91 117 134 129 133 136 139 137 135 137 138 136 135 136 137
 144 135 137 139 136 122 114 107  96  97 104 110 120 117  80  56  55  57
  57  55  50  48  49  51  53  53  54  57  61  64  66  67  67  66  63  60
  63  66  66  67  64  65  62  63  64  68  62  66  64  67  71  71  73  87
 143  30]"
"[ 28  32 118 117 116 121 122 117 116 119 119 118 119 121 123 125 124 122
 119 118 119 118 117 118 126 127 125 122 115 112 114 111 113 110 105  99
  92  84  81  78  74  70  69  68  63  58  56  54  53  50  48  48  47  39
  97 126 112  90  79  76  69  66  67  67  65  58  51  50  51  50  46  43
  37  24  25  32  37  41  38  32  31  29  29  26  24  25  30  39  52  60
  64  68  72  71  68  62  60  64  65  60  55  52  49  47  48  58  56  31
  31  28  32  31  29  31  32  31  31  34  36  36  41  40  43  56  64  70
  74  65  70  76 113 139 130 135 146 141 134 135 138 139 137 136 136 137
 138 135 140 137 140 138 123 109  97  99 117 142 128  85  54  59  58  60
  61  58  53  49  47  47  50  53  56  57  57  59  63  67  67  67  64  64
  67  68  68  68  64  64  57  64  62  61  66  68  65  61  77  99 130 169
 199  27]"
"[ 27  31 121 124 126 130 130 124 122 125 126 125 126 127 127 129 129 128
 129 131 131 130 130 129 135 136 133 130 125 124 125 121 113 109 104  96
  97  87  83  81  75  73  72  67  63  61  60  57  56  51  48  50  47  41
  85 129 120  94  82  78  70  66  71  77  74  66  58  53  50  47  43  41
  35  30  31  35  42  45  40  37  36  32  31  26  23  26  33  44  53  62
  65  66  68  67  64  59  56  60  62  60  55  51  49  47  51  56  49  31
  30  28  30  31  30  32  32  31  31  34  36  38  41  43  44  58  68  74
  82  74  73  68 110 147 139 140 151 144 145 145 146 144 141 144 148 150
 154 143 150 147 148 156 158 157 136 141 150 136  90  64  61  62  60  61
  62  61  58  55  52  51  49  54  58  57  55  57  62  66  66  66  64  64
  67  67  66  66  60  62  64  66  58  63  67  56  75  99 141 176 198 203
 204  31]"
"[ 30  29 122 129 131 130 129 129 127 130 130 130 130 128 125 125 130 127
 129 131 129 130 132 130 137 138 136 134 129 125 126 122 115 108 101  89
  97  90  85  82  78  76  73  68  64  64  63  59  57  55  49  50  48  47
  74 121 124  96  83  73  69  71  78  84  78  72  64  59  54  48  43  41
  36  32  33  35  39  44  43  41  37  33  31  24  20  23  31  41  54  63
  64  63  64  64  64  59  57  55  56  59  56  48  46  48  54  51  40  31
  31  32  30  31  32  33  32  32  32  34  36  37  40  44  47  57  63  70
  82  81  82  72 109 163 163 162 168 168 168 170 173 171 168 167 167 164
 165 164 170 170 177 179 178 179 179 173 158  78  59  59  60  63  62  61
  61  61  61  60  59  58  53  57  59  57  56  59  63  66  66  68  66  63
  64  66  65  63  62  61  63  62  62  58  60  91 135 181 204 197 202 203
 198  28]"
"[ 28  30 126 127 130 131 132 130 130 130 129 129 131 131 130 131 132 129
 130 131 130 132 135 133 137 138 138 137 127 118 118 118 114 110 104  88
  91  86  83  82  81  76  71  68  65  64  63  60  56  57  52  50  47  48
  62 114 119  95  80  64  68  79  84  82  77  72  67  64  59  53  46  42
  36  31  35  37  36  42  44  40  35  31  28  22  19  22  29  38  57  65
  65  62  62  64  65  62  59  57  59  61  56  48  47  53  56  49  36  32
  32  34  31  32  34  33  32  32  33  35  35  35  39  42  47  52  58  69
  82  89  88  73  99 167 168 168 172 176 170 170 171 171 172 177 181 181
 175 181 174 172 180 171 175 187 181 145  79  58  56  65  67  66  65  64
  63  62  63  62  60  59  57  60  61  59  57  59  62  65  65  71  71  65
  65  68  66  63  65  63  65  59  56  67 110 170 203 205 202 195 198 199
 199  31]"
"[ 27  30 128 125 128 129 130 130 130 130 128 129 131 131 131 132 130 129
 130 131 132 135 138 137 135 137 139 139 129 118 119 120 112 109 106  90
  89  87  83  82  79  73  69  67  65  63  61  57  56  57  54  52  46  45
  52 111 118 101  85  63  75  90  87  79  74  70  66  64  62  55  47  42
  37  30  34  36  34  40  42  39  37  33  29  23  21  26  32  40  58  65
  65  62  62  62  64  62  59  62  65  64  56  48  50  56  55  48  37  32
  31  31  31  33  34  33  33  34  35  37  36  36  40  41  47  51  59  70
  78  86 101  83  96 168 165 166 173 172 172 173 176 177 177 176 174 171
 171 175 174 175 177 177 185 173 143  79  58  54  59  60  63  62  65  64
  64  65  64  63  60  58  59  63  65  62  57  56  60  65  63  71  72  67
  67  69  67  63  64  65  53  56  86 132 185 205 203 200 202 201 201 202
 202  27]"
"[ 31  30 129 128 131 129 130 131 128 130 130 131 131 129 127 128 132 132
 130 129 132 134 135 135 137 139 140 139 129 121 122 123 115 109 106  94
  91  91  84  82  77  72  69  67  65  63  60  57  55  58  55  53  48  44
  47 105 120 106  90  66  83  97  90  81  74  68  63  61  60  55  47  41
  36  31  33  33  35  38  39  40  40  34  29  23  23  30  36  44  58  65
  64  64  63  61  62  60  58  60  65  65  57  48  47  53  51  44  36  31
  31  31  33  33  32  32  32  34  36  37  38  38  40  44  46  51  58  66
  75  81 100  95  96 163 167 167 175 172 175 173 174 174 173 173 174 174
 173 173 176 175 179 188 174 122  63  53  62  62  58  57  57  68  64  64
  65  66  66  65  62  61  63  64  65  64  60  57  60  65  63  68  68  66
  66  67  66  64  64  64  52  90 162 193 206 200 199 201 203 200 201 200
 200  31]"
"[ 28  28 130 127 131 131 131 130 127 129 130 131 130 128 127 131 135 136
 131 128 133 136 136 138 136 138 137 136 128 123 125 124 121 112 108  97
  91  91  84  84  76  73  71  69  67  66  63  58  55  59  55  53  50  47
  46  97 116 104  88  64  85  98  90  85  76  68  60  58  58  54  46  40
  32  33  33  34  40  40  35  39  37  30  24  19  22  31  39  47  59  65
  66  67  66  63  62  60  59  55  58  65  60  47  42  48  49  41  34  29
  33  35  36  33  29  29  30  32  34  35  37  39  39  46  42  47  54  62
  80  87  94 106  99 158 175 170 174 173 171 171 173 176 174 172 173 174
 171 173 177 182 183 153 104  66  56  54  57  67  60  60  55  58  65  65
  66  67  67  66  65  64  67  64  63  64  64  62  62  65  67  67  65  64
  65  66  66  67  63  61 101 165 197 197 208 203 202 200 202 202 205 204
 202  28]"
"[ 28  28 131 130 131 134 134 130 130 129 130 131 130 128 130 133 135 135
 129 130 132 130 135 137 136 137 137 138 122 118 124 122 116 110 105  98
  92  89  88  86  81  74  73  72  64  63  64  58  60  59  56  54  54  46
  40  76 109 105  90  65  88 101  89  85  77  68  63  60  54  46  38  39
  31  33  35  39  40  39  40  37  31  25  20  18  19  25  38  51  59  67
  66  66  65  62  61  56  57  53  56  62  59  50  46  46  50  45  38  35
  36  38  36  33  31  30  29  31  33  36  37  38  41  45  48  48  49  57
  72  84  91 101 101 139 177 170 172 171 167 170 173 174 174 172 173 177
 174 178 179 177 144  86  57  65  64  65  67  70  68  64  64  61  65  66
  66  66  68  70  71  71  66  66  66  68  67  65  62  60  58  66  60  59
  66  64  68  56  59 106 173 200 208 201 202 201 202 200 200 202 203 204
 201  29]"
"[ 30  29 133 132 132 134 133 129 127 129 131 132 132 131 131 130 132 132
 128 129 131 129 133 136 138 138 139 138 123 120 124 124 118 112 106 100
  93  89  87  84  80  75  74  71  64  62  64  61  57  57  55  52  50  45
  42  74 109 111 100  90  99  97  85  81  78  70  67  62  56  51  43  38
  33  33  32  36  36  37  39  37  33  26  20  18  18  25  42  58  60  62
  60  62  66  63  60  58  56  54  57  61  58  53  50  48  48  43  37  36
  38  39  37  35  34  34  33  33  33  34  35  35  40  44  48  49  51  56
  64  71  81  87  92 125 170 177 174 170 169 167 169 173 175 174 175 179
 181 178 170 127  71  51  57  61  64  66  68  70  68  65  65  63  68  68
  68  67  67  66  68  69  71  69  68  68  69  67  64  62  63  57  62  64
  62  61  55  58  98 177 201 200 200 200 201 203 203 202 202 203 203 203
 200  29]"
"[ 30  30 134 132 132 132 130 127 128 131 133 133 134 135 133 130 129 130
 128 130 131 130 132 135 137 135 139 139 126 125 125 126 120 115 110 103
  96  91  86  82  82  80  78  73  66  62  62  62  60  59  58  55  52  49
  45  66 104 117 101  92  93  88  84  83  76  68  67  63  58  57  50  40
  36  34  32  35  36  37  39  37  32  25  19  16  16  23  41  60  62  61
  59  61  66  63  58  63  63  60  59  57  52  49  47  45  44  39  35  36
  38  38  37  36  37  39  39  37  35  35  36  35  40  43  47  50  52  55
  59  61  69  76  88 109 151 173 176 180 180 179 182 183 180 179 179 177
 177 168 128  67  50  62  60  63  66  69  70  71  69  65  66  64  67  68
  71  71  69  65  62  61  69  71  72  70  67  65  65  65  65  60  61  60
  57  55  58  97 169 208 198 202 203 201 201 201 203 202 203 203 202 202
 200  29]"
"[ 29  28 132 131 130 129 127 125 130 132 133 133 134 136 135 133 131 132
 132 133 134 132 133 135 132 131 137 137 128 128 125 126 122 118 113 106
  99  94  89  83  80  81  77  73  71  66  63  63  62  61  60  57  53  53
  46  53  72 107 107  97 102  96  89  82  74  65  65  62  57  58  52  39
  37  35  34  38  39  39  39  36  32  24  18  16  15  19  34  51  56  57
  60  57  59  57  52  61  60  58  57  55  52  49  47  45  41  35  32  35
  37  36  36  38  39  42  43  41  40  41  41  40  45  47  50  52  54  56
  59  61  64  70  74  73  94 115 127 140 135 141 147 143 134 135 135 126
 119  92  65  50  54  60  58  66  66  71  70  70  69  66  67  66  65  68
  71  72  70  66  61  57  63  68  72  70  66  64  64  64  64  67  62  63
  57  55  95 159 202 200 199 199 200 200 204 201 202 202 203 204 204 204
 201  28]"
"[ 29  28 131 130 129 129 128 126 131 131 131 133 135 134 135 136 134 135
 135 135 136 135 134 136 132 132 136 133 125 127 124 125 124 119 114 106
  99  96  93  88  79  79  74  70  72  70  65  65  60  59  59  57  53  55
  49  49  58  91 111 103 103  95  89  81  75  66  65  63  56  54  47  36
  37  37  36  40  41  41  41  36  30  23  17  16  15  16  27  39  46  52
  59  56  57  55  51  57  53  51  53  56  53  49  45  43  40  35  33  36
  38  37  37  40  41  43  45  45  46  47  48  47  52  54  56  57  57  58
  61  63  63  71  73  67  67  62  61  60  60  66  73  69  63  67  70  62
  67  54  53  61  58  56  62  66  64  70  69  68  69  67  69  70  70  71
  69  65  65  68  67  64  63  65  67  67  68  67  64  62  61  61  60  61
  60  81 148 194 201 197 205 196 199 200 202 205 202 201 202 205 206 208
 203  29]"
"[ 30  28 131 131 131 131 130 129 131 130 131 134 136 135 135 136 136 135
 135 133 134 135 133 135 137 138 136 130 122 125 125 125 125 121 114 105
  98  96  95  92  87  84  75  68  69  68  64  63  55  55  56  55  52  56
  53  54  62  71  99 101  94  82  83  79  74  66  66  63  57  52  44  37
  39  41  41  43  43  43  43  37  26  20  15  15  16  17  23  30  38  45
  53  54  55  57  54  53  52  48  47  49  47  44  42  40  43  40  40  43
  43  41  42  46  44  45  47  49  50  51  52  53  53  55  57  58  59  61
  62  64  64  69  70  68  66  58  60  58  57  56  57  57  56  61  64  63
  61  68  62  58  62  61  60  61  66  71  68  67  68  66  67  69  72  71
  67  63  64  69  71  68  66  66  67  68  68  66  65  65  66  63  56  51
  86 145 194 204 201 199 199 201 203 203 202 202 201 201 202 204 207 209
 204  29]"
"[ 31  28 131 131 132 132 132 130 131 130 130 132 135 136 136 136 136 135
 135 132 133 136 133 136 139 143 137 129 122 127 130 128 125 122 116 107
  99  96  95  91  92  88  78  69  66  66  64  63  54  54  52  54  54  57
  54  55  50  53  78  93  96  87  80  74  69  64  62  57  51  47  42  39
  40  45  46  45  43  42  41  33  22  19  18  20  23  24  26  29  33  38
  42  44  44  47  52  48  47  43  42  42  44  47  49  48  46  47  49  52
  51  48  48  51  47  48  51  53  53  52  53  56  53  53  54  57  61  63
  63  63  65  67  70  70  67  58  58  56  60  57  55  56  56  58  59  61
  65  61  60  63  63  59  58  64  67  73  68  65  67  65  66  67  72  70
  67  66  67  69  69  68  67  68  69  70  67  63  62  65  61  56  50  69
 133 189 201 197 195 199 201 204 199 204 206 199 201 201 202 203 205 208
 203  29]"
"[ 30  27 131 131 132 132 132 130 131 130 129 129 132 137 137 135 138 136
 136 132 135 139 136 139 137 145 137 131 125 131 135 131 125 123 119 110
 101  97  94  89  85  82  76  69  66  68  69  68  63  59  55  59  62  65
  58  55  50  55  54  64  85  90  79  74  64  61  57  48  42  40  38  39
  39  46  48  45  41  38  35  25  22  23  25  29  32  33  33  33  35  37
  37  39  34  38  50  48  43  43  44  45  49  56  58  53  48  51  55  58
  57  53  53  54  50  51  54  56  54  52  54  58  58  56  54  57  62  64
  63  60  66  61  66  67  68  64  61  57  55  59  59  57  57  57  56  57
  58  57  64  63  64  66  59  62  66  72  67  64  67  66  67  69  74  70
  69  70  70  67  67  69  69  67  68  70  69  63  59  59  60  47  62 129
 187 202 193 196 196 195 201 205 205 202 201 204 202 203 203 204 204 207
 203  30]"
"[ 30  27 128 128 131 132 130 129 130 134 132 130 132 132 131 132 136 139
 139 135 140 136 135 139 139 144 139 133 121 130 132 133 127 126 120 114
 101  94  87  87  83  80  80  74  72  73  72  75  69  64  62  63  64  64
  62  57  58  57  54  53  57  63  67  68  58  50  43  41  39  35  31  29
  33  41  41  33  31  35  34  29  38  40  41  41  42  43  42  41  44  41
  42  45  45  43  47  54  51  57  56  53  56  62  65  64  61  59  58  60
  60  58  57  57  54  55  57  58  56  54  56  60  63  60  61  63  62  65
  67  64  64  64  66  68  70  68  65  63  58  57  60  55  55  57  65  64
  65  64  65  65  65  64  64  67  69  68  64  64  68  71  72  74  75  74
  74  72  69  67  68  71  70  69  68  66  64  59  52  48  54  91 145 198
 203 197 200 197 197 199 202 204 204 203 203 204 204 206 205 206 204 206
 205  29]"
"[ 30  28 129 129 132 133 131 130 130 131 130 129 130 129 130 133 136 139
 138 134 140 138 137 140 138 140 138 130 123 130 134 129 129 125 120 115
 109 101  93  88  82  79  81  77  75  74  71  73  74  67  63  63  63  64
  63  61  61  58  53  51  52  55  55  52  47  42  37  38  37  33  28  26
  32  35  33  30  34  41  43  41  48  48  47  48  51  54  55  53  56  52
  51  52  52  49  50  54  53  58  58  57  60  63  64  64  64  60  59  62
  62  60  58  59  57  57  57  58  57  55  57  60  62  60  62  64  63  65
  67  65  65  65  66  68  68  66  63  61  59  57  60  56  57  59  65  63
  64  64  65  65  64  63  64  66  66  66  64  64  67  68  69  73  74  75
  76  75  74  73  70  65  69  74  68  60  62  58  54  63 112 171 196 199
 197 192 192 203 200 201 202 203 203 203 203 203 204 205 206 207 205 204
 203  29]"
"[ 29  28 130 129 132 133 132 132 134 131 131 131 129 128 130 132 132 132
 130 128 137 138 137 136 139 138 137 129 126 137 143 134 131 124 120 114
 113 104  97  89  87  83  84  82  79  76  72  74  75  69  65  62  61  61
  61  60  60  56  52  49  51  53  51  47  42  39  38  40  41  36  31  28
  36  38  37  37  42  47  50  51  52  51  49  48  50  53  55  55  59  56
  55  56  56  55  54  54  53  57  59  59  61  61  60  60  63  59  58  61
  62  61  59  60  57  56  56  58  59  60  61  63  61  60  63  65  65  65
  65  64  63  64  65  65  65  64  62  61  61  59  59  57  58  60  63  60
  58  59  62  64  64  64  65  66  65  65  64  66  67  66  67  71  72  71
  75  78  77  77  74  68  69  66  67  55  50  48  64 122 174 203 202 194
 196 198 198 200 202 201 200 201 202 202 203 203 205 205 206 209 206 204
 203  30]"
"[ 29  28 130 128 130 131 133 134 136 132 133 134 131 131 133 133 132 133
 133 131 137 138 139 137 140 138 137 131 127 141 150 141 137 130 124 117
 114 107 101  96  91  85  82  79  76  72  70  71  73  69  67  65  62  60
  58  56  57  55  51  47  47  50  50  48  46  45  45  47  47  43  38  35
  39  44  47  47  48  51  56  62  60  61  60  57  53  53  56  58  55  55
  56  57  58  59  57  54  53  57  59  58  58  59  57  56  59  57  56  58
  61  62  60  59  57  56  56  58  61  62  64  65  59  59  61  64  65  64
  62  60  61  62  62  62  62  63  63  63  64  62  61  59  59  60  61  59
  54  57  62  65  65  65  65  65  68  67  68  70  71  69  68  71  75  71
  75  79  76  74  74  71  68  68  60  53  62 105 163 195 202 197 194 200
 199 200 204 201 201 200 199 200 201 202 203 204 204 205 206 208 207 206
 205  30]"
"[ 29  28 129 127 129 130 132 134 132 131 133 133 133 135 137 134 132 136
 140 137 138 136 138 139 138 139 137 134 124 139 145 140 139 133 124 120
 114 110 102  98  96  90  83  81  79  75  74  74  71  69  69  69  65  62
  60  57  54  54  53  50  50  52  54  55  51  50  50  50  50  47  44  43
  44  51  53  49  48  51  59  66  63  64  64  61  57  55  56  58  57  59
  61  61  62  62  60  56  56  61  61  57  57  59  59  57  59  59  58  57
  60  63  61  57  58  58  58  59  60  61  61  60  58  57  57  61  64  64
  61  61  61  62  62  62  61  63  64  65  68  68  65  63  61  61  60  61
  60  63  65  66  66  65  65  64  68  68  69  72  76  74  72  74  74  72
  74  77  76  75  73  68  62  58  56  82 140 182 193 201 196 195 197 200
 200 197 199 199 201 201 201 202 202 203 205 207 203 205 205 206 205 209
 207  29]"
"[ 30  28 130 128 129 130 131 133 132 133 134 134 134 136 137 133 131 131
 135 135 138 136 138 137 135 137 137 138 126 136 140 137 138 133 123 122
 116 113 102  96  93  87  79  78  77  74  74  72  68  67  68  68  65  63
  62  61  52  55  57  56  56  58  60  60  55  54  53  52  51  50  50  50
  52  56  57  54  55  57  61  64  66  64  63  62  62  61  60  60  61  63
  64  64  64  64  63  61  60  66  64  57  57  61  62  61  61  61  60  58
  60  64  62  57  60  60  61  61  61  61  60  60  60  58  56  59  64  64
  63  64  64  65  65  63  62  63  64  64  69  71  69  67  64  63  60  63
  66  67  67  66  65  66  67  67  66  67  68  71  76  77  74  74  71  73
  73  72  75  76  68  59  59  57  84 156 193 192 203 198 196 197 200 201
 204 204 204 201 203 203 203 204 204 204 205 206 204 207 206 205 206 210
 207  28]"
"[ 30  29 131 130 133 133 132 132 136 137 136 135 134 134 133 133 134 130
 132 134 138 137 139 138 135 136 138 140 134 137 139 139 139 135 129 126
 122 115 106 101  97  92  82  80  81  78  78  73  67  66  67  67  64  63
