  91  94  96  97  98  99  98  98  97  92 112 149 172 185 183 179 169 151
 123 106  99  81  70  65  57  57  60  59  66  81  80  99 124 157 177 198
 197  31]"
"[ 29  29 101 100 100 101 101 101  98  98  98 100 102 103 101 100 101 103
 104 103 101 100 100 101 100 103 104 104 104 103 104 107 113 118 117 116
 110  99  88  87  83  74  68  67  65  60  56  52  50  46  43  40  33  88
 118 114 105  91  83  74  70  64  59  56  49  49  52  53  50  47  45  44
  39  26  23  28  34  38  39  43  46  46  43  38  37  36  33  29  22  19
  29  44  57  59  59  55  48  51  53  53  52  50  47  48  50  46  48  53
  58  55  28  20  22  22  19  19  22  24  22  22  26  28  30  33  37  42
  42  40  41  56  82 109 113 116 111 107 107 103 100 100  99  95  93  93
  90  88  88  88  89  90  90  88  88  90  90  88  89  93  96  96  98  97
  96  97  99  99  97  95  99 102 102 127 161 178 178 161 148 114  79  63
  59  58  58  55  60  62  61  58  58  57  59  64  67  68  75  87 108 165
 189  28]"
"[ 29  27  98  99  99  99 100 103 101 100  99 100 102 102  99  97 102 103
 104 103 103 102 102 102 102 105 105 104 105 103 103 106 113 115 117 113
 108  98  89  85  79  73  69  66  62  57  52  48  45  41  38  40  37  88
 118 110 101  87  81  72  70  64  59  58  50  48  49  50  49  48  47  44
  41  29  25  28  32  36  38  43  49  49  47  42  39  36  31  25  20  19
  32  45  55  58  60  56  47  50  52  52  51  49  48  49  48  51  49  55
  59  47  31  25  24  25  23  22  25  27  26  25  30  31  33  34  36  38
  38  37  37  48  81 118 116 118 116 112 108 104 101 101 101 100  99  98
  96  93  90  88  90  94  93  88  89  92  95  94  94  96  98  98  99  99
 100 100  99  96  93  92  95 108 134 160 163 136 101  82  71  56  50  59
  68  66  61  65  64  65  61  56  55  60  66  69  73  71  72  76  82 113
 143  30]"
"[ 30  27  98 100 100 100 103 108 103 101  99 101 103 103 102 101 103 103
 102 102 102 102 102 102 100 105 105 105 105 103 104 110 115 117 121 113
 103  92  89  83  80  78  75  68  60  56  54  52  48  45  40  41  37  80
 116 105  96  84  83  76  73  66  60  58  56  52  49  49  49  50  49  45
  39  28  24  24  26  32  37  43  47  47  47  45  42  37  30  25  21  21
  35  46  52  55  57  52  50  52  52  51  50  48  47  49  45  55  50  54
  58  39  33  26  24  25  23  23  27  31  33  34  33  35  37  37  35  37
  42  47  52  48  79 124 118 118 121 116 114 109 104 103 103 102  99  97
  97  96  94  93  94  97  93  84  88  93  97  98  97  96  97  98  98 100
 102 102  98  95  97 102 121 148 153 131  90  59  56  57  66  57  58  58
  59  65  65  65  65  59  56  56  58  63  66  66  66  75  71  72  82  88
 105  28]"
"[ 30  27  97  98 103 104 101 100 103 101  98 100 106 105 101 103 103 104
 105 104 104 103 100  97  94 101 107 107 106 104 106 111 118 118 116 103
 100  96  87  82  75  77  76  70  64  62  60  58  50  52  43  40  39  65
 111 105  99  87  82  80  75  66  58  59  57  53  51  54  57  55  50  46
  38  32  24  22  27  30  37  48  54  49  48  47  39  33  29  25  19  25
  43  49  48  54  55  52  50  52  52  50  48  46  45  43  45  48  49  55
  60  46  30  22  21  25  28  26  26  34  40  39  38  40  44  45  43  46
  52  54  69  67  85 123 119 121 122 123 121 118 113 107 101  99 101 103
 101  93  96  88  94  92  93  90  92  90  97  98  98  96 100  95 100 102
 100 104  95  95 109 120 146 128  93  57  51  62  64  65  64  64  62  58
  58  62  64  64  63  57  54  58  64  66  67  69  68  68  67  66  72  79
  84  28]"
"[ 30  28  97  98 101 103 100  99 100 100  99 101 106 105 101 101 102 103
 103 104 104 104 102 100  97 102 105 106 106 106 107 110 116 116 114 101
  99  94  85  80  72  69  67  68  66  61  59  59  57  48  37  40  44  71
 116 107 102  87  79  78  76  70  62  60  57  53  51  51  53  51  46  43
  40  32  24  25  30  30  34  43  50  48  49  46  40  35  31  25  17  27
  43  48  51  56  53  51  52  52  50  49  48  48  45  43  46  43  44  57
  60  42  28  23  24  28  32  32  31  36  41  42  43  43  44  45  45  47
  54  61  77  73  92 128 129 127 128 130 125 121 118 115 112 108 106 107
 103  97 100  94  95  92  91  89  84  96  99  94  96  96  97 101 101 100
 104 101  93 104 129 132 104  74  50  45  55  65  65  66  65  65  64  63
  62  62  62  63  62  58  58  62  66  66  66  67  69  65  63  65  70  71
  76  29]"
"[ 29  29  98  98 101 103 101  99  98 100  99 100 103 103 101 100 102 101
 101 103 104 104 104 104 101 102 103 105 109 109 109 111 116 118 115 104
 103  94  84  81  74  67  63  65  66  61  57  56  53  48  41  39  39  71
 122 109 103  91  82  75  73  73  67  61  58  55  52  50  50  49  46  42
  41  32  24  27  32  31  32  39  47  47  48  44  38  35  31  25  17  35
  49  49  50  51  47  50  51  49  46  42  41  41  41  40  47  43  46  63
  58  36  27  23  26  29  34  37  36  37  41  43  45  44  40  38  40  41
  49  61  73  74  92 122 130 128 130 131 131 126 122 122 120 115 111 111
 108 104 105 101  96  91  87  84  86  96  95  96 101 102  97 101 103 105
 104 102 119 129 115  78  59  52  57  62  60  62  64  65  64  62  63  65
  64  60  59  62  62  61  62  66  68  67  66  67  67  65  64  67  72  68
  72  28]"
"[ 29  29 100 100 103 105 102  99  99 101 101 100 101 103 103 102 102  99
  99 102 104 103 104 105 102 101 101 105 110 111 111 113 115 117 114 105
 103  91  81  79  76  71  66  65  64  62  57  54  48  47  44  37  31  64
 124 113 104  99  90  76  70  74  70  62  59  57  53  50  50  50  47  43
  40  30  23  25  29  32  34  38  48  47  44  41  36  33  28  23  18  37
  50  49  50  51  50  52  47  47  46  42  38  37  39  41  44  45  53  68
  52  32  30  26  28  28  34  39  39  38  40  43  45  45  38  34  37  39
  47  60  68  79  96 120 127 132 133 133 135 131 126 124 122 119 115 113
 109 106 104 105  99  96  90  88  89  92  94  98  96 102 104 107 103 104
 116 131 128  96  68  56  60  58  60  62  65  70  69  63  63  62  62  65
  64  60  59  62  64  63  64  66  67  67  67  68  66  70  68  66  71  71
  75  28]"
"[ 28  29 100 101 105 106 102  98  99 102 103 102 102 104 106 104 102  99
  98 100 102 102 101 103  99  99 100 104 109 111 111 113 116 118 114 106
 103  90  81  78  75  72  68  66  63  60  57  55  53  43  39  36  31  57
 121 122 107 101  93  80  72  73  69  64  59  57  53  50  50  51  48  44
  39  29  22  21  25  31  37  39  47  44  41  39  38  32  26  23  26  39
  49  52  55  58  57  51  44  46  48  46  42  39  39  40  40  44  54  68
  47  31  32  30  30  29  33  39  39  38  40  43  42  43  38  33  36  40
  47  58  64  82 100 125 128 135 133 135 137 136 132 127 124 123 121 118
 117 111 103 105 100 100  95  93  90  95  98 101  99 104 103  99 108 122
 139 129  85  55  51  59  63  64  61  61  63  63  66  71  66  66  66  65
  64  62  63  65  65  65  65  66  67  68  67  67  68  73  70  64  69  72
  77  30]"
"[ 28  29 101 103 104 103 100  99  97  99 102 103 103 105 106 103 101  99
  98 100 102 102 101 100  99 101 102 104 108 111 112 115 117 117 113 106
 101  89  84  77  75  70  68  67  62  55  53  56  52  44  38  33  29  49
 115 126 110  96  87  82  77  71  65  63  60  57  52  50  50  50  48  45
  40  29  21  20  24  31  38  40  42  40  38  38  38  32  25  23  30  42
  53  61  65  68  67  59  54  52  51  49  46  43  40  40  45  44  54  66
  44  32  31  31  31  30  33  37  37  36  39  41  39  42  40  36  38  42
  47  53  58  75  96 129 131 135 133 138 137 140 138 133 130 131 130 125
 127 119 107 107 102 101  97  94  89  95 100 107 109 106 102 107 123 139
 128  86  48  51  57  59  59  62  59  63  69  65  63  65  67  68  68  65
  64  64  64  65  64  65  65  66  67  68  66  64  67  70  70  69  72  71
  75  28]"
"[ 30  29 102 103 103 100  99 102  98  98 101 103 102 104 105 102 100 100
 100 102 105 105 104 102 102 105 105 104 106 110 113 116 115 113 108 101
  94  85  83  74  75  72  69  67  62  56  54  56  50  49  45  37  30  40
 101 120 108  92  83  82  78  71  63  62  60  56  52  50  49  49  48  47
  41  27  19  22  24  29  34  37  36  37  34  33  33  29  23  22  28  46
  57  66  73  74  75  74  64  62  59  56  52  48  46  45  50  50  60  62
  38  33  29  30  31  32  35  36  33  34  37  38  41  43  44  45  46  47
  51  55  59  72  93 127 132 135 136 139 137 140 140 137 136 137 136 133
 130 124 115 117 113 108 105 100  89  95 102 105 108 110 117 122 116  92
  59  41  47  52  45  49  48  55  56  60  62  63  66  66  65  67  67  66
  64  63  63  64  64  65  66  65  65  66  64  62  64  67  72  73  74  70
  75  28]"
"[ 30  30 102 103 102  99 100 107 101  99 101 102 102 104 105 103 100 101
 102 105 108 109 107 104 104 108 106 102 104 109 113 116 116 111 106  99
  91  84  85  74  73  74  71  65  62  61  60  58  55  51  48  45  38  32
  87 113 105  93  86  81  76  72  64  61  59  55  51  49  48  47  47  49
  39  22  16  21  25  25  29  32  33  35  31  26  26  24  20  20  37  55
  59  65  76  74  71  72  58  60  62  62  57  51  47  47  47  54  65  58
  31  34  31  31  31  35  38  36  32  33  36  37  39  39  44  50  50  51
  55  59  65  73  94 121 129 133 136 135 137 138 139 138 138 138 138 136
 136 133 129 131 125 115 110 103  99  98 104 102 111 130 128  95  66  59
  57  47  48  51  51  47  45  49  55  63  60  58  66  65  64  65  67  68
  67  64  64  64  65  66  66  63  63  64  63  61  64  67  71  70  68  68
  78  31]"
"[ 29  31 109 108 106 102 104 117 115 110 107 108 109 109 110 112 107 106
 104 102 104 108 111 111 115 110 106 106 110 108 115 119 115 114 105 103
  98  85  87  81  77  75  71  67  65  65  62  58  56  51  48  43  45  38
  66 118 110  99  81  73  70  67  65  63  60  58  54  52  48  46  48  46
  46  24  18  25  25  26  31  30  33  33  32  29  23  24  20  28  40  58
  64  70  73  71  71  62  54  55  60  60  57  52  47  48  48  54  74  50
  32  32  28  33  31  35  37  37  36  34  34  37  37  40  41  47  52  59
  60  62  61  67  77 119 137 130 137 138 139 138 136 138 139 138 139 138
 140 137 139 140 135 129 117 101  93 101 105 113 135 140  99  57  51  57
  56  51  52  55  53  48  47  50  54  57  59  60  62  66  65  65  66  70
  70  67  63  63  65  66  64  65  62  62  65  57  66  67  67  65  70  86
 134  28]"
"[ 28  28 110 115 120 118 116 120 125 122 120 123 124 124 123 123 124 122
 123 126 127 125 124 126 126 126 125 127 128 119 117 116 113 111 106 104
 101  90  89  83  79  79  75  70  67  65  62  60  54  49  47  44  46  39
  63 119 121 102  82  70  67  65  67  70  67  64  61  60  54  47  46  45
  38  25  23  30  32  36  39  37  37  34  31  31  26  26  23  31  40  62
  72  72  67  62  63  57  52  54  58  58  56  52  46  46  54  55  65  39
  30  30  29  30  31  32  31  34  37  37  35  34  35  37  40  45  57  64
  67  68  66  63  65 105 134 134 138 134 134 134 133 139 142 142 142 140
 144 141 141 142 141 139 133 125  97  99 115 147 147 105  58  55  61  64
  63  59  58  58  54  51  51  50  50  54  60  62  63  65  67  66  66  69
  70  69  66  66  65  65  63  67  68  60  58  62  65  66  77 102 141 178
 195  30]"
"[ 30  28 115 120 124 124 125 128 126 125 125 128 131 131 128 126 125 127
 128 126 126 128 129 127 127 129 130 131 133 125 122 120 112 110 109 105
 102  94  90  85  80  80  77  71  65  62  60  59  57  51  49  49  49  43
  57 115 122 101  87  70  69  69  72  73  76  67  63  62  58  50  43  39
  33  29  28  32  37  41  43  40  38  33  28  28  25  24  23  32  42  65
  75  71  62  58  61  59  54  54  57  57  56  52  47  48  52  53  54  28
  28  26  28  26  31  30  29  33  38  38  35  34  39  39  43  47  59  62
  70  74  72  72  75 109 138 138 143 144 147 146 144 147 149 146 144 140
 147 148 151 153 154 154 152 151 140 152 161 154 111  71  49  60  63  65
  64  63  62  60  56  54  54  56  57  58  60  62  65  70  70  67  66  68
  70  69  67  66  64  65  67  67  65  60  58  63  77 102 142 181 202 206
 203  31]"
"[ 30  29 122 125 123 124 130 135 130 129 129 129 130 129 126 122 127 132
 132 127 127 133 136 133 131 132 131 130 131 123 123 123 118 114 115 105
 100  93  86  84  81  80  76  71  64  59  58  58  57  51  49  53  53  49
  53 109 121 102  90  65  67  77  83  81  81  70  64  62  59  53  44  40
  35  33  30  31  37  40  41  40  42  36  29  26  24  24  27  35  46  63
  69  67  63  62  66  65  61  58  59  59  57  50  44  49  51  58  53  32
  32  29  29  27  29  31  32  33  35  34  33  35  37  37  43  50  58  60
  73  86  82  81  82 115 157 166 168 168 161 162 163 167 170 170 173 172
 168 170 171 170 171 172 175 181 182 180 164 117  65  56  61  60  63  66
  67  66  66  65  62  60  60  64  66  63  59  58  61  68  68  66  65  67
  70  70  69  67  70  64  66  66  65  61  61  74 129 178 205 207 205 203
 201  26]"
"[ 30  27 125 129 130 130 132 133 132 132 130 128 129 130 128 124 127 129
 131 131 130 130 131 132 132 135 137 136 135 124 121 119 122 118 119 106
  98  91  82  80  83  79  75  70  65  60  58  59  58  55  53  55  49  45
  45  96 116 102  92  68  73  85  88  84  77  70  67  61  55  52  45  42
  36  33  30  31  37  39  39  41  41  39  31  24  23  25  34  42  51  58
  62  63  63  63  64  65  64  61  61  62  59  48  39  46  54  63  50  37
  34  31  29  27  27  31  33  33  33  31  32  35  35  35  40  53  57  59
  70  90 100  95  89 112 160 172 169 166 169 173 174 175 174 174 178 180
 178 181 180 177 175 174 177 181 176 166 112  56  61  68  59  59  65  68
  67  64  64  65  64  62  59  61  61  60  61  60  61  63  65  64  65  68
  72  73  72  70  69  68  66  63  61  63 105 180 197 207 202 201 204 201
 199  31]"
"[ 30  28 127 129 131 130 131 131 131 133 131 127 127 131 131 129 128 131
 132 131 129 129 129 129 130 134 138 139 137 122 119 118 118 115 115 103
  97  91  85  81  81  76  72  69  64  60  57  58  60  59  57  54  44  40
  42  83 113 102  91  76  83  89  86  82  77  69  67  62  58  56  45  38
  36  33  30  32  37  37  37  39  40  39  31  22  23  26  39  47  53  58
  61  63  63  59  57  58  59  60  62  64  63  51  39  44  54  57  40  32
  31  32  29  29  29  31  31  32  33  33  33  35  38  37  39  54  57  57
  63  80  92  96  95 109 157 172 169 170 170 176 178 178 176 174 179 181
 174 174 175 175 177 178 176 173 150  93  63  60  68  62  62  61  63  67
  64  59  60  63  64  63  59  60  59  60  64  66  64  64  64  65  66  68
  71  71  70  68  65  63  62  55  71 126 178 197 206 202 200 203 201 202
 202  25]"
"[ 30  29 130 128 130 127 128 131 135 138 137 130 128 130 131 129 131 134
 133 128 126 130 132 131 137 138 140 139 134 120 119 122 117 114 110  99
  97  94  92  87  80  75  71  69  66  60  58  58  59  59  56  54  48  47
  48  73 115 108  89  76  85  91  89  87  83  69  65  64  66  63  46  36
  37  35  34  34  35  36  38  39  42  40  32  24  25  27  42  50  53  57
  61  62  62  59  54  53  54  59  62  63  65  56  43  43  52  52  38  31
  32  32  31  32  32  32  31  32  35  35  35  36  37  38  42  52  57  57
  64  78  91  99  98 108 161 180 174 173 173 177 177 176 173 172 174 174
 178 174 173 177 182 182 169 151  86  55  57  66  65  59  62  56  62  65
  64  62  64  66  66  67  65  67  66  65  65  65  64  64  65  66  67  67
  67  67  65  64  65  61  54  83 145 188 202 206 200 197 203 205 202 204
 202  28]"
"[ 28  29 131 130 134 130 129 131 129 135 135 130 128 132 134 132 134 133
 132 133 131 130 132 136 138 138 139 137 133 119 122 129 125 119 110  98
  97  96  96  91  82  78  75  74  70  64  61  62  65  63  57  55  54  53
  49  58 111 112  91  79  89  99  94  88  83  66  63  63  65  61  43  34
  37  36  36  35  34  37  42  42  42  38  29  22  24  23  37  45  50  54
  58  59  61  61  56  54  54  61  62  59  63  58  43  40  50  48  41  33
  34  29  29  31  33  33  32  32  34  34  34  37  37  41  48  50  55  55
  67  79  91 101  98 102 154 176 172 174 173 175 173 172 171 171 174 173
 176 172 175 181 179 162 123  83  60  65  65  61  65  61  54  59  61  63
  64  66  67  66  65  67  66  68  66  64  65  66  65  66  64  65  66  65
  65  65  65  64  57  54  86 153 195 201 202 200 201 201 203 202 204 204
 197  30]"
"[ 30  29 127 130 130 130 129 130 128 131 131 130 130 133 135 136 131 131
 130 130 132 135 137 138 139 139 136 133 133 123 125 129 123 120 115 106
  98  97  93  84  80  78  77  73  68  66  66  65  66  61  59  57  52  52
  54  53 109 115  97  91  98 109 102  90  76  69  62  62  66  64  52  39
  38  39  40  39  36  36  39  40  38  31  24  19  18  25  36  46  55  58
  62  63  61  61  60  57  57  58  59  59  56  53  47  41  47  44  40  38
  38  36  34  33  35  37  37  34  33  35  38  39  37  40  45  53  58  55
  57  68  81  91 101  97 152 176 174 171 174 170 169 172 172 172 172 171
 176 173 180 180 152 105  71  65  67  67  66  66  67  66  62  58  63  64
  64  64  66  69  68  65  68  65  65  66  65  65  65  64  59  62  63  69
  63  63  57  60  51  83 158 193 206 203 199 201 202 202 202 203 203 204
 202  29]"
"[ 29  30 128 130 129 129 130 131 130 130 129 127 128 131 133 133 132 131
 129 130 133 136 137 137 135 139 138 133 132 125 126 125 124 121 117 109
  99  96  90  79  79  76  74  73  71  69  67  64  61  59  58  56  52  50
  50  49 103 118 100  94 101 105  99  87  76  70  64  63  65  63  52  41
  39  35  36  40  41  39  37  36  35  29  23  21  19  22  35  49  55  59
  63  65  67  68  67  65  59  58  60  59  55  50  48  46  46  39  33  32
  35  36  35  33  38  39  39  37  37  39  40  40  40  45  49  53  55  52
  52  59  69  80  89  88 131 165 175 176 174 172 171 171 172 175 176 174
 181 183 181 144  88  60  62  71  72  71  70  69  68  67  65  64  63  64
  65  66  68  70  69  65  64  61  62  64  64  64  65  65  62  65  66  65
  68  62  62  60  77 150 196 205 204 199 201 201 203 203 203 204 205 207
 203  30]"
"[ 28  30 129 129 127 128 130 131 131 130 127 126 129 133 136 135 132 132
 131 131 132 134 136 136 133 138 138 135 134 126 126 124 126 123 119 111
 101  96  89  80  79  77  76  75  73  70  66  60  58  60  58  54  52  49
  47  47  77 111 102  97 100  99  97  87  74  69  63  60  59  56  48  41
  34  29  30  36  39  36  34  31  32  25  20  19  16  16  28  45  52  59
  62  62  65  65  64  65  64  60  60  60  54  48  45  45  43  38  33  30
  31  32  34  36  40  40  40  40  41  43  43  41  44  50  54  54  54  53
  53  56  56  70  78  81 101 138 162 167 169 173 179 181 181 182 178 169
 165 163 137  89  56  50  56  64  69  68  67  66  65  64  65  65  65  65
  65  66  69  71  68  64  61  60  61  63  63  64  65  65  61  62  68  65
  67  69  57  79 143 198 199 197 199 201 204 202 204 204 204 205 207 209
 204  30]"
"[ 28  31 131 130 127 128 130 130 128 127 126 126 129 133 134 134 132 134
 135 133 131 131 134 137 136 136 137 138 137 127 127 126 126 121 116 110
 102  98  94  86  78  77  78  77  72  67  63  59  59  62  60  55  54  52
  50  52  58  93 100  97  96  95  96  89  82  75  66  61  58  55  48  42
  32  30  32  36  37  36  36  36  34  26  20  18  14  14  23  36  47  57
  59  57  58  57  56  61  61  57  56  57  55  52  48  45  41  38  35  33
  31  32  34  37  40  42  43  44  44  45  45  45  50  53  55  54  55  57
  58  59  61  71  74  69  59  75  96  96  98 101 104 105 105 108 107 102
  93  91  72  49  48  55  56  63  66  66  66  66  67  67  69  70  69  68
  66  66  69  70  68  65  62  61  62  63  62  64  66  65  67  63  66  66
  60  66  75 136 187 200 194 198 198 201 201 204 205 205 206 207 207 208
 203  29]"
"[ 28  32 132 131 128 129 130 130 128 128 129 129 130 131 131 130 132 135
 136 134 132 132 135 138 138 136 137 138 137 128 129 128 124 117 113 109
 104 102  98  92  80  77  76  74  70  67  65  62  60  63  62  59  59  57
  55  57  59  74  91  98  98  94  91  86  87  79  70  64  61  56  48  41
  33  35  38  40  40  41  43  41  39  31  22  18  17  18  22  28  38  51
  56  54  53  51  51  56  56  53  52  51  50  50  48  43  41  39  37  38
  39  39  39  39  43  47  49  49  48  48  49  50  54  52  52  53  55  58
  61  62  65  67  71  67  51  52  67  61  56  55  56  57  58  62  66  66
  70  66  64  57  50  51  55  61  64  64  65  69  71  72  73  73  72  70
  67  66  67  69  68  67  64  63  64  64  62  64  66  67  64  61  61  61
  57  68 127 184 198 198 201 203 200 202 203 205 204 205 206 207 206 206
 202  29]"
"[ 28  30 129 130 128 129 129 129 130 131 132 133 133 132 130 130 131 131
 131 132 134 136 137 137 136 137 139 136 133 128 132 129 126 118 114 112
 108 104 100  95  89  82  75  72  70  70  69  65  60  61  61  62  62  60
  57  57  56  56  79  97  99  90  83  79  77  71  64  61  59  53  44  37
  35  39  43  45  45  47  45  40  35  29  22  18  18  21  22  23  28  40
  47  47  46  44  43  45  48  47  47  44  41  42  44  42  45  46  46  47
  46  45  44  45  49  52  55  54  52  50  51  53  54  49  50  55  58  62
  66  67  67  64  67  67  61  56  64  55  58  56  60  64  65  64  66  67
  66  62  61  58  56  55  55  59  60  60  62  67  70  71  70  70  69  67
  65  64  65  66  67  67  66  65  66  65  63  64  67  67  65  63  60  58
  65 122 185 201 199 200 197 199 205 203 206 204 203 205 207 207 206 206
 202  29]"
"[ 29  28 126 128 128 129 130 130 129 129 130 131 131 130 130 129 130 130
 129 131 134 137 138 137 132 136 140 136 130 126 133 132 132 124 119 116
 109 103  99  96  95  87  78  74  72  72  72  69  62  59  60  64  63  61
  58  57  49  48  61  76  86  84  82  76  68  64  59  56  51  44  37  33
  37  40  46  49  48  45  41  36  28  27  25  23  22  24  26  27  27  34
  39  39  39  41  40  37  39  38  40  42  42  45  49  51  52  54  56  55
  51  49  51  54  55  55  55  55  54  53  53  54  53  51  54  60  62  65
  67  66  67  65  65  65  65  61  61  57  58  56  58  60  59  58  60  61
  60  62  61  57  59  58  55  60  63  62  62  66  68  68  67  67  65  65
  65  66  66  65  66  66  69  69  69  67  64  65  66  66  64  59  54  67
 103 177 204 199 193 197 197 202 207 201 203 203 205 206 207 208 206 206
 202  29]"
"[ 30  28 125 128 129 131 131 133 133 131 131 131 131 131 131 131 131 132
 132 133 134 137 138 138 131 133 139 139 131 123 131 136 137 128 122 118
 108 100  97  95  91  86  81  77  73  73  74  73  68  61  61  65  64  62
  61  59  52  51  44  48  69  82  90  79  67  62  56  49  40  31  26  24
  32  36  44  47  42  36  32  30  28  31  33  32  31  31  34  37  34  36
  37  37  40  46  47  41  41  38  40  47  50  53  56  58  56  56  56  55
  55  55  57  59  57  55  54  55  55  55  54  53  54  54  59  63  62  63
  62  58  64  67  66  65  65  63  60  61  57  56  58  59  58  58  59  60
  66  61  67  67  61  63  65  63  67  64  64  65  66  65  65  66  65  66
  69  70  70  68  67  68  72  73  73  70  65  64  65  63  62  59  59 108
 177 204 202 197 198 195 200 202 202 204 205 204 208 208 208 208 207 207
 202  28]"
"[ 29  29 129 128 130 132 134 132 132 130 128 130 133 131 130 132 136 135
 135 135 136 137 138 139 136 137 137 139 135 130 134 139 136 133 130 123
 111 105  99  88  86  88  83  76  74  75  75  74  68  65  63  62  62  64
  64  59  54  49  46  46  49  55  59  58  57  54  46  41  38  30  24  26
  28  30  35  33  28  29  32  35  40  44  44  41  40  43  47  48  44  41
  42  45  51  54  51  51  53  49  49  52  55  56  58  59  56  56  57  58
  59  58  59  60  59  55  53  56  56  53  53  56  56  57  59  59  59  56
  54  58  65  66  66  64  63  63  62  61  59  58  59  60  59  58  61  66
  66  68  69  68  65  64  64  65  68  66  65  65  65  65  68  72  69  67
  69  72  75  73  71  70  74  74  74  69  64  63  63  59  55  77 135 190
 201 197 198 195 199 200 202 204 203 202 204 206 210 206 204 205 205 206
 202  29]"
"[ 29  29 128 127 131 133 135 133 130 129 128 131 134 133 132 134 136 135
 134 134 136 137 138 139 138 139 137 138 134 130 134 139 138 130 127 125
 117 111 103  93  84  88  87  81  77  76  75  74  68  65  64  63  63  66
  66  62  55  49  48  50  51  49  47  44  38  42  42  40  38  33  29  32
  34  30  30  28  28  36  44  51  47  49  49  47  48  53  55  54  52  49
  51  52  56  58  55  55  59  55  54  57  59  60  61  60  58  57  58  61
  63  62  61  61  58  57  57  58  57  55  55  57  57  55  55  56  58  60
  59  64  65  66  66  63  60  59  58  58  61  61  62  62  60  58  60  64
  66  68  68  65  63  64  66  67  66  65  65  67  67  67  69  72  70  70
  71  74  77  76  73  71  73  75  71  71  59  56  58  61  87 139 188 200
 195 201 204 196 198 199 201 203 203 203 204 206 207 206 206 206 206 207
 202  29]"
"[ 30  28 127 126 131 133 135 133 130 130 130 131 134 135 135 136 136 136
 135 135 136 138 139 140 139 139 138 138 136 132 136 140 140 131 128 128
 123 115 107 100  89  88  84  80  77  75  74  72  69  65  63  61  62  65
  67  65  62  54  50  52  52  49  46  44  38  43  44  42  41  41  42  44
  40  35  36  35  36  44  52  58  57  56  54  53  56  60  60  56  56  54
  56  58  61  62  59  60  65  60  59  62  64  64  64  62  61  58  58  61
  62  61  60  61  60  61  61  60  58  58  60  61  63  58  56  56  61  64
  63  66  65  65  65  64  61  58  57  59  64  64  65  64  60  57  58  61
  66  68  67  64  62  64  67  67  63  64  66  69  70  69  70  71  72  72
  72  73  76  77  74  71  72  68  67  65  56  62  73 113 168 191 203 199
 198 201 201 199 202 202 203 203 203 202 202 203 203 206 207 207 206 208
 203  29]"
"[ 29  28 127 127 130 131 133 132 132 134 133 131 132 134 135 137 137 136
 136 136 137 138 139 140 138 139 137 139 138 135 139 141 137 132 131 129
 121 112 106 103  97  93  87  82  78  77  76  74  71  66  62  60  59  62
  65  65  63  54  49  49  50  50  50  50  49  49  45  41  44  49  50  48
  45  45  50  50  47  49  53  59  62  60  57  56  59  62  60  56  56  53
  56  59  62  63  59  60  67  61  60  63  65  65  65  63  61  58  56  58
  59  57  58  60  64  63  62  61  60  61  63  66  65  62  60  60  64  66
  63  65  64  63  63  65  63  60  61  64  66  67  67  65  60  57  58  60
  65  65  64  64  64  64  65  65  63  64  67  69  70  69  70  71  73  73
  72  71  72  74  73  71  69  70  61  54  59 109 163 190 199 203 199 197
 202 203 199 200 201 201 202 203 203 204 204 204 203 206 207 206 206 209
 204  29]"
"[ 30  29 129 129 131 130 131 131 133 137 136 132 131 132 134 136 136 136
 136 136 136 137 138 139 137 138 138 141 141 138 139 139 137 137 135 129
 121 114 109 106  96  95  93  88  79  75  76  75  74  69  66  63  60  62
  64  64  61  56  53  52  52  53  54  52  53  51  47  46  50  54  53  49
  50  51  57  55  51  53  57  61  62  61  59  59  61  64  63  60  57  54
  57  60  63  62  58  58  67  61  60  62  64  65  65  64  61  59  58  60
  60  58  58  60  65  62  61  62  61  59  61  64  63  62  63  63  65  66
  63  65  64  62  62  65  65  63  64  67  67  67  67  64  60  58  60  63
  65  62  61  63  65  64  64  65  64  66  67  68  67  67  69  71  73  73
  73  71  70  71  71  69  66  61  60  68 120 181 195 197 197 198 198 199
 201 200 199 200 200 201 201 202 203 204 204 204 205 207 207 204 205 209
 205  29]"
"[ 29  29 131 131 132 130 131 130 133 138 139 137 135 135 135 136 134 135
 136 136 137 138 139 139 139 141 141 143 143 139 139 138 139 139 135 128
 123 120 114 108  98  95  92  85  77  75  77  75  75  72  71  69  66  65
  65  64  62  60  58  56  55  57  59  58  55  52  52  52  52  54  56  54
  53  53  57  55  54  58  59  59  62  63  63  62  62  63  65  65  59  56
  59  63  65  64  60  62  68  63  62  63  63  64  65  65  61  61  63  64
  64  62  60  61  60  58  58  62  61  56  55  58  63  64  65  63  64  65
  62  64  64  63  64  66  66  65  66  68  65  65  64  62  60  60  63  65
  67  63  61  63  65  66  66  68  66  67  67  66  65  66  69  72  70  71
  72  71  70  69  67  66  56  61  74 128 187 200 196 196 202 195 193 198
 200 199 199 199 202 202 203 202 203 203 203 202 207 207 205 203 204 208
 204  28]"
"[ 29  29 130 131 133 130 130 129 132 136 137 137 138 137 135 136 132 133
 135 136 137 138 139 140 140 141 141 143 142 139 139 138 137 137 132 126
 123 119 112 106 105  98  92  85  79  81  82  76  75  73  73  73  69  67
  66  66  64  61  60  58  56  56  58  60  55  51  52  55  52  51  56  59
