  28  33  32  36  34  37  40  39  61  96 101 100 101 101  95  90  89  89
  88  88  89  91  91  88  85  82  86  89  90  92  94  92  90  91  94  98
  98  96  94  94  95  97 103 102 101  90 110 149 167 167 140 106  81  65
  58  62  63  66  59  59  62  59  58  59  57  55  61  64  66  64  65  67
  70  30]"
"[ 30  29  97  98  98  98 102 102 105 105 102  99 102 104 103 102 105 104
 102 101 101 102 102 102 103 106 106 102  99 100 103 105 105 106 106 107
 107 104 110 123 131 126 117 104 102  95  86  75  70  66  65  64  58  53
  48  45  41  40  98 123 111  89  87  85  74  65  62  56  51  52  50  45
  45  43  41  42  41  31  24  27  32  39  46  48  47  44  40  36  33  31
  30  25  18  17  31  55  54  59  59  51  49  53  52  51  49  46  44  44
  46  46  48  58  63  46  25  24  20  21  20  21  24  30  30  28  28  28
  31  38  37  38  37  42  46  44  60  93 103 101 102 103  97  92  90  90
  90  91  94  96  92  89  87  86  88  89  89  91  95  92  91  94  96  97
  97  97  96  94  94  96 114 103 103 115 153 168 144 114  68  49  53  59
  60  64  62  66  56  60  66  63  60  59  58  61  61  62  66  69  72  70
  75  28]"
"[ 29  28  96  99  99  98 102 101 105 106 103 101 102 103 101 101 102 104
 104 102 100 101 102 102 100 103 104 103 103 105 107 108 107 107 105 104
 105 103 109 121 123 124 119 106 102  95  86  77  74  70  67  64  59  53
  46  39  38  38  89 122 112  95  84  81  72  67  63  56  51  52  50  49
  47  48  46  43  40  30  24  29  34  39  45  47  46  44  40  36  34  33
  29  25  17  18  39  57  55  57  58  52  50  53  51  51  49  46  45  46
  48  47  51  64  72  42  26  25  22  22  22  25  32  38  40  39  39  36
  35  39  41  43  47  50  54  53  63  95 108 102  99 100  98  94  93  92
  92  91  95  97  94  92  91  89  90  92  90  90  95  94  94  98  98  97
  96  97  97  93  93  96 102 114 131 151 158 125  82  65  52  53  58  55
  56  63  64  61  60  58  58  59  62  65  64  67  66  63  64  68  71  70
  74  28]"
"[ 29  29  96  99  99  98 102 102 104 105 105 105 106 104 102 102  99 105
 107 104 100 100 101 100 103 105 106 104 105 106 105 103 108 109 106 104
 106 107 114 125 126 122 118 111 106  93  85  81  82  73  67  66  62  55
  48  41  34  39  86 121 108  97  82  83  75  70  64  56  50  49  47  48
  51  52  46  41  40  32  25  26  32  37  42  46  47  46  42  38  38  38
  33  29  20  22  46  59  57  56  57  52  51  53  49  48  48  46  47  48
  48  46  48  62  76  37  24  25  24  24  26  31  39  42  40  39  43  42
  39  43  47  50  56  54  56  57  67 100 115 108 104 101  97  93  95  97
  94  91  93  96  95  95  95  91  90  95  93  90  94  96  95  99  97  98
  98  98  94  89  92 101 122 146 155 139  97  66  58  62  60  60  55  56
  60  59  59  61  58  59  61  61  65  67  63  65  64  65  68  72  72  72
  71  28]"
"[ 30  28 100  99  98  99  98 100 101 105 105 103 106 105 103 103 102 104
 107 105 102 102 104 104 104 103 104 105 105 103 102 102 103 102 101 104
 106 107 113 123 126 124 116 107 101  97  88  80  76  75  69  64  62  57
  47  39  37  37  93 115 102  95  87  80  78  66  59  56  52  49  48  46
  54  52  48  43  40  38  25  25  32  33  39  47  50  47  42  39  37  38
  31  23  22  24  45  54  54  54  55  55  51  46  44  46  44  47  45  47
  47  45  53  57  70  40  25  24  25  25  32  33  32  36  38  38  40  42
  42  39  48  50  53  62  57  61  71  99 117 113 106 105 109 102  97  99
  97  97  99  99  96  96  95  92  92  91  94  96  94  94  98 101 100 105
  97  96  91  88  94 129 161 148 105  68  52  59  66  64  63  64  63  62
  62  61  60  61  61  61  61  63  63  62  63  65  66  66  66  68  69  69
  60  30]"
"[ 29  28 101  99  98  99  99 101 102 104 101  99 101 101 101 103 104 106
 108 106 101 102 105 106 104 101 100 103 106 104 102 100  99 101 103 104
 105 105 112 123 123 120 112 102  96  92  88  83  79  75  69  65  62  56
  48  45  41  44  90 110 107  89  85  81  76  65  58  55  51  49  50  49
  46  46  46  45  43  40  25  25  30  32  37  44  47  45  42  41  39  38
  34  22  21  21  45  53  54  53  51  50  47  44  43  44  42  43  44  48
  47  46  52  57  61  32  24  25  27  28  32  32  32  34  37  39  41  41
  41  40  47  48  47  55  59  69  78  97 115 116 112 110 111 106 103 103
 101 101 101 100  97  97  95  92  90  91  93  94  94  96  98  98 103  98
 100  95  89 106 141 158 149 103  63  55  56  56  60  62  62  64  65  64
  65  64  63  65  63  62  61  62  62  62  63  66  64  65  65  64  65  67
  64  27]"
"[ 29  28 103 101  99 101 100 101 104 104 100  98  98  98  99 102 104 104
 105 105 102 103 104 103 101  99 100 104 107 105 102 100  99 103 105 105
 104 105 111 120 118 115 108 101  94  90  87  85  81  75  69  67  65  57
  51  51  50  46  80 118 103  93  91  81  76  69  64  61  56  53  51  48
  48  48  49  49  46  40  24  23  29  32  36  41  43  42  41  42  40  36
  33  22  23  25  49  52  53  52  50  49  48  45  44  44  41  40  45  49
  49  48  50  58  53  25  24  26  27  30  32  32  33  33  36  40  42  40
  40  41  45  47  46  53  59  66  80  96 112 121 123 122 117 111 106 100
 103 102 101 100  98  97  95  90  90  91  95  98  97  95  98 103 100 101
  88  95 117 152 160 146  92  54  45  53  57  52  55  53  61  64  65  65
  65  65  64  66  65  63  62  62  62  63  65  68  62  61  63  65  66  61
  63  32]"
"[ 29  29 104 102 101 103 100 100 103 102 101 101 100  99 100 103 103 101
 102 104 105 106 104  99  97 100 103 106 107 106 104 103 104 106 105 104
 105 107 110 114 114 111 108 103  97  90  85  83  80  74  68  67  66  59
  53  54  54  44  71 125 106 102  94  82  78  74  70  65  61  56  53  50
  52  50  50  50  47  41  27  29  30  33  37  40  40  39  39  40  41  33
  29  23  25  33  51  48  51  51  52  53  52  50  48  48  42  38  44  48
  49  50  52  63  50  22  26  25  24  29  31  32  32  32  35  38  40  40
  40  41  43  45  46  52  56  56  75  97 120 130 128 125 119 116 115 111
 109 105 104 103 102 101  98  93  90  94  98 100 101 102 103 106 103 101
 116 133 158 147 130  86  48  40  51  52  48  50  55  55  61  65  67  66
  65  64  64  65  65  64  64  64  65  65  66  68  60  64  65  62  67  70
  68  30]"
"[ 29  29 103 102 102 103 100  98  96  96 100 103 104 103 103 104 101 100
 101 104 106 106 103 100  98 103 105 104 104 107 107 105 108 108 106 104
 106 108 110 113 115 111 107 103  97  89  83  81  77  72  66  64  64  60
  55  54  51  43  68 121 116 104  90  85  79  75  69  64  61  58  56  56
  54  51  49  47  43  39  26  29  30  33  38  40  39  38  38  39  41  33
  26  22  22  35  49  46  51  53  56  58  57  55  54  55  44  37  41  45
  47  50  55  67  48  24  28  27  25  28  28  30  30  31  33  35  37  40
  41  42  43  43  43  47  52  56  75  96 122 134 129 129 124 124 126 123
 116 109 105 103 102 101  98  94  91  97  97  97 103 109 106 100  94 119
 148 154 133  81  63  52  49  48  51  51  49  54  53  56  63  67  68  66
  66  65  64  64  63  63  64  66  66  65  64  64  66  67  65  64  68  72
  69  29]"
"[ 29  29 102 100 100 103  99  97  95  96 100 104 105 104 104 102 100  99
 102 104 102 102 102 102 103 105 105 102 103 107 108 106 106 108 107 105
 105 108 111 116 118 112 106  99  93  88  83  81  76  72  66  61  61  60
  56  54  51  43  64 124 115 104  89  86  81  78  72  68  66  61  55  55
  53  50  47  44  40  35  22  24  27  31  36  39  39  38  38  39  38  32
  24  20  18  37  50  52  58  60  62  62  61  61  61  63  52  44  41  43
  46  49  54  64  44  27  31  30  29  29  28  29  30  32  33  35  38  41
  43  44  47  50  51  48  50  60  73  92 115 134 131 133 131 131 130 128
 123 116 109 105 101  99  97  94  96  97  96  98 103 102 103 109 129 159
 152 121  62  51  52  58  56  55  49  50  53  56  51  55  62  65  64  63
  64  65  64  64  61  61  63  65  65  62  60  60  60  61  64  68  64  62
  72  24]"
"[ 28  29 102  99  98 101 100 100  98  97 100 102 102 103 104 100  99  98
 100 103 102 101 102 102 104 105 105 104 105 106 107 107 107 107 105 105
 107 109 113 118 118 114 107 100  93  88  83  80  75  73  68  64  63  59
  55  55  53  44  54 125 113 107  96  88  83  80  75  73  71  61  51  48
  45  44  43  41  40  37  24  25  25  30  35  37  37  37  36  35  33  30
  24  19  23  42  56  60  64  65  66  65  64  64  65  65  58  50  42  44
  47  47  53  59  40  30  33  33  34  30  29  30  33  32  34  37  39  40
  43  45  51  57  63  59  53  61  64  83 111 138 132 131 130 133 134 136
 134 129 124 118 109 103 100  98  98  98  98 101 103 103 119 144 170 164
 116  61  49  59  62  63  60  61  52  48  50  52  55  59  59  61  60  58
  62  65  65  64  63  63  63  65  64  62  60  60  65  64  56  54  67  95
 130  33]"
"[ 28  30 103  99  97 101 102 103  98  96  98  98  98 103 105 102 100  97
  98 103 106 106 104 101 100 103 108 110 107 104 106 110 110 107 103 105
 110 112 113 116 116 114 111 104  97  90  84  79  74  74  72  70  66  60
  55  55  53  46  45 112 122 108 101  92  84  80  73  71  70  59  48  46
  44  44  43  41  39  38  24  24  26  29  34  36  36  35  33  32  32  28
  24  18  29  47  59  61  63  64  65  64  64  64  64  63  57  50  40  43
  47  47  54  57  39  33  33  34  36  30  30  32  35  32  33  38  39  38
  39  43  52  57  67  68  59  61  54  74 102 139 136 135 133 137 137 138
 138 136 134 128 116 106 102 100  95 102 101  97 104 122 150 178 172 114
  69  59  66  69  66  60  64  63  57  53  56  53  58  56  59  60  58  57
  62  67  67  66  67  65  65  66  66  64  63  64  64  59  59  87 137 174
 192  27]"
"[ 29  28 107 103  99 103 105 102 105 105 103 101 104 108 111 110 109 104
 109 114 109 107 106 100  99  99 105 108 107 110 104 108 114 110 109 110
 111 113 116 116 114 109 104 102  98  91  84  81  79  76  73  69  62  58
  58  58  53  47  43  94 124 112 101  94  83  75  74  65  68  57  50  47
  46  45  45  43  41  40  24  23  30  36  40  40  39  36  31  28  28  30
  24  22  31  46  59  65  66  64  65  62  59  60  60  64  61  54  43  45
  47  52  58  45  29  29  30  33  35  34  33  32  36  34  35  38  39  39
  42  45  53  57  69  70  70  65  66  71 101 138 137 137 136 138 137 138
 141 137 144 143 134 123 110 106  96  97 103 107 134 170 177 177 138  66
  61  64  66  66  66  64  64  65  63  57  55  58  59  57  57  57  58  58
  61  64  68  70  73  71  68  67  65  65  63  71  65  68 101 162 190 202
 197  30]"
"[ 30  31 116 117 115 119 123 122 127 127 123 119 118 120 117 113 113 115
 121 123 120 122 123 118 111 114 121 119 115 120 116 122 129 126 124 123
 123 122 119 118 117 110 103 101  98  94  87  83  79  76  75  73  68  63
  61  59  58  52  49  70 117 109 104  94  84  75  69  66  63  59  52  51
  54  49  46  44  41  37  23  26  32  39  45  46  45  39  33  31  32  29
  23  25  38  46  56  65  68  66  66  61  58  59  59  63  65  59  47  44
  47  59  63  43  29  28  28  31  32  33  33  34  35  33  33  35  37  39
  43  47  55  58  67  74  79  82  78  78  96 134 133 135 138 141 140 139
 139 138 139 144 145 141 134 126 106  98 116 144 170 181 166 116  60  52
  65  65  65  63  63  66  69  68  66  62  58  57  57  58  59  58  58  57
  59  63  67  69  66  73  67  63  64  64  64  61  70 122 181 197 208 201
 203  29]"
"[ 28  30 120 123 123 125 129 129 128 130 128 126 127 129 126 120 116 122
 128 129 128 129 132 132 136 139 141 136 128 132 129 132 131 130 128 127
 130 126 121 122 121 110 101  98  98  95  90  84  79  76  76  74  70  66
  64  62  62  56  51  49 107 113 104  91  83  77  76  75  74  76  71  65
  57  50  46  45  41  33  20  25  32  40  47  51  49  41  34  32  31  26
  20  25  44  48  56  64  67  66  66  62  60  61  60  63  62  58  48  43
  45  60  65  43  32  30  30  31  32  32  33  35  39  36  34  35  36  38
  42  47  54  58  63  72  78  88  82  78  91 136 138 140 142 144 145 144
 144 148 143 147 151 152 154 150 140 140 158 179 183 161 114  57  50  59
  59  59  64  65  66  67  69  68  67  65  62  58  59  61  60  60  58  58
  60  63  65  66  66  67  63  62  60  62  52  77 131 179 209 203 203 204
 201  29]"
"[ 29  30 123 126 126 127 128 128 128 130 129 127 129 132 129 122 122 125
 128 132 132 129 130 137 138 138 137 134 131 136 132 133 132 133 129 129
 133 130 125 127 123 111 101  97  96  95  90  82  79  76  74  70  66  65
  66  65  60  56  53  46  96 118 103  89  76  68  79  81  84  75  72  64
  57  51  47  47  42  33  19  23  30  37  45  50  49  40  33  32  27  24
  18  23  49  51  58  61  64  64  66  64  62  62  61  63  60  54  49  45
  43  52  59  44  31  31  33  34  33  32  33  34  38  35  33  33  33  35
  39  43  48  53  61  68  76  87  88  89  88 147 166 171 172 172 172 169
 173 178 174 172 174 173 176 177 174 181 181 180 158 115  60  59  61  62
  58  62  59  63  70  68  66  66  66  66  65  64  64  66  63  62  61  61
  63  65  65  64  64  59  60  61  58  53  67 129 187 205 202 203 199 204
 196  32]"
"[ 31  30 124 126 129 130 131 131 133 134 132 129 131 133 130 123 129 130
 131 133 136 132 131 138 139 137 135 137 136 139 136 137 138 139 136 135
 136 131 125 128 125 113 104 100  95  93  89  81  79  75  72  67  61  62
  65  66  56  55  58  49  81 118 108  89  73  65  81  91  90  71  66  65
  59  56  51  49  43  35  23  24  29  35  42  47  47  40  34  33  25  24
  18  28  55  54  59  60  63  63  66  63  61  60  58  61  63  56  52  49
  44  48  52  42  29  31  33  34  33  31  32  35  36  34  34  34  35  37
  41  44  47  49  59  64  73  82  91  98 100 155 175 172 169 172 178 177
 176 176 177 175 176 175 173 179 180 177 175 142  75  49  44  57  58  60
  62  63  55  65  70  68  67  68  69  68  68  69  69  68  66  65  63  62
  64  66  65  64  65  64  60  56  56  67 135 192 201 203 203 202 205 204
 199  30]"
"[ 29  27 124 124 129 131 132 131 131 131 131 130 132 134 132 129 130 133
 132 132 135 135 133 135 140 139 137 139 136 136 133 135 138 139 137 137
 136 129 125 128 127 116 109 104  96  94  89  80  75  73  71  66  61  61
  63  62  59  54  56  44  67 116 116  87  67  72  86  92  82  72  64  64
  62  60  52  47  41  34  26  27  31  35  39  43  45  40  34  32  24  20
  17  34  59  55  60  62  59  60  62  59  56  56  56  60  64  58  53  48
  47  52  50  38  33  33  33  33  31  30  32  35  36  36  36  37  38  40
  43  45  49  47  54  58  69  75  86  95  90 139 170 172 171 175 176 172
 173 172 176 173 173 177 178 188 181 165 119  75  61  52  54  60  66  66
  63  60  60  69  66  68  70  71  71  69  68  68  67  66  67  65  62  61
  62  64  65  64  57  62  62  64  72 130 188 203 205 199 201 199 204 202
 201  27]"
"[ 29  29 127 124 130 132 132 130 131 131 132 133 134 134 133 132 130 132
 132 132 133 133 132 134 138 140 139 140 137 138 138 139 138 137 138 139
 135 129 128 132 127 116 111 106  97  94  90  80  74  73  72  69  65  64
  62  59  60  55  52  44  57 110 119  92  71  87 100  95  83  77  68  63
  64  61  50  45  38  32  27  30  34  36  38  41  44  41  34  29  24  20
  14  33  52  51  58  61  57  58  62  58  55  55  56  60  63  58  52  47
  49  54  49  39  36  35  34  33  32  31  33  35  37  37  37  37  38  40
  43  45  49  46  51  57  65  73  81  89  89 126 163 169 169 174 174 174
 174 174 176 174 173 176 179 181 160 121  76  59  71  60  58  66  68  69
  65  64  66  66  62  68  69  70  70  68  65  64  64  66  66  65  62  61
  62  64  64  64  65  59  54  69 104 182 203 203 203 203 203 206 202 201
 198  30]"
"[ 29  29 129 125 130 132 132 130 128 129 132 134 135 134 133 133 133 131
 132 136 135 130 131 136 138 141 137 138 136 140 140 138 142 140 140 139
 131 126 128 132 125 115 110 105  96  93  89  78  75  74  73  72  69  68
  64  58  58  57  52  54  53 103 118 104  73  85 103  99  94  77  71  70
  66  62  49  45  38  32  28  33  36  38  39  40  44  42  33  26  26  23
  13  27  41  46  55  55  60  62  66  63  58  56  56  60  65  60  54  50
  52  53  46  42  35  33  32  33  35  35  36  37  39  39  39  40  42  44
  47  50  50  50  52  57  59  67  69  76  78 109 155 168 170 176 177 182
 180 180 178 181 181 179 175 160  97  62  56  62  63  69  69  69  71  71
  67  65  65  65  66  63  66  66  67  68  64  61  64  69  65  65  65  65
  66  66  65  64  65  58  60  94 167 203 203 202 201 204 203 203 205 205
 198  29]"
"[ 30  29 131 130 131 130 130 131 130 129 129 132 132 132 134 132 132 132
 134 136 137 136 136 136 138 138 138 138 138 139 140 140 139 142 138 138
 137 127 132 132 128 120 113 111 101  97  92  89  82  79  73  71  70  67
  66  64  59  59  53  55  53  88 118 104  77  97 103 103  98  79  70  72
  69  66  56  46  40  33  30  32  40  38  41  47  45  45  33  24  25  21
  10  30  46  56  55  58  62  66  65  62  62  60  59  62  64  56  53  53
  51  50  46  39  32  31  32  34  36  37  39  42  46  45  45  44  43  44
  48  51  52  54  57  61  62  62  63  63  68  79 117 130 138 146 148 153
 145 155 156 138 138 132 120  92  55  52  54  60  63  65  68  70  73  73
  69  65  65  66  65  64  61  66  70  68  65  63  65  67  67  65  65  64
  66  67  64  65  61  50  83 148 197 202 200 200 202 203 202 202 204 204
 199  28]"
"[ 29  27 130 129 130 130 129 130 128 130 131 132 132 131 132 133 133 131
 131 134 137 137 136 135 137 138 139 139 138 138 138 139 139 140 139 139
 138 124 128 130 128 121 115 111  99  95  91  89  89  82  73  72  70  65
  64  62  55  56  57  59  57  74 108 109  82 100 104 103  99  84  72  68
  66  63  55  48  41  35  32  33  40  40  43  46  44  45  33  25  24  20
  11  30  50  66  65  63  63  67  66  62  61  59  58  61  58  53  51  51
  48  44  40  34  31  32  34  36  36  36  39  42  47  47  48  48  48  48
  51  53  57  56  57  60  63  66  66  65  56  54  68  70  67  74  74  79
  84  85  81  69  67  63  66  59  58  54  53  57  61  65  68  68  69  71
  70  67  67  67  66  66  58  66  71  71  69  69  69  68  70  72  69  63
  68  63  65  60  51  75 145 193 202 200 199 201 200 203 204 203 203 202
 200  30]"
"[ 30  28 130 129 131 131 130 130 130 132 131 130 131 129 127 130 133 131
 131 134 136 136 134 133 136 137 138 138 138 138 139 140 144 142 144 144
 143 123 127 131 126 122 118 115 102  96  92  89  90  84  76  76  73  65
  63  61  59  57  60  59  58  54  89 107  93 104 104 101  95  80  68  64
  65  61  59  54  45  37  33  32  36  41  43  43  42  42  30  23  16  17
  11  20  29  45  52  58  60  64  64  61  58  56  57  60  51  49  48  47
  42  39  37  34  35  37  39  40  39  38  41  44  48  49  50  52  53  53
  54  55  58  58  59  61  65  67  67  67  65  61  63  64  54  53  48  48
  43  50  58  67  69  64  66  67  64  59  56  56  60  66  68  65  66  70
  71  70  70  69  68  68  63  68  70  67  67  70  72  71  71  66  66  65
  65  64  64  55  69 135 195 209 203 201 198 201 199 202 203 203 203 203
 199  30]"
"[ 30  29 131 129 131 131 130 130 128 130 128 127 133 134 130 133 131 132
 135 137 137 135 134 135 137 137 137 137 137 138 139 140 143 141 144 142
 140 120 123 128 126 122 118 114 102  98  95  93  91  87  80  78  73  65
  64  64  65  61  60  57  59  49  80 105 105 106 101  98  93  81  70  67
  67  63  62  57  45  36  35  34  36  42  43  44  43  40  26  21  21  20
  15  18  23  36  45  51  54  56  57  55  53  52  52  53  47  47  46  45
  41  40  41  43  44  45  47  47  45  43  45  48  50  49  50  52  55  55
  54  54  53  58  63  65  64  64  66  68  67  66  65  67  59  54  52  53
  56  59  58  66  65  65  65  65  66  62  60  60  62  66  68  65  67  71
  72  71  71  70  69  70  72  71  69  66  66  69  71  72  77  63  64  69
  60  61  52  70 128 190 202 198 200 201 199 201 202 201 201 203 204 206
 201  29]"
"[ 30  29 131 129 129 130 130 130 136 137 135 129 131 131 126 130 132 132
 135 137 138 137 137 138 138 138 138 139 139 139 139 138 139 139 142 138
 136 122 125 129 130 124 117 112 100  98  97  96  94  91  81  76  71  67
  67  64  65  65  60  57  56  49  68  88 104 101  97  92  89  83  74  68
  68  63  59  52  39  33  36  39  40  43  45  47  45  39  24  21  22  21
  23  28  29  34  37  41  46  47  48  48  47  47  47  46  48  48  48  48
  47  47  50  55  53  52  53  53  51  49  50  52  54  51  50  52  55  56
  54  53  50  57  63  65  64  63  64  66  65  64  64  65  62  54  57  57
  52  54  52  62  64  67  65  64  66  62  61  63  64  66  69  70  71  72
  71  70  71  71  71  72  75  72  71  72  72  70  69  70  63  66  64  59
  53  57  72 134 187 202 197 201 198 198 203 202 203 202 203 205 205 207
 203  29]"
"[ 29  29 131 129 130 131 131 131 129 133 136 130 129 132 130 137 134 131
 130 133 137 139 138 138 137 138 140 143 145 144 143 141 138 140 142 138
 135 128 130 134 132 127 121 117 105 101  97  93  92  89  80  77  76  73
  69  61  62  66  64  60  56  50  57  67  90  94  98  91  80  76  69  63
  60  58  54  46  35  31  34  38  39  40  42  45  42  36  24  22  24  23
  31  38  38  38  37  40  40  40  43  44  45  47  48  47  51  53  53  54
  56  56  57  61  57  55  55  56  56  55  54  55  57  54  52  54  57  57
  55  53  55  58  61  62  63  65  65  64  65  63  64  65  69  62  61  58
  56  55  53  64  65  66  67  70  67  64  64  64  63  65  70  73  73  72
  69  69  71  72  72  74  75  71  70  73  73  70  69  71  66  62  59  55
  67 105 161 196 208 195 197 202 198 202 203 201 202 202 205 206 204 205
 202  30]"
"[ 29  29 131 129 132 134 134 133 131 132 138 132 129 133 131 136 136 132
 130 133 137 139 138 137 136 138 142 145 146 145 144 143 140 141 139 138
 133 130 128 134 131 129 126 122 110 104  97  92  88  86  80  80  79  74
  69  61  61  64  65  65  61  58  60  62  69  76  91  89  75  67  62  60
  52  52  45  37  31  29  30  33  34  34  37  40  36  37  32  32  32  26
  32  41  47  50  48  46  45  44  47  49  49  52  56  54  56  57  56  57
  62  62  60  62  58  57  57  58  59  58  57  58  60  58  56  58  59  59
  57  55  61  61  61  61  63  66  66  63  65  63  62  62  67  67  64  63
  57  58  58  65  66  64  63  63  65  65  66  65  63  66  70  72  72  72
  70  70  72  73  73  75  75  71  68  69  69  68  70  73  66  66  57  73
 131 172 197 204 202 195 199 196 199 204 202 202 203 202 206 207 204 205
 202  29]"
"[ 30  29 130 129 133 137 136 134 133 131 136 133 133 138 135 136 137 135
 135 138 139 138 137 137 138 141 143 144 142 140 140 140 145 144 140 141
 133 131 126 133 132 130 126 121 108 104 100  96  91  88  82  79  74  68
  67  66  67  62  63  62  62  60  61  57  50  49  67  79  73  63  57  58
  51  49  37  25  23  24  27  30  31  31  36  38  35  42  43  44  42  41
  53  56  55  56  56  58  56  55  57  57  54  57  60  59  60  60  56  58
  64  64  61  62  59  58  59  61  62  60  59  59  60  60  60  61  62  60
  58  57  63  64  63  62  63  65  65  63  61  62  63  65  66  69  63  64
  62  62  58  59  61  63  64  60  58  62  65  64  63  68  72  71  71  71
  70  71  73  74  74  75  74  71  69  67  67  68  69  71  61  57  93 148
 181 195 198 196 197 197 200 198 201 199 204 204 207 203 205 208 206 208
 204  28]"
"[ 30  28 128 129 133 135 136 131 131 129 132 132 129 132 136 135 135 132
 135 137 137 137 133 132 136 137 138 139 139 140 138 136 141 145 142 140
 136 130 134 137 138 132 128 120 114 103  99  97  94  89  85  77  72  73
  69  66  66  61  61  65  65  64  60  54  52  48  51  57  57  56  54  49
  42  33  30  33  31  26  26  29  34  35  40  41  39  47  53  50  52  54
  59  59  58  59  57  57  58  57  58  60  60  59  60  63  61  61  60  59
  61  64  65  64  63  60  60  63  63  59  57  57  57  59  61  63  64  63
  60  57  61  60  64  66  62  62  63  62  62  64  65  64  65  66  65  61
  62  59  56  57  61  63  61  57  59  64  66  62  61  65  70  72  73  73
  72  71  72  74  75  73  74  70  71  70  63  67  62  59  71 120 168 194
 201 194 198 195 196 197 198 200 201 203 204 204 208 205 203 203 204 207
 203  29]"
"[ 30  29 130 129 130 130 130 125 127 129 130 131 132 133 133 134 133 131
 136 137 137 137 136 136 135 137 138 137 137 138 138 137 141 142 138 136
 135 132 137 141 140 132 127 122 121 112 106 102  95  87  84  80  76  74
  72  71  70  63  60  60  62  64  61  52  51  49  49  51  52  52  48  44
  37  31  31  36  37  35  34  34  40  43  47  48  48  54  59  58  55  56
  61  62  62  62  58  57  58  57  58  61  62  61  61  62  61  62  61  61
  62  64  64  63  62  61  61  62  61  59  58  59  61  62  63  64  64  64
  61  59  57  60  65  67  64  61  61  61  64  66  66  65  65  67  66  64
  62  59  56  57  60  63  60  56  62  66  67  63  60  63  67  69  71  70
  68  68  71  74  74  72  71  71  71  67  65  57  57  73 128 175 197 196
 197 194 198 199 197 198 199 200 201 202 204 205 208 206 205 204 204 206
 202  29]"
"[ 28  29 132 131 130 130 132 129 131 135 133 132 135 133 130 132 132 131
 137 138 136 137 137 138 137 138 138 137 136 136 137 138 140 139 135 135
 134 132 135 139 138 131 128 125 124 115 109 104  96  86  83  82  80  76
  73  76  72  68  63  58  58  63  61  52  51  53  51  49  51  52  49  45
  48  48  49  49  46  45  46  46  48  51  53  54  54  57  61  63  58  58
  61  62  63  63  60  59  60  60  61  61  62  62  61  60  61  62  62  62
  62  64  64  63  63  63  62  61  59  59  60  61  65  65  65  65  65  64
  64  63  60  63  65  67  68  65  62  62  66  67  67  65  64  66  67  66
  66  63  61  60  62  65  63  60  65  66  66  64  62  64  68  70  72  69
  66  65  69  73  73  71  72  72  65  68  58  57  76 126 184 201 195 192
 198 198 195 195 201 202 202 202 203 204 207 209 207 207 207 206 205 205
 202  29]"
"[ 29  30 131 129 128 127 131 130 135 138 136 133 134 133 131 133 130 131
 137 138 136 137 137 139 139 139 138 138 138 139 140 140 140 139 137 138
 137 132 131 133 133 132 132 129 126 116 111 108  99  89  86  86  82  78
  75  77  71  70  66  60  58  60  60  56  57  62  58  52  54  56  54  52
  49  53  56  53  50  52  54  54  55  57  57  58  58  58  60  63  63  60
  60  59  61  63  62  63  63  64  63  61  60  61  61  59  62  63  63  63
  63  65  65  64  65  65  63  60  59  60  61  62  65  65  65  64  64  65
  65  66  66  66  63  64  70  69  64  63  67  68  67  64  64  65  67  67
  67  67  64  62  62  65  65  64  72  69  67  66  65  66  68  70  74  71
  68  66  67  71  71  70  66  62  62  58  63  81 133 183 197 196 192 199
 198 198 198 197 199 200 201 200 200 202 205 207 205 206 207 207 205 205
 201  29]"
"[ 29  29 130 130 130 130 133 133 132 132 134 134 131 132 134 133 131 131
 136 138 137 140 140 141 138 137 137 139 141 143 143 143 142 141 140 140
 138 133 130 133 130 131 133 127 123 116 114 112 103  95  91  88  85  82
  78  77  70  69  65  61  60  60  60  61  64  68  65  57  56  57  56  55
  51  53  54  54  55  60  62  57  58  60  62  64  66  64  63  65  67  62
  61  59  61  65  65  67  64  66  65  61  59  61  62  62  64  65  64  64
  64  66  67  67  66  66  63  60  59  60  62  61  63  64  64  63  63  64
  65  66  68  66  62  63  69  70  65  64  66  67  66  65  65  67  68  69
  70  71  70  66  64  66  69  70  72  68  65  66  68  69  71  72  73  73
  72  70  69  69  69  67  64  69  60  69  89 139 176 201 193 196 197 202
 198 201 200 197 198 199 200 200 199 201 203 205 203 203 205 206 206 206
 201  28]"
"[ 28  28 131 132 134 133 136 134 130 129 134 136 132 133 136 133 135 134
 138 138 138 141 140 140 141 139 139 140 143 143 142 142 143 140 140 138
 136 133 131 137 134 135 134 124 119 115 114 110 104  97  94  89  86  84
  79  76  73  68  62  62  65  65  64  65  65  68  65  60  59  59  59  59
  58  58  58  55  56  61  66  65  58  60  64  69  72  72  70  68  68  64
  63  63  64  66  65  67  64  66  65  62  60  62  65  66  65  66  65  64
  65  67  69  69  66  66  63  60  59  61  61  61  63  64  65  64  64  65
  66  67  65  65  65  67  69  69  67  66  65  66  67  68  69  70  70  69
  70  72  71  67  65  68  72  73  70  67  65  65  68  69  71  71  71  73
  75  74  73  71  68  65  67  71  71  92 144 178 192 194 193 198 194 195
 202 205 199 198 201 202 202 202 202 203 204 206 203 203 205 207 208 209
 203  29]"
"[ 29  29 131 132 131 129 130 128 133 133 134 135 135 136 136 134 138 136
 138 136 135 139 140 140 144 142 141 142 143 142 140 140 141 138 139 138
