 112 110 111 101  92  87  81  76  75  74  70  63  58  57  59  62  63  61
  60  66  71  73  76  76  73  71  71  72  71  70  72  72  70  69  69  68
  69  69  65  62  59  53  55  54  49  48  43  38  30  48  67  63  53  48
  47  49  52  50  55  59  60  58  58  61  62  59  59  58  56  54  54  52
  51  52  60  75  90  87  64  64  68  39  26  32  31  32  31  37  60  78
  86  87  90  92  92  90  86  84  87  91  91  90  91  91  92  94  96  96
  95  95  96  98 100 102  97  97 101 145 173 180 178 183 181 180 182 183
 183 185 184 186 186 187 188 187 188 189 191 192 188 190 191 191 194 195
 193  29]"
"[ 29  29  96  95  96  95  98  99 100 101  99  97  98 100 101 100  97  98
 101 100  97  98  99  99 100 101 101 100  99 100 102 104 102 101 101 101
 102 102 102 102  99 100 100 100 103 104 105 107 113 115 108 106 109 112
 116 114 115 105  95  88  83  80  78  76  72  66  62  62  61  61  62  61
  63  68  71  72  74  74  72  71  72  70  67  67  70  70  68  68  68  67
  66  65  63  59  54  50  49  52  54  47  37  35  64 103 111  97  74  62
  54  48  50  50  50  56  59  57  57  60  61  58  57  57  56  54  55  53
  50  49  51  67  88  98  80  71  74  52  29  32  31  34  33  39  67  86
  90  90  90  92  96  95  87  84  86  89  89  90  92  92  92  96  97  96
  96  97  97  97  98  99  91 106 147 179 179 184 182 177 183 180 179 175
 181 190 188 182 186 188 187 186 188 192 193 191 189 191 193 192 194 194
 193  29]"
"[ 29  29  97  97  97  95  96  97  99  97  97  99 101 101 101 101  97  98
 101 102  98  96  98 100  96  99 101 101 101 102 103 104 101 100 100 101
 101 101 102 103 100 100  98  97 102 105 106 106 111 114 109 109 113 115
 118 116 114 105  96  89  85  85  82  76  73  70  68  68  63  60  60  61
  65  71  74  73  72  72  71  73  73  69  64  65  70  70  68  69  66  65
  62  60  60  57  51  48  45  44  47  38  41  63 106 113 110 109 104 102
  86  61  52  49  47  55  59  57  56  58  57  54  51  54  55  54  55  55
  51  49  55  61  78 111 112  83  72  67  30  31  32  39  37  42  72  91
  89  91  91  90  92  90  84  85  86  89  89  90  94  93  93  96  97  96
  96  97  97  95  94  94 117 163 185 181 181 179 176 179 181 178 182 183
 185 185 181 181 186 188 187 185 188 193 194 190 190 193 195 194 195 195
 193  28]"
"[ 29  28  99  98  98  97  97  97  98  98  96  98 103 103 100 102 100 101
 101 100  96  97  98  97  95  95  97 100 102 101 101 103 100 100 101 101
  99 100 104 105 104 104 100  99 103 107 107 107 110 111 111 112 111 116
 123 120 115 109 103  94  93  91  92  81  76  71  68  68  66  63  64  69
  75  75  76  76  74  71  70  69  72  72  69  71  73  72  71  67  62  59
  56  55  56  50  50  46  41  34  37  41  73 106 116 113 113 108 113 119
 110  90  68  49  48  54  54  55  52  52  53  52  48  51  53  55  56  55
  53  53  55  55  61 108 138 124  80  86  51  29  32  40  41  67  97  98
  94  94  93  93  93  90  87  89  84  89  93  95  96  97  97  96  95  96
 100  94  91  86  97 141 171 181 182 176 177 180 181 181 180 183 182 179
 182 185 184 182 185 185 186 187 189 190 190 190 192 193 194 194 195 195
 194  30]"
"[ 30  29 100  98  97  97  97  96  97  98  96  95  98  98  97  98 100 100
 101  99  97  99 101 100  94  96  99 101 100  99 100 103  98  99 100 101
 100 100 104 106 103 105 104 102 103 104 105 106 111 112 112 114 114 118
 124 122 114 111 107  98  97  96  98  93  85  79  75  74  70  66  67  72
  75  77  78  77  75  72  71  70  69  70  68  70  71  68  67  63  58  55
  53  48  45  44  40  44  38  37  65  90 118 119 114 114 113 110 113 118
 121 118  99  73  55  49  49  49  43  39  42  46  49  52  54  57  61  60
  58  56  57  56  54  80 125 131  94  90  72  34  32  37  39  74 103  98
  97  96  94  93  94  91  88  88  87  89  93  97  98  96  97  99 100 100
 103  92  92 120 153 177 177 182 181 178 179 180 179 181 181 184 184 183
 186 187 185 183 186 187 188 190 191 191 192 192 193 193 194 195 196 196
 194  29]"
"[ 29  30 100  98  96  97  97  95  97 100  99  96  96  97  97  97  99  99
  99  97  96 101 103 101  96  96  98  99  99  99 101 103  99  99 100 102
 102 101 103 106 104 106 106 105 104 102 101 103 106 108 109 112 114 117
 123 122 115 110 103  96  98  99  99  97  93  86  80  77  72  66  67  73
  75  77  79  78  76  74  72  72  72  74  72  73  70  65  62  58  53  50
  48  44  41  40  28  36  41  66 106 111 117 114 118 120 116 113 115 118
 119 122 124 122 111  91  77  61  35  25  34  45  50  52  53  56  61  63
  60  59  57  60  58  62 104 119  97  93  92  46  36  39  50  91 109  95
  94  96  97  95  94  91  90  92  95  91  89  93  98 100 100 100 100 103
 100 100 124 161 180 177 179 179 178 178 180 179 179 182 184 185 185 185
 188 188 186 186 187 188 190 191 192 193 193 194 194 193 195 195 197 196
 194  29]"
"[ 29  29 100  98  98  99  97  95  97 101 103 101 100 100 100 101  99 100
 100  98  98 102 104 100  99  97  96  98 101 103 103 103 103 102 101 102
 104 103 103 105 106 107 106 105 105 102  99  99 101 104 105 108 111 115
 120 120 117 110 100  93  98 100  96  95  97  91  83  78  73  69  69  72
  74  77  80  79  76  75  74  73  75  76  72  69  63  56  53  49  46  47
  45  37  33  38  54  88 105 111 123 115 118 118 119 116 120 112 113 120
 119 115 118 125 124 123 123 113  61  33  34  41  47  49  49  49  52  54
  54  54  53  57  62  55  78  96  92  99 106  69  43  40  64 106 120 106
  99 102 101  98  97  95  94  96  93  93  95  95  96  99 101 103 100 105
 116 148 179 184 180 178 179 177 176 178 180 179 180 182 185 185 184 184
 187 187 187 189 188 189 190 192 194 194 195 195 195 194 196 196 196 195
 193  29]"
"[ 30  28  98  97  97  99  98  95  95  98 103 104 101  99 100 102 102 102
 102 100 100 103 103  98 101  99  98  98 101 104 104 103 106 103 100 100
 104 104 102 103 107 107 106 104 104 101  98  98 103 106 105 108 111 113
 118 118 117 113 106 100 102 104  98  99  99  95  88  81  78  77  76  75
  76  79  80  78  76  75  74  73  72  71  65  59  51  44  41  38  34  38
  37  32  30  31  63 104 111 113 117 118 117 118 120 125 119 116 116 119
 120 119 117 115 116 119 115 117  60  33  37  40  45  49  49  46  45  46
  47  49  49  51  61  60  66  82  82  86 100  92  59  52  80 112 126 120
 116 113 105 100 101 101  98  95  92  92  99 102 101 100  98 102 102 128
 156 182 187 179 179 180 180 179 179 179 179 180 181 182 184 184 183 185
 187 188 188 191 190 191 192 194 195 195 195 195 195 195 197 196 195 193
 192  29]"
"[ 30  28  96  95  95  96  97  97  93  95 101 103  99  97  99 100 103 102
 102 102 101 102 101  97  99 100 100  99  98  99 101 102 104 103  98  97
 102 103 100 101 104 107 107 103 101 100  99  99 107 110 108 110 113 114
 116 118 118 113 110 107 110 115 105 103  98  95  89  83  81  81  79  78
  79  81  81  78  75  74  73  72  70  67  59  53  46  40  39  36  37  32
  25  21  28  36  76 115 113 115 113 114 115 123 123 122 122 122 120 119
 118 120 121 121 119 122 118 118  59  32  34  36  40  46  49  46  44  43
  43  45  48  51  58  62  60  75  74  72  83 101  79  72  91 108 124 123
 126 122 113 104 103 103 100  96  98  93 100 103 101  98 101 115 135 170
 184 182 181 179 179 177 179 179 181 180 179 182 185 183 184 185 186 187
 190 190 190 192 192 192 193 194 194 194 194 194 195 196 197 196 195 194
 192  29]"
"[ 29  28  99  99  98  97  97 100  95  96 100 100  96  96 100 101 103 100
 100 101 101 101 101  99  99 101 101  99  96  97 100 101 102 104  99  96
 100 102 100 101 103 107 105 101 101 102 101 100 105 109 108 111 115 114
 116 118 119 113 111 110 112 121 112 106  97  93  89  86  83  81  80  82
  82  84  82  77  74  73  73  71  69  66  58  53  49  45  44  40  37  33
  29  23  22  34  65  99 116 114 111 114 116 120 123 126 125 122 119 120
 122 119 116 115 117 125 127 105  42  23  29  34  31  38  42  41  41  42
  42  42  49  53  51  53  54  66  70  72  73  93  88  86  92 105 127 127
 128 130 125 116 111 108 103 100  96  95 103 101  98 106 125 152 168 177
 175 176 184 179 174 180 179 177 180 181 181 184 187 186 185 187 187 188
 190 191 191 192 193 193 193 194 194 194 194 194 195 195 197 197 198 196
 194  29]"
"[ 29  29 103 106 104 100 100 103  97  98 100  98  93  97 103 103 103  99
  99 101 101 101 102 102 101 102 101  99  99 100 101 101 102 106 102  97
 100 102 100 102 104 106 103  99 102 105 103  98 101 106 106 110 115 114
 116 119 119 114 114 111 107 119 114 112  99  94  90  90  87  82  82  87
  84  85  82  76  73  73  73  72  66  63  56  53  51  48  46  41  36  32
  33  28  23  35  44  65 103 110 115 115 118 121 124 121 119 122 123 122
 122 121 120 122 126 119 109  65  20  24  32  29  29  36  39  39  42  45
  46  46  46  54  49  54  58  58  57  59  63  76  90  99  98 112 134 128
 133 137 136 129 123 117 107 100  95  92  94  93 107 136 157 175 176 172
 176 180 177 178 181 182 181 178 180 183 183 185 187 185 186 188 187 186
 189 190 191 193 194 194 194 195 195 196 196 196 195 195 197 198 200 199
 195  29]"
"[ 30  29 107 109 110 109 107 110 110 112 112 110 112 117 118 115 110 105
 103 102 101 103 103  97  97 103 106 103 103 106 107 104 102 111 108 104
 104 110 116 109 105 104 104 107 112 114 109 103  98 100 106 111 114 115
 116 115 115 113 111 112 113 118 115 109 102  95  95  93  88  87  86  87
  86  81  78  76  73  72  72  71  64  58  54  54  54  52  50  47  40  34
  32  31  29  31  36  36  67  92 110 123 120 124 120 124 122 124 122 122
 124 119 123 123 123  94  52  21  18  26  27  30  30  34  37  39  42  45
  45  44  48  51  52  52  53  55  56  57  59  69  77 101 111 130 136 130
 135 139 136 136 135 128 118 103  95  94 100 117 141 165 178 178 177 175
 175 177 179 181 181 180 180 182 184 185 185 185 186 187 187 187 188 189
 189 189 190 193 193 192 192 193 194 195 196 196 196 196 197 195 196 198
 197  29]"
"[ 29  30 112 115 117 115 112 112 119 121 122 121 119 119 118 117 123 122
 122 122 120 121 122 122 116 122 125 124 124 126 125 122 118 125 125 122
 122 128 131 127 126 123 120 120 122 124 122 119 107 105 108 112 115 116
 116 114 116 115 112 112 114 118 117 112 104  94  92  91  88  87  83  82
  80  77  76  76  75  73  71  69  63  58  55  55  55  55  55  53  45  36
  31  32  30  30  30  28  34  44  76 108 126 126 128 127 122 125 122 120
 126 127 122 106  67  44  25  16  18  22  22  24  30  33  35  36  38  40
  40  39  42  47  51  52  52  52  53  57  56  60  61  89 119 132 138 139
 144 141 134 137 144 142 132 116 101 104 126 160 179 179 177 179 179 177
 176 177 178 179 180 180 181 183 184 185 186 187 188 190 189 188 188 189
 191 191 192 193 194 193 192 194 195 195 196 196 196 196 197 195 196 199
 197  29]"
"[ 28  30 117 119 122 121 118 117 118 121 125 127 125 122 122 123 124 124
 125 128 129 127 124 124 124 127 131 131 131 131 131 129 128 131 134 130
 130 133 132 131 134 131 129 128 129 130 132 134 123 115 110 110 112 114
 117 117 118 116 114 111 114 117 117 114 107  96  94  94  91  88  84  82
  81  77  77  77  75  73  69  65  66  60  57  55  52  51  52  52  40  33
  31  30  28  27  29  30  31  22  36  73  99 131 150 152 150 154 153 145
 138 120  88  47  24  15  18  22  20  21  23  24  27  30  34  35  37  39
  40  40  38  44  49  50  49  46  49  55  58  56  54  79 133 145 149 144
 144 149 150 154 155 155 158 157 153 153 165 180 184 179 177 178 181 179
 178 178 179 179 181 183 185 186 187 187 186 187 189 191 190 189 188 189
 191 192 192 191 194 193 194 195 196 196 196 196 197 195 196 195 197 200
 198  29]"
"[ 28  31 121 121 123 124 123 123 122 124 126 127 125 123 122 122 124 124
 123 126 130 126 120 121 126 128 129 131 130 129 130 130 128 129 134 132
 132 136 133 135 138 136 135 135 133 132 133 135 133 122 113 110 110 113
 116 118 119 117 114 110 114 116 116 113 105  95  94  94  89  85  83  83
  84  81  79  77  73  70  67  64  66  60  56  51  46  43  43  43  38  34
  30  26  22  22  25  27  26  26  24  36  53 108 144 155 153 150 152 136
  99  55  33  22  18  17  22  22  19  20  21  22  24  28  32  35  37  40
  42  43  40  43  46  48  47  44  47  54  58  56  60  83 162 168 169 161
 164 168 170 172 171 171 176 180 175 176 178 177 175 176 179 178 180 180
 179 179 180 181 185 188 187 188 188 188 187 187 189 191 191 190 190 191
 192 192 191 189 194 194 195 196 196 196 196 196 196 195 197 197 198 200
 197  29]"
"[ 29  30 123 121 123 124 124 125 128 128 127 126 126 127 125 122 123 125
 124 125 127 125 124 128 131 131 132 134 134 132 132 133 133 132 136 135
 135 138 135 138 138 137 137 138 136 134 133 134 132 123 116 113 113 113
 115 115 117 116 114 109 115 116 115 112 105  96  95  95  90  87  84  84
  83  81  79  76  70  68  67  64  60  55  51  47  42  39  39  39  37  34
  26  20  20  23  23  21  27  21  24  25  22  31  77 124 128 106  76  39
  21  23  31  26  22  20  17  15  20  21  17  19  23  26  30  32  34  36
  38  40  41  42  43  45  47  46  48  53  55  58  65  85 184 182 172 173
 172 170 171 171 171 171 172 174 171 172 176 179 179 178 179 179 179 179
 180 180 181 182 186 189 184 185 187 187 187 188 190 192 191 192 193 194
 193 193 192 191 194 194 195 196 196 195 196 197 196 196 198 199 199 200
 197  29]"
"[ 29  28 125 122 123 121 122 123 127 126 124 123 125 129 129 126 120 122
 124 127 130 130 130 133 131 131 133 135 134 132 131 132 138 137 138 137
 136 136 135 137 136 136 137 137 137 136 135 135 129 122 115 112 111 114
 116 116 115 114 112 107 117 117 115 111 109  98  96  96  94  92  87  83
  82  81  80  76  70  66  65  62  57  52  48  46  43  41  40  39  37  35
  28  22  22  23  21  21  22  24  23  27  28  25  27  40  38  25  23  20
  23  25  25  22  19  17  15  15  22  21  16  20  23  25  29  31  32  34
  36  38  38  39  40  42  46  46  47  50  56  65  65  73 175 193 171 169
 170 169 172 171 170 171 172 175 176 175 177 180 180 180 181 180 181 181
 182 183 183 184 186 189 185 186 187 188 188 188 189 190 190 192 195 195
 194 194 193 193 194 194 195 196 195 195 196 197 197 197 199 200 200 200
 197  29]"
"[ 29  27 126 124 124 121 123 125 128 125 123 123 124 126 125 124 124 124
 127 130 131 133 135 134 131 130 131 132 132 131 132 133 136 137 136 137
 137 137 139 140 139 140 140 139 138 138 136 134 130 122 114 109 110 115
 119 118 114 113 110 105 118 117 115 110 107  98  97  96  95  94  88  81
  83  82  81  76  70  66  63  59  57  51  48  47  46  45  44  41  42  39
  32  26  23  18  16  20  21  27  23  31  26  28  20  25  23  23  27  22
  23  24  23  21  18  17  18  17  18  19  17  21  23  25  28  32  34  36
  39  41  39  41  42  43  45  47  48  51  56  67  69  64 136 193 183 173
 173 169 169 168 171 174 171 170 172 174 178 179 179 182 184 182 182 182
 183 185 186 187 188 188 187 187 188 188 188 188 188 188 189 192 194 194
 194 194 194 194 194 194 195 196 195 195 196 198 199 197 199 200 200 200
 197  29]"
"[ 31  27 128 126 126 123 126 129 128 125 124 126 127 125 125 127 126 126
 127 124 118 121 129 132 132 131 129 128 129 130 133 135 136 139 136 137
 136 134 138 137 134 136 138 138 138 139 138 135 129 123 115 111 112 118
 120 116 113 112 109 103 118 116 113 108 106 101 101 100  96  95  90  84
  82  81  79  75  69  66  64  60  57  51  48  48  49  49  47  44  44  35
  25  22  23  19  17  22  24  23  22  23  25  24  24  25  22  23  26  19
  20  21  19  21  24  22  23  17  14  22  25  20  23  25  28  32  34  36
  39  41  46  49  49  46  47  49  52  55  57  62  74  65  92 171 184 175
 172 171 174 171 172 175 174 176 177 177 180 182 181 180 182 182 181 181
 183 186 188 189 188 188 187 187 187 188 189 189 190 190 191 192 194 193
 193 194 195 194 194 194 195 196 195 195 197 199 201 198 199 199 200 201
 197  29]"
"[ 29  29 123 126 129 130 130 129 128 127 126 126 128 126 124 126 129 129
 128 125 125 127 129 129 130 132 133 131 129 130 133 136 135 139 139 136
 134 132 133 136 137 136 136 136 135 136 139 143 138 132 113 110 112 116
 115 113 116 113 111 110 111 116 115 106 104 102 101 102 101  97  89  84
  83  83  79  76  70  66  65  59  55  55  51  47  49  51  49  47  44  30
  23  20  19  20  17  18  19  20  22  24  24  23  23  23  22  23  25  23
  21  18  18  19  24  24  23  20  18  20  22  23  23  24  27  30  32  33
  37  41  45  47  49  50  51  52  52  56  59  64  71  66  68 148 178 173
 174 174 174 174 174 175 176 176 176 178 180 180 180 181 181 181 181 182
 184 186 186 186 187 189 187 188 187 187 190 190 189 189 191 191 192 193
 194 194 193 192 193 195 196 196 195 195 197 199 200 200 199 197 197 198
 198  29]"
"[ 29  29 124 128 130 130 129 129 127 126 125 127 130 129 127 128 129 129
 128 125 124 126 129 131 130 132 133 132 132 132 134 135 137 139 136 132
 132 135 136 136 136 136 137 138 138 138 139 141 141 135 116 112 113 116
 116 116 114 114 114 113 112 113 112 107 105 103 102 103 102  97  89  84
  83  82  78  75  69  63  62  57  55  55  53  49  48  48  47  47  38  26
  21  19  19  21  18  18  20  20  20  22  23  22  21  21  20  22  24  25
  24  21  19  17  19  21  22  22  22  23  24  24  24  25  27  30  31  32
  35  39  40  41  46  49  54  54  54  55  55  65  74  67  71 142 171 173
 175 174 173 173 174 175 177 178 177 179 180 180 181 182 182 182 184 185
 186 187 187 186 187 188 187 187 187 187 187 189 190 191 189 192 194 194
 191 190 192 194 193 195 196 196 196 196 198 199 200 200 199 199 199 200
 199  29]"
"[ 29  30 126 129 130 126 125 125 126 126 125 127 130 130 129 129 130 130
 129 126 125 127 130 133 130 131 133 134 135 135 135 135 137 138 135 131
 134 139 137 134 136 137 139 141 142 141 140 140 143 137 120 115 115 117
 117 119 117 117 115 113 113 112 109 108 108 105 102 102 101  96  90  85
  83  82  79  77  70  62  59  55  55  55  54  52  50  46  42  40  30  23
  20  18  19  22  20  18  22  20  19  20  22  22  20  19  19  20  23  25
  26  24  21  18  19  21  24  24  24  24  24  23  24  24  27  30  31  31
  33  36  35  41  51  53  55  51  53  54  54  59  63  59  81 147 171 170
 175 174 173 172 173 175 177 179 178 179 180 181 181 183 184 184 186 186
 187 187 186 185 186 188 188 186 187 188 186 188 192 193 191 193 195 194
 191 190 193 196 194 195 196 197 197 197 198 199 199 199 199 201 202 202
 200  28]"
"[ 29  30 125 128 128 123 123 124 126 126 126 128 130 129 128 129 130 130
 129 128 127 128 130 132 130 131 134 136 137 136 136 136 136 136 133 132
 137 141 138 134 137 137 139 141 143 143 142 140 141 136 124 117 116 116
 117 120 122 118 111 111 116 114 109 109 110 106 101 100  98  95  90  86
  83  81  78  78  71  61  58  56  54  51  51  53  52  47  39  33  27  23
  21  19  19  21  22  20  23  20  19  19  21  21  20  20  19  19  21  23
  25  25  23  22  23  24  24  24  24  24  24  24  23  24  28  31  32  33
  34  36  41  43  49  50  54  53  58  56  57  57  58  59  97 156 175 173
 176 175 174 173 174 175 177 178 179 180 180 181 182 184 185 185 185 186
 187 187 186 185 186 188 188 186 188 189 185 188 194 193 193 192 192 192
 193 194 195 195 195 196 197 197 197 196 197 197 197 198 200 201 203 203
 200  29]"
"[ 28  29 123 126 125 123 124 126 127 127 128 129 130 129 128 130 130 129
 129 130 130 130 130 130 130 132 135 137 137 135 134 135 137 135 133 134
 139 140 138 137 137 136 136 138 140 141 141 140 138 135 127 117 116 115
 114 117 120 115 109 111 118 116 111 111 108 104 100  99  98  95  90  86
  84  80  76  75  68  60  58  57  53  49  48  49  47  43  38  31  28  26
  23  20  18  20  23  23  21  20  18  19  19  20  20  20  18  19  20  21
  23  24  24  24  24  24  24  24  24  24  24  25  25  26  29  31  32  35
  38  41  41  44  50  54  57  54  58  53  49  45  55  78 131 173 179 174
 176 176 176 176 177 177 178 179 180 180 180 180 182 185 186 185 186 186
 187 187 187 186 187 188 187 185 188 190 186 188 193 192 193 192 191 192
 194 195 195 194 196 196 197 197 196 196 196 195 197 199 201 202 202 202
 199  29]"
"[ 29  29 122 123 123 122 123 124 125 126 127 129 130 129 128 130 131 130
 131 132 133 132 131 130 132 133 136 137 136 134 134 135 136 135 135 139
 142 141 138 138 137 136 136 136 138 141 142 142 139 137 131 117 115 114
 113 115 114 111 110 114 118 116 112 112 104 101 100 100 100  97  92  88
  88  82  75  72  66  59  59  58  56  50  47  42  35  34  34  31  29  27
  23  20  17  18  24  24  20  19  18  19  19  19  19  20  18  19  20  21
  22  23  23  24  24  25  25  27  26  25  24  24  29  29  30  30  31  35
  40  45  46  44  45  56  56  50  49  43  51  54  83 124 168 183 177 172
 174 175 176 177 178 179 179 179 180 180 180 180 183 185 186 185 187 187
 187 188 188 188 188 188 187 186 189 190 188 190 192 191 193 193 193 194
 194 194 194 195 196 196 196 196 196 196 196 196 199 201 203 203 202 201
 199  29]"
"[ 29  30 123 122 123 124 124 123 124 125 125 127 131 130 129 130 131 131
 132 133 134 132 131 131 133 133 134 136 136 134 134 136 135 135 135 137
 140 140 138 138 137 138 138 138 140 143 144 144 143 141 135 116 113 113
 113 115 112 110 111 116 118 116 113 111 104 102 100 101 102 100  95  91
  90  84  77  74  67  61  60  57  56  51  47  40  32  32  34  31  29  27
  21  20  18  19  24  24  21  20  20  21  21  21  20  20  20  20  20  20
  21  22  23  23  25  26  28  30  30  28  26  25  32  33  34  33  32  35
  41  45  47  48  65 113 132 128 114 100 103 115 148 171 180 175 171 174
 174 175 176 177 178 178 179 179 180 180 180 181 183 185 185 184 187 187
 187 188 189 188 187 187 187 187 189 190 191 192 193 193 193 194 194 195
 195 195 195 196 196 196 196 196 196 196 197 198 200 202 202 203 203 202
 199  28]"
"[ 28  30 123 123 126 129 129 126 125 124 124 127 132 132 130 130 131 130
 131 132 132 130 130 132 133 131 132 134 136 136 136 138 137 136 131 127
 130 135 138 140 137 139 141 141 142 144 145 145 145 143 136 114 111 112
 113 115 116 111 112 116 117 117 114 109 107 104 101 101 102 101  97  93
  88  84  79  76  70  63  60  55  53  48  46  42  38  40  40  33  29  25
  20  21  20  20  25  24  24  23  22  23  24  24  22  21  22  20  19  18
  20  22  24  25  25  25  28  32  33  32  31  31  34  37  39  37  36  37
  41  43  53  61  91 154 175 175 172 174 173 172 181 179 173 173 173 171
 176 176 176 177 177 178 179 179 180 180 180 181 183 186 185 184 185 185
 185 187 188 188 187 186 186 188 188 189 193 193 193 193 193 192 192 193
 195 196 196 195 196 197 197 197 196 196 197 199 200 200 201 202 203 203
 199  28]"
"[ 30  28 122 125 130 128 124 128 126 122 122 128 133 131 129 129 128 129
 130 130 130 131 131 131 132 130 130 134 137 134 132 135 138 136 133 132
 134 137 138 138 138 138 141 141 136 138 145 147 146 142 141 115 110 111
 117 114 112 109 111 116 117 116 114 112 110 103 100 102 103 100  97  96
  88  86  80  69  70  64  56  49  46  47  44  45  46  48  49  41  26  24
  24  25  21  20  24  23  24  24  24  23  22  22  22  22  21  22  23  23
  23  24  24  24  25  23  25  31  36  38  38  39  40  40  38  42  43  44
  43  52  60  65 116 170 169 170 169 172 172 172 172 171 172 174 173 172
 175 176 177 178 178 178 178 179 179 179 178 179 183 184 183 183 183 183
 185 188 188 186 186 188 186 190 189 189 189 190 193 193 193 193 192 191
 193 196 196 194 196 196 197 199 200 199 199 198 198 200 201 203 203 202
 199  29]"
"[ 30  29 122 124 128 126 122 126 125 123 123 128 131 130 129 129 129 129
 129 129 130 132 133 133 131 132 133 136 138 136 133 133 136 137 137 135
 134 135 137 139 137 137 140 143 142 143 146 144 145 138 138 121 110 108
 110 109 108 108 113 116 115 113 113 112 106 104 104 107 106 101  97  96
  91  87  79  68  70  65  58  51  46  47  44  43  44  48  49  41  25  24
  24  24  22  21  23  23  20  22  24  25  24  23  21  21  22  22  22  24
  25  25  24  24  23  24  27  32  35  36  38  41  40  42  40  41  43  45
  48  54  66  89 144 173 167 171 172 170 171 172 172 172 173 176 176 174
 175 176 177 178 179 179 179 179 179 179 178 179 182 183 183 184 183 184
 185 186 186 187 187 187 188 191 189 189 189 189 193 192 192 193 193 191
 192 195 197 196 195 195 196 197 198 199 199 200 198 200 201 203 203 202
 200  29]"
"[ 29  28 121 122 125 125 122 124 125 125 126 128 130 130 129 129 129 129
 128 128 129 131 134 135 131 134 134 135 136 136 133 131 136 138 139 137
 135 136 137 139 138 136 137 142 145 146 144 139 138 132 132 124 108 110
 109 109 106 108 112 115 113 113 112 110 106 105 106 109 108 103  98  96
  91  87  79  69  68  63  57  51  43  44  42  40  42  47  50  42  27  25
  24  24  23  20  18  19  17  19  22  23  23  21  20  20  21  20  20  23
  26  26  25  24  25  26  28  31  35  38  41  42  44  46  44  42  45  48
  53  55  72 111 161 172 169 172 173 171 171 171 172 173 175 178 178 177
 175 176 178 179 180 180 180 180 180 181 180 180 182 183 184 186 183 185
 184 183 184 187 188 186 190 191 190 190 189 189 192 192 192 193 193 192
 192 195 197 199 196 195 195 196 198 199 201 202 199 200 201 202 202 202
 200  29]"
"[ 30  30 126 125 128 130 128 128 126 128 129 129 130 130 129 128 129 129
 128 127 127 130 133 135 133 133 132 132 134 135 133 133 138 138 138 137
 137 138 138 138 141 138 137 140 144 145 142 137 139 136 134 126 103 113
 110 108 108 108 110 112 114 116 114 108 108 106 106 108 108 104  99  95
  87  86  81  73  66  59  52  48  44  45  43  40  42  48  49  43  30  25
  24  23  23  20  16  18  19  19  20  19  19  20  20  21  19  18  19  23
  26  26  25  26  30  29  30  32  38  44  45  44  49  50  48  46  51  54
  57  57  85 141 172 171 170 172 172 171 171 172 173 173 176 178 179 177
 175 176 178 179 180 180 180 180 182 182 181 181 183 184 185 186 185 185
 184 183 185 187 188 187 190 191 189 190 189 189 192 192 193 194 194 193
 193 195 197 199 197 195 194 196 199 201 201 202 201 202 202 201 202 202
 199  29]"
"[ 29  30 127 127 128 129 128 127 126 128 129 129 130 130 130 128 130 130
 129 127 127 129 133 136 133 132 130 132 136 136 135 137 139 139 138 138
 138 138 138 138 142 140 138 139 143 144 142 140 142 140 137 130 105 115
 112 111 111 111 111 112 114 117 115 108 111 110 110 110 109 105 100  97
  87  84  80  74  65  58  51  46  47  47  47  44  44  49  49  45  32  24
  23  23  23  22  19  21  24  22  19  17  18  19  21  22  20  20  21  24
  26  26  26  27  31  32  33  36  40  46  49  50  54  53  51  51  57  58
  57  63  96 166 176 168 167 172 174 172 172 173 174 174 175 177 177 176
 174 175 176 178 179 180 180 180 181 181 180 180 184 185 185 185 187 185
 184 185 187 187 188 188 189 191 189 190 190 189 192 193 194 195 195 194
 195 196 197 197 197 195 194 196 200 201 201 200 202 203 202 202 202 203
 200  29]"
"[ 28  29 128 128 125 126 125 124 125 127 128 129 129 130 130 129 130 130
 129 127 127 130 133 135 130 129 129 133 137 137 136 138 139 140 141 139
 137 136 138 139 139 140 139 140 143 144 143 143 142 139 138 132 110 114
 111 113 112 114 115 115 114 116 116 112 112 114 116 114 110 106 101  97
  88  82  76  73  65  60  53  48  46  45  48  47  47  51  50  49  38  24
  24  24  22  23  20  21  24  22  19  18  18  19  20  21  21  22  23  24
  26  26  26  26  28  32  37  39  40  43  50  56  61  58  56  57  60  59
  54  77 122 172 169 168 170 172 173 174 172 174 175 174 174 175 176 175
 174 174 175 176 178 179 179 179 180 180 179 181 185 187 186 186 187 184
 184 186 188 187 187 188 188 190 190 191 191 189 193 194 195 195 195 196
 196 197 196 196 196 195 194 197 200 201 199 198 200 202 201 201 202 203
 200  30]"
"[ 30  31 130 131 127 126 126 127 126 128 129 129 128 128 130 132 131 130
 129 128 129 131 132 132 127 130 131 132 134 135 135 137 138 139 140 139
 138 138 139 140 139 140 138 138 142 143 141 143 143 142 141 129 111 111
 108 109 114 116 119 119 116 116 116 115 115 116 116 114 111 106 100  94
  86  80  74  72  63  59  54  51  45  43  48  48  48  50  50  51  42  23
  24  24  20  22  20  19  21  21  20  19  18  19  20  21  22  23  23  23
  26  28  28  26  27  32  39  41  40  43  51  61  67  62  62  64  63  63
  59 105 161 173 167 175 176 170 171 173 172 174 175 174 174 174 175 175
 175 175 175 176 178 179 180 180 179 180 180 182 185 187 186 186 185 185
