  24  24  24  23  25  29  32  32  42  38  41  41  41  44  61  92 112 112
 114 113 116 113 116 115 116 116 117 117 114 115 119 120 118 117 114 115
 120 122 121 122 119 119 121 122 123 123 122 122 122 122 122 123 124 123
 121 119 121 120 117 113 111 112 110 107 106 105 102  98  96  97  97  95
  95  93  90  87  88  89  87  84  88  88  88  89  91  93  93  93  90  97
  98  96  91  91  97 100 101  97 112 134 159 183 183 175 180 180 182 181
 183 187 188 182 185 187 188 187 186 188 189 189 190 192 193 193 194 192
 191  29]"
"[ 29  28  98  98 100  99  96  96  98  97  98  99  98  96  96  97  95  95
  97  99  99  97  97  98  96 101 106 108 109 109 110 111 111 109 105  96
  90  84  76  64  60  58  54  47  41  36  35  34  40  38  36  24  14  15
  17  16  15  16  16  15  14  15  16  17  16  17  18  19  18  19  21  24
  24  25  25  24  26  30  31  30  40  40  41  42  42  52  76 100 109 112
 114 110 108 112 115 114 116 117 120 119 114 113 116 117 117 117 115 116
 121 123 122 122 122 122 121 122 122 122 122 122 124 122 122 123 125 126
 124 122 124 124 120 116 114 115 114 111 110 107 104 100  98  97  95  93
  95  93  90  88  89  90  90  89  89  89  89  90  92  93  94  95  93 101
 101  94  88  90  99 103  96 119 156 179 185 181 175 183 182 181 181 180
 178 182 185 187 186 186 187 186 186 187 189 191 189 191 193 192 193 193
 192  29]"
"[ 29  29  99 100 101 100  98  98  97  98  97  97  96  97  97  98  99  98
  97  99 101 102 100  97  97 101 105 106 108 111 112 111 108 107 103  97
  88  87  75  65  62  55  48  43  39  37  37  37  43  40  37  25  14  15
  17  15  16  16  16  16  16  16  17  17  16  17  19  20  19  20  22  25
  25  26  25  25  28  32  34  33  38  40  40  43  50  68  95 111 112 111
 112 115 110 113 112 115 114 117 121 121 116 114 117 118 118 118 117 118
 122 124 123 123 122 120 119 119 121 123 124 124 124 123 124 124 125 125
 125 125 125 125 122 118 116 117 117 115 112 112 109 105 100  97  97  98
  97  96  94  93  92  91  90  90  88  88  89  90  92  94  94  94  96 102
 100  96  95  99 103 100 116 162 181 178 178 179 181 179 180 182 181 182
 183 187 184 188 189 187 186 187 188 187 189 192 189 192 193 192 194 194
 193  30]"
"[ 30  28  97  98 101 101  97  96  94  97  99  98  96  96  98 100  99  98
  98  99 100  99  98  97  96 102 106 105 104 109 113 115 110 109 101  94
  93  87  75  68  64  60  47  39  39  38  37  43  46  44  49  25  12  15
  15  17  16  17  17  16  16  17  17  18  18  18  20  21  21  21  23  26
  29  29  30  34  37  38  38  39  37  41  44  49  47  73 106 113 111 112
 113 113 112 111 114 117 118 117 117 119 118 116 115 116 117 117 116 118
 121 124 124 123 122 121 119 118 119 121 122 122 125 126 125 123 122 124
 126 126 126 129 126 121 122 122 118 116 115 117 117 112 106 102 100 100
  97  97  96  95  95  95  95  95  93  90  90  93  94  94  94  97  95  97
 101 102  96  92 108 131 170 177 180 178 178 180 180 180 179 179 180 183
 185 185 186 188 186 187 186 186 186 189 191 192 192 192 194 195 195 193
 193  29]"
"[ 29  27  96  97  99  99  96  95  95  97  99  98  97  97  99 100 100  97
  95  96  98  97  96  96  96 100 103 105 107 112 113 112 112 110 105  99
  93  86  73  60  57  52  43  39  40  40  41  45  45  43  45  28  14  18
  16  16  16  16  16  15  15  16  17  17  19  18  20  22  24  24  25  26
  31  30  33  39  42  41  39  39  44  44  43  48  58  85 106 107 112 113
 115 116 115 113 115 117 115 115 117 119 119 118 119 121 116 115 115 117
 120 123 123 121 122 121 118 117 118 119 121 121 125 125 125 124 125 126
 126 126 126 131 131 129 129 126 121 119 118 120 120 116 111 105 102 101
  96  94  94  96  96  95  93  93  91  92  92  92  91  93  95  97 101  99
 101  98  96 120 157 178 181 182 180 179 181 182 181 182 181 181 183 185
 186 185 186 187 187 188 189 190 191 192 193 193 194 194 195 195 195 194
 193  29]"
"[ 30  29  97  97  99  99  97  96  95  95  96  96  97  99 101 103  99  96
  94  96  97  97  97  96  98 100 103 106 111 115 113 109 115 111 108 101
  89  81  68  52  51  46  41  39  40  40  42  43  44  45  42  32  19  20
  17  17  16  16  16  15  16  17  18  18  18  20  23  24  23  23  26  29
  34  34  37  44  49  49  47  46  49  48  46  48  71  97 109 108 114 116
 117 117 115 114 116 118 117 118 117 116 116 117 119 121 120 120 119 120
 122 123 122 120 124 122 120 119 118 119 121 121 125 125 125 127 128 128
 127 126 128 130 130 129 129 126 124 125 124 123 123 121 117 111 107 106
 101  96  94  95  96  93  92  93  95  92  90  93  96  97  96  96 100  96
  94 105 134 166 181 181 182 179 177 178 181 180 180 184 185 185 186 187
 187 186 187 188 189 190 191 192 192 194 195 195 196 195 196 196 196 195
 194  29]"
"[ 30  29  97  96  97  98  97  96  96  94  94  96  99 101 103 104  97  96
  95  97  99  98  97  97 101 103 105 109 113 115 112 108 113 109 105  97
  89  83  73  61  52  46  42  41  40  40  40  40  46  48  44  38  25  19
  18  18  17  17  16  16  16  18  19  19  20  22  25  26  24  24  28  33
  38  38  40  45  52  55  54  52  51  54  56  54  79 102 110 114 119 118
 117 116 114 115 117 119 119 118 116 114 114 117 120 121 123 123 123 123
 125 125 124 122 124 123 122 122 122 123 124 126 126 126 127 129 130 128
 127 128 131 131 131 131 131 130 129 131 129 127 125 125 121 116 113 114
 108 103  98  97  97  96  95  95  94  93  95  98 101 101 100 100  98  97
 111 143 171 176 173 177 179 178 178 181 182 180 180 185 185 186 187 188
 188 188 188 189 190 190 190 190 191 193 195 196 196 195 196 195 196 196
 194  29]"
"[ 29  28  96  94  95  97  96  96  97  95  95  98 102 103 102 100  98  97
  97  98  98  97  96  97 102 104 107 111 113 114 113 112 111 110 102  92
  86  79  70  65  57  51  47  45  42  40  40  38  44  50  51  44  33  18
  17  17  17  17  16  16  17  19  20  21  24  23  24  28  31  32  33  34
  40  41  43  45  51  57  57  53  50  58  65  65  87 103 109 117 120 119
 116 115 115 117 119 120 123 121 118 116 116 118 118 117 120 121 122 123
 125 126 126 125 122 122 122 124 125 126 127 128 127 127 129 130 129 128
 128 130 130 130 132 136 136 133 130 128 130 129 128 129 126 121 119 120
 114 111 106 102 100 100  98  95  93  95  96  98 102 106 104  99 109 122
 152 177 181 180 180 176 178 179 179 180 182 181 180 181 184 185 186 187
 188 189 190 190 190 190 190 190 190 193 195 196 196 195 195 194 196 196
 193  28]"
"[ 29  28  97  95  97  99  98  96  93  93  95 100 103 102 100  98 102  99
  97  97  96  94  94  95  99 102 106 111 113 113 114 116 113 113 103  92
  85  73  62  60  62  57  51  47  43  39  37  36  40  50  58  52  42  23
  17  16  17  17  17  16  17  19  21  22  22  23  28  33  35  36  36  36
  39  42  44  46  52  60  61  57  48  57  67  77  95 106 110 115 117 117
 115 115 117 119 120 119 121 120 119 120 122 121 119 116 119 120 122 122
 123 125 125 124 124 123 123 125 125 124 124 124 127 128 129 129 128 127
 129 131 130 129 132 136 135 133 130 127 130 130 131 132 130 126 124 123
 121 119 113 105 101 101 100  97  97  94  94  99 102 102 106 113 134 160
 183 183 176 179 183 179 178 179 178 178 183 186 184 181 185 186 187 188
 189 191 192 191 189 191 192 192 193 194 195 195 195 195 195 194 195 196
 194  29]"
"[ 29  30  99  99 102 103 101  98  93  94  97 100 101  99  98  99 103 100
  97  97  97  96  96  96  98 100 105 111 113 113 114 116 113 111 106  99
  89  76  67  64  61  59  52  46  44  38  34  36  39  50  60  58  49  32
  20  19  18  19  19  17  17  19  22  23  21  25  31  36  36  35  36  39
  41  42  44  48  54  59  61  62  54  59  69  90 105 112 114 115 116 117
 117 117 118 120 120 120 115 115 117 121 125 125 124 123 122 122 123 123
 123 124 124 123 126 124 124 125 125 123 122 122 126 127 127 126 126 127
 130 131 132 130 133 135 134 134 136 134 131 131 131 132 132 131 129 128
 129 127 122 114 108 104 101  98  94  94  98 101 100 104 127 152 176 176
 173 175 180 180 178 181 181 182 181 182 187 190 189 187 187 187 187 188
 189 191 191 190 189 191 193 194 195 196 196 195 195 195 195 194 195 197
 195  30]"
"[ 28  29 100 100 103 105 101  97  99  99 101 100  97  95  96 100 102  99
  97  99 101 100  99  97  98 100 105 111 114 114 114 115 113 108 107 102
  88  74  68  63  57  57  50  46  45  40  36  40  39  50  59  61  52  41
  24  23  20  21  20  19  18  19  22  24  26  28  32  35  37  37  38  40
  44  42  43  47  51  53  57  60  66  68  75 101 111 116 118 116 118 120
 121 120 119 121 122 122 120 118 119 123 124 123 122 122 122 123 124 124
 124 125 125 125 125 123 123 126 127 126 126 127 126 126 126 124 125 128
 130 131 127 126 130 132 131 134 138 137 133 131 130 130 132 134 134 132
 132 133 132 129 120 110 100  96  93  95  94  93 105 132 162 178 178 178
 182 182 178 180 184 181 181 183 183 184 186 186 186 187 187 187 187 187
 188 190 189 187 190 191 193 193 194 195 196 196 194 195 196 194 195 197
 196  31]"
"[ 29  28 107 100 104 105 106 105 108 105 104 100  96  98 102 101  97  98
 101 105 106 105 102 100  98  99 106 112 112 112 114 112 111 107 103  98
  83  73  69  60  57  55  50  45  42  41  41  40  45  53  56  67  66  43
  27  23  26  21  21  18  17  20  23  27  32  30  32  39  40  38  39  44
  44  43  46  51  52  61  62  61  67  73  97 113 115 118 116 114 118 119
 119 120 124 128 127 123 122 128 131 128 124 124 125 125 125 126 123 124
 127 126 125 129 125 125 121 123 131 131 128 130 127 128 129 125 124 127
 128 131 129 132 132 133 135 135 135 135 131 127 136 134 130 136 135 136
 136 139 137 135 133 130 112 105  93  88  86 102 137 170 180 174 176 177
 181 182 181 182 182 180 182 183 186 187 187 187 186 186 188 189 188 188
 190 191 189 189 192 192 194 195 195 196 195 195 196 196 195 196 196 197
 197  29]"
"[ 29  29 114 113 117 114 115 118 119 118 122 122 117 115 119 122 125 124
 124 124 122 116 108 102  97  98 104 110 110 112 114 112 111 105 101  95
  85  77  70  64  57  53  48  43  41  39  39  39  46  49  57  65  61  39
  30  24  23  22  25  24  22  25  27  29  29  31  34  39  41  42  43  45
  48  46  45  52  60  68  68  64  71  96 121 130 132 135 137 139 137 140
 140 137 134 134 133 131 133 133 136 138 134 126 124 126 134 129 123 123
 125 122 123 130 138 136 130 130 133 128 122 124 125 120 123 129 132 130
 125 126 129 128 126 127 132 136 138 138 132 128 137 139 138 144 141 140
 141 145 143 142 143 145 130 122 105 108 127 158 180 184 179 177 177 178
 181 182 181 181 182 181 184 185 186 186 185 184 186 188 187 188 187 187
 189 191 191 192 193 196 196 195 195 197 197 196 198 198 198 199 199 198
 197  29]"
"[ 28  28 117 120 121 115 116 121 122 120 123 128 126 122 122 124 124 124
 123 123 123 119 111 103 105 106 110 114 115 115 116 115 109 102  99  92
  87  81  67  62  59  54  47  44  42  40  39  40  46  46  56  62  57  38
  38  31  23  24  28  28  26  29  30  32  31  34  38  39  41  45  45  44
  47  50  49  54  67  75  76  72  79 120 144 145 146 147 146 147 146 149
 150 148 146 146 147 146 143 141 145 152 152 145 143 146 156 154 148 142
 144 146 148 149 154 152 149 151 154 147 142 145 153 145 145 152 157 157
 153 156 156 154 149 146 147 149 149 150 152 147 153 154 153 155 149 144
 153 156 152 145 144 153 153 154 151 154 166 181 185 180 177 179 178 179
 181 181 180 181 183 183 184 185 186 185 184 184 187 190 191 192 189 188
 190 192 192 194 193 196 196 194 194 198 198 196 197 198 199 200 199 199
 197  29]"
"[ 29  30 120 122 122 115 117 122 124 122 124 129 130 126 124 125 126 126
 125 124 125 124 117 109 108 109 113 117 118 117 116 115 112 104  99  90
  88  81  63  61  60  56  50  45  42  41  40  39  43  46  55  58  55  43
  47  41  29  27  30  29  28  31  33  34  33  37  40  40  42  46  47  46
  48  54  54  55  67  79  74  77 111 142 151 146 147 149 151 149 149 150
 149 149 150 152 151 149 149 149 151 154 156 157 157 156 154 156 154 153
 157 164 167 167 162 161 159 161 162 158 154 156 158 157 160 162 164 167
 165 165 168 169 168 163 161 160 159 163 165 161 166 167 167 168 164 161
 173 176 177 171 170 176 178 181 175 177 177 175 174 176 178 178 178 178
 180 181 180 181 184 184 184 186 187 187 186 186 187 189 192 192 190 189
 191 193 193 194 192 194 194 193 194 197 198 196 196 197 197 198 199 199
 198  28]"
"[ 29  30 121 123 123 119 122 124 119 121 123 125 125 124 124 127 124 125
 125 124 125 123 115 107 106 109 114 118 121 119 116 115 114 105  97  85
  84  77  60  61  57  56  52  46  41  40  38  36  40  49  53  56  54  49
  51  49  37  31  30  29  31  35  35  35  35  37  40  42  45  48  51  53
  55  54  56  61  72  85  77  91 138 150 149 147 147 149 153 149 151 151
 149 150 152 153 152 149 151 152 151 151 154 157 158 156 158 153 152 157
 159 157 158 161 162 162 161 160 159 158 155 154 158 161 164 161 161 164
 164 165 163 165 168 165 165 165 163 167 166 165 169 171 171 172 173 174
 171 170 173 173 175 176 173 172 174 173 174 177 179 179 179 180 177 178
 181 181 180 182 185 186 187 188 188 188 188 187 187 187 189 189 186 187
 192 194 193 193 193 193 193 195 196 196 197 198 197 197 196 197 199 201
 199  29]"
"[ 27  29 120 121 122 121 124 122 123 125 124 122 124 126 126 126 121 122
 124 126 127 124 115 106 107 111 115 120 123 120 115 114 110 105  99  90
  85  75  61  61  56  55  52  46  42  39  37  35  38  50  53  58  54  49
  52  53  43  33  29  31  34  37  35  35  38  40  43  46  47  49  53  56
  58  55  62  68  74  80  82 110 148 148 149 151 149 149 151 148 152 152
 153 153 153 154 154 154 152 151 152 154 156 157 158 159 160 155 155 159
 160 160 162 163 161 162 162 160 160 162 162 160 163 162 163 161 161 163
 163 166 166 165 167 164 167 170 165 166 170 170 171 171 170 169 171 175
 176 170 173 172 173 174 175 176 176 175 176 178 179 179 179 180 177 179
 182 183 182 184 186 187 188 187 187 187 188 189 189 189 191 190 187 188
 192 195 193 192 195 194 194 196 197 195 196 198 199 199 197 197 199 201
 199  28]"
"[ 29  29 121 123 123 122 125 123 126 126 123 122 127 128 125 123 126 124
 125 128 130 125 115 107 109 113 115 118 121 117 111 110 108 107 102  95
  87  74  63  63  58  54  51  49  45  40  37  37  38  45  55  63  57  47
  55  56  49  35  30  32  37  38  35  35  40  44  48  49  49  49  51  53
  54  60  69  69  73  74  96 126 152 150 151 150 149 151 152 155 154 155
 155 154 154 153 153 154 154 153 153 156 156 154 155 158 160 159 159 155
 153 157 159 155 163 161 160 160 159 160 161 160 161 161 165 167 168 167
 163 164 165 162 164 162 166 170 165 167 171 171 170 170 171 169 171 174
 172 169 176 175 175 174 177 177 174 178 180 178 178 180 181 179 178 181
 185 186 185 186 187 187 186 186 187 187 188 189 190 191 195 194 191 190
 193 194 193 193 196 195 195 196 196 196 197 198 199 200 200 200 200 202
 200  28]"
"[ 30  28 119 122 123 122 127 126 126 129 129 129 132 131 129 130 131 127
 125 129 132 129 119 111 111 114 116 118 122 118 113 113 106 104  97  89
  77  64  60  61  60  53  50  51  48  41  38  40  39  40  58  68  60  46
  60  61  55  38  31  34  38  39  36  38  39  45  50  51  49  49  50  50
  46  61  73  70  83  89 129 151 145 147 151 150 153 154 149 152 152 151
 151 152 154 155 155 154 153 154 155 156 156 156 158 161 162 159 159 159
 156 158 161 158 165 161 161 162 161 161 162 162 163 164 167 165 165 168
 167 169 166 165 168 165 167 170 165 169 169 169 167 169 171 170 171 173
 172 168 173 172 175 177 179 174 176 178 180 180 180 181 182 182 179 182
 187 189 187 187 187 186 186 188 189 189 188 187 187 188 195 195 192 190
 191 193 194 196 196 196 196 195 196 198 199 199 199 202 203 202 202 203
 201  29]"
"[ 29  29 124 121 122 125 125 126 126 129 131 131 130 131 132 132 133 128
 128 131 132 130 123 113 112 115 117 115 113 116 117 114 105 100  99  94
  78  69  62  63  60  50  48  52  48  43  42  44  38  43  53  60  58  54
  58  63  58  47  31  35  37  39  40  38  37  41  47  50  48  43  46  55
  55  62  71  74  80 120 152 150 148 150 153 154 153 152 151 150 149 151
 154 154 154 154 154 154 154 153 155 154 156 159 158 159 160 160 160 161
 160 158 159 160 163 161 162 163 162 162 163 163 164 165 166 167 167 169
 169 168 168 168 168 168 169 170 169 168 168 169 170 171 172 171 171 171
 174 174 174 174 174 174 176 177 177 179 179 178 180 181 181 182 183 186
 188 187 186 187 187 186 186 188 189 191 191 190 189 188 193 194 194 191
 190 192 195 196 197 195 195 196 197 197 198 200 199 199 200 202 202 201
 199  30]"
"[ 29  30 125 123 124 125 125 126 125 127 129 129 130 131 131 130 130 127
 129 131 130 128 121 111 109 114 118 116 112 114 117 115 101  99 100  93
  81  69  62  61  56  50  49  50  45  41  41  40  44  45  49  52  52  54
  59  62  64  54  40  37  37  39  40  39  36  40  45  48  47  44  47  54
  55  61  75  81 102 145 156 151 152 153 155 155 154 152 151 150 152 153
 154 154 155 155 154 153 153 153 156 154 156 160 159 159 160 160 160 160
 158 157 158 161 163 161 162 163 162 162 164 164 164 166 167 167 168 169
 169 168 169 169 170 170 171 171 171 170 169 170 171 172 173 173 173 173
 173 173 174 174 175 176 177 177 178 180 180 179 180 180 179 181 184 186
 187 185 185 186 187 186 188 188 189 190 191 192 193 193 193 194 194 192
 191 193 195 195 195 194 195 196 197 197 198 198 200 200 201 202 202 201
 199  29]"
"[ 29  29 126 126 125 125 124 126 126 126 125 126 127 129 128 127 125 126
 128 129 128 125 118 108 109 114 120 119 116 117 117 114  99  97  95  83
  76  67  60  58  52  51  51  48  43  40  39  37  41  43  45  44  44  51
  62  68  65  57  48  37  36  39  41  41  40  43  45  46  46  44  45  51
  53  62  77  93 123 154 152 150 152 152 153 154 153 153 152 152 154 153
 153 154 155 156 154 152 152 154 157 155 156 161 160 160 160 160 160 159
 158 157 160 164 163 162 162 163 163 163 165 165 165 166 167 168 168 168
 169 169 169 170 170 170 171 172 172 171 172 172 172 173 174 175 175 174
 169 169 171 174 177 180 181 181 180 182 181 180 181 181 180 181 185 186
 185 184 184 186 187 187 188 188 189 190 191 193 194 195 194 195 195 194
 193 194 194 195 195 194 195 196 197 197 196 196 199 200 200 202 202 201
 199  29]"
"[ 29  29 125 126 125 124 124 127 129 127 124 122 123 125 125 125 122 124
 127 128 127 124 116 106 110 114 119 121 121 122 119 112 104 102  94  81
  76  71  59  54  49  50  50  47  43  40  38  37  36  39  42  40  39  48
  64  74  66  57  52  37  36  38  39  40  41  42  43  45  49  50  52  57
  62  72  85 117 141 150 150 151 150 151 152 153 153 154 154 154 154 153
 153 154 156 157 155 152 152 155 158 156 157 161 161 160 160 160 159 159
 159 160 162 166 165 163 164 165 164 165 166 166 167 166 166 166 167 168
 168 168 168 169 169 169 170 171 171 171 173 172 172 172 174 174 174 172
 171 171 172 174 177 179 178 177 180 182 181 181 182 182 182 183 185 185
 184 183 184 186 187 187 186 188 190 191 191 192 193 194 194 195 195 195
 194 195 195 195 195 195 196 197 197 197 196 196 197 198 200 201 202 202
 199  29]"
"[ 29  28 125 125 125 124 124 128 129 128 125 124 123 123 124 124 124 127
 128 128 128 124 114 106 109 112 116 120 122 123 120 113 108 105  92  85
  78  76  56  47  48  48  47  46  44  40  38  38  38  38  39  39  39  49
  65  75  71  61  54  38  36  37  39  41  41  39  38  41  47  50  52  56
  71  82 102 139 153 151 151 152 152 153 153 154 154 154 153 153 154 154
 154 154 156 157 155 153 153 155 158 156 157 161 161 161 162 160 159 160
 161 162 163 165 165 163 164 166 165 165 166 166 169 166 165 165 166 167
 167 166 168 168 169 168 169 170 171 171 172 171 171 171 173 174 173 171
 173 172 172 174 177 178 178 177 179 181 181 180 182 182 183 184 184 184
 184 183 184 185 186 187 186 188 190 190 190 190 192 194 195 195 195 195
 195 195 195 196 195 196 196 197 198 198 198 197 195 197 199 201 202 202
 200  29]"
"[ 29  29 125 125 124 125 125 128 128 128 129 128 126 125 125 126 130 131
 130 129 130 124 114 107 110 113 116 118 118 120 120 116 108 103  88  84
  74  75  53  44  47  47  46  46  46  40  37  39  39  38  39  38  39  49
  66  77  73  64  53  39  36  39  43  45  41  38  36  40  46  48  50  55
  73  91 124 150 152 152 149 152 153 153 153 154 154 154 154 153 154 154
 153 153 154 155 155 153 155 156 158 157 159 162 161 162 162 160 159 160
 162 162 162 162 163 162 164 166 166 166 167 166 169 166 164 164 166 166
 166 166 168 169 170 170 170 171 172 172 172 171 171 173 175 175 174 173
 174 174 174 176 178 180 181 181 180 181 181 180 181 183 183 185 185 185
 185 185 185 185 186 186 186 187 188 188 187 188 191 193 193 194 195 196
 196 195 195 196 195 195 196 197 198 200 200 200 197 199 199 200 200 201
 199  28]"
"[ 29  29 125 123 123 125 125 125 128 129 130 130 128 126 127 129 132 132
 130 130 131 124 115 112 115 115 117 117 117 118 118 114 107  99  88  85
  74  72  56  48  47  48  47  47  47  41  37  38  37  38  39  37  40  52
  67  75  67  65  52  42  38  45  49  47  41  40  41  48  55  56  61  70
  88 114 142 154 150 151 152 155 152 152 152 152 153 154 154 154 154 153
 150 150 152 154 154 153 157 156 157 158 159 161 161 163 162 160 160 161
 162 161 161 161 163 162 165 167 167 166 167 165 167 165 164 165 166 166
 166 167 168 170 171 171 171 172 172 172 172 172 172 174 175 176 175 174
 177 178 178 178 179 179 180 180 180 182 181 179 181 183 184 186 185 185
 186 186 185 185 185 186 187 187 187 187 187 189 190 191 191 192 195 196
 196 195 195 196 195 196 196 197 198 201 201 200 199 201 200 199 199 201
 199  29]"
"[ 29  29 124 122 122 124 123 123 130 130 130 129 128 127 128 131 130 130
 129 130 131 124 117 116 119 117 116 117 118 119 114 107 100  93  89  87
  76  69  56  48  47  50  50  49  47  42  37  38  41  40  37  36  44  59
  68  66  62  66  53  45  40  48  52  46  42  41  45  54  59  59  66  77
 109 135 144 153 151 149 154 153 154 153 152 152 152 153 154 154 155 152
 148 148 151 155 156 155 157 154 155 156 158 160 159 162 162 161 160 161
 161 160 161 162 164 164 166 169 168 167 167 165 165 164 165 166 166 166
 166 168 167 169 171 172 172 172 172 171 171 171 171 173 174 175 174 172
 174 175 177 177 178 178 179 180 180 181 179 178 180 182 184 187 183 184
 184 185 184 183 184 186 188 187 187 188 190 191 190 189 190 191 194 197
 196 194 194 195 195 196 197 197 199 201 201 199 201 202 201 199 199 201
 199  30]"
"[ 29  29 125 124 124 125 124 124 130 129 130 131 128 124 124 127 130 130
 130 131 132 129 122 114 115 118 116 117 116 111 109 108  99  93  88  84
  75  66  59  54  53  55  51  47  47  43  39  41  41  38  36  38  48  59
  65  67  69  59  55  49  45  49  53  53  45  45  45  52  63  57  77 115
 144 143 145 151 155 155 153 153 152 152 152 152 152 153 154 154 155 151
 148 148 151 153 154 155 154 154 156 157 158 158 159 161 159 158 157 160
 164 162 160 161 161 159 158 159 162 164 164 164 163 165 166 165 165 166
 167 168 169 169 170 171 172 172 173 173 173 172 172 174 175 175 176 178
 175 175 176 177 179 180 180 180 182 181 180 179 179 181 184 187 184 182
 184 187 186 186 187 186 188 189 188 189 191 192 193 190 190 192 195 196
 195 195 195 196 197 198 199 199 199 201 201 202 201 202 201 200 200 201
 199  28]"
"[ 28  29 126 125 125 126 124 124 128 128 129 131 130 127 127 129 130 130
 130 130 129 127 122 117 115 118 118 120 119 115 112 107  97  93  89  85
  75  66  62  60  58  54  50  46  44  43  41  38  37  38  39  40  45  54
  62  67  69  67  65  51  41  49  55  55  50  47  55  61  63  76 115 144
 145 146 147 148 150 152 151 150 152 152 153 153 153 152 152 153 154 153
 152 153 154 154 153 153 155 156 157 158 159 158 158 158 157 156 156 158
 162 161 160 161 161 160 160 161 163 163 163 162 163 164 165 165 166 167
 168 168 169 170 171 171 172 172 173 174 172 174 175 175 174 173 174 177
 176 176 176 178 179 179 179 179 177 180 182 183 182 182 182 183 184 184
 186 186 187 189 189 185 187 190 190 192 193 193 193 191 192 193 195 195
 195 194 195 195 197 198 199 199 199 200 201 201 200 201 200 200 201 202
 199  30]"
"[ 28  30 127 127 127 127 125 125 126 126 127 128 129 129 128 128 131 131
 130 128 126 124 122 120 116 118 119 122 120 117 115 106  96  92  90  86
  77  68  66  66  61  54  51  47  40  41  42  37  36  38  40  41  44  51
  61  69  70  74  74  58  44  50  57  59  54  52  55  66  87 115 144 152
 149 152 152 149 148 152 153 152 152 153 153 152 151 150 151 152 153 154
 156 156 155 153 153 154 156 158 159 159 159 159 157 155 158 157 157 159
 162 162 161 163 162 162 162 162 162 161 161 161 164 165 166 167 169 170
 170 170 170 170 171 172 172 172 173 174 174 174 174 175 176 177 176 175
 176 176 177 179 180 180 180 179 178 180 182 182 181 181 183 185 184 186
 187 186 187 192 191 184 186 189 190 192 192 192 193 192 194 195 195 195
 195 195 195 195 197 198 199 199 199 200 200 200 200 200 200 200 202 203
 200  30]"
"[ 29  31 128 128 128 129 127 128 129 129 129 130 131 133 133 130 132 131
 131 129 126 123 121 121 120 119 119 120 117 117 116 105 103  98  94  89
  80  70  66  65  64  60  56  49  42  40  41  39  41  40  39  41  45  53
  64  72  73  73  75  65  53  51  54  60  64  64  69  95 129 147 152 146
 147 150 149 146 146 149 152 151 154 153 152 150 148 148 151 153 154 154
 156 156 154 153 154 156 157 159 159 158 158 159 159 156 160 160 160 161
 164 164 163 164 164 164 163 162 161 161 162 164 166 167 168 169 170 171
 172 172 170 171 171 172 172 172 173 174 175 175 175 176 178 179 178 175
 174 175 177 179 180 180 180 180 181 181 181 180 180 182 185 187 184 186
 187 186 188 192 191 184 187 189 188 190 191 191 194 193 196 196 195 195
 196 196 196 196 198 199 199 199 199 200 200 200 201 201 200 201 202 203
 200  29]"
"[ 29  30 127 127 128 129 129 130 128 129 128 128 131 135 135 132 132 131
 131 131 128 124 122 122 123 121 120 120 116 116 115 104 104  98  93  90
  83  77  71  67  68  67  59  51  48  45  41  40  44  42  42  44  48  55
  65  74  73  69  70  70  67  64  65  71  67  79 100 133 148 148 151 149
 146 146 146 146 147 149 151 152 154 153 151 149 148 149 152 154 154 154
 155 155 155 155 156 157 157 158 157 156 157 160 161 159 160 161 161 162
 165 165 163 164 165 164 164 163 163 163 165 166 166 168 169 169 168 169
 171 172 170 171 171 172 172 173 173 174 173 177 179 177 174 174 175 175
 174 175 177 178 179 180 180 180 181 181 181 182 184 185 185 185 185 185
 187 188 188 190 189 186 191 191 189 191 192 192 194 193 196 195 195 195
 195 196 197 197 198 199 199 199 199 200 200 200 201 202 201 201 202 203
 199  29]"
"[ 29  29 125 125 127 129 129 129 124 124 124 124 128 132 132 131 131 129
 130 132 130 125 123 123 124 123 122 122 119 117 114 105 102  96  91  88
  85  81  76  69  66  65  55  48  51  51  44  43  44  44  46  48  49  52
  63  74  73  67  68  71  75  76  75  80  95 129 142 150 150 145 145 147
 147 146 147 150 151 151 151 153 152 152 151 151 151 152 153 153 154 154
 155 156 157 157 157 157 157 157 157 156 157 160 162 162 160 161 161 162
 165 165 163 163 162 163 163 164 165 165 165 165 166 168 169 168 167 168
 170 172 170 171 171 172 173 173 173 173 173 175 176 175 174 174 175 175
 176 177 178 180 180 180 180 180 182 181 181 183 185 187 186 184 186 185
 187 189 188 188 188 187 192 192 191 193 194 192 192 191 194 194 194 194
 195 196 196 197 198 199 199 199 198 199 199 199 201 202 202 202 203 203
 199  29]"
"[ 29  29 124 125 127 129 128 128 126 125 125 126 129 131 132 131 130 129
 131 133 130 124 122 123 125 125 122 122 120 116 113 107 105 101  95  89
  84  81  75  68  64  61  53  48  49  50  48  44  43  44  47  49  48  51
  62  74  74  69  70  75  79  78  76  83 115 150 147 142 146 149 148 147
 146 145 147 151 152 150 150 151 151 150 149 151 153 154 154 153 155 154
 155 156 157 158 158 159 158 158 158 158 159 160 161 162 162 163 162 162
 165 165 163 162 162 162 163 164 165 166 165 164 167 169 169 168 168 168
 170 172 171 171 172 173 174 174 173 172 174 172 172 173 175 176 176 176
 178 179 180 181 181 180 180 181 183 181 180 181 184 186 186 186 187 185
 187 189 188 187 188 187 190 191 190 193 192 190 192 192 194 194 194 194
