"[ 29  29  96  96  96  96  99 100  99  97  96  95  97  99 102 103 101  98
  96  97  97  95  94  96  96  99 102 103 102 101 101 100 101 101 103 105
 108 110 107  99  97  91  87  86  83  79  75  71  67  65  67  71  73  73
  75  75  73  73  73  71  66  64  65  64  66  68  68  68  68  65  64  67
  68  69  70  70  70  68  68  69  66  67  68  63  64  70  71  72  71  71
  69  66  65  65  64  61  59  60  61  61  60  59  58  58  56  53  52  53
  56  57  57  58  53  52  53  53  57  50  47  51  47  34  22  19  20  21
  22  23  25  29  33  37  45  49  52  66  95  97  97  95  92  92  91  89
  88  89  90  89  88  87  85  84  84  84  85  87  91  93  93  91  89  93
  95  94  95  98  99  99  99  92 108 137 167 181 175 179 178 177 185 183
 181 185 190 187 186 186 187 187 187 187 187 187 188 189 193 193 195 195
 192  30]"
"[ 28  28  96  96  97  97 100 102  97  97  95  94  95  97 101 103 102  99
  96  96  96  95  95  95  96  98 100 100  99  99  99  99  98  97 100 106
 110 110 104  96  95  89  86  85  81  76  73  72  68  67  69  72  73  74
  74  73  70  71  71  69  65  64  63  60  56  63  67  70  72  70  67  69
  69  71  72  71  70  71  73  74  70  69  70  68  66  67  67  70  70  72
  71  68  67  67  66  63  60  63  64  60  57  58  60  61  58  53  49  51
  55  57  56  55  48  49  54  55  58  52  50  52  51  43  31  23  20  22
  23  24  30  32  33  38  49  51  56  78  99 102 103 101  98  96  93  90
  91  91  91  89  86  85  85  85  86  87  89  90  93  95  95  93  93  93
  94  96  97  97  98 101  94 106 148 174 178 183 182 183 184 180 184 183
 185 185 186 185 186 185 185 187 187 187 188 189 190 190 193 192 195 196
 192  30]"
"[ 29  29  96  96  97  97 101 103 101 100  98  95  94  95  98 101 101  98
  96  96  98  99  97  96  97  97  97  97  98  99  99  97  99  97 101 110
 114 112 105  99  96  91  88  87  82  76  74  73  71  70  72  74  73  73
  71  68  64  64  65  63  60  60  58  53  65  72  75  74  74  72  71  74
  73  77  77  73  70  73  76  76  75  71  72  72  69  64  62  67  63  66
  67  66  65  65  63  60  61  65  65  59  56  59  64  66  58  53  50  53
  57  58  55  52  47  45  51  54  60  61  56  49  50  49  40  28  20  21
  24  25  28  32  33  40  52  51  56  81 107 107 107 101  98  98  96  96
  94  95  94  90  86  85  87  88  88  88  88  89  91  94  96  96  97  93
  93  96  96  94  97 103 111 155 183 183 180 180 181 179 180 183 185 179
 184 186 186 187 185 183 184 187 188 188 189 191 193 192 193 192 195 196
 192  29]"
"[ 28  29 101 100  98 100 102 102  98 100 100  98  96  97  98  99 100 101
 101 100 100 100  99  97  98  97  98 100 102 102 101 100  99 101 105 110
 112 111 107 103  98  95  92  91  91  87  81  75  73  73  73  73  71  68
  66  66  61  60  58  57  55  57  64  72  80  78  74  71  74  76  76  76
  75  77  77  73  72  74  76  77  72  70  79  72  70  63  66  64  63  59
  61  66  58  63  60  60  61  61  59  57  58  62  65  66  59  52  51  56
  59  58  55  53  50  45  52  56  63  68  60  58  51  50  45  40  24  23
  26  24  27  32  38  38  48  57  73 109 119 116 110 105 104 103 100  96
  97  95  93  93  94  90  88  90  89  89  90  88  90  96  97  96  98  97
  96  96  95  88 108 140 157 176 184 180 177 179 183 182 181 181 181 181
 182 184 186 187 186 187 188 189 190 192 192 191 193 192 193 193 195 196
 195  29]"
"[ 29  30 101  98  95  97 100 102  98  98  98  98  98  97  98 100 100 100
 100 100 100 101  99  97  97  97  96  97  99 101 102 101  97 101 106 109
 110 109 107 104 101  97  94  93  92  88  83  79  76  76  75  74  71  66
  61  58  62  58  54  53  56  63  73  81  80  79  75  73  75  77  76  75
  75  75  74  72  73  75  74  72  70  69  75  67  63  56  58  59  57  61
  58  55  56  59  54  59  59  61  61  59  59  62  63  64  57  53  54  59
  60  58  56  54  50  45  49  58  66  71  67  59  48  51  52  48  37  23
  21  25  25  30  35  40  46  65  86 116 119 117 115 114 110 105 101 100
  92  94  96  97  96  92  89  89  88  90  95  95  95  97  98 102  99  98
  96  94  94 114 160 179 181 183 180 180 181 180 180 180 182 183 183 182
 183 185 187 188 185 186 186 187 188 191 192 192 194 194 195 195 196 197
 195  29]"
"[ 28  29 102 100  97  97  98  99 100  97  97  99  98  96  96  98  96  97
  97  98  99 100  99  97  96  96  96  97  99 103 103 101  98 102 106 108
 111 111 108 104 102 100  98  98  96  92  86  82  78  75  73  71  68  64
  59  56  57  55  56  62  69  74  77  80  80  80  77  75  76  76  75  75
  77  78  77  75  75  75  72  68  70  69  73  65  65  58  56  56  57  49
  50  53  56  55  56  64  64  63  61  58  57  59  61  61  57  55  57  61
  60  58  57  57  57  51  49  56  61  65  71  68  49  51  58  57  50  31
  24  23  24  30  38  37  37  59  94 118 121 121 123 125 119 109 103 105
  97  98  97  96  96  94  90  90  89  91  97  97  96  96  97 101 102  98
 100 100 130 172 188 178 181 179 175 177 179 177 180 184 183 184 185 185
 185 186 188 189 189 189 189 189 190 192 194 195 195 195 196 196 197 197
 195  29]"
"[ 28  28 101 100  98  98  97  97 101  98  96  98  98  97  96  96  95  95
  96  97  98  98  99  99  95  96  97  98 101 104 103 100 100 101 104 108
 113 116 110 102 101 103 104 102 100  97  90  83  80  76  70  66  64  63
  63  63  63  61  61  66  73  78  80  80  80  80  77  75  76  75  75  76
  77  80  81  78  75  73  70  68  66  65  66  61  66  62  55  51  51  47
  49  51  50  54  54  55  58  59  58  57  57  57  57  55  58  56  59  61
  59  57  58  59  57  55  53  54  56  60  73  88  68  54  56  62  61  47
  33  24  27  31  41  35  40  67 113 127 125 125 128 130 125 114 109 109
 108 104  98  95  98  98  94  91  90  91  95  96  98 100 100 101  97  97
 107 148 181 177 178 175 174 180 180 180 179 178 181 183 182 184 186 186
 186 187 189 190 190 190 190 189 189 191 193 194 195 194 196 196 197 197
 195  28]"
"[ 31  28  97  95  94  96  97  98  98  98  96  96  97  99  98  97  97  97
  97  97  97  97  99 100  98  99 100 100 102 104 102 100 100 101 104 109
 115 117 111 103 103 109 110 105 102 100  94  85  83  79  73  68  64  64
  66  68  71  68  66  69  74  79  81  82  81  80  77  75  75  75  75  78
  75  78  78  76  73  72  70  68  64  64  63  59  63  60  51  47  45  44
  40  48  52  53  45  54  56  58  59  58  55  54  55  56  58  57  59  61
  59  57  58  58  53  54  56  54  56  54  61  89  94  71  54  58  68  63
  38  29  32  34  39  39  51  88 127 131 128 128 129 129 127 121 117 114
 114 110 104 101 103 103  98  94  90  89  94 100 104 104 103 107 106 126
 160 173 180 179 177 179 175 182 181 181 182 183 184 182 182 185 186 186
 186 187 188 189 190 191 191 190 190 192 193 194 194 194 195 195 196 196
 195  28]"
"[ 31  28  97  96  96  96  96  97  96  96  97  96  98 101 101 100  97  96
  96  97  98 100 102 104 103 102 102 102 103 104 103 103 100 103 107 111
 115 116 113 109 108 115 115 107 102 102  97  88  82  80  77  74  70  68
  69  70  69  69  70  74  78  81  81  80  82  80  76  74  75  75  76  78
  78  77  75  73  73  72  69  64  66  66  65  58  56  54  48  46  48  40
  49  77  80  70  47  45  51  55  57  56  53  52  55  59  58  56  58  60
  59  57  57  55  59  59  60  55  57  53  52  77  97  98  70  49  64  77
  47  29  32  37  37  45  61 104 124 127 130 130 129 128 128 129 126 122
 122 120 114 108 105 101  97  97  94  90  97 106 108 104 106 117 139 169
 177 177 181 176 181 178 177 179 177 179 182 183 185 186 185 187 188 188
 187 188 188 189 190 191 192 192 193 194 195 195 195 194 195 195 196 197
 195  29]"
"[ 28  28 101 102 100  99  97  97  96  97  98 100 101 101 101 101  99  96
  95  97 100 102 104 105 103 102 102 104 105 104 104 105 104 105 107 112
 115 116 116 116 114 118 118 111 106 103  98  92  83  82  80  77  74  72
  72  73  72  70  69  71  75  79  82  82  80  79  76  74  75  74  74  76
  79  78  75  72  71  69  65  59  60  59  59  53  47  47  44  42  37  49
  83 113 113 111  91  65  55  55  55  56  56  56  56  56  58  55  56  57
  56  56  57  56  63  62  61  59  60  59  59  70  80 111 104  60  60  87
  67  33  31  38  39  48  77 119 128 130 130 131 130 129 130 132 131 129
 130 128 124 118 112 104  98  98  97  93  98 104 108 115 127 143 160 175
 178 172 181 179 175 181 182 183 181 182 184 183 186 188 187 189 189 189
 189 189 190 190 189 190 191 192 193 194 195 194 196 196 196 195 196 196
 195  29]"
"[ 29  29 102 103 101  99 100 102  99  98 100 103 102  99  98 100 105 101
  98  99 102 103 102 101  98  97 100 104 105 103 103 106 108 105 105 110
 115 117 117 118 116 119 120 116 110 104  99  95  88  85  82  78  75  74
  75  76  73  71  69  70  74  78  80  80  79  77  75  74  75  73  72  73
  74  75  74  71  67  65  61  58  53  51  52  49  44  46  43  39  60  84
 116 123 117 119 117 109  96  81  62  54  54  58  59  58  59  55  54  54
  53  55  58  58  60  60  60  61  58  57  59  55  67 109 130  84  66  91
  85  45  37  39  42  44  92 127 132 129 129 130 130 130 130 131 131 131
 131 131 130 129 125 113 103  99  96  95  96  98 111 135 159 177 175 176
 178 179 180 178 185 181 180 183 181 182 187 189 189 187 187 188 189 188
 188 189 190 190 192 193 193 194 195 197 197 196 197 196 196 195 196 196
 195  29]"
"[ 29  27 112 104 102 103 105 106 104 108 110 110 108 105 104 105 106 104
 103 102 104 108 110 107 108 107 105 103 104 106 107 105 105 110 110 110
 115 115 114 118 117 121 121 118 108 102  96  94  90  86  83  81  76  73
  75  75  73  75  73  71  74  77  79  82  76  75  74  75  76  74  73  72
  72  72  68  67  60  61  56  53  48  47  47  47  38  33  35  52  88 114
 116 119 119 113 109 108 114 106  87  68  62  57  51  53  53  53  49  44
  45  57  55  57  57  57  56  57  58  56  55  58  62 102 126  89  73  87
 100  66  38  37  40  43  95 122 124 123 130 132 130 128 131 133 135 135
 134 131 133 139 139 127 109  98  88  92 100 117 147 174 183 177 176 178
 178 177 178 181 181 180 182 183 184 186 186 186 187 188 188 187 186 187
 189 190 190 189 193 193 193 194 196 197 196 196 197 197 196 196 196 196
 197  28]"
"[ 30  28 116 111 110 110 110 111 113 118 121 119 122 128 129 125 115 113
 115 119 122 124 124 123 122 120 117 115 117 121 123 123 120 120 116 113
 116 116 114 114 114 122 123 119 108 102  96  97  93  89  89  86  80  75
  74  77  77  77  76  76  80  82  80  79  77  76  75  76  78  77  74  71
  71  67  63  61  57  58  56  54  50  44  42  40  32  45  77 113 137 147
 143 135 130 136 139 140 135 133 133 121 106  90  74  78  81  71  69  41
  43  53  57  51  50  50  50  52  55  55  55  59  58  76  93  79  73  82
 105 100  58  41  39  68  95 112 119 133 136 132 131 134 134 132 134 137
 136 135 136 140 143 139 127 117 101 109 130 159 177 180 179 181 179 179
 179 179 179 179 180 180 184 184 186 187 187 187 188 189 190 189 189 189
 190 191 190 190 194 194 194 195 196 196 196 196 195 196 196 197 197 198
 197  29]"
"[ 30  28 118 116 117 115 114 116 120 124 126 122 120 126 129 125 121 119
 122 126 128 129 130 130 127 125 123 121 123 127 129 130 126 125 121 117
 115 115 113 111 113 122 123 119 110 104  99 102 104 100 101  96  87  81
  75  79  82  80  79  79  80  82  83  81  77  77  76  76  78  79  76  72
  71  65  62  59  58  54  51  47  47  42  42  40  40  71 114 147 153 148
 149 148 141 148 152 155 146 142 153 153 151 150 136 135 138 140 119  47
  41  46  49  52  48  48  47  49  51  52  53  57  62  64  69  69  71  77
  94  98  72  49  45  73  94 110 134 151 147 143 145 150 148 147 149 151
 149 149 151 153 155 155 152 150 147 154 167 178 180 176 176 180 180 179
 179 180 180 179 180 181 185 185 186 187 187 187 188 190 188 188 189 189
 190 191 191 191 193 194 194 195 195 195 195 196 196 197 198 199 200 200
 199  29]"
"[ 30  28 118 118 119 117 117 121 126 123 126 126 120 120 124 124 123 122
 124 126 127 128 129 128 129 128 127 127 128 130 130 130 126 128 129 125
 119 116 115 113 114 122 121 117 111 107 102 105 106 103 103  94  87  81
  72  73  79  79  81  81  78  80  83  83  82  80  78  76  74  72  70  68
  65  58  57  54  55  50  48  43  37  35  34  36  42  72 109 141 154 150
 149 150 145 150 152 151 153 146 152 150 149 155 155 156 158 153 119  54
  41  46  43  45  48  49  48  48  50  50  50  53  59  61  61  64  67  72
  81  83  74  57  58  71  86 122 158 165 158 160 165 166 164 167 170 165
 168 167 170 173 171 167 171 179 174 179 180 177 175 178 179 177 179 179
 180 181 182 182 183 185 185 185 187 187 187 187 188 190 189 190 190 190
 190 190 191 192 193 194 195 195 194 194 195 196 198 199 199 200 200 200
 198  29]"
"[ 30  28 119 121 122 119 119 123 129 122 124 128 124 122 123 122 121 123
 125 125 126 129 130 127 131 131 131 132 132 132 132 132 128 130 133 130
 123 117 114 111 114 122 121 116 107 104 103 108 111 110 106  97  93  91
  81  78  75  76  80  83  80  80  81  80  80  79  78  77  73  67  65  66
  60  52  48  43  42  37  37  34  32  30  30  34  33  36  56  93 137 153
 152 148 144 150 155 150 151 146 146 149 148 152 158 155 149 116  54  19
  27  32  30  43  46  48  48  48  49  48  49  51  52  55  56  61  61  64
  75  86  83  74  75  83  92 146 172 172 167 170 174 171 167 173 176 169
 171 170 172 174 171 167 170 178 175 175 175 176 178 179 179 178 179 182
 183 182 183 186 187 186 185 186 187 188 188 188 188 189 193 194 193 192
 191 190 191 193 193 194 195 195 195 195 196 197 199 199 198 199 199 199
 197  28]"
"[ 29  29 122 124 125 121 121 123 125 123 126 127 124 124 124 122 125 126
 125 121 121 128 131 129 129 129 130 131 131 131 132 134 132 131 130 129
 125 118 113 110 114 122 125 120 105 102 105 111 113 114 106  97  95  92
  84  80  79  77  78  80  81  82  81  79  78  77  77  76  72  66  61  60
  53  48  44  38  31  25  24  21  19  22  22  30  32  27  27  51  78 119
 140 154 153 149 151 151 150 152 149 150 151 154 149 126  80  43  20  20
  21  25  38  36  43  47  48  48  48  47  47  50  51  55  55  57  56  60
  71  80  88  92  87  83 123 167 171 169 171 171 172 170 168 171 174 172
 173 174 174 173 173 174 174 173 177 175 175 175 175 175 176 177 180 184
 185 183 183 186 186 185 185 186 187 188 188 188 188 188 190 191 192 191
 191 191 192 194 193 194 195 195 195 195 196 197 199 199 198 199 199 200
 198  29]"
"[ 29  29 123 125 126 123 121 123 122 127 130 129 128 130 132 131 132 131
 128 124 124 129 134 133 130 130 132 133 133 132 134 137 135 134 131 130
 128 120 113 114 115 121 126 123 108 106 110 113 115 117 106 100  97  88
  85  83  84  81  79  79  82  82  81  82  82  81  76  72  68  64  56  49
  44  44  42  38  28  25  23  22  26  26  22  24  28  30  24  30  38  69
 102 137 153 152 148 150 150 150 150 157 159 142  97  48  23  19  23  25
  23  24  30  32  40  45  47  47  46  46  47  50  50  53  55  56  57  60
  67  66  72  92  98  96 157 172 167 166 171 170 170 170 171 172 173 175
 174 175 174 173 175 177 176 172 174 177 179 177 176 176 176 176 182 184
 185 185 184 185 185 185 186 186 186 187 188 188 188 188 186 188 190 191
 191 192 194 195 194 195 195 195 195 195 195 196 199 200 200 201 202 201
 199  29]"
"[ 30  30 124 125 126 123 123 124 126 128 127 127 129 130 129 128 129 128
 129 130 130 133 134 132 132 133 136 137 136 134 136 138 134 134 131 130
 127 115 108 113 116 118 124 124 111 111 113 111 114 118 105 103  99  86
  87  88  82  83  82  83  85  82  80  83  81  79  72  65  65  66  58  47
  45  47  43  38  25  25  25  27  24  25  26  27  25  27  26  31  36  35
  50  88 128 155 155 152 155 154 156 140 100  55  26  20  25  23  20  19
  18  27  24  31  34  40  44  45  45  46  48  52  50  50  56  60  59  55
  61  60  57  82 114 139 177 171 170 171 169 171 170 170 172 172 171 172
 175 175 175 176 176 176 176 176 177 178 179 180 178 177 179 182 184 184
 185 187 186 185 186 188 188 187 187 188 189 189 189 189 189 190 193 194
 194 194 195 196 196 196 196 196 195 195 196 196 199 200 200 202 203 202
 199  28]"
"[ 29  30 126 129 129 126 126 127 125 127 128 129 130 131 131 131 130 130
 130 130 129 132 134 132 133 132 132 133 135 136 137 136 137 133 137 135
 134 118 110 115 116 117 123 120 120 112 112 117 119 119 112 109 100  88
  88  87  81  81  84  85  82  79  81  83  82  76  71  68  65  62  57  51
  47  47  46  39  32  31  32  31  25  25  25  23  23  24  25  25  28  32
  32  39  73 121 145 144 127 112  86  57  34  21  20  24  24  19  17  19
  21  21  24  29  32  38  42  41  40  43  48  52  52  50  52  57  59  56
  56  58  54  79 143 172 176 173 169 171 167 168 169 171 171 171 171 172
 173 174 175 176 176 176 175 175 179 179 179 179 179 180 182 184 185 185
 185 186 186 187 187 187 188 187 187 188 189 189 190 190 191 192 195 195
 195 194 195 195 196 194 194 195 196 195 196 198 198 200 200 201 201 201
 199  29]"
"[ 29  29 125 127 128 126 124 123 124 127 130 131 131 131 131 132 132 129
 128 128 128 130 134 134 132 131 130 131 132 133 135 136 136 134 136 136
 135 124 114 115 118 118 123 121 121 113 111 116 121 122 114 110 101  93
  94  91  88  86  86  86  82  79  80  81  81  77  74  72  66  60  56  53
  51  48  45  41  36  34  31  26  25  24  23  21  21  22  23  24  21  26
  26  24  36  57  70  70  46  35  25  23  26  27  23  20  19  17  17  19
  21  22  24  27  32  36  39  39  39  42  46  49  48  48  50  54  55  53
  53  57  59  82 142 189 175 169 173 171 168 169 170 172 172 172 173 175
 174 174 174 174 175 174 174 173 178 179 180 180 180 181 183 185 186 186
 186 186 186 187 189 190 187 187 188 188 188 188 189 191 191 193 194 195
 195 195 196 197 196 195 195 196 196 196 197 198 199 200 201 201 202 202
 199  29]"
"[ 29  29 123 125 128 126 124 122 122 125 130 132 130 129 129 131 135 131
 129 129 129 130 133 135 136 133 132 132 132 132 134 137 136 135 135 136
 135 129 117 114 118 118 123 122 121 113 111 116 121 122 114 107 100  94
  96  92  92  89  88  87  82  79  79  79  78  74  74  73  65  57  53  52
  51  47  44  42  38  35  29  23  23  21  19  18  18  19  21  23  23  25
  25  22  22  25  26  25  25  24  25  25  25  23  22  22  17  16  17  18
  19  21  23  25  31  34  37  38  40  43  46  47  46  46  49  51  50  48
  51  56  63  64 100 178 182 169 170 169 169 169 170 171 172 172 173 175
 176 176 175 175 176 175 175 174 178 180 181 181 180 181 184 186 185 186
 187 187 186 187 188 190 187 188 190 190 188 187 189 191 192 192 193 194
 195 196 197 197 196 196 196 196 197 198 198 197 199 200 200 201 202 202
 200  29]"
"[ 29  29 122 124 127 127 126 124 122 125 129 131 130 127 127 129 135 133
 134 133 131 131 133 133 138 135 133 135 135 134 136 139 138 134 133 136
 133 130 116 113 115 116 121 122 119 112 110 117 123 123 116 109 102  97
  96  93  90  88  89  87  83  79  78  77  73  72  72  70  62  54  50  49
  45  44  43  40  36  34  30  23  20  19  17  17  18  20  22  23  25  23
  23  25  27  27  25  24  24  24  24  24  23  21  22  24  21  20  19  17
  17  20  23  25  28  31  36  38  40  43  45  45  45  46  48  47  45  45
  50  57  66  68  79 145 181 175 172 172 172 172 172 173 173 174 175 177
 178 178 178 178 178 177 178 178 180 180 180 180 181 182 183 184 185 186
 187 188 188 187 187 187 187 189 191 191 189 188 190 192 192 192 193 194
 195 196 196 196 197 197 197 196 197 198 198 196 198 198 199 200 202 203
 200  29]"
"[ 29  29 122 124 126 127 128 126 125 127 129 131 130 128 128 129 131 134
 136 134 130 132 133 131 134 131 131 135 137 137 137 140 137 132 130 135
 132 129 117 113 114 116 120 122 117 110 108 117 121 120 115 111 104  98
  96  94  89  89  91  89  83  79  77  75  72  72  71  66  59  54  50  45
  39  39  38  34  33  35  32  23  20  18  18  19  20  21  22  23  22  21
  21  22  22  22  24  26  26  24  23  24  24  22  21  20  23  23  21  18
  18  21  24  26  25  30  35  38  39  41  42  42  44  45  46  46  45  47
  54  60  65  66  68 106 170 171 168 170 172 172 172 173 173 173 174 176
 176 177 179 179 178 178 179 181 181 180 180 180 182 183 183 183 187 187
 187 187 188 188 187 186 187 188 190 191 190 190 192 194 193 193 193 194
 195 196 195 194 196 197 197 196 197 199 199 197 198 199 199 201 202 203
 200  29]"
"[ 29  30 123 124 125 126 127 127 127 129 130 130 129 129 129 129 129 134
 136 133 129 132 134 132 131 130 130 134 136 135 135 136 135 129 130 134
 132 129 120 117 115 117 120 122 116 109 107 117 119 117 114 110 105 100
  97  97  94  93  93  90  83  78  76  73  73  71  68  62  57  54  49  42
  37  35  34  33  36  39  34  22  20  18  18  19  21  20  21  22  20  20
  21  20  18  18  20  22  22  23  24  24  23  20  20  21  20  21  21  20
  21  23  24  24  26  31  36  38  39  40  40  40  42  44  46  47  49  54
  59  64  68  60  63  85 165 174 172 171 171 171 171 172 173 173 173 173
 173 175 177 178 177 178 180 182 181 181 180 181 183 185 185 184 188 186
 185 185 186 187 187 187 186 187 188 190 190 191 193 195 194 194 194 195
 196 196 195 194 195 196 197 196 197 199 199 199 200 201 201 202 203 203
 200  29]"
"[ 29  30 124 124 125 126 127 126 126 129 130 128 128 130 131 130 129 132
 135 133 130 132 134 132 133 133 133 134 134 133 133 134 133 129 133 134
 133 129 123 117 115 116 118 122 115 111 107 117 121 120 117 110 105 104
 102 102  98  95  91  87  81  78  76  73  72  69  65  61  57  54  49  42
  38  35  35  38  41  41  33  23  22  19  17  18  19  19  19  20  20  19
  20  21  20  19  19  20  25  22  20  21  23  22  19  17  17  18  20  22
  23  23  22  22  26  30  34  37  38  40  41  41  41  44  47  50  54  58
  60  60  59  66  70  76 153 172 172 168 172 172 172 174 176 176 175 174
 173 175 177 178 178 179 180 180 181 181 182 183 184 184 185 186 185 185
 184 184 186 187 187 187 187 188 189 190 189 190 192 195 195 195 195 195
 195 195 195 195 196 196 196 197 197 197 199 200 201 202 203 203 203 203
 200  29]"
"[ 29  30 125 125 126 127 128 126 125 130 131 128 128 131 132 131 129 130
 133 134 132 132 132 129 133 135 136 134 133 132 134 135 132 130 137 133
 132 129 124 116 114 114 115 120 116 112 109 119 122 122 118 107 102 103
 103 102  99  93  88  83  79  78  78  75  72  67  63  61  58  54  49  44
  39  37  40  45  46  41  32  25  24  20  17  18  19  19  20  21  22  22
  24  25  21  17  17  20  18  18  20  23  24  23  21  20  18  18  20  23
  24  23  21  21  22  25  29  32  36  40  41  41  41  43  47  51  55  58
  56  53  58  67  65  77 157 173 168 175 170 169 170 173 175 175 173 172
 174 175 176 177 178 179 179 179 181 182 183 183 183 183 184 185 182 184
 185 187 188 188 187 187 190 190 191 191 189 189 191 194 195 195 195 194
 194 195 195 195 197 196 196 197 196 195 197 200 200 202 202 203 203 202
 200  29]"
"[ 29  29 123 122 124 128 127 125 128 131 129 128 128 128 128 130 130 131
 132 132 131 130 130 131 133 135 134 133 136 136 134 135 135 136 137 136
 133 132 126 117 114 115 117 118 115 108 108 115 121 121 117 109 104 103
 102 100  98  94  88  84  81  78  76  75  71  66  61  60  60  57  52  48
  42  40  44  48  43  37  32  26  22  20  16  15  17  21  22  21  20  23
  24  20  18  20  20  18  21  20  20  22  22  22  21  22  19  22  23  23
  24  24  23  21  21  25  29  31  32  35  41  46  46  47  46  52  55  52
  53  50  52  66  59  88 162 177 173 171 172 174 174 173 173 174 174 173
 174 176 177 179 179 179 179 180 180 182 182 182 185 184 184 185 185 186
 186 187 187 187 187 187 186 190 193 192 190 190 192 194 195 195 195 195
 196 195 194 193 194 196 198 198 195 194 195 197 199 201 201 202 202 203
 199  29]"
"[ 29  29 124 124 127 130 129 129 129 130 129 129 129 128 126 126 129 130
 132 133 133 133 134 135 133 134 134 134 136 136 136 137 138 137 136 134
 132 132 129 123 114 116 119 123 121 113 110 114 121 120 117 111 106 104
 103 101  98  94  90  85  82  79  76  75  73  67  59  56  56  55  52  50
  46  43  44  44  38  32  29  25  20  20  20  20  21  23  23  21  19  22
  23  22  21  23  22  20  21  21  22  24  24  22  22  23  24  25  25  24
  23  23  24  24  26  28  30  30  31  33  38  42  45  46  50  51  56  54
  53  51  47  52  64 115 164 172 174 176 173 173 173 173 173 174 174 173
 175 176 178 179 179 179 180 180 183 183 182 181 182 181 181 184 185 185
 185 186 186 186 185 185 190 188 188 190 190 189 191 194 192 193 193 194
 194 194 194 193 194 195 197 198 198 198 199 201 199 200 201 201 202 202
 200  28]"
"[ 29  29 125 127 129 130 130 131 131 131 130 130 131 129 127 128 129 130
 131 133 134 135 137 139 134 134 135 136 136 137 139 139 139 137 136 134
 133 134 131 126 118 118 118 121 121 116 115 118 120 119 116 111 108 105
 104 103  99  96  91  87  84  80  76  73  72  65  56  53  53  53  51  49
  48  44  42  39  33  28  26  24  21  22  23  23  23  23  22  20  17  19
  21  23  24  24  23  21  19  20  23  24  24  22  23  24  27  27  28  28
  26  25  26  29  31  31  31  31  32  35  39  43  51  50  53  52  52  48
  47  49  49  58  90 155 180 175 170 170 174 173 173 173 173 173 173 174
 176 178 179 180 179 179 179 179 180 180 180 181 182 181 182 185 184 184
 184 185 185 186 186 186 192 186 185 189 192 190 190 193 193 193 194 194
 195 195 195 196 197 196 197 199 200 200 201 201 200 201 201 201 202 202
 200  29]"
"[ 29  28 125 127 128 128 128 131 132 131 130 131 131 129 129 133 131 130
 131 132 133 134 137 139 138 135 136 138 136 138 140 139 137 136 137 137
 135 134 130 124 119 117 115 116 117 115 116 120 117 115 113 110 107 104
 103 102 101  97  91  88  85  81  75  70  67  62  56  53  54  53  50  48
  48  44  40  36  32  28  25  23  24  24  22  21  20  20  19  18  17  17
  19  23  24  23  21  20  18  19  21  23  23  22  23  25  26  27  30  32
  30  27  29  32  35  34  33  33  35  38  43  46  53  49  49  58  56  53
  58  66  88 128 157 177 171 169 172 175 174 173 173 174 174 174 175 177
 178 178 179 179 178 178 178 179 177 177 178 182 185 184 183 186 183 183
 184 185 186 187 188 188 191 186 186 191 193 190 189 190 193 194 194 195
 195 195 196 197 198 197 197 199 200 200 200 200 200 201 201 201 202 203
 200  29]"
"[ 29  28 124 127 127 126 125 129 130 131 130 130 130 128 128 133 132 131
 130 130 131 133 136 138 139 135 136 138 137 138 139 137 135 135 138 139
 138 135 130 123 115 116 116 116 117 114 113 115 114 113 112 109 106 103
 101 101 102  97  90  86  84  81  73  66  64  61  58  57  56  54  51  48
  49  44  38  34  32  29  26  24  25  23  20  19  19  19  19  19  18  18
  19  22  23  21  20  19  20  20  20  22  22  22  23  25  24  25  29  33
  33  30  32  37  39  38  37  36  37  40  45  48  53  59  80 128 139 138
 141 143 153 172 175 172 172 174 174 171 174 173 174 175 175 175 176 178
 178 178 179 178 178 178 179 180 180 179 179 182 186 185 183 184 183 184
 184 185 186 187 188 188 189 189 190 192 192 190 190 190 191 192 192 193
 193 193 195 195 197 197 198 199 199 199 200 201 200 201 200 201 202 203
 199  28]"
"[ 29  28 124 125 126 125 125 128 129 131 131 131 130 127 127 130 131 130
 129 130 131 133 136 138 137 135 135 137 137 137 137 136 136 137 139 141
 139 137 134 129 118 119 119 118 117 115 113 114 115 115 113 110 106 104
 103 102 101  96  89  84  83  79  72  64  62  60  59  57  55  52  49  48
  47  44  37  32  31  28  25  24  24  22  20  21  23  23  23  23  21  20
  21  21  21  20  20  20  23  22  22  23  23  23  24  26  27  26  29  32
  33  34  37  43  41  40  40  40  41  44  48  51  63  67  99 154 166 168
 172 171 164 169 174 176 175 171 175 173 172 172 173 174 174 174 175 177
 177 178 178 178 178 179 181 182 181 181 179 180 184 185 185 185 186 186
 186 187 187 187 187 187 189 191 193 191 190 190 192 193 191 192 192 193
 194 195 195 196 199 199 199 200 199 198 199 200 201 201 201 202 203 204
 200  29]"
"[ 29  28 123 124 125 125 124 126 129 131 131 130 130 129 128 129 131 130
 130 130 131 132 134 135 134 135 135 137 138 135 134 136 138 138 140 140
 139 138 138 136 123 123 119 116 116 116 115 116 115 117 116 111 106 105
 104 102 100  97  90  84  82  79  73  66  60  59  59  56  51  47  45  44
  42  41  36  32  31  28  24  23  24  23  23  24  25  24  23  23  22  23
  23  22  20  20  21  22  22  22  23  24  24  24  25  28  30  29  29  31
