  96  95  96 100 102 102 101  99  99 100  99  99  99  99 101 102 103 103
 102 101 102 104 114 114 107 106 103 103 101 100 101  96  90  87  83  78
  75  74  69  63  60  59  54  52  55  58  65  70  74  76  75  74  74  74
  73  75  78  80  80  79  76  74  74  74  73  69  66  69  71  69  60  58
  56  54  50  47  47  50  55  56  58  57  56  59  63  63  59  57  58  57
  54  55  58  57  57  58  59  57  55  53  53  54  63  71  71  52  42  52
  53  41  25  23  24  24  27  30  32  39  46  69  94  95  95  92  92  90
  93  92  89  87  87  87  86  84  87  89  89  89  90  92  92  91  95  97
  98  98  96  96  97  98  94  88 101 143 173 185 181 182 180 178 180 182
 183 183 183 184 185 186 187 187 187 187 187 188 189 189 191 191 193 195
 193  28]"
"[ 29  30  94  97  96  95  94  94  94  97  98  97  97 100 101 102 100 101
 100  98  98 101 104 104 103 100 100 101 100 100 101 100 101 102 104 104
 103 101 101 103 114 115 108 107 105 106 104 102 103 101  97  90  82  74
  71  72  69  60  56  57  57  57  60  63  65  69  73  75  76  76  75  74
  76  77  79  79  78  77  76  75  75  74  72  67  64  67  67  64  59  58
  55  51  45  41  41  43  49  53  55  53  52  56  60  59  55  56  55  54
  54  58  60  60  61  60  59  58  57  56  55  54  55  70  84  68  49  55
  62  57  38  26  25  28  28  29  31  36  46  77  97  99  99  96  94  94
  96  94  91  88  88  89  89  87  87  89  91  91  92  93  94  95  97  98
  99  98  97  97  99 101  99 113 147 175 177 181 184 178 181 186 184 178
 180 182 184 185 186 186 187 187 187 187 188 188 190 189 191 192 194 195
 192  28]"
"[ 29  30  94  97  96  96  96  97 101 100  99  97  95  95  98 101 101 102
 102  99  99 102 104 104 103 100  98  98  97  98 100 100 102 103 104 105
 102 100 101 104 117 119 111 108 104 105 105 104 103 104 102  95  83  75
  73  74  74  65  60  61  60  59  63  66  64  69  73  77  80  81  79  76
  77  77  77  76  74  73  73  74  73  71  69  65  63  65  64  60  57  55
  52  46  40  36  36  37  42  47  51  49  47  52  54  51  50  53  53  52
  57  61  62  62  62  59  57  56  56  56  54  52  53  61  88  94  72  61
  62  67  53  32  27  31  31  30  32  37  53  89 103 102 102  99  96  95
  94  92  90  87  87  89  90  89  87  89  92  94  95  95  97  99  98  99
 100  99  98  99 101 102 122 158 183 181 177 178 181 182 183 180 180 183
 183 181 182 184 187 187 187 187 188 188 189 189 190 188 191 194 196 194
 192  30]"
"[ 28  28  98  97  97  97  95  96  99  99 101  98  92  95 101 102 102 101
 101 102 102 101  99  99  97  98  99  99  98  99  99  99 101 102 103 103
 104 105 104 102 112 116 113 110 106 106 111 113 104 103 103  96  88  82
  75  73  75  68  66  64  62  61  62  65  67  74  79  79  79  81  80  78
  77  75  74  73  72  70  71  72  68  66  67  66  61  59  60  57  55  53
  47  42  40  36  49  79  82  79  50  45  50  49  50  51  51  54  56  53
  56  59  60  59  59  59  58  56  56  55  54  54  57  57  72  98  91  68
  60  67  83  33  29  33  33  33  40  47  77 104 107 107 104  97 101  95
  93  93  89  83  82  88  92  92  93  90  91  97  95  96  93  99 102 101
 101 100  99  94 106 140 167 175 179 176 175 180 184 183 183 183 183 183
 183 182 183 185 185 187 188 186 186 189 191 192 190 191 193 193 194 195
 193  29]"
"[ 30  29  98  97  98  97  96  96  98 100 103 101  97  99 101  98  99  99
  99 100 101 101 100  99  96  97  98  99  99 100 100  99  99 100 101 101
 102 104 104 104 109 113 111 109 110 113 119 119 110 108 104  95  87  84
  78  75  73  68  69  67  62  61  62  65  73  77  81  81  82  83  80  75
  73  74  75  74  72  70  69  70  69  62  59  59  59  61  62  58  56  43
  42  40  35  53  87 107 117 108  77  61  54  49  47  47  50  51  60  62
  58  53  57  58  55  56  55  55  55  54  52  53  56  58  69  85 102  94
  68  64  86  55  28  30  31  37  45  57  87 108 112 112 110 104 104  96
  94  93  92  89  89  89  89  89  92  89  91  92  91  95  98 102 102 103
 104  99 101 117 145 175 178 180 181 179 178 180 182 183 182 182 183 184
 184 184 186 188 186 186 187 188 188 189 190 192 192 193 194 194 195 195
 193  29]"
"[ 30  28  97  97  98  97  96  98  99 101 104 103 101 100  99  95  98  99
  99  99 101 103 104 102 101 101 101 100 101 101 100  98  99 100 100 101
 102 104 105 105 106 111 110 110 112 117 122 119 114 110 104  94  89  88
  82  78  73  70  72  70  66  67  66  67  71  78  83  83  81  80  78  76
  75  75  74  72  71  71  70  69  65  59  56  58  58  58  53  47  45  48
  41  30  43  80 104 103 109 114 117 117  95  66  47  48  52  48  54  56
  57  56  62  55  52  53  54  54  55  52  50  52  51  54  65  74 108 130
  94  64  82  79  43  28  32  36  48  65 107 116 117 115 112 110 109 103
 101  98  95  94  93  91  90  90  91  86  93  98  98  96  97  98 105 101
 102 107 127 157 177 184 183 181 179 180 180 180 182 184 182 183 185 186
 186 186 188 190 189 188 189 191 192 191 192 194 194 194 196 195 195 195
 193  29]"
"[ 30  28  97  98  99  98  98 100 102 104 104 102 100 100  98  95  96  97
  97  96  99 103 104 102  98  98  98 100 102 104 103 102 100 100 100 101
 103 104 103 102 102 110 111 111 114 118 121 117 114 108 103  97  94  93
  88  85  78  73  72  71  71  73  72  70  69  74  80  81  79  77  77  76
  75  74  72  70  72  73  70  65  61  56  52  52  52  52  49  47  44  45
  34  47  89 113 112 110 116 115 115 114 111 109  86  68  49  49  53  54
  55  53  56  56  53  54  54  55  54  50  50  53  59  58  63  60  80 130
 116  75  82  94  71  28  35  36  54  73 120 122 124 121 116 116 115 112
 106 103  99  96  95  93  91  90  86  86  97  98  99  99 103 104 102  99
 113 146 175 184 185 188 181 179 178 180 181 181 181 183 183 185 186 187
 186 186 188 190 190 189 191 194 195 195 195 196 195 195 196 195 195 195
 193  29]"
"[ 30  28  98  98  99  99  99 101 102 104 102  99  98  98  98  97  97  98
  97  96  98 103 103 102  97  97  97  98 101 103 103 101 101 100 100 102
 104 104 101  98 100 109 113 113 114 119 123 121 111 103  99  96  95  94
  89  90  83  77  75  72  72  75  75  74  75  75  75  77  79  78  74  71
  69  71  72  73  74  72  66  60  55  51  47  46  46  44  42  41  41  50
  66  95 117 117 114 116 114 115 117 113 111 120 109  98  93  79  63  60
  64  56  44  50  53  55  56  55  54  51  51  55  53  59  65  63  59 104
 109  78  84  98  93  31  30  36  58  84 119 122 131 131 127 124 119 118
 114 112 108 103 101 100  95  89  88  90  97  95 101 106 105  96 107 133
 159 178 187 180 175 180 180 180 179 179 179 180 182 183 186 187 188 188
 186 185 186 189 188 189 191 192 194 196 196 194 195 195 197 196 196 195
 193  29]"
"[ 29  29  98  97  98  98  97  98  97 100  98  95  95  96  97  98  98  97
  96  95  97 100 101  99 101 101 101 101 102 102 101 100 102 100 101 104
 106 104 101  98 101 109 113 113 113 117 124 124 114 104  99  97  97  95
  93  96  91  84  81  76  73  75  77  80  82  80  78  78  77  74  71  68
  67  70  72  72  70  66  62  58  53  48  42  42  44  41  37  36  44  78
 106 117 115 115 120 116 118 113 115 118 117 119 113 113 114 119 115 111
 105  86  45  43  47  52  54  54  52  51  53  57  60  64  59  60  53  78
  90  82  86 101 112  56  35  42  63  96 114 123 133 136 133 129 125 126
 124 121 114 107 105 104  98  91  92  93  99 100 104 104 104 106 132 167
 182 178 179 180 179 180 180 181 180 179 179 182 185 186 188 188 188 188
 186 185 186 188 187 189 190 190 192 195 195 193 195 196 197 197 197 196
 194  29]"
"[ 29  29  99  96  97  98  97  97  95  99  97  94  96  98  99 100  98  96
  94  95  96  98  98  97  99 100 102 104 105 105 105 104 103 102 103 105
 106 104 102 100 102 108 110 111 113 116 121 121 120 109 103 101 102 103
 101 103  99  91  87  81  77  77  80  84  84  83  82  81  77  72  70  71
  73  72  70  68  65  60  56  54  51  45  36  33  36  38  42  49  84 111
 116 115 118 117 118 115 114 118 119 118 116 121 116 114 112 120 122 121
 119 114  54  32  38  46  51  51  50  51  53  56  61  64  59  63  63  67
  70  68  74  88 104  72  46  43  63  94 114 124 130 133 134 131 130 133
 132 126 117 111 108 107 101  95  91  97 103 104 102 107 125 156 176 182
 179 180 182 178 178 179 179 181 182 182 183 185 188 189 188 188 188 188
 187 187 188 190 190 190 191 191 193 194 195 195 196 196 198 198 198 197
 194  29]"
"[ 29  30 100  97  98 100  99  97 100 102  99  97 100 103 104 106 104 101
  99 100 102 102 102 101  97 100 103 104 105 104 103 102 103 103 104 105
 105 103 102 102 100 105 107 111 114 116 119 117 116 107 102 100 102 105
 102 102 105  94  88  84  81  81  82  86  85  82  81  81  81  77  75  74
  76  71  67  66  64  58  49  44  40  38  32  27  27  28  35  47  78 105
 112 115 121 119 120 118 119 118 115 118 117 117 114 115 118 117 117 118
 115 118  55  31  31  41  48  48  48  49  51  53  54  55  58  57  61  60
  67  66  71  78  89  78  65  54  76  97 113 124 127 130 134 131 131 134
 139 132 126 123 121 116 108 102  97 104 102 102 113 136 154 176 178 181
 179 179 178 178 181 177 181 182 185 187 188 188 188 189 188 188 188 188
 188 188 190 193 193 192 192 193 194 194 195 197 196 197 199 199 199 198
 194  29]"
"[ 32  26 109 104 105 107 109 109 112 117 116 112 112 113 111 108 108 106
 104 105 105 104 106 110 109 109  99 105 111 104 105 108 111 105 104 109
 112 111 108 105 106 105 108 111 113 117 118 113 112 107 102 101 104 107
 105 102  99  95  85  86  87  81  81  83  82  77  76  80  83  80  76  74
  72  68  65  62  57  51  43  35  30  30  28  25  23  24  25  25  41  73
  95 116 117 122 122 123 121 120 119 123 120 122 118 117 121 120 117 116
 112  98  47  31  31  43  50  48  46  48  49  47  46  47  51  55  57  56
  59  65  64  68  75  89  86  73  82  95 114 122 129 128 128 132 136 139
 142 138 135 135 134 128 117 108  97  95  98 112 139 165 175 173 176 178
 180 180 180 181 180 179 183 185 186 187 187 187 188 189 189 190 189 188
 189 189 190 192 194 189 194 197 194 195 196 194 195 199 199 199 200 199
 197  29]"
"[ 29  28 118 117 121 122 122 121 118 121 121 120 121 121 119 120 121 118
 117 117 118 118 119 120 120 124 118 124 130 125 124 122 122 119 119 121
 120 117 119 121 116 114 114 114 112 114 116 113 115 113 110 108 108 108
 107 105 101  98  87  84  86  83  83  83  81  79  79  81  81  78  76  76
  72  69  65  59  51  45  41  37  31  31  28  24  22  25  28  30  28  39
  57  92 109 128 135 132 129 127 128 126 124 120 116 132 131 125 125 106
  87  52  25  26  29  33  39  43  42  40  42  46  48  47  48  52  53  53
  57  62  60  62  67  85  97  90  85 102 119 126 129 126 127 135 139 136
 135 138 141 143 144 140 129 118 106 109 127 157 175 176 174 176 177 179
 180 180 181 182 182 182 185 186 187 188 187 187 188 189 189 190 189 188
 189 189 190 192 192 188 194 197 194 196 196 195 196 199 198 198 200 200
 197  29]"
"[ 29  31 123 124 126 124 121 119 119 120 122 124 125 122 121 124 126 126
 124 123 123 123 125 126 130 133 126 126 130 127 125 122 130 129 129 128
 125 123 125 130 127 121 116 115 114 116 118 117 116 115 113 111 111 112
 110 108 102  99  88  83  85  87  88  86  82  80  80  81  80  78  76  77
  74  69  64  58  51  45  42  40  33  34  32  29  28  29  31  32  33  29
  23  47  84 124 143 149 146 144 146 140 147 153 146 147 143 133 112  66
  40  20  20  23  27  28  32  36  37  36  39  45  47  46  48  52  55  56
  59  62  64  60  59  75  94 100  98 129 147 150 148 144 145 152 153 148
 145 149 151 151 152 155 156 155 149 150 160 175 180 176 175 180 177 178
 179 179 180 182 183 183 186 186 187 187 187 187 187 188 189 190 189 189
 190 190 190 192 192 189 195 197 195 196 196 195 196 198 197 197 200 200
 198  29]"
"[ 28  30 122 123 126 125 123 121 121 123 124 126 126 123 122 126 128 129
 129 125 122 124 128 131 134 135 129 128 131 130 131 129 134 131 128 129
 129 128 128 130 134 125 116 115 117 120 121 121 118 115 110 109 112 115
 113 109 101  98  90  85  86  89  91  88  85  81  79  80  80  78  74  72
  73  66  61  59  56  52  46  40  36  37  36  32  30  29  29  28  24  25
  24  26  30  64 109 142 151 145 151 147 145 151 159 155 136  93  42  20
  18  23  24  21  23  28  31  32  33  37  41  43  44  45  48  53  57  58
  58  57  56  56  58  72  85 110 129 159 170 168 166 167 170 171 172 172
 172 176 177 173 166 164 167 170 174 173 173 175 176 177 179 180 178 179
 180 180 181 182 183 184 185 186 187 187 187 187 187 187 189 191 191 191
 192 192 192 193 194 192 197 197 195 196 195 195 195 196 196 196 199 200
 198  29]"
"[ 29  29 120 120 125 126 126 124 124 126 126 125 124 124 125 127 130 130
 128 125 124 127 132 135 130 130 129 132 134 132 132 132 134 132 129 131
 136 135 132 132 136 128 119 115 116 117 119 122 122 117 111 108 111 115
 114 110 102  97  93  89  88  88  87  87  87  84  81  81  79  75  69  65
  69  62  59  59  57  53  46  39  37  36  32  27  23  23  24  24  23  30
  21  20  29  34  52  94 139 152 156 153 155 153 132  78  40  24  10  20
  18  17  16  19  20  27  31  30  30  36  40  40  41  43  46  50  53  53
  51  48  54  55  53  60  66 116 164 175 168 166 167 170 171 171 171 172
 168 171 174 175 172 168 170 175 175 172 174 180 182 179 177 178 180 180
 182 183 184 184 185 186 185 186 187 188 188 188 187 187 190 191 192 192
 194 194 192 193 195 194 196 196 194 196 194 195 194 197 196 197 198 199
 197  29]"
"[ 30  29 119 120 124 126 125 123 126 127 124 120 121 124 127 128 129 126
 124 124 127 131 133 134 133 132 133 136 135 132 131 132 130 131 130 132
 138 137 134 135 132 129 122 115 113 113 116 122 119 117 113 109 110 114
 115 113 104  97  96  93  89  86  83  83  85  84  84  82  78  73  68  65
  65  61  58  58  54  48  44  40  35  34  30  24  20  19  20  20  21  23
  24  25  27  24  26  45  76 119 135 130 107  74  55  28  19  24  25  21
  16  17  19  15  19  24  28  29  30  33  37  40  40  42  45  47  48  49
  48  47  46  52  54  65  69 124 181 173 169 171 172 172 171 172 172 171
 175 171 171 175 175 172 173 177 178 176 176 179 179 176 177 179 179 180
 182 184 185 185 186 187 185 186 187 188 188 188 188 188 190 191 191 192
 194 194 192 193 194 194 195 194 194 196 194 195 195 198 198 198 199 199
 197  28]"
"[ 28  29 121 123 128 130 129 128 128 128 125 122 124 126 127 128 126 124
 124 127 130 131 132 133 133 130 132 133 131 129 130 133 130 132 130 132
 137 136 134 136 130 130 122 114 112 113 115 121 115 115 112 111 113 116
 115 110 104  97  97  95  91  89  85  83  83  83  82  81  78  73  68  65
  61  57  55  54  49  44  41  39  35  33  29  23  19  18  19  19  19  25
  24  19  27  27  22  30  34  60  53  41  29  21  24  19  24  23  24  17
  18  18  20  18  19  22  25  28  30  32  36  40  41  44  46  45  46  47
  48  48  48  53  56  67  66 106 174 187 170 169 169 169 171 172 172 172
 171 170 172 177 178 175 173 175 178 179 179 177 177 178 179 180 178 179
 181 184 185 185 185 187 187 187 187 188 188 188 188 188 191 192 191 191
 193 194 193 194 194 194 195 194 195 197 195 195 196 198 198 199 201 201
 198  28]"
"[ 29  30 123 125 129 130 129 128 127 128 125 124 126 126 123 123 120 122
 126 129 129 126 127 130 135 133 136 136 132 130 130 132 136 136 132 132
 138 138 135 138 134 132 122 114 114 115 115 117 116 114 112 112 117 119
 112 103 103  96  97  96  93  94  90  87  85  82  79  78  77  73  66  60
  55  51  49  49  45  40  37  36  39  35  27  19  14  15  18  21  21  16
  20  20  23  26  24  24  21  21  16  26  26  25  25  21  22  22  22  19
  17  16  15  20  19  22  24  25  28  33  37  39  41  45  46  44  43  43
  45  45  47  52  58  67  54  66 139 185 180 173 169 172 173 170 170 172
 171 173 176 177 176 174 175 178 180 179 178 179 180 179 179 179 181 181
 182 185 186 185 186 188 190 189 189 188 189 189 190 190 192 192 191 191
 193 194 194 195 195 196 196 195 197 199 195 195 196 198 198 199 202 203
 199  29]"
"[ 30  28 124 124 126 131 131 128 127 128 128 126 127 126 125 125 129 128
 128 129 128 126 128 131 132 137 135 135 132 130 134 134 136 136 137 137
 137 137 137 136 133 126 121 118 117 114 113 114 114 116 110 109 116 120
 115 107 103  98  95  94  94  94  93  90  86  80  78  77  75  73  67  57
  55  52  49  45  41  40  38  33  31  31  28  22  18  18  18  18  19  21
  20  17  20  24  24  21  24  24  23  22  24  25  22  18  19  20  20  20
  18  16  17  18  22  22  24  27  30  34  38  40  41  43  43  40  40  42
  44  46  53  54  59  64  58  58 116 175 180 172 169 172 174 174 172 170
 172 174 175 176 176 175 177 178 179 179 179 180 181 181 182 181 181 182
 183 183 183 184 186 187 190 189 188 188 189 188 188 187 190 189 189 190
 191 191 192 194 194 196 198 197 198 199 199 197 196 198 199 201 201 202
 200  29]"
"[ 29  29 125 125 125 128 128 127 127 130 129 128 128 128 128 130 132 131
 131 131 129 128 130 132 134 136 134 135 134 132 136 136 137 138 138 138
 137 137 137 136 136 129 122 117 114 113 114 117 115 114 108 110 114 114
 113 109 105 101  98  96  95  95  93  89  83  80  79  76  72  71  65  55
  53  52  51  48  45  43  42  40  37  33  26  20  17  17  18  18  19  20
  19  17  18  21  23  21  21  22  23  24  25  25  22  18  16  17  19  20
  20  20  19  19  23  24  25  27  30  32  35  38  38  41  40  39  41  44
  48  52  54  58  57  64  68  61  94 167 174 170 171 175 175 174 174 174
 173 173 174 175 176 176 177 178 179 179 180 181 182 183 183 183 182 183
 184 185 185 186 186 187 188 188 188 188 188 189 189 189 190 190 190 192
 194 194 195 196 194 196 197 196 197 199 198 197 197 199 199 200 201 201
 199  29]"
"[ 29  30 128 126 124 126 126 126 126 129 129 127 127 127 128 131 132 133
 132 131 130 130 132 134 136 136 133 134 134 133 135 136 132 135 136 135
 136 137 138 137 137 131 124 118 113 114 118 120 118 113 109 111 113 114
 116 112 108 104 101  99  97  96  93  89  81  80  80  74  69  68  64  55
  53  53  53  52  48  46  45  44  40  32  23  19  19  19  18  18  19  19
  19  17  17  19  21  22  20  21  23  25  25  23  20  19  18  17  18  20
  22  23  23  22  23  23  24  26  28  31  35  37  40  43  44  43  45  47
  50  53  54  57  60  64  65  59  75 144 169 167 169 172 172 172 173 175
 175 174 174 175 176 177 178 178 179 179 181 181 182 182 183 183 183 184
 185 186 187 187 186 186 186 187 187 188 188 189 191 191 191 190 191 193
 195 196 196 196 195 196 196 196 196 197 198 197 199 200 200 200 202 202
 200  29]"
"[ 29  30 128 126 123 124 125 125 130 132 131 129 129 129 130 132 130 132
 132 131 130 131 133 135 136 135 133 132 132 133 134 133 130 133 135 135
 136 139 140 138 135 130 124 120 114 117 120 122 120 116 111 111 114 119
 120 112 107 104 102 100  98  97  94  88  82  80  78  72  67  66  65  59
  56  54  55  54  50  47  46  44  39  31  23  23  24  22  20  20  19  19
  18  18  18  19  20  22  23  22  22  23  23  21  19  20  23  21  18  17
  20  23  24  24  23  23  23  24  25  28  32  35  40  43  42  42  44  46
  48  52  55  53  58  62  63  61  82 147 171 168 167 169 171 173 175 175
 176 175 174 175 176 177 178 180 180 181 182 182 182 182 182 183 185 185
 185 186 187 187 187 187 186 187 188 188 189 190 192 193 192 192 192 193
 194 195 195 195 196 196 196 195 195 196 197 197 200 200 199 200 201 202
 200  29]"
"[ 28  28 125 125 123 124 124 125 131 133 131 130 130 130 129 130 129 131
 132 131 130 131 133 135 135 134 133 131 132 136 135 133 134 136 138 138
 138 140 140 138 136 132 126 122 112 117 119 119 119 116 113 113 113 115
 116 110 106 105 104 102  99  98  95  89  85  79  76  73  68  66  65  62
  58  56  55  54  51  49  46  43  37  30  25  25  25  23  21  21  21  19
  18  19  20  19  19  19  22  20  20  21  22  21  21  22  25  23  19  16
  17  21  23  23  25  25  24  23  23  25  28  31  39  40  39  39  43  47
  51  55  55  54  56  60  66  58  87 152 172 170 169 170 171 173 176 175
 176 175 175 175 175 176 178 180 183 183 183 182 182 182 183 184 187 186
 185 186 187 188 188 188 187 188 189 189 190 191 192 193 193 193 193 193
 194 195 195 195 195 195 195 195 195 196 197 198 200 200 199 200 201 202
 199  29]"
"[ 29  28 125 125 124 125 126 126 130 131 130 129 130 129 128 128 128 130
 131 131 129 129 131 133 132 132 134 132 134 138 137 137 136 137 138 138
 139 139 139 138 139 135 128 123 108 113 116 115 118 116 115 117 113 106
 108 109 106 106 106 103 100  98  95  90  86  80  78  76  70  66  64  60
  56  54  53  52  50  49  45  38  34  29  25  24  23  20  19  20  23  20
  19  19  20  19  18  17  19  18  18  20  22  22  23  23  24  23  21  19
  20  23  24  23  27  27  26  26  26  27  30  33  38  40  41  44  47  48
  48  50  49  52  57  57  59  69 117 167 170 172 174 174 172 174 177 177
 176 176 176 176 176 177 178 180 182 182 182 181 182 183 184 185 186 185
 185 185 186 187 188 188 188 188 189 190 190 191 192 192 193 193 194 193
 194 195 196 196 194 195 196 197 197 198 200 201 202 202 201 201 202 202
 199  29]"
"[ 30  29 126 127 126 127 127 128 131 133 133 131 131 130 129 130 128 129
 131 132 130 127 128 131 131 130 134 134 135 137 135 139 136 135 135 137
 138 138 138 139 139 138 132 126 106 111 115 115 118 117 115 118 115 107
 106 109 109 109 108 103  98  96  94  89  85  81  79  75  68  64  62  57
  54  54  54  51  49  47  42  33  30  27  25  24  21  19  18  20  23  22
  20  19  20  20  19  17  16  18  19  19  20  21  23  23  23  23  23  23
  25  27  27  25  27  27  29  29  30  31  34  36  35  38  41  46  51  50
  46  45  40  42  47  50  65 109 159 181 171 174 177 177 174 176 179 179
 178 177 177 177 178 179 179 180 181 180 180 180 182 183 184 185 183 184
 184 185 186 187 187 186 188 188 189 190 190 190 190 190 190 192 193 193
 193 195 196 196 195 196 198 199 199 199 201 202 202 203 203 203 203 202
 199  29]"
"[ 30  29 126 128 127 127 128 129 130 133 133 130 129 128 127 129 129 130
 132 133 131 128 129 132 131 128 133 136 135 133 131 138 139 136 135 137
 139 138 138 139 136 138 135 129 107 112 116 118 117 119 115 115 117 113
 109 108 111 111 109 103  96  93  92  88  83  80  78  71  63  61  60  55
  54  56  56  52  49  47  40  29  26  26  26  25  23  21  20  21  23  22
  20  19  20  21  20  19  18  19  20  17  17  19  22  23  22  23  23  24
  27  30  29  26  27  28  30  31  31  31  33  35  36  37  40  47  54  56
  56  57  56  59  60  75 115 162 174 172 170 170 171 170 171 174 176 174
 178 176 176 177 179 180 179 179 181 180 180 181 182 184 185 185 182 183
 185 187 188 187 187 186 187 187 188 189 190 190 189 188 190 192 194 194
 193 194 195 195 195 196 198 199 199 198 199 200 201 202 202 202 202 201
 199  28]"
"[ 29  29 128 130 127 126 127 130 131 129 129 130 129 127 127 129 129 132
 131 130 132 132 131 134 138 133 137 138 136 133 130 137 138 139 137 136
 139 138 136 139 138 138 131 124 112 113 117 115 115 113 114 118 119 116
 111 108 108 106 105 102  98  95  90  83  84  81  77  66  59  59  55  51
  52  52  50  46  44  42  37  33  27  24  24  24  21  20  22  24  24  22
  19  19  19  18  19  22  21  19  17  17  20  22  23  22  22  22  23  25
  27  28  29  30  30  32  31  29  32  36  37  37  37  38  39  48  62  64
 129 154 146 148 157 165 171 171 166 168 169 171 171 171 171 173 175 176
 175 174 175 177 179 179 180 180 180 179 179 181 184 186 185 184 183 184
 185 186 187 187 185 183 186 189 191 190 189 190 190 191 189 190 192 194
 195 195 195 195 195 195 197 199 200 198 197 198 199 200 201 202 203 201
 199  28]"
"[ 29  30 129 130 128 127 128 129 130 130 130 131 130 129 129 130 131 133
 133 133 134 134 135 137 136 135 138 138 137 137 135 137 139 138 137 138
 139 137 136 138 137 139 136 132 117 113 116 115 112 111 112 115 117 115
 112 109 106 103 102 101  99  97  92  85  87  82  79  71  63  60  55  51
  49  48  45  41  39  38  35  32  27  23  23  23  21  20  22  24  23  23
  20  19  19  20  21  24  21  20  19  19  21  23  23  22  22  23  24  26
  28  30  30  31  32  34  32  31  36  38  41  47  47  42  41  52  67  96
 154 166 165 166 168 168 170 169 167 170 171 172 174 174 174 174 174 174
 176 176 176 178 179 179 179 180 179 179 180 181 181 182 182 183 184 185
 185 186 186 186 185 184 187 189 190 190 189 190 190 190 191 192 193 194
 195 195 196 196 195 195 197 198 199 199 198 199 199 200 201 202 203 202
 199  29]"
"[ 29  30 129 128 126 127 128 129 128 129 130 130 130 130 130 130 130 129
 131 132 131 132 135 136 135 136 135 137 138 137 137 136 137 135 137 139
 138 137 137 138 136 138 138 135 119 112 114 115 113 112 112 114 117 116
 114 113 107 104 102 102 102 101  97  90  88  82  80  74  67  63  56  52
  48  46  42  38  37  37  36  34  29  25  23  22  21  20  21  22  22  24
  21  18  19  21  22  24  21  22  22  22  23  24  24  23  23  24  24  26
  28  31  33  33  38  39  36  36  40  39  40  49  51  47  47  59  78 132
 172 169 166 168 171 169 169 170 168 171 172 173 175 175 176 176 176 175
 176 176 177 178 179 179 179 180 180 181 182 181 180 179 181 183 185 186
 186 186 186 186 186 185 187 188 189 190 191 193 194 194 193 193 193 194
 195 195 195 195 196 197 197 198 198 199 200 200 200 201 201 202 202 202
 199  29]"
"[ 28  29 126 124 122 125 129 130 128 130 130 129 129 131 131 130 131 129
 132 133 131 133 137 137 136 134 130 137 139 134 136 136 135 135 139 140
 138 139 141 138 137 139 137 134 119 114 116 117 115 115 114 116 117 117
 116 114 110 106 105 105 104 103 100  95  88  82  79  74  69  66  60  55
  50  48  44  41  40  41  39  37  33  27  24  23  21  20  20  19  21  24
  23  19  19  21  21  21  19  21  22  22  22  23  24  24  24  24  23  23
  26  31  35  36  43  46  44  44  46  41  39  46  49  48  46  59  93 156
 173 166 166 170 173 171 171 172 170 171 175 175 175 174 175 176 177 177
 175 176 177 178 178 178 179 180 181 182 183 182 180 180 182 184 186 186
 187 186 186 187 186 186 187 189 190 191 192 194 196 197 194 193 193 194
 195 195 195 195 196 198 199 198 198 200 201 200 200 201 201 202 202 202
 199  29]"
"[ 28  29 126 124 123 126 128 129 128 130 130 128 128 131 132 130 131 130
 132 133 131 134 137 137 136 133 129 136 138 134 137 137 137 139 142 141
 139 143 145 140 136 137 133 130 117 114 116 115 115 115 115 115 116 116
 115 113 110 107 106 106 104 102 100  96  89  83  78  71  67  69  63  56
  51  49  47  46  46  45  42  40  34  28  24  23  22  20  20  18  19  24
  23  20  20  21  20  19  19  20  21  21  21  22  23  24  24  24  23  23
  26  31  36  39  46  51  50  49  50  47  44  46  50  48  42  57 116 170
 171 168 171 172 173 168 169 173 173 174 179 178 176 174 173 174 175 175
 175 176 177 178 178 177 178 180 181 182 182 181 181 181 183 184 186 187
 187 187 187 187 187 187 189 191 192 192 192 192 193 195 193 193 194 195
 196 196 195 195 197 199 200 199 199 201 201 200 201 201 200 201 202 201
 199  29]"
"[ 29  30 128 129 127 128 128 127 129 129 129 127 127 130 131 130 129 129
 130 131 130 132 134 135 132 133 132 133 135 136 138 136 137 140 142 139
 138 142 143 138 136 136 133 132 119 114 113 111 113 114 114 114 114 115
 114 113 109 107 107 107 104 101  99  96  90  84  78  68  63  66  62  56
  51  49  48  48  48  47  44  41  33  26  22  22  21  20  20  19  19  23
  23  20  20  21  21  20  21  22  22  22  22  23  24  24  24  24  25  27
  29  33  37  41  47  52  54  51  51  51  50  48  51  51  54  78 143 174
 168 172 169 170 170 167 169 174 173 175 177 177 176 175 174 174 175 175
 178 178 179 179 178 177 178 179 182 181 181 181 182 183 184 184 186 187
 187 187 187 188 188 188 189 191 193 193 192 192 193 195 194 194 195 196
 196 196 196 196 197 199 200 200 200 201 201 201 201 201 200 201 202 202
 199  29]"
"[ 30  30 129 131 130 129 127 125 128 128 127 127 128 129 130 130 130 132
 132 131 132 132 133 135 131 133 135 134 134 137 137 137 138 140 138 137
 138 139 138 138 141 140 140 142 127 115 111 111 112 113 113 113 113 115
 115 114 109 107 108 109 107 103  99  95  89  83  78  67  61  61  59  56
  50  48  46  47  48  47  45  43  34  26  22  21  20  19  20  19  20  22
  21  18  20  21  21  22  24  24  24  23  24  25  25  24  24  24  26  30
  32  33  38  44  51  54  58  56  53  55  57  54  52  53  73 113 166 172
