  91  92  94  95  94  91  88  87  90  89  89  91  94  96  97  97  98 101
 103 103 100  99  99 100 104 107 103  97 109 153 182 194 188 189 188 186
 189 190 190 190 190 191 193 193 192 192 195 198 196 196 195 196 197 197
 197  29]"
"[ 29  29 102 103 101  99  99 102 105 104 101  99 100 102 103 103 104 104
 104 105 105 106 105 105 104 104 104 104 105 109 109 104 104 105 104 104
 106 106 107 109 107 114 122 123 122 123 121 114 106 103  96  89  84  80
  76  72  72  72  71  68  62  59  56  52  44  40  36  36  37  37  41  47
  59  69  78  85  90  88  82  80  77  76  75  72  67  65  62  58  56  56
  55  53  51  48  47  46  48  49  53  57  57  55  52  51  52  55  57  60
  67  85  99 109 118 120 121 123 127 128 126 125 129 129 128 127 126 126
 126 125 125 126 123 120 119 120 116 111 106 102 100 101  99  97  97  97
  94  95  96  97  95  91  89  89  90  89  90  92  96  98  99  99  99 102
 105 104 102 101 101 101 101 101 103 123 160 186 187 189 191 188 188 188
 189 192 192 189 191 193 195 195 194 194 197 200 197 196 196 197 198 198
 197  29]"
"[ 29  28 100 102 101  99 100 102 104 104 102  99 100 102 104 104 105 105
 106 105 105 105 105 105 106 106 106 105 105 108 107 103  99 103 105 103
 103 102 104 108 108 111 117 121 123 125 123 115 108 105  99  92  86  81
  77  74  75  72  70  68  62  57  52  49  45  41  37  37  36  35  40  47
  58  72  80  85  89  86  81  81  79  77  76  72  68  66  63  59  56  55
  53  52  50  48  47  46  44  47  52  57  58  57  54  52  53  55  59  63
  68  86  97 107 117 120 122 123 126 128 128 129 131 131 130 129 129 130
 130 129 129 129 128 126 125 123 121 118 114 108 105 104 101  98  97  97
  97  96  96  97  96  93  90  90  91  90  91  94  97 100 101 101  99 102
 103 104 105 105 104 103  99 107 143 176 187 186 187 188 187 186 188 189
 189 190 192 195 193 194 195 195 195 195 196 198 197 196 197 199 199 199
 198  28]"
"[ 30  28 100 102 102 101 102 104 103 104 103 101 100 102 105 106 105 106
 107 106 105 104 105 106 105 104 104 104 103 106 107 105 105 107 106 104
 105 105 106 107 105 103 108 116 122 124 122 114 108 104  97  91  84  77
  74  74  74  68  67  67  63  56  51  48  46  42  37  37  34  32  39  47
  60  74  83  86  89  86  81  80  79  77  74  71  67  66  63  58  57  55
  52  52  52  51  48  46  45  50  55  59  59  57  53  50  53  50  57  67
  73  88  98 112 117 121 123 123 125 126 128 130 130 130 129 129 130 131
 131 131 131 131 130 130 128 124 122 122 118 113 110 108 104 102 101 100
  96  94  94  96  97  94  91  90  92  92  93  95  98 100 101 101 102 103
 103 104 106 106 104 100 114 151 189 191 187 183 184 187 184 188 187 185
 189 192 192 192 194 194 194 195 195 195 195 195 197 196 198 201 201 201
 199  28]"
"[ 30  28 101 105 104 102 103 106 106 104 105 107 105 105 106 108 109 108
 108 107 105 103 104 106 104 104 104 104 105 107 108 108 107 112 113 108
 105 107 110 110 107 105 104 116 126 125 121 114 108 101  93  86  82  81
  80  76  74  70  68  66  63  60  56  52  46  38  34  32  31  33  31  49
  58  76  85  87  89  88  85  80  78  74  71  69  67  66  62  56  57  56
  52  50  49  48  47  43  44  49  54  58  60  55  50  48  49  52  55  68
  73  85 101 108 117 119 123 125 124 124 126 125 130 131 130 129 130 129
 129 132 134 134 133 131 129 126 124 122 121 118 116 112 107 104 103 101
  99  98  95  96  98  95  92  96  93  92  95  97  98 100 100 104 105 100
 102 104 105 103 110 131 173 187 195 190 185 185 186 187 188 188 188 189
 190 191 192 192 194 195 195 196 195 195 197 198 200 201 201 201 201 200
 199  30]"
"[ 29  29 102 104 104 104 106 108 106 105 105 105 103 104 105 106 107 107
 106 105 106 107 106 104 104 104 103 102 104 106 109 110 105 108 108 105
 103 105 107 107 106 107 107 114 120 122 122 117 103  97  91  86  82  82
  81  78  74  73  71  67  63  61  57  52  48  43  39  35  33  35  33  47
  55  73  82  84  84  83  84  84  74  71  69  68  66  66  64  60  58  57
  51  48  46  45  46  44  43  49  55  59  60  56  50  48  50  51  57  74
  77  82  98 110 116 119 122 123 123 125 127 126 129 131 130 130 130 130
 131 134 134 135 136 135 133 130 128 127 123 122 121 119 113 108 105 102
  99  99  97  99 101  98  93  94  96  93  94  95  99 104 103 102 107 105
 103  96  97 112 144 182 188 189 187 185 186 189 188 188 187 188 189 190
 191 192 193 194 195 195 195 195 195 195 197 198 200 201 201 202 202 201
 199  29]"
"[ 28  30 104 104 104 105 107 108 106 106 106 105 102 103 105 104 104 105
 105 104 106 109 107 103 104 104 104 103 103 105 108 110 105 106 105 104
 103 104 105 105 104 109 113 118 121 122 121 113 105 100  95  89  83  81
  80  77  75  74  72  67  62  61  58  53  49  45  40  34  31  35  34  45
  55  72  81  83  83  82  84  85  76  73  70  69  66  65  64  62  59  59
  53  50  47  45  47  46  44  49  55  59  60  56  51  50  51  50  54  69
  73  80  95 110 117 120 123 122 123 127 128 127 129 131 131 130 131 131
 132 136 134 136 138 138 135 132 131 131 128 128 128 126 120 114 110 106
 107 108 105 103 102  99  95  95  93  93  98 101 102 102 101 106 105 110
 105 100 124 162 181 186 189 188 185 186 188 188 187 189 187 189 190 191
 192 193 194 195 195 195 195 195 195 196 198 200 200 201 202 203 203 202
 199  29]"
"[ 29  30 104 105 104 104 105 106 105 108 109 107 104 106 108 107 103 105
 106 105 106 108 107 106 103 105 106 106 105 105 106 106 107 107 107 106
 105 104 104 105 104 108 114 121 124 126 122 112 105 102  97  91  85  82
  81  79  76  74  72  67  62  60  58  55  50  45  38  32  29  34  37  49
  59  73  80  85  88  86  83  80  77  73  70  69  66  65  64  61  59  59
  56  54  51  48  49  48  47  51  55  57  58  55  52  53  50  52  53  63
  72  89 103 112 115 121 124 124 125 129 130 129 130 133 132 131 131 131
 133 136 134 136 138 137 136 134 134 134 134 133 132 130 124 120 117 113
 112 110 106 102 100  99  94  90  89  95 104 105 103 103 104 109 116 107
 112 143 178 190 186 186 183 186 187 188 188 185 186 190 188 189 191 192
 193 193 194 195 195 195 195 195 196 198 200 201 200 201 202 203 204 203
 199  29]"
"[ 29  29 103 106 105 103 103 104 104 108 111 109 106 108 111 109 105 104
 104 105 106 107 107 107 104 106 108 108 107 106 106 106 108 108 108 108
 106 104 104 106 106 104 111 119 121 123 122 116 108 104  99  92  85  82
  81  79  76  73  71  70  65  60  57  54  48  42  34  30  27  31  37  48
  64  76  82  87  91  88  82  77  72  68  66  66  66  65  63  61  58  58
  55  54  52  49  49  48  51  54  56  57  56  52  50  51  52  56  57  59
  66  82  89  93 111 121 127 127 128 130 131 132 132 134 134 132 132 133
 135 137 137 137 137 136 136 136 136 137 137 136 136 134 129 126 124 122
 116 112 107 104 104 103  97  89  92  99 105 102 103 109 107 104 104 127
 153 174 186 185 182 183 184 186 186 185 187 187 188 190 189 190 192 193
 193 193 194 195 196 196 197 197 198 199 201 202 201 201 201 202 203 202
 200  29]"
"[ 29  29 103 106 105 103 102 103 103 105 107 106 104 107 109 107 105 101
  98 101 106 107 106 105 105 106 106 107 107 108 108 108 108 108 108 108
 106 104 104 105 105 102 111 119 118 118 117 115 112 107 101  93  86  82
  80  78  77  73  72  73  69  61  55  52  47  41  33  31  26  30  37  46
  67  79  83  86  88  86  82  78  71  66  65  67  66  65  63  60  58  57
  52  51  48  46  47  47  52  56  58  58  55  49  45  45  48  54  57  60
  66  82  90 100 110 122 129 130 130 129 127 130 132 135 134 133 135 136
 137 138 139 137 136 135 136 137 137 138 138 137 138 138 134 133 132 130
 127 124 120 113 105 103 102  99  98  97 102 106 107 106 104 107 132 163
 187 193 188 181 181 184 184 187 186 185 186 188 188 188 190 192 193 194
 194 194 195 195 198 198 199 199 200 200 201 201 202 202 202 202 202 202
 200  30]"
"[ 29  30 103 105 104 104 103 102 103 102 102 102 102 105 106 103 104 100
  97  99 105 108 106 103 104 105 105 106 108 110 110 109 109 109 109 108
 107 106 105 104 102  98 112 122 123 123 119 114 111 106 100  94  88  86
  84  81  78  74  72  72  69  62  56  50  50  46  37  34  29  35  44  51
  68  79  81  80  83  83  81  77  74  70  68  69  66  63  61  59  58  56
  51  48  44  42  46  48  50  55  59  59  55  48  43  43  49  54  57  59
  65  81  88  98 108 121 129 131 131 127 124 128 131 134 134 133 135 138
 138 138 137 137 136 135 136 137 137 138 138 137 138 138 136 136 137 136
 136 134 132 123 109 103 104 105 101  96 101 108 110 111 121 139 173 186
 187 184 183 182 183 182 183 187 189 188 189 188 188 189 192 192 193 194
 195 195 196 197 199 199 199 200 200 201 201 201 202 202 202 203 202 201
 199  30]"
"[ 28  31 103 103 103 104 103 100 106 102 100 100 102 105 105 101 103 103
 102 101 104 108 108 105 104 104 104 106 109 111 110 108 110 110 109 108
 107 107 104 102  99  95 109 122 128 132 127 119 113 108 101  95  89  86
  83  79  78  74  71  69  66  63  58  51  50  47  37  32  28  37  49  54
  67  77  76  75  79  81  79  73  75  71  69  69  64  60  58  57  56  55
  50  47  42  40  44  47  49  54  58  59  56  49  45  46  51  58  62  63
  72  88  90  94 103 116 126 130 132 128 125 130 130 133 133 133 135 137
 137 137 136 136 136 137 137 137 138 138 139 137 137 137 136 137 139 139
 142 139 138 134 123 115 109 103 102 102 103 101 107 129 156 179 183 188
 183 182 183 181 185 187 188 189 188 189 191 190 190 192 192 193 193 194
 196 197 197 198 199 199 199 200 201 201 202 202 202 203 203 203 202 201
 198  30]"
"[ 28  29 109 104 107 107 109 109 115 113 113 112 108 103 101 103 106 107
 107 107 110 113 112 108 102 106 109 111 115 115 109 105 112 108 107 107
 107 112 112 103  97  96 109 123 128 129 126 122 112 110 102  98  91  89
  84  82  78  78  73  67  65  63  58  55  48  38  31  30  31  38  40  53
  66  74  80  82  82  79  73  68  71  71  70  66  61  58  56  55  53  50
  49  48  46  43  44  46  48  54  57  57  55  51  47  45  51  56  62  65
  75  87  89  90 104 116 122 129 130 132 131 130 134 135 136 136 137 136
 135 137 136 137 137 136 137 138 138 137 138 137 139 138 138 139 137 143
 142 144 145 140 132 128 121 109 107 101  99 102 136 170 176 186 187 186
 184 182 183 185 186 186 189 190 191 191 191 192 193 193 194 193 193 196
 197 196 197 200 199 199 200 201 201 201 202 203 204 204 203 202 202 205
 202  28]"
"[ 29  31 117 117 123 122 123 123 124 123 124 125 124 121 121 124 122 123
 123 123 125 128 127 123 125 126 123 120 122 125 126 127 125 120 119 120
 121 123 118 106  99  98 110 121 125 129 127 122 116 112 103  96  89  86
  83  82  81  77  73  68  63  59  55  54  47  40  32  31  32  37  40  50
  63  70  76  79  79  74  68  66  65  66  64  60  56  54  53  53  49  48
  47  47  45  43  45  47  49  52  54  53  49  46  45  45  45  50  59  66
  77  84  86  88  97 112 122 132 132 132 131 132 135 135 133 133 135 136
 136 139 144 143 140 137 136 137 138 139 137 138 142 139 140 145 145 147
 144 144 146 144 141 138 127 111 102 102 114 150 180 188 188 184 186 186
 185 184 185 187 189 188 190 191 191 191 192 193 194 194 195 194 194 196
 196 196 197 199 200 200 200 201 202 202 203 203 203 203 203 203 203 205
 202  30]"
"[ 29  31 120 124 131 130 130 129 126 126 128 130 129 127 129 132 129 130
 130 130 132 135 134 131 133 134 131 127 128 130 133 136 137 132 132 135
 137 138 130 115 104 103 113 121 124 129 127 121 114 110 105  96  91  86
  83  80  79  74  73  73  66  59  55  52  49  44  32  30  31  38  46  55
  62  66  71  74  74  68  63  62  60  60  58  53  50  50  51  52  48  47
  48  48  47  46  47  50  52  50  52  50  43  40  44  46  45  48  56  65
  74  79  82  89 104 114 120 129 132 137 144 153 153 151 147 146 148 148
 148 149 146 145 143 142 143 147 151 153 151 149 151 149 145 146 145 144
 152 149 146 146 150 156 154 146 147 152 164 183 184 180 188 185 184 185
 185 185 186 189 190 189 190 191 192 193 193 195 195 195 195 194 194 195
 196 195 197 199 200 199 199 200 202 203 202 202 203 203 203 204 203 204
 202  31]"
"[ 28  28 119 123 130 129 129 129 127 127 129 130 129 127 128 131 131 132
 133 133 135 137 137 135 134 136 136 135 136 136 135 136 138 135 135 138
 141 141 132 119 110 107 116 124 127 130 127 121 112 109 107  98  95  87
  85  81  79  73  74  73  65  59  56  51  50  47  32  30  30  39  50  57
  62  66  69  70  70  66  60  58  56  56  53  48  46  47  50  51  47  48
  48  49  48  48  50  52  52  48  50  49  40  37  42  45  49  50  57  64
  73  78  82  89 102 112 119 132 138 145 153 162 165 164 163 165 169 171
 171 172 176 174 172 170 169 170 171 171 171 166 171 177 174 172 173 174
 170 171 172 172 175 179 180 177 183 184 188 186 179 183 189 185 184 185
 185 185 186 189 190 190 190 192 193 194 195 195 195 195 194 194 195 196
 196 197 198 201 201 199 199 201 202 202 202 201 204 203 203 204 204 204
 202  30]"
"[ 29  27 121 125 129 130 129 130 128 129 131 132 131 130 130 132 134 135
 136 136 137 139 139 139 138 139 139 138 140 141 140 140 139 138 137 137
 138 137 130 121 114 108 117 128 130 130 125 121 117 113 108  99  96  89
  87  83  82  77  74  68  59  57  56  50  45  45  32  30  30  38  47  51
  61  66  67  66  67  66  60  55  53  52  50  47  45  46  47  48  45  46
  47  47  47  48  50  53  50  47  49  49  40  37  41  42  48  52  60  66
  75  81  83  87  94 106 116 132 138 143 151 161 164 165 165 166 167 167
 166 168 169 169 170 171 172 173 173 174 174 170 174 180 177 172 174 172
 176 180 183 182 182 181 179 178 181 181 182 184 186 188 188 187 186 186
 186 186 188 191 192 192 190 192 194 195 195 195 195 194 194 195 196 197
 197 198 200 202 202 201 201 202 202 202 202 203 205 204 204 205 206 207
 203  28]"
"[ 30  29 126 128 130 131 130 130 129 130 130 131 131 131 131 131 134 135
 136 136 136 137 138 138 138 138 137 138 140 140 139 140 140 140 138 138
 138 136 131 126 114 108 117 129 131 129 125 123 117 112 107 100  97  92
  87  82  80  77  73  66  59  59  56  48  42  41  31  28  29  38  46  52
  57  63  64  61  62  62  57  51  49  50  49  47  46  46  45  43  43  44
  44  45  46  48  50  52  48  47  48  48  42  39  40  40  47  52  59  63
  72  81  84  87  95 108 117 128 131 137 149 162 160 162 164 166 169 169
 171 174 172 172 172 173 174 173 173 174 173 175 177 181 179 178 180 175
 179 180 179 178 179 180 180 181 178 185 180 183 185 181 186 187 187 188
 188 188 190 193 195 194 192 194 195 196 195 195 194 193 195 196 197 198
 197 198 199 201 201 202 202 202 201 201 202 204 206 205 205 205 207 209
 204  29]"
"[ 29  30 129 129 129 131 130 130 132 132 131 131 132 132 132 132 135 136
 137 137 136 137 138 138 139 139 139 140 142 140 138 138 137 137 136 136
 139 137 131 126 115 109 118 128 129 130 127 125 117 113 105 102  98  94
  86  80  75  76  72  67  64  62  55  45  41  38  31  28  29  40  46  54
  55  60  61  58  58  56  52  47  48  47  46  44  43  43  42  40  43  43
  43  43  44  47  50  51  48  47  46  44  41  40  40  40  46  51  58  61
  68  77  82  87  93 106 115 126 130 136 145 155 163 166 167 169 170 170
 170 172 174 173 173 175 175 175 175 177 176 180 179 179 179 179 181 177
 178 179 178 178 181 180 178 179 180 185 181 181 185 187 188 186 189 190
 190 190 192 194 195 194 194 195 196 195 195 195 195 194 195 197 199 199
 198 198 199 200 201 201 201 201 201 201 203 205 206 207 206 205 206 209
 205  29]"
"[ 29  29 129 129 129 133 134 135 133 132 131 131 132 134 135 135 135 137
 138 138 137 137 138 140 141 141 140 140 141 139 137 138 139 138 137 138
 142 139 131 125 116 111 119 126 127 130 129 126 124 118 106 101  95  94
  86  81  76  76  71  65  63  61  52  43  40  37  34  31  31  40  40  48
  56  60  61  59  57  53  48  46  47  45  41  38  38  40  40  39  43  43
  42  41  42  45  48  49  47  47  42  39  39  40  39  39  45  51  60  65
  71  76  78  84  90 100 105 117 125 133 141 147 161 164 167 171 174 174
 173 174 174 173 173 175 176 175 176 177 176 178 174 177 179 177 181 181
 179 181 179 179 181 180 179 182 186 181 188 183 182 188 184 189 191 192
 192 192 193 195 195 194 195 196 196 195 194 195 195 196 196 199 201 200
 200 200 200 201 202 201 201 201 202 203 204 206 206 208 207 204 203 208
 204  29]"
"[ 29  28 131 129 131 133 135 136 137 134 131 130 132 135 137 137 138 138
 138 137 136 137 139 141 142 142 141 140 139 139 140 140 139 139 143 144
 142 138 131 129 119 109 121 127 132 130 125 127 121 118 107  97  94  89
  82  79  75  76  72  64  61  59  53  45  40  35  31  28  30  38  45  52
  59  64  66  60  54  51  49  47  46  45  44  41  39  39  41  42  44  46
  46  45  45  48  50  51  47  48  46  42  39  38  38  39  46  50  56  64
  68  72  76  81  87  90 101 107 116 132 141 150 163 166 170 172 173 174
 174 174 173 174 174 175 176 176 174 172 174 174 174 174 177 180 180 178
 180 180 180 181 181 181 181 182 183 184 185 186 187 187 187 188 190 191
 192 193 193 194 195 195 195 195 194 194 195 195 195 195 196 200 200 197
 196 197 198 200 202 202 203 203 202 201 203 206 207 205 206 208 207 208
 204  29]"
"[ 30  30 133 131 131 131 132 133 132 132 131 131 133 136 138 138 140 140
 139 138 136 136 139 141 141 141 140 140 140 140 140 140 143 143 145 146
 143 141 137 130 114 112 123 129 132 128 127 124 116 113 104  96  93  89
  82  79  75  77  74  66  62  60  55  49  43  38  33  29  31  41  49  56
  66  70  68  60  53  52  51  49  46  47  47  46  44  41  39  39  42  45
  47  46  44  45  47  48  50  50  46  42  40  39  38  40  44  50  56  59
  65  72  76  78  81  87  98 105 116 127 136 153 159 164 169 172 173 173
 174 173 174 174 174 174 175 175 174 172 175 175 176 176 178 180 180 179
 180 179 179 179 180 181 183 184 184 185 186 186 187 187 188 188 191 192
 194 194 194 195 195 195 194 194 194 195 195 196 195 195 195 199 199 196
 196 196 197 199 202 202 203 203 203 203 204 206 207 205 207 209 208 209
 205  30]"
"[ 28  30 133 131 132 131 132 133 133 134 135 134 135 137 138 137 141 140
 139 137 135 136 138 140 143 142 141 141 142 142 142 142 140 142 142 145
 143 144 143 129 105 112 123 130 131 127 129 122 113 111 104  98  95  90
  84  82  77  78  75  69  64  61  57  52  45  39  35  31  35  45  53  61
  64  66  65  58  54  54  54  52  44  45  46  47  46  44  40  38  39  42
  45  45  44  44  47  51  49  47  43  40  40  40  40  41  44  49  55  60
  66  72  76  77  81  87  95 103 117 124 129 150 157 162 168 171 172 173
 173 174 173 173 174 174 174 174 174 174 176 177 178 179 179 180 180 179
 180 179 179 178 178 180 182 185 186 186 187 187 187 187 188 189 191 193
 194 195 195 195 195 194 194 194 195 196 196 195 195 196 198 202 202 200
 200 200 200 202 202 202 203 203 203 203 204 205 207 205 207 208 208 209
 205  29]"
"[ 28  29 133 132 133 133 133 134 135 137 138 137 136 137 138 137 139 139
 138 136 135 136 138 140 144 143 142 142 143 144 144 144 141 144 144 147
 146 148 148 128 109 115 128 131 130 124 123 117 112 108 102  97  92  87
  83  81  77  77  73  67  62  60  55  51  43  38  36  35  41  51  57  63
  64  65  64  61  55  51  48  47  46  44  42  43  45  44  42  39  40  41
  43  44  44  45  49  54  49  46  40  37  38  39  39  41  44  46  53  64
  70  71  72  76  78  79  86  97 114 122 126 143 154 160 167 170 171 172
 174 175 172 173 174 175 175 174 175 176 178 179 179 180 179 180 180 180
 179 179 179 179 179 180 183 186 187 187 187 187 187 187 188 189 190 192
 193 194 194 194 194 194 195 195 195 196 195 194 194 196 198 200 200 199
 200 200 200 202 203 203 203 203 204 203 204 204 206 205 207 208 207 209
 204  29]"
"[ 30  30 132 131 134 135 134 134 132 134 136 136 136 136 137 138 139 139
 139 138 138 138 139 140 142 142 141 142 143 144 145 145 142 144 141 143
 141 143 142 121 114 114 129 131 130 127 121 119 110 103  97  92  86  80
  77  76  74  72  67  62  59  56  51  46  43  38  36  36  43  53  59  64
  67  66  66  65  59  51  46  47  49  44  40  40  43  44  42  39  41  41
  42  44  46  47  49  52  52  48  41  37  38  37  37  39  42  45  52  62
  67  68  70  73  74  72  82  95 109 122 129 140 146 154 163 169 171 172
 174 175 172 173 175 176 176 175 176 178 179 179 179 179 179 179 180 181
 178 178 179 181 182 183 186 188 188 187 187 187 186 187 188 189 189 191
 192 193 193 194 194 194 195 194 194 195 195 194 195 197 197 198 198 197
 198 199 200 202 205 204 203 204 205 205 205 206 206 206 207 208 208 210
 205  29]"
"[ 29  29 131 131 134 136 136 136 132 132 133 134 135 134 135 138 139 139
 140 140 139 138 139 139 140 141 141 142 142 143 145 146 146 146 142 142
 141 143 140 123 113 108 123 126 128 127 121 120 108 100  94  89  82  76
  73  71  70  66  61  58  57  54  49  45  43  37  35  36  44  55  60  65
  67  64  64  65  62  55  53  55  48  44  39  39  43  45  43  40  39  39
  41  45  49  51  51  50  52  47  40  37  37  36  37  40  42  49  55  58
  62  68  70  70  75  75  87  95 103 115 123 134 137 146 159 167 171 173
 173 173 173 173 175 177 176 175 176 178 179 178 179 179 179 179 180 181
 180 181 182 183 184 185 186 188 188 188 187 187 187 187 188 189 190 191
 192 193 193 195 195 196 195 193 193 195 195 195 196 199 199 200 200 199
 201 201 202 205 204 203 203 204 204 205 206 207 206 206 208 209 208 210
 205  28]"
"[ 28  28 131 131 134 136 137 137 134 131 132 135 135 133 134 137 138 138
 139 139 138 138 137 137 139 141 144 144 143 143 145 146 145 143 141 139
 140 140 133 121 116 112 121 123 123 120 115 110 104  95  90  87  79  72
  69  66  64  60  56  55  55  54  50  47  43  38  37  39  48  59  64  68
  71  68  64  62  61  57  55  54  47  44  41  41  44  45  45  44  40  40
  42  46  51  54  53  51  50  46  39  36  36  35  36  40  43  51  57  57
  60  66  69  68  73  76  85  90  97 104 111 126 135 145 157 167 172 173
 174 173 173 173 174 176 175 174 176 178 178 178 178 179 179 179 180 181
 182 182 182 183 184 184 185 186 188 188 188 188 187 188 189 189 190 191
 193 193 194 195 196 196 195 193 193 195 197 196 197 200 199 200 200 200
 200 200 201 203 203 202 203 203 203 203 204 205 206 207 209 209 208 210
 205  28]"
"[ 29  29 133 131 133 134 134 135 134 130 131 136 137 134 134 138 137 138
 138 138 138 138 137 137 139 142 145 146 144 142 143 145 147 145 144 142
 143 140 129 120 117 117 120 123 123 117 114 104  97  88  84  82  75  67
  63  60  59  55  52  52  53  53  50  48  43  40  40  44  54  65  69  72
  73  69  64  60  59  59  56  52  51  49  45  44  44  45  45  46  45  45
  46  48  52  56  55  52  50  46  40  36  35  33  35  39  43  50  56  58
  59  61  64  65  70  74  81  87  99 105 110 129 139 148 159 167 171 173
 174 174 173 172 173 174 174 174 176 179 178 177 178 179 180 180 180 181
 181 180 180 181 183 184 186 188 188 188 188 188 188 188 189 190 189 191
 193 194 194 195 195 195 196 193 193 196 198 197 198 200 199 201 201 200
 201 199 199 202 203 203 204 204 204 203 203 203 207 208 210 210 209 212
 206  29]"
"[ 30  28 137 138 139 139 135 133 131 130 132 136 137 136 136 138 138 138
 139 140 140 139 138 137 141 142 142 140 138 140 143 145 143 145 144 143
 145 139 127 119 118 113 117 120 120 120 112 105 100  97  88  79  78  66
  58  59  57  53  50  49  49  50  48  46  45  40  39  47  57  65  71  74
  72  71  67  62  61  59  53  50  46  51  52  49  48  50  49  46  46  48
  47  47  53  56  54  55  48  42  39  37  36  37  35  38  40  47  53  57
  61  61  60  61  64  68  72  83  96  97 102 117 137 146 153 159 165 170
 174 176 176 176 175 174 175 176 178 178 174 176 179 181 181 180 180 181
 180 180 181 183 184 185 187 189 188 187 188 189 189 189 189 190 191 194
 196 197 196 195 195 196 195 195 194 194 195 195 195 198 200 201 202 202
 202 202 202 201 203 203 203 203 203 202 203 204 208 208 208 210 208 207
 205  29]"
"[ 30  30 137 136 135 134 131 131 134 133 133 136 137 137 137 137 138 139
 140 139 139 139 139 139 140 141 141 140 139 140 142 144 144 146 144 142
 144 139 128 121 116 115 122 123 119 115 108 103  97  96  90  81  81  73
  65  62  55  53  50  48  47  47  47  47  45  40  41  46  57  66  69  72
  71  69  64  60  60  57  51  48  49  52  53  51  49  50  50  49  45  47
  47  48  54  56  55  55  51  44  41  37  37  37  36  39  42  48  53  58
  63  63  60  59  62  65  69  79  89  93 102 116 130 138 147 156 166 173
 174 174 175 174 173 173 175 177 179 179 176 176 178 179 179 179 180 182
 185 184 183 184 184 185 185 186 188 187 187 188 189 188 189 191 191 193
 194 195 194 193 194 194 195 195 195 194 195 195 196 200 200 201 202 202
 202 202 202 202 201 201 202 203 204 204 204 205 205 206 206 208 206 205
 202  28]"
"[ 28  28 138 137 136 136 135 136 137 136 136 137 138 137 135 132 135 138
 140 140 140 143 143 142 140 141 142 141 141 142 143 144 145 147 144 142
 143 139 130 123 119 119 127 128 121 116 109 103  96  94  91  83  83  78
  73  65  55  53  49  45  42  43  45  48  45  40  43  47  58  68  69  71
  71  67  62  59  58  55  50  48  50  51  51  50  49  49  49  50  50  51
  51  52  57  58  54  52  51  43  39  36  35  36  35  38  45  49  53  59
  65  65  62  59  61  64  69  77  85  92 102 114 122 133 146 157 168 175
 178 181 175 174 173 173 176 179 179 178 178 178 179 180 180 180 182 184
 186 184 183 184 186 186 186 186 187 187 187 187 188 188 190 191 192 193
 194 194 194 194 194 195 195 196 195 195 195 196 197 201 200 202 203 202
 202 202 202 202 200 200 201 204 205 206 206 207 206 207 207 209 207 206
 204  29]"
"[ 28  29 139 138 136 134 132 132 134 136 137 137 138 138 134 131 133 137
 139 140 142 144 144 141 140 141 142 142 143 144 145 145 146 147 145 143
 142 138 131 126 120 119 124 126 122 118 111 103  98  92  89  83  81  78
  75  66  56  53  47  42  38  39  43  46  44  40  45  50  61  72  71  73
  70  66  61  58  57  52  48  47  48  48  48  48  48  47  47  49  51  51
  51  53  55  55  50  47  46  39  36  34  34  35  35  38  44  48  52  57
  64  65  62  61  63  65  70  77  85  92 101 108 119 129 141 153 163 170
 174 177 176 176 175 176 177 179 179 178 179 179 181 182 183 183 183 184
 185 183 182 184 187 188 188 188 187 187 187 187 187 187 189 191 193 193
 194 195 195 195 195 195 196 196 195 195 196 196 197 200 200 201 202 202
 202 202 202 202 201 201 202 204 206 207 208 208 209 210 209 211 210 210
 207  30]"
"[ 30  30 138 137 136 134 131 130 132 134 136 137 137 137 136 134 136 138
 138 138 140 143 142 138 141 141 142 142 143 144 145 146 145 146 146 144
 142 139 135 129 120 119 121 123 120 118 114 106 100  90  87  83  80  73
  70  62  57  53  48  42  39  39  41  42  42  40  45  52  64  73  72  73
  67  65  60  57  55  50  46  47  46  46  47  48  47  46  47  49  50  48
  49  52  54  54  50  46  41  37  36  35  36  37  36  39  42  46  50  54
  59  61  60  60  62  62  65  72  81  89  96 100 113 120 130 145 162 171
 174 174 175 177 178 178 178 179 179 178 180 180 181 182 183 182 182 183
 186 184 183 184 187 188 187 187 187 187 187 186 186 188 189 190 191 192
 193 194 195 195 195 195 196 196 195 195 197 197 196 197 200 201 201 201
 201 202 202 202 203 202 203 204 206 207 208 208 210 210 208 210 210 211
 207  29]"
"[ 29  28 135 135 137 138 136 135 134 136 137 137 136 135 136 137 139 138
 137 136 138 142 142 140 141 142 142 142 143 145 146 147 145 145 145 145
 142 141 138 131 118 119 121 122 118 116 116 109  99  88  85  83  80  70
  65  59  59  56  51  48  45  43  42  40  40  39  42  53  63  68  70  70
  67  66  62  59  57  52  48  48  47  47  47  48  47  47  48  49  51  48
  50  53  54  53  50  46  38  35  35  35  36  36  36  39  42  46  50  52
  55  56  56  57  57  58  58  63  74  83  90  96 105 113 125 143 161 171
 175 177 174 176 178 179 179 179 179 179 182 181 181 181 181 181 182 183
 184 183 184 185 187 187 187 188 188 188 188 187 187 189 190 190 191 192
 193 194 195 195 195 195 196 196 195 195 197 197 195 196 200 200 201 201
 201 201 202 202 204 204 204 205 206 207 207 208 209 208 207 209 210 212
 207  28]"
"[ 29  27 134 134 135 136 133 133 135 136 137 138 137 135 136 138 139 138
 137 136 138 140 141 141 142 143 143 143 143 145 146 147 146 143 142 142
 142 142 139 130 115 117 118 120 115 113 114 107  98  88  84  82  81  71
